Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 357
0: True, |aut|, |aut|, []~t~["False, |aut|, |aid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |aut|, |aud|, ['change stem -voi']", "False, |aut|, |awd|, ['change stem -voi', 'change stem +round']", "False, |aut|, |awt|, ['change stem +round']", "False, |aut|, |ayt|, ['change stem +back']", "False, |aut|, |ayd|, ['change stem -voi', 'change stem +back']", "False, |aut|, |ait|, ['change stem +round', 'change stem +back']"]

2: True, |raaiD|, |raaiT|, ['change  +voi']~t~["False, |raaiD|, |raayT|, ['change  +voi', 'change stem -round']", "False, |raaiD|, |raauD|, ['change stem -back', 'change stem -round']", "False, |raaiD|, |raayD|, ['change stem -round']", 'False, |raaiD|, |raaiD|, []', "False, |raaiD|, |raauT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |raaiD|, |raawD|, ['change stem -back']", "False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']"]

7: True, |myspet|, |myspet|, []~t~["False, |myspet|, |mispet|, ['change stem +round']"]
1438: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnematik|, ['change  +voi', 'change stem +round']

1439: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1440: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

1451: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

1452: True, |neftim|, |neftim|, []~False, |neftim|, |neftum|, ['change  -back', 'change  -round']

1458: True, |saraD|, |saraT|, ['change  +voi']~False, |saraD|, |saraD|, []

1469: True, |kazwg|, |kazwk|, ['change stem +voi']~False, |kazwg|, |kazik|, ['change  +voi', 'change stem +back']

1479: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

1483: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

1499: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1502: True, |havwrkwraft|, |havwrkwraft|, []~False, |havwrkwraft|, |hafwrkwraft|, ['change stem +voi']

1505: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevvyD|, []

1506: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

1512: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1526: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

1532: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

1553: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1562: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1563: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

1578: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1585: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1589: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1595: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1596: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1598: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1603: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

1620: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaatwm|, ['change  +voi', 'change  -back']

1628: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydwm|, ['change  -back']

1630: True, |basiiret|, |basiiret|, []~False, |basiiret|, |basyiret|, ['change stem -round']

1631: True, |Laajwg|, |Laajwk|, ['change stem +voi']~False, |Laajwg|, |Laajik|, ['change  +voi', 'change stem +back']

1713: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1735: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1736: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

1749: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1750: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

1753: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

1764: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaagibim|, ['change stem -voi']

1770: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1771: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftym|, ['change  -round']

1782: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

1799: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1814: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

1820: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1831: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

1832: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

1839: True, |raiDim|, |raiDim|, []~False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

1843: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1856: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istwbdat|, ['change  +voi', 'change stem -back']

1857: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1865: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

1866: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1882: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1885: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabym|, ['change  -round']

1887: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

1891: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

1892: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

1908: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1923: True, |haKaaretim|, |haKaaretim|, []~False, |haKaaretim|, |haKaaretwm|, ['change  -back']

1931: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1940: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

1953: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1958: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1960: True, |myejjetim|, |myejjetim|, []~False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

1980: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

1981: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDum|, ['change  -back', 'change  -round']

1983: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDimerDim|, ['change stem +round']

1988: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1998: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

2001: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

2003: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2005: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabym|, ['change  -round']

2009: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

2031: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

2034: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatum|, ['change  -back', 'change  -round']

2036: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

2037: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

2039: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrtijotum|, ['change stem +voi', 'change  -back', 'change  -round']

2041: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2046: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

2055: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapim|, []

2072: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

2079: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

2081: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

2085: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

2086: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

2087: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

2091: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

2116: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

2117: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

2128: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2130: True, |kuvvetim|, |kuvvetim|, []~False, |kuvvetim|, |kuvvetwm|, ['change  -back']

2163: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

2169: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

2176: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydwm|, ['change  -back']

2181: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadym|, ['change  -round']

2182: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

2185: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

2201: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~False, |tatarDwg|, |tatarDik|, ['change  +voi', 'change stem +back']

2203: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDym|, ['change  -round']

2207: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetwm|, ['change  -back']

2210: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2213: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

2215: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpwm|, ['change  -back']

2220: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

2226: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

2227: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

2240: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

2251: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

2253: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

2256: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

2275: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

2286: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortym|, ['change  -round']

2288: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

2296: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydwm|, ['change  -back']

2305: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

2307: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

2309: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2312: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

2317: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

2355: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

2366: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

Constraints added in training #0: 190
Ident stem voi
-{-rhot}{-dor,+voi}{+word}
Ident stem -round
-{+voc,+son,+back,-word,-lo,+hi,-nas,-cons}
+{+cont,+hi,+back,+son}
Ident stem round
Ident  -round
-{+back,+cont}{+cor}{+voc,+back,-round}
+{-hi,+cont}{-rhot,-voi,-cont}
-{+round,-back}
-{-voc}{+hi,-back}
-{+cons,+lab,+cont,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-cor,-son,-voc}{+voc,+back,+cont,-word,-lo,-round,-cons}{-son,-voc}
Ident  back
Ident stem back
+{+voi,-voc}{+cont,-round,+back,-nas,-lo}
+{+round,+son}
+{+back,-round}
-{+son,-back}
Ident stem -back
+{-dor,-voi,-word}
+{-rhot}{+hi,+back,+son,-lo}{-dor,-voc,+lab}
-{-dr,+lab}{-word}{-glot,-nas,+voi,-ant}
-{-rhot,-nas,+voi,-word}
Ident stem +voi
Ident  +voi
Ident  -back
+{+cont,-back}{+lab}
-{-back,-lo}{-lab,+voi,-ant}{+word}
Ident  voi
-{-voi,-dr,-voc}
+{-glot,+voi}
+{+cons,+voi,-rhot,-dr,-cont,-son,-voc}
-{+back,-nas}{+cons,+lab,-word,-cont,-voi,-son,-voc}
-{-glot}{+back,+son}{+ant}
-{-nas,+son,-back,-lo}
-{-son}{+back,-word,-cons,-round}{-dor,-cont,+lab}
-{-son}{-word,-back}{-dr}
+{-nas}{-rhot,-cor,-voi}{+word}
+{+word}{-lat,-rhot,+ant,-nas,-cont,-cor,-voc}{+voc,-back}
+{+rhot}{-glot,-voi}{+word}
-{-back,-cons}
+{-son}{+son,-back}
-{-nas,-back}{-dor,-cont}
-{+hi,+back,-nas}
-{-glot,-lat,+cons,+cor,-cont}{+cons,+voi,-ant,-rhot,-cont,-lab}{+hi,+back}
Ident stem +round
+{+cont,-back,-round}{+lab}
-{-hi,+lo,+cont,-round}{-nas,-voi}{+son,-back}
-{+cor,-son}{+voc,+back,+cont,-nas,-round,-cons}
+{+round}
-{+word}{-word}{+round,-word}
-{+voc,+round,+cont,-word,-lo,-hi,-cons}
-{+cons,+cor,+cont,-lat,-word,+ant,-nas,-glot,-dor,-lab,+rhot,-voc}{-dor,+cons,-cor,+voi}
-{+voc}{-dor,-nas,-son}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+back}
-{+voi,+ant,-lat,-cont,-dor,-son}{+word}
+{-lab,-voi,-lat}
Ident  round
-{+back,-cons}
+{-dr}{-glot,+voi}{-cons}
+{+son,-round}
-{+back,+cont,-round}{+cons,-dr,-voc}{+word}
+{+hi,-back}{+cons}{+word}
+{+voc,+son,+round,-word,-nas,-back,-cons}
+{+lo}{-voi}{+back}
Ident stem +back
+{+cons,-word}{+hi,+back}{+cons,-voc}
+{-dr,+cor}{+cons,-voi,-voc}
+{+round,-cons}
-{-hi}{+cons,+voi,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{-back,-lo}
+{-lo}{-glot,+voi}
-{+back,+cont,-cons}{-voc}
-{-nas}{-glot,-dor,-nas,-word}{+voc,+son,+back,+cont,-nas,-cons}
-{+hi,+voc,+back,+cont,-round}{+cons,+voi,-ant,-lat,-glot,-dor,-son,-voc}
+{-nas,-back}{-word}{+word}
+{-round,-word,-cons,-lo}{+cons}{-back,-round}
-{+back,+son,-nas}{+son}{+word}
+{+back,+cont,-cons}{+lab}
-{-round}{+nas}{+word}
-{+voi,-dr}
-{+back,-lo}{-cor}
+{-back,-lo}
+{+cont,-back}{+nas}
+{+voc}{+cons}{+hi,+round,+back}
-{+cont,-dr,-word}{+ant}{+hi,+back,-cons,-lo}
+{+cont,+round,+back,+son}{-voc}
+{-dr,-word}{+round}{-lab}
-{-round}{-voi}
+{+back,-word}{-word}{+round,-word}
+{+hi,+back}
-{+voc,+son,-back}
-{+voc,+cont,-back}
-{-nas,-back,-cons}{+lab,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
+{-cor,-ant}{+hi,+round}
+{-nas,-voc}{-round,+son,-word,-back,-nas}
+{+voc,-back}{-dor,+cons,+son,-lat,+lab}
-{+voc,+cont,-word,+hi,-nas,-back,-round}
-{+voc,-back,-round}
-{+back,+son}{-glot}
+{+cont,-back}
-{-word,-voc}{-cor,-voc}{-back}
-{-back}{+son,-cor}
-{-back,+son,-word,-cons,-lo}
-{+cont,-round}
Ident  +back
-{+round,+back}{+son,+lab,-lat,-cont,-dor,-cor}{+word}
-{+back,-nas,-cons}{-lat}
+{+son,-round}{+nas}
-{+round,-word}{-son}{+word}
-{+back,+son}
-{+hi,-back}
+{+voi,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-son}{+son,+cont,-lo,+hi,-nas,-back,-round}{-rhot,-voc}
-{-back,-lo}{+lab}{+word}
-{-cont}{+hi,+voc,-round,-back,-lo}
+{-rhot,+voi}
+{-cons}{+cons,-voc}{+voc,-round}
-{+back}{-nas,+voi}{+word}
-{-son}{+voc,+son,+cont,-nas,-back,-round,-cons}
-{-lat,+son,+cor}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+voi,-cont}
-{+back,-round}{+cons}
-{-hi,+voc,+back,-round}{-rhot,+voi}
-{-cont}{+back,+son}
-{-dor}{+voc,+round}{+ant,-voc}
+{+son,+back,+cont,-cons,-round}
+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot,-cor,-word}
+{-cons,-round}{-dor,-word}
-{-glot,-lat}{+round,+son}
+{+back,-word}
-{+round,-nas}{-cont}
-{+voc,+back,+son,-word,-lo}{-rhot}
-{+round,+son}{-cor}
+{-voi}{+back,-lo}
+{+cont,-word,-cons,-round}{-glot,-voi}{+word}
+{-lab}{-word,+ant,-nas,-dr,-cont,-voc}{+back,-word}
+{+back,-lo}{+son}{+word}
+{-cont}{+round}{-cont}
+{-glot,-cont,-son}{+round,-word}{+son}
-{-nas,+cont,-word,-back,-lo}{+ant,-cor,-cont}{+word}
+{+son,-word,-lo,+hi,-back,-round,-cons}
-{+hi,+cont}{+voi,-son}{+word}
+{+back}{-rhot,-dr}
-{-dr,-voc}{+back,+cont}{+nas}
+{-back}
-{-voi,-son}{+round,-cons}{+voc}
+{-lat}{+voc,+son,-word,-lo,+hi,-nas,-back,-cons}{+cons}
+{-lat,-voi}
+{-lat,+lab,-son,-voc,-word}{+round,-word}{-glot,-lat,+lab}
+{+hi,+voc,-back}{+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-dor,-cor,-voc}
+{+cons,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-dor,-voi,-son}{+back,-word}{+ant}
-{-rhot}{-nas,-round}
+{-rhot,-nas}{+back,+cont,-cons}
+{+round,+son,-word}{-dr}{+word}
+{+back,+son}{-glot,-lat,+nas}
+{+back,-lo}
-{-dor,+ant}{+back,-word}
+{+back,+son}{-dr}{+word}
-{-voi}{+back,+son}
-{-nas}{+voc,+back,-lo,+hi,-nas,-round}
-{+hi,+back,+cont}{+cons,+lab,+ant,+nas,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}{+word}
-{-son}{+back,-nas}{+cons,-son}
+{-dor}{+son,-back}
+{+hi,+son,-back}
+{+back,-nas}{-glot}{+word}
Ident  +round
-{-round}{-dor}
-{+hi,-word,-round}{-voc}{+word}
+{-nas}{-rhot}{+hi,+son,-back}
-{-dor,-voi,-rhot}{-back,-round}
-{-nas}{-lo,+voc,+back,+son,-round}{-glot,-dr,+nas,-word}
-{-lab}{+hi,+back}
-{-word,-cons}{+ant,-dr,-son}{+voc,-back,-cons}
+{-lab}{-voi,-dr}
+{-lat}{+voc,+back}
+{+back,+cont}{-lat,-cor,-cont,-voc,+nas}{+word}
+{-cons}{-son}{+round,-nas,-word}
-{-word}{-glot,-nas,+voi,-son,+dor}{+word}
-{+cor,-word,-nas,-dr,-glot,-lab}{+cont,-back,-lo}
-{+voc,-nas,+round,-word,-lo}
+{+back,-cons}{+lo}{-voi,-word}
Ident  -voi
+{+back,-nas}{-word,-voc}
-{-word,-round}
+{-dr,-word}{+hi,+back}
+{-back,-round}
-{+round,-cons}{+ant}
+{-nas,-round}
-{+voc}{-voi,+cons,-cor,-dr,-lab}{+round,+cont}
-{-voc}{+hi,-round}{-dor}
+{+voc,-back}
+{+ant,+cor,-word,-lat,-dr,-cont,-voi}{+back}

Errors in testing #0: 282
False, |ystim|, |ystwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |fagotim|, |fakotwm|, ['change stem +voi', 'change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |TaSwdim|, |TaSwdim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |katgytim|, |katgytwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |tefevvukim|, |tefevvukim|, []

False, |swtokim|, |swtokim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |jakwtim|, |jakwtim|, []

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |hindim|, |hindwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |vekilharD|, |vekilharD|, []

False, |matlubim|, |matlubwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |ajwbim|, |ajwbim|, []

False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |kalkim|, |kalkim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']
