Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 202
0: True, |goSist|, |goSist|, []~t~["False, |goSist|, |goSizt|, ['change stem -voi']", "False, |goSist|, |gqSisd|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSwst|, ['change stem -back']", "False, |goSist|, |goSwsd|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goZwst|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |goSysd|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |goSyst|, ['change stem -round']", "False, |goSist|, |goSyzt|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |geSisd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |koSust|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSwzt|, ['change stem -voi', 'change stem -back']", "False, |goSist|, |gqSist|, ['change stem +back']", "False, |goSist|, |geSist|, ['change stem +round', 'change stem +back']", "False, |goSist|, |goZist|, ['change stem -voi']", "False, |goSist|, |goZust|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |goSusd|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSist|, ['change stem +voi']", "False, |goSist|, |goSust|, ['change stem -back', 'change stem -round']", "False, |goSist|, |gqSizt|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |goSuzt|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |goSist|, |koSyst|, ['change stem +voi', 'change stem -round']", "False, |goSist|, |keSist|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goSisd|, ['change stem -voi']", "False, |goSist|, |gqZist|, ['change stem -voi', 'change stem +back']", "False, |goSist|, |kqSist|, ['change stem +voi', 'change stem +back']", "False, |goSist|, |geSizt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |goSist|, |goZyst|, ['change stem -voi', 'change stem -round']", "False, |goSist|, |koSwst|, ['change stem +voi', 'change stem -back']", "False, |goSist|, |geZist|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |hyvijet|, |hyvijet|, []~t~["False, |hyvijet|, |hwvijet|, ['change stem +round', 'change stem -back']", "False, |hyvijet|, |hyvwjet|, ['change stem -back']", "False, |hyvijet|, |hivijet|, ['change stem +round']", "False, |hyvijet|, |hyvijqt|, ['change stem -round']", "False, |hyvijet|, |hyvyjet|, ['change stem -round']", "False, |hyvijet|, |huvijet|, ['change stem -back']", "False, |hyvijet|, |hyvijot|, ['change stem -back', 'change stem -round']", "False, |hyvijet|, |hyvujet|, ['change stem -back', 'change stem -round']"]

3: True, |kelebeg|, |kelebek|, ['change stem +voi']~False, |kelebeg|, |kelebqk|, ['change  +voi', 'change stem -round']
0.833717129324	-{+cont,-nas}{-lab,+voi,-voc}
0.823127395237	+{+cont}{+ant,+cons,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-cor,-voi,-son,-voc}
0.811960744004	+{+round,-word}{-cont}{+word}
0.811072867286	+{+hi,+back}
0.800813823248	+{+round}
0.8	voc tier -['{+cont,-cons}', '{+back,-round}']
0.798638479302	-{-lab}{+son,-back}
0.798366321391	+{+voc,-round}{-dr}{+word}
0.79016938666	+{+son,-back}
0.787150638108	+{-voc}{+round,+back}{+back}
0.778897084194	+{-back,-round}{-nas,-ant}{+word}
0.777915090021	+{-round}
0.769891355059	cons tier +['{+voi}', '{-voi,-cont}']
0.765881301845	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}{+voi}{+voc,-round}
0.752142367563	cons tier +['{-lab,+voi,-voc}', '{-lat}']
0.734231047182	voc tier -['{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}']
0.726831789625	+{+hi,+round}
0.72024753222	+{+hi,+round,-back}{+lab}
0.714070486365	cons tier -['{-rhot,-voi}', '{-dor,+ant,+son}', '{-voi,+dor}']
0.710964747735	cons tier +['{+cons,-voi}']
0.710260887894	voc tier +['{+son}', '{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
0.679193152055	-{+round,+cont}
0.652349471023	+{-ant,-voc}{+back,-nas}{+cons,+son,+nas,-word,-rhot,+ant,-cont,-dor,-cor,-voc}
0.650938872822	-{-word}{-lat}{+voc,+round}
0.638228301238	voc tier +['{+round,+cont,-lo}']
0.629499452425	-{+cons,+cor,+ant,-rhot,-lat,-dr,-dor,-voi}{-glot}
0.623268490408	voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{-nas,-word,-round}', '{+back,+cont,-round}']
0.619691629172	-{+cor}{+voi}{-word,-round}
0.613695581031	-{+voc,+back,-word,-cons,-round}{-voc}
0.613302940756	voc tier +['{-nas,-back,-round}']
0.607304786185	-{+lab}{+back,+son}
0.604790602828	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.602560926015	+{+hi,+voc,-back,-cons}{-lat,+ant,-cont,+lab}{+word}
0.6	-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}{-dor}{+word}
0.6	-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.6	-{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-voc}
0.6	-{+cor,-word,-lat,-nas,-cont,-glot,-dor,-lab,-voc}{+voc,+back,+cont,-word,+hi,-round}
0.6	+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}{+nas}
0.593267334934	+{+hi,-back}{+cons}
0.592522641659	voc tier -['{+back,-lo}']
0.589794655467	+{-lab}{+cont,-back}{-glot,-rhot,+ant,-lat,+lab}
0.587294297653	+{-lat,-voc}{+son,-round}{-dor,-cor}
0.583081769429	-{-lab}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.58265670376	+{-cont}{+hi,+voc,+son,-back,-lo}
0.579879503381	-{+voc,+son,+round,+cont,-word,-lo,-cons}{+lab}
0.579824497513	+{+son}{-nas,-voi,+dor}{+word}
0.570628741225	voc tier +['{-back,-cons}']
0.569262101687	-{-rhot,+cor}{+lo}{-cor,+voi,+lab}
0.560827001779	+{-lat,-voi}
0.557164328255	+{-cont}{+back,-round}
0.556195730795	+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
0.545583001801	voc tier -['{+cont}', '{+son,+voc,-nas,-back,-lo}']
0.543397503716	voc tier +['{-hi}', '{+voc,+son,-lo,-nas,-round,-cons}']
0.538935983864	cons tier +['{-lat}', '{-cor,-voi,-ant}']
0.538287829788	-{+back,-cons,-lo}{+cons}
0.533845645809	+{+voi,-son}{-glot}{-hi,+son,+cont,-cons,-back}
0.530098993842	-{-lat,-ant}{-round,-lo}
0.528327932322	-{-back,-lo}
0.527018333226	+{+round,-cons}
0.518472405169	+{-voi,+lab}
0.51678627916	voc tier +['{+hi}', '{+back}']
0.510358555149	-{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.505468222076	-{-cons,-round}{-dr}
0.501851035291	cons tier +['{+voi,-son}']
0.501320244691	cons tier -['{-voi,+lab}', '{-cor}']
0.49819779026	+{-voc}{-round,-lo}{-dr}
0.497561576092	cons tier +['{+cons,+cor,-word,-ant,-rhot,-nas,-cont,-glot,-lab,-son}', '{-rhot,-lab,+voi}', '{-voi,+ant,-dr}']
0.495042605862	voc tier -['{-nas,+son,-back,-round}']
0.494240734381	-{+cont}{+cons,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-voi,-son,-voc}{+round,-back}
0.490241376224	-{+voc,-round}
0.481130073999	voc tier +['{+son,-back,-cons,-lo}', '{+hi,+round,-word}']
0.473311180935	voc tier +['{+hi,-round,-nas,-word,-lo}']
0.46719172379	+{-hi}{-cor}{+voc,-word,+round}
0.460889704527	voc tier -['{+back,-cons}']
0.439096993083	voc tier -['{+cont,-round,+son,-lo}']
0.421215508472	voc tier +['{+son,+round,-nas}']
0.419431587719	cons tier +['{+cor}', '{+voi,-dr}', '{+cons,+lab}']
0.4	voc tier -['{-hi}', '{+hi,-word,-back}']
0.4	voc tier -['{+son,-round}']
0.4	voc tier -['{+son,+round,-lo,+hi,-nas,-back}']
0.4	voc tier +['{+round,-nas}']
0.4	-{+son,-back,-round}{-cont}{+word}
0.4	-{+son,+round,+back,-word,+hi,-nas}{-voc}
0.4	-{+round,+cont}{-dor}{+word}
0.4	-{+round,+cont}{+son}
0.4	+{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}
0.4	+{+round,-word}
0.4	+{+cons,-voc}{+voc,+son,-nas,-back,-round,-cons}
0.4	voc tier -['{-nas}', '{+back,-cons}']
0.4	voc tier -['{+hi}', '{+back,-cons}']
0.4	voc tier -['{+back}']
0.4	voc tier -['{+back,+son}']
0.4	voc tier +['{-back}']
0.4	voc tier +['{+voc}', '{+son,-back}']
0.4	voc tier +['{+voc,-word,-back}', '{+round,+cont}']
0.4	voc tier +['{+son,+cont}', '{+hi,+son,-word,-back}']
0.4	-{-lab,-lat,-dr,+ant,-voc}{-cont}{+voc,+back,+cont,-word,-lo,+hi}
0.4	-{-lab,+cons}{+back,+son}{-rhot,-cor,-dr,-word}
0.4	-{-ant}{+back,+cont,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-dor,-cor,-voc}
0.4	-{+voc,+back}
0.4	-{+cons,+lab,-word,-dr,-glot,-dor,-son,-voc}{+round,+cont}{-rhot}
0.4	+{-word}{+voc,-round}{+ant,-nas}
0.396783878918	+{+son}{+cons}{+son,-round}
0.378419629325	-{-cor,-cont}{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}
0.37739879356	-{+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+round,-cons,-back}
0.376545274936	+{+cons,+lab,+ant,-nas,-cont,-glot,-dor,-cor,-voi,-voc}
0.371520005146	cons tier +['{-dr}', '{-voi,-voc}']
0.36673957078	+{-voc}{+back,-lo}
0.365158792904	+{+hi,-round}
0.36303790802	cons tier +['{+cons}', '{+son}', '{+cons,-voi}']
0.358537746966	cons tier +['{+cor,-word,+nas,-rhot,+ant,-dr,-dor,-voc}', '{-voi,-cont}']
0.35688920321	voc tier +['{-back}', '{-lo}', '{+round}']
0.355660200194	+{-rhot,+cons,-lat}{+round,-word}
0.354751552644	+{-ant}{+voc,+cont,-word,+hi,-nas,-back,-cons}{+lab}
0.349733010644	-{-lab,-dr,+cons,-voc,+cor}{+voc,-back}
0.348366948496	cons tier +['{-dor,-voi}']
0.332021622994	+{+voc,-word,-back}{-glot}{+word}
0.315823925703	+{+word}{-rhot,-lat,-nas,-dr,-dor,-cor,-voi,-cons}{+round,-nas}
0.314971300338	+{+cont,+son,-back,-nas}{-lat}
0.314501903114	-{-nas}{-cor}{+hi,+voc,-round}
0.311490015487	cons tier -['{-dor,+voi}']
0.302848347519	cons tier -['{+cons,+voi,+lab,-lat,-glot,-son,-voc}']
0.279268478865	voc tier -['{-nas}', '{+round}', '{-nas,-round}']
0.273428358047	cons tier -['{-nas}', '{+cons,-lab,+ant,+cor,-nas}', '{-glot,-lat,+voi}']
0.272714736322	-{+voc,+round,-lo,+hi,-nas,-cons}{-voc}{+word}
0.271162249559	+{-rhot,+ant,-dr,-dor,-lab,-son}{-cons,-round}
0.265194447925	+{-dor,-lab,-lat,-son,-nas}{-back,-lo}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.264883788661	voc tier +['{+cont,+son}', '{+son,+cont,-back}']
0.262727466172	-{+cont,-hi,+back,-nas,-lo}{-son}
0.230998651951	voc tier +['{+cont}', '{-cons}', '{-word,-back,-lo}']
0.229124138406	cons tier -['{+ant}', '{-rhot,-lat,-nas,+dr}', '{+voi,-voc}']
0.2	voc tier -['{+voc,-back}']
0.2	+{+lab}{+round,-lo}
0.2	voc tier -['{-cons}', '{+hi,+round,-cons}']
0.2	voc tier -['{+voc}', '{+round,+back,+cont,-word,-lo,-cons}']
0.2	voc tier +['{+voc,+son,-word}', '{+cont,-nas,-round}']
0.2	voc tier +['{+cont,-round}', '{+hi,+voc,-back}']
0.2	cons tier -['{+cons,-voi,-lat}']
0.2	cons tier +['{+ant,-voi,-word}']
0.2	Ident stem voi
0.2	-{-nas}{-cor,-voi}
0.2	-{-nas}{+cons,-word,-ant,-rhot,-lat,-voi}{+hi,-back}
0.2	-{-lo}{-lab,+voi}
0.2	-{-glot,+voi,-son}{+voc,+son,+back,-word,-lo,+hi}
0.2	-{-dor,-word}{+back,-lo}
0.2	-{+voc,+cont}{-dor,-lat,-nas,-rhot}{+back,-cons}
0.2	-{+voc,+back,-lo}{+cons,+lab,+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor}
0.2	-{+round,-cons}{+nas}
0.2	-{+back,-nas}{-glot,+nas,-voc,-word}
0.2	-{+back,-nas}{+ant,-cor}{+word}
0.2	+{-round,-lo}
0.2	+{-lat}{-back,-cons,-lo}{+son,-word,+nas,-rhot,-lat,-glot,-dor}
0.2	+{-lab,+voi,-lat}
0.2	+{-glot}{-nas,-back}{+cons}
0.2	+{-glot,-cor}{+round,-cons}
0.2	+{-back}{-cor,-word}
0.2	+{-back,-cons}{+son}{+word}
0.2	+{+lo,+son,-nas}{+cor}{+cont,-back}
0.2	+{+cor}{-round,-nas,-lo}
0.192628498762	voc tier -['{-round}', '{+son,-back}', '{+cont,-round}']
0.145993171607	cons tier +['{+rhot,-lab,+cons,-word,+cor}', '{-lab,-voi}']
0.112630303227	+{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.110628754531	-{-lo,-back,-round}{-cor,-cont}{+word}
0.0629646984136	+{+son,-lo,-back,-round}{-dor,+cons,+nas,-cont,-rhot}
0.054920164934	+{-cons}{+cons,-word,+ant,-lab,-voi,-son}{+word}
5.55111512313e-17	+{-lat,-dr}{+back,-cons}
5.55111512313e-17	+{+son,+cont,+hi,-nas,-back,-round}{+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
5.55111512313e-17	+{+back,+son,-cons,-round}
0.0	voc tier -['{-hi}', '{+back}']
0.0	voc tier -['{+round}', '{-back,-lo}']
0.0	voc tier +['{-lo}', '{+hi,-cons,-round}']
0.0	voc tier +['{-lo}', '{+cont,+son,-round}']
0.0	cons tier -['{+voi,-son}', '{-rhot}', '{-dor,-lat,-nas,-son,-word}']
0.0	cons tier +['{-voi,-son}', '{-word}']
0.0	cons tier +['{-dor,+cons,-lab,-word}', '{-glot,+cons,-nas,-voi,-voc}']
0.0	cons tier +['{+cont}', '{+ant,-voi}']
0.0	Ident stem +voi
0.0	-{-word}{-cons}{+voi,-voc}
0.0	-{+son,+cont,-cons}{+cor}{+round}
0.0	+{-round}{-glot,-voi,-son,-word}
0.0	+{-rhot,-lat,-nas,-cont,-glot,-voi,-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-round}{-rhot}
0.0	+{+son}{+dr}{+voc,+son,+cont,-lo,+hi,-nas,-back}
