Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abyhajad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |apyhajat|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']", "False, |abwhajat|, |apuhajat|, ['change stem +voi', 'change stem -round']", "False, |abwhajat|, |abihajad|, ['change stem -voi', 'change stem +back']", "False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |apwhajat|, ['change stem +voi']", "False, |abwhajat|, |apihajat|, ['change stem +voi', 'change stem +back']", "False, |abwhajat|, |abwhajad|, ['change stem -voi']", "False, |abwhajat|, |abuhajad|, ['change stem -voi', 'change stem -round']"]

1: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~t~["False, |mystahaakim|, |mistahaagim|, ['change  -voi', 'change stem +round']", "False, |mystahaakim|, |myztahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']", "False, |mystahaakim|, |mustahaagim|, ['change  -voi', 'change stem -back']", "False, |mystahaakim|, |mwsdahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |miztahaakim|, ['change stem -voi', 'change stem +round']", 'False, |mystahaakim|, |mystahaakim|, []', "False, |mystahaakim|, |mistahaakim|, ['change stem +round']", "False, |mystahaakim|, |mwstahaakim|, ['change stem +round', 'change stem -back']", "False, |mystahaakim|, |mystahaagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mysdahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |musdahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mysdahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |myztahaakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mystahaakim|, |mystahaagym|, ['change  -voi', 'change  -round']", "False, |mystahaakim|, |mystahaakym|, ['change  -round']", "False, |mystahaakim|, |myztahaakym|, ['change stem -voi', 'change  -round']", "False, |mystahaakim|, |mustahaakim|, ['change stem -back']", "False, |mystahaakim|, |mysdahaakwm|, ['change stem -voi', 'change  -back']", "False, |mystahaakim|, |muztahaakim|, ['change stem -voi', 'change stem -back']", "False, |mystahaakim|, |mystahaagim|, ['change  -voi']", "False, |mystahaakim|, |mwztahaakim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |myztahaakim|, ['change stem -voi']", "False, |mystahaakim|, |misdahaakim|, ['change stem -voi', 'change stem +round']", "False, |mystahaakim|, |mystahaagwm|, ['change  -voi', 'change  -back']", "False, |mystahaakim|, |mwstahaagim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mystahaakim|, |mysdahaakim|, ['change stem -voi']"]

2: True, |nebatim|, |nebatwm|, ['change  -back']~t~["False, |nebatim|, |nepatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |nebatim|, |nepatym|, ['change stem +voi', 'change  -round']", "False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']", "False, |nebatim|, |nebatym|, ['change  -round']", "False, |nebatim|, |nepatwm|, ['change stem +voi', 'change  -back']", 'False, |nebatim|, |nebatim|, []', "False, |nebatim|, |nepatim|, ['change stem +voi']"]

3: True, |manswbim|, |manswbwm|, ['change  -back']~t~["False, |manswbim|, |manswpum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |manswbim|, |mansipim|, ['change  +voi', 'change stem +back']", 'False, |manswbim|, |manswbim|, []', "False, |manswbim|, |manswpym|, ['change  +voi', 'change  -round']", "False, |manswbim|, |manswbym|, ['change  -round']", "False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']", "False, |manswbim|, |manswpwm|, ['change  +voi', 'change  -back']", "False, |manswbim|, |manswpim|, ['change  +voi']", "False, |manswbim|, |mansibim|, ['change stem +back']"]

4: True, |maahijet|, |maahijet|, []~t~["False, |maahijet|, |maahijqt|, ['change stem -round']", "False, |maahijet|, |maahwjet|, ['change stem -back']", "False, |maahijet|, |maahijot|, ['change stem -back', 'change stem -round']"]

5: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~t~["False, |kwskaDim|, |kwskaDym|, ['change  -round']", 'False, |kwskaDim|, |kwskaDim|, []', "False, |kwskaDim|, |kuskaDim|, ['change stem -round']", "False, |kwskaDim|, |kyskaDim|, ['change stem +back', 'change stem -round']", "False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']", "False, |kwskaDim|, |kiskaDim|, ['change stem +back']"]

6: True, |kaledoskop|, |kaledoskop|, []~False, |kaledoskop|, |kaledeskop|, ['change stem +round', 'change stem +back']
False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |kotim|, |kotwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |avunTim|, |avwnTim|, ['change stem +round']

False, |taSwtim|, |taSwtim|, []

False, |putim|, |putwm|, ['change  -back']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |boukim|, |boukwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShwdim|, ['change stem +round']

False, |tasallut|, |tasallwt|, ['change stem +round']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |lordim|, |lordwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |tavassut|, |tavasswt|, ['change stem +round']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |kajwbim|, |kajwbim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |japwtim|, |japwtim|, []

False, |hqtim|, |hqtim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |jqkim|, |jqkim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |tunDim|, |tunDim|, []

Errors in training #2: 105
3: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

9: True, |mihnetim|, |mihnetim|, []~False, |mihnetim|, |mihnetwm|, ['change  -back']

22: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

26: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

71: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

72: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDym|, ['change  -round']

90: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

103: True, |hindim|, |hindim|, []~False, |hindim|, |hindym|, ['change  -round']

109: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

124: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

135: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anekdqt|, ['change stem +back']

203: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

210: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

226: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

279: True, |fingim|, |fingim|, []~False, |fingim|, |fingym|, ['change  -round']

299: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

304: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

308: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

345: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

349: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

353: True, |mytevasswt|, |mytevasswt|, []~False, |mytevasswt|, |mytqvasswt|, ['change stem -round']

355: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

372: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

390: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

391: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

441: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

467: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

494: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

505: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

514: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

520: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetym|, ['change  -round']

524: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

533: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

562: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |haswdim|, ['change stem +round']

570: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

590: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

601: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

612: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

624: True, |etim|, |etim|, []~False, |etim|, |etym|, ['change  -round']

633: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

703: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftym|, ['change  -round']

721: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

723: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSwdat|, ['change stem -back']

762: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

764: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

828: True, |kwtlwg|, |kwtlwk|, ['change stem +voi']~False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

834: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

839: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']

861: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

875: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

910: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

911: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

912: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

919: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

922: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

932: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitym|, ['change  -round']

962: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |DaTwk|, ['change stem +voi']

966: True, |itijad|, |itijat|, ['change stem +voi']~False, |itijad|, |itijad|, []

1025: True, |izbandut|, |izbandut|, []~False, |izbandut|, |izbandwt|, ['change stem +round']

1033: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1041: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1045: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altysdym|, ['change  -voi', 'change  -round']

1051: True, |mytemerridim|, |mytemerridim|, []~False, |mytemerridim|, |mytemerritim|, ['change stem +voi']

1070: True, |ekim|, |ekim|, []~False, |ekim|, |ekym|, ['change  -round']

1079: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1089: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1090: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

1091: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kurd|, []

1102: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

1234: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

1250: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1307: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myTelledim|, ['change stem +voi']

1354: True, |vaad|, |vaat|, ['change stem +voi']~False, |vaad|, |vaad|, []

1445: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1451: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingym|, ['change  -round']

1464: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

1467: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1478: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

1489: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

1491: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

1594: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1670: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

1710: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

1725: True, |Ziletim|, |Ziletim|, []~False, |Ziletim|, |Ziletwm|, ['change  -back']

1750: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1817: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

1818: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

1934: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1947: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

2003: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2020: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

2028: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

2034: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

2100: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

2102: True, |artistim|, |artistim|, []~False, |artistim|, |artistym|, ['change  -round']

2127: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

2139: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

2152: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

2194: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

2251: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

2261: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

2264: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

2311: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

2366: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2368: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

Constraints added in training #2: 51
-{+cor}{+ant}{+hi,+voc,-round,-lo}
voc tier -['{+voc,+cont}', '{+hi,+round,-word}']
voc tier +['{+son,-word,-round}']
voc tier -['{-nas}', '{+round}', '{-back,-round}']
-{+cont,-round}{+cont}{-cont}
+{-voi}{-round}
+{+hi,-back}{-glot,-dor,+cons,+nas}
voc tier +['{-nas}', '{+hi,-back,-lo}']
voc tier +['{-word,-back,-round}']
-{+hi,+cont,-back}
voc tier +['{+son}', '{+back,-cons}']
voc tier +['{+round,+son}', '{+hi,+round,-lo}']
voc tier -['{-hi}', '{-back,-round}']
voc tier +['{+hi,+round,-nas,-word,+voc}', '{+voc}', '{+round,-lo}']
+{+cons,+son,+cor,-word,+ant,+rhot,+cont,-lat,-nas,-dr,-glot,-lab,-voc}{-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-round,-nas,-lo}
voc tier +['{+son,+back,+cont,-word,-lo,-nas,-cons}']
+{+voc,+back}
+{-lab}{+voc,+son,+cont,-lo,-nas,-back,-round,-cons}{-glot}
-{-rhot,+lab,-cont,-voc}{+round,-cons}{+cons}
voc tier +['{-hi,+voc,-lo}', '{-round,-lo}']
voc tier -['{+voc,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+round,-cons}']
voc tier -['{-word}', '{+cont,+voc,-nas,+son,-round}']
+{-word}{+round,+back}{+son}
-{+son,-cons}{+voi}{-round}
+{+voc,+back,-word}
voc tier +['{-hi}', '{+voc,+son,+back,+hi,-nas,-round,-cons}']
+{+voc}{+cor,-ant}{+voc,+back}
+{-ant}{+back,-word}
-{+cons,+voi,-ant,-lat,-nas,-glot,-dor,-lab,-son}{+cont,-back}
+{-nas,-round}{-glot,-rhot,-cont,-voc}
-{-voi}{+back,+son}{-dor,+cons}
voc tier -['{+cont,+voc,+son,+lo,-nas}', '{+voc,+son,+round,+back,+cont,-word,-hi,-cons}', '{-nas,-round}']
-{+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat}{+word}
-{+cons,+voi,+lab,-word,-rhot,-nas,-glot,-dor,-son,-voc}{+back,-word,-cons}
-{+hi,-back}
voc tier -['{-nas}', '{+hi,+back}']
voc tier +['{+voc}', '{+voc,-round}']
+{-lat,-word}{+back,-word}
voc tier +['{+voc,+back,-word,-round}']
voc tier -['{+voc,+son,-word,-lo,-nas,-back}']
voc tier +['{+voc}', '{+son,-back}']
voc tier +['{+back,-cons}']
-{+round,+back}{-word,-voc}{+word}
+{+cons}{-glot}{+voc,-back}
voc tier -['{-lo}', '{-nas,-round}', '{-back,-lo}']
-{-cont,+dr,-word,-son}{+cont,-back}
-{-glot}{+back,-nas}{-voc}
+{+voc,-round}{-dr}{+word}
+{-glot,-rhot,+dr}{-round,+cont,-lo}
-{-voc}{-dr}{+voc,-word,-back}

Errors in testing #2: 137
False, |swrtim|, |swrtym|, ['change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |tasallutim|, |tasallutym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |sedim|, |sedym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |tabutim|, |tabutym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |Twfwtim|, |Twfwtym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |kwtim|, |kwtym|, ['change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |formalistim|, |formalistym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |briTim|, |briTym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |Sortim|, |Sortym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |linguistim|, |linguistym|, ['change  -round']

False, |zwnkim|, |zwnkym|, ['change  -round']

False, |bitim|, |bitym|, ['change  -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |huduudim|, |huduudym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |butim|, |butym|, ['change  -round']

False, |iTim|, |iTym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |kemalistim|, |kemalistym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |setim|, |setym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

False, |fitim|, |fitym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |kaswnDim|, |kaswnDim|, []

False, |lobutim|, |lobutym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |budistim|, |budistym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |utim|, |utym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |tikim|, |tikym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |somutim|, |somutym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |punTim|, |punTym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |twbbim|, |twbbym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |notim|, |notym|, ['change  -round']

False, |materjalistim|, |materjalistym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |betim|, |betym|, ['change  -round']

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |testim|, |testym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |ziftim|, |ziftym|, ['change  -round']

False, |Kawdim|, |Kawdim|, []

False, |baswnDim|, |baswnDim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gwkim|, |gwkym|, ['change  -round']

False, |abullabutim|, |abullabutym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |egoistim|, |egoistym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |karSwtim|, |karSwtim|, []

False, |sojutim|, |sojutym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |muuDidim|, |muuDidym|, ['change  -round']

False, |Zestim|, |Zestym|, ['change  -round']

False, |istimbot|, |istimbqt|, ['change stem +back']

False, |ilkim|, |ilkym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |riskim|, |riskym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |avunTim|, |avunTym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |putim|, |putym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |dipnot|, |dipnqt|, ['change stem +back']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

