Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 325
0: True, |buTug|, |buTuk|, ['change stem +voi']~t~["False, |buTug|, |bwTug|, ['change stem +round']", "False, |buTug|, |buTwg|, ['change stem +round']", "False, |buTug|, |buTyg|, ['change stem +back']", "False, |buTug|, |puTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |bwDug|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |puTyg|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |buTik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |byTuk|, ['change  +voi', 'change stem +back']", 'False, |buTug|, |buTug|, []', "False, |buTug|, |bwTuk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |pyTug|, ['change stem +voi', 'change stem +back']", "False, |buTug|, |biDug|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buTig|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buTwk|, ['change  +voi', 'change stem +round']", "False, |buTug|, |byTug|, ['change stem +back']", "False, |buTug|, |buTyk|, ['change  +voi', 'change stem +back']", "False, |buTug|, |puTug|, ['change stem +voi']", "False, |buTug|, |buDug|, ['change stem -voi']", "False, |buTug|, |biTuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |buDwg|, ['change stem -voi', 'change stem +round']", "False, |buTug|, |biTug|, ['change stem +round', 'change stem +back']", "False, |buTug|, |buDyg|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |byDug|, ['change stem -voi', 'change stem +back']", "False, |buTug|, |piTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buTug|, |pwTug|, ['change stem +voi', 'change stem +round']", "False, |buTug|, |puTwg|, ['change stem +voi', 'change stem +round']"]

1: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~t~["False, |tesaubim|, |tezawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |desaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desawbim|, ['change stem -voi', 'change stem +round']", "False, |tesaubim|, |tesaybim|, ['change stem +back']", "False, |tesaubim|, |tezaubwm|, ['change stem -voi', 'change  -back']", "False, |tesaubim|, |desaubim|, ['change stem -voi']", "False, |tesaubim|, |tesaupwm|, ['change  +voi', 'change  -back']", "False, |tesaubim|, |tesaupum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesaubwm|, ['change  -back']", "False, |tesaubim|, |dosaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaubym|, ['change  -round']", "False, |tesaubim|, |desaubum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tesaubim|, |tesawpim|, ['change  +voi', 'change stem +round']", "False, |tesaubim|, |tezaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tezaubum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |tesaubim|, |tesaubim|, []', "False, |tesaubim|, |tesaypim|, ['change  +voi', 'change stem +back']", "False, |tesaubim|, |desaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |desaubym|, ['change stem -voi', 'change  -round']", "False, |tesaubim|, |tosaubim|, ['change stem -back', 'change stem -round']", "False, |tesaubim|, |tezaubim|, ['change stem -voi']", "False, |tesaubim|, |tqsaupim|, ['change  +voi', 'change stem -round']", "False, |tesaubim|, |tesaibim|, ['change stem +round', 'change stem +back']", "False, |tesaubim|, |tesaipim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tesawbim|, ['change stem +round']", "False, |tesaubim|, |tqzaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tezaibim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tesaubim|, |tozaubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |tqsaubim|, ['change stem -round']", "False, |tesaubim|, |tosaupim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tesaubim|, |dqsaubim|, ['change stem -voi', 'change stem -round']", "False, |tesaubim|, |tesaupim|, ['change  +voi']", "False, |tesaubim|, |desaybim|, ['change stem -voi', 'change stem +back']", "False, |tesaubim|, |tesaupym|, ['change  +voi', 'change  -round']"]

3: True, |Devaabim|, |Devaabwm|, ['change  -back']~t~["False, |Devaabim|, |Devaabym|, ['change  -round']", "False, |Devaabim|, |Devaabum|, ['change  -back', 'change  -round']", "False, |Devaabim|, |Devaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |Devaabim|, |Dqvaapim|, ['change  +voi', 'change stem -round']", "False, |Devaabim|, |Dqvaabim|, ['change stem -round']", "False, |Devaabim|, |Dovaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |Devaabim|, |Devaabim|, []', "False, |Devaabim|, |Devaapwm|, ['change  +voi', 'change  -back']", "False, |Devaabim|, |Dovaabim|, ['change stem -back', 'change stem -round']", "False, |Devaabim|, |Devaapim|, ['change  +voi']", "False, |Devaabim|, |Devaapym|, ['change  +voi', 'change  -round']"]

5: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytibim|, ['change stem +round']
727: True, |mezgit|, |mezgit|, []~False, |mezgit|, |mesgit|, ['change stem +voi']

731: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

733: True, |bakalit|, |bakalit|, []~False, |bakalit|, |bakalwt|, ['change stem -back']

738: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

745: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

758: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

760: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibwm|, ['change  -back']

761: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

770: True, |naalet|, |naalet|, []~False, |naalet|, |naalot|, ['change stem -back', 'change stem -round']

774: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tasjikim|, ['change stem +voi']

791: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

802: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

809: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

810: True, |meDid|, |meDit|, ['change stem +voi']~False, |meDid|, |meDwt|, ['change  +voi', 'change stem -back']

818: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

819: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

830: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

833: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

847: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

880: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

882: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

892: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

928: True, |kwrwlaDag|, |kwrwlaDak|, ['change stem +voi']~False, |kwrwlaDag|, |kwrulaDak|, ['change  +voi', 'change stem -round']

939: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

946: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

982: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

987: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

990: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodim|, []

996: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

1003: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

1011: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1018: True, |tezviT|, |tezviT|, []~False, |tezviT|, |tesviT|, ['change stem +voi']

1027: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

1029: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebum|, ['change  -back', 'change  -round']

1031: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkirdak|, ['change  +voi', 'change stem +back']

1038: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

1040: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1050: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

1059: True, |Denaabetim|, |Denaabetim|, []~False, |Denaabetim|, |Denaabetwm|, ['change  -back']

1091: True, |arabim|, |arabwm|, ['change  -back']~False, |arabim|, |arabim|, []

1092: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

1095: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1100: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1121: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1168: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

1174: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

1185: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

1206: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDym|, ['change  -round']

1212: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1225: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritwm|, ['change  -back']

1243: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1247: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

1249: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1252: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

1256: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakim|, []

1257: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1271: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1273: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

1275: True, |kwratim|, |kwratwm|, ['change  -back']~False, |kwratim|, |kwratim|, []

1277: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

1283: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

1284: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

1306: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkiraftim|, ['change stem +back']

1308: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

1358: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1363: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1365: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbym|, ['change  -round']

1366: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1369: True, |tejb|, |tejp|, ['change stem +voi']~False, |tejb|, |tqjb|, ['change stem -round']

1388: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

1399: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

1403: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

1404: True, |Sakaavetim|, |Sakaavetim|, []~False, |Sakaavetim|, |Sakaavetwm|, ['change  -back']

1407: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

1424: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1430: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

1448: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1453: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kwlynik|, ['change  +voi', 'change stem -round']

1461: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1475: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

1476: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

1479: True, |TaSwd|, |TaSwt|, ['change stem +voi']~False, |TaSwd|, |TaSut|, ['change  +voi', 'change stem -round']

1485: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamadwm|, ['change  -voi', 'change  -back']

1529: True, |elementim|, |elementim|, []~False, |elementim|, |elementum|, ['change  -back', 'change  -round']

1534: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1546: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

1554: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1558: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1562: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasybadelmeft|, ['change stem +voi']

1563: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

1575: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1581: True, |zaabitim|, |zaabitim|, []~False, |zaabitim|, |zaabitwm|, ['change  -back']

1583: True, |derD|, |derT|, ['change  +voi']~False, |derD|, |derD|, []

1588: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1594: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketym|, ['change  -round']

1624: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1629: True, |zijnetim|, |zijnetim|, []~False, |zijnetim|, |zyjnetim|, ['change stem -round']

1647: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSidaatym|, ['change  -round']

1652: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

1677: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

1681: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentum|, ['change  -back', 'change  -round']

1692: True, |qzawrlwg|, |qzawrlwk|, ['change stem +voi']~False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

1696: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

1704: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1716: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

1734: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

1746: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

1759: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1760: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

1766: True, |Lugat|, |Lugat|, []~False, |Lugat|, |Lwgat|, ['change stem +round']

1775: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketwm|, ['change  -back']

1782: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1866: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1878: True, |fajdaDwlwg|, |fajdaDwlwk|, ['change stem +voi']~False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

1900: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1901: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

1904: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

1911: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

1924: True, |hwTkwrwg|, |hwTkwrwk|, ['change stem +voi']~False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

1941: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

1946: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

1950: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

1952: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddydum|, ['change  -voi', 'change  -back', 'change  -round']

1969: True, |asbestim|, |asbestim|, []~False, |asbestim|, |aspestim|, ['change stem +voi']

1971: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1973: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

1975: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

1984: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1994: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

1995: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

2005: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

2009: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

2012: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

2014: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2020: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

2030: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

2033: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

2041: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantym|, ['change  -round']

2053: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

2055: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutim|, []

2068: True, |saikim|, |saikim|, []~False, |saikim|, |saikwm|, ['change  -back']

2070: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

2084: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2103: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

2107: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

2120: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

2121: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

2122: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

2125: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatym|, ['change  -round']

2130: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

2164: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

2190: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

2208: True, |fitim|, |fitim|, []~False, |fitim|, |fitym|, ['change  -round']

2209: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

2234: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDym|, ['change  -round']

2242: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

2252: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

2258: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritym|, ['change  -round']

2264: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

2265: True, |lebim|, |lebim|, []~False, |lebim|, |lebum|, ['change  -back', 'change  -round']

2269: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2272: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedwm|, ['change  -back']

2275: True, |fevk|, |fevk|, []~False, |fevk|, |fefk|, ['change stem +voi']

2276: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

2284: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

2286: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDym|, ['change  -round']

2293: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

2302: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

2329: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

2366: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2367: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

2372: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

2386: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkwbijetim|, ['change stem +round']

Constraints added in training #0: 191
-{-glot}{+round,+back,+cont}{+voi,-cont}
Ident stem voi
-{+son,-word,-lo}{+cons,-lat}{+round,+son}
+{+back,+cont,-word,-lo,+hi,-nas}{-cont}{+word}
+{-word,-back}
Ident  +round
Ident  round
Ident  -back
-{-cons}{+voi,-word}
Ident  back
+{+back,-round}
Ident  voi
voc tier +['{+cont}', '{+cont,-cons,-lo}', '{+voc,+son,-word,-lo,+hi,-back,-round,-cons}']
voc tier -['{+hi}', '{+back,-round}']
+{-back}{-ant}{+word}
-{-voi}{+voc}
-{+word}{-nas,+voi}{+voc,+back,+son,-cons}
-{-cons,-round}{-dor,+cont}
cons tier +['{-glot,-voi}']
+{+cons,+voi,-ant}
+{+voi,-dr}{+voc}
Ident  -voi
Ident  +voi
+{-dr}{-back,-round}
+{+voc,-round,-lo}
-{+dor}{+back,-word}{-lat,+ant,+nas}
-{+hi,+back,-nas,-cons,-round}
+{+voi,-son,-ant}{+voc,+son,+round,+cont,+hi,-back}{-word,-ant,-dr,-glot,-cor,-voc}
-{+son,-back}
+{+cont,-cons,-round}
+{+cons}{-nas,-back}
+{+back,-round}{-glot,-dor,+ant,-lat}
-{-cor,-voi,-word,-nas}
-{+lo,-nas}{-glot,-rhot,+voi}
Ident stem -voi
+{+voc,+son,+round,+back,+cont,-word,-cons}{-son,+lab}{-round}
-{+voi,-son}
voc tier -['{-cons}', '{+voc,+son,-word,-back}']
-{+hi,+back}
-{-nas,-back}
Ident stem back
-{+voc,+son,-word,-lo,+hi,-back,-cons}{-dr}{+word}
-{+voc,-back}{+son}{+word}
-{-word,-round}{-glot}
-{-round}{+voi,-son}{+word}
Ident stem +voi
Ident stem -back
+{+son,-lo}{+cons,-lat,-nas,-cont,-glot,-voi,-son,-voc}{+word}
-{+round,-word,-lo}
+{-round,+cont,-lo}{+dor}
Ident stem +round
-{-glot,-rhot,-lab,-voi}{-lo}{-word}
-{+hi,-round}{-dor,-dr}
Ident  -round
-{+round,+cont}
cons tier -['{+voi,-word}', '{-rhot}']
-{+son,-back}{+cons}
-{-word,-round}
-{+voc,+back,-cons}{-dor}
-{+cont,-lo,+hi,-nas,-back,-round,-cons}{+ant,-voc}{+word}
-{+cons,-word,-rhot,+ant,-dr,-cont,-glot,-lab,-voi}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+back}
voc tier -['{-cons}', '{+hi,+back}']
+{+round,+son}{-lo}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-cont}{-cor,+voi}
voc tier -['{-back}', '{-nas}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
-{-dr,-voc}{-nas,-back}
-{+voc,-back}{-rhot}{+word}
voc tier -['{-nas}', '{-round}', '{+back,-round}']
+{+hi,+cont,-word,-back,-round}{-dr}
voc tier -['{+back,+cont}']
+{+round,+back,-cons}{-glot}{+word}
-{-voc}{+son,-back}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-cor,-voi,-son}
voc tier +['{+lo,+cont,-cons}', '{+hi}', '{+hi,+round}']
-{-voc}{-back,-lo}
voc tier +['{+son,+back,-nas,-cons}']
-{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voc}{+son,+round,+cont}
voc tier -['{+hi,-back,-cons}']
-{+son,+round,+back,+cont,+hi,-cons}{-glot,-cor}
+{+back,-word}
+{-nas}{-dr}{-cons,-back,-round}
-{-cons}{+ant,-voi}{+round,-nas,-cons,-lo}
