Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 229
0: True, |Sehvet|, |Sehvet|, []~t~["False, |Sehvet|, |Sqhfet|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zehvqt|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sqhved|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sohvet|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Zohvet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Zehvet|, ['change stem -voi']", "False, |Sehvet|, |Sehvot|, ['change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohfet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sqhvet|, ['change stem -round']", "False, |Sehvet|, |Sehfet|, ['change stem +voi']", "False, |Sehvet|, |Sehvod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehvqt|, ['change stem -round']", "False, |Sehvet|, |Sehvqd|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Zehvot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sohved|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehfqt|, ['change stem +voi', 'change stem -round']", "False, |Sehvet|, |Zqhvet|, ['change stem -voi', 'change stem -round']", "False, |Sehvet|, |Sehfot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Sehvet|, |Sehved|, ['change stem -voi']"]

1: True, |zembereg|, |zemberek|, ['change stem +voi']~False, |zembereg|, |zemboreg|, ['change stem -back', 'change stem -round']
2029: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

2152: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2155: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

2175: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdwm|, ['change  -back']

2196: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

2203: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

2262: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2272: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

2316: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

2317: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetym|, ['change  -round']

Constraints added in training #4: 56
-{+hi,-back}
-{-word,-cont}{+voc,+back,+son,-cons,-lo}
voc tier -['{-round,-lo}', '{+son}', '{+voc}']
-{+back,+son,-cons}
+{-son}{-back,-round}
-{-word}{+back,+son}
+{+hi,+round,+voc,-cons,-lo}
+{-lat,-dr,+cor}{+hi,+round,+cont,+voc}{+son}
voc tier -['{+son,+round,+cont,-word,-lo,-cons}']
+{-glot,-rhot,-lat,+son,+ant}{-word}{+cont,-round}
+{+hi,+round,+cont,-word,-cons}{-voc}
+{-lat}{+hi,+voc,-nas,-round}
voc tier -['{+voc,+son,+cont,-word,+hi,-back,-round,-cons}', '{+voc}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
+{-lab,-voc}{-nas}{+voc,+son,-lo,+hi,-nas,-back,-cons}
voc tier -['{+son,-round}', '{-nas}', '{+hi,-lo,-nas,-word,-round}']
-{+hi,+cont,-back,-nas}{+cons,+ant,-dr,-cont,-glot,-cor}
voc tier -['{+son}', '{+back,-word}']
+{+son,-back}
-{-glot,-voc}{+hi,-round,-word,-cons,-lo}
-{+round,-word}{-dr,-voc}
cons tier -['{-cor,-voi}', '{+cons,+son,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}']
+{-round,+back,-nas,-cons,-lo}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{-dr,-word}{+round,-nas}
-{+round,-nas}{+cons,+son,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier -['{+back,+cont}', '{-word,-back}']
-{-nas,-round}{-dr}{+word}
voc tier +['{+voc,+round,+back,+cont,-lo,+hi,-cons}', '{-hi,+voc,-nas,-back,-lo}', '{-back,-round}']
voc tier -['{-round}', '{+hi,+back}']
-{+hi,+round,+son}
+{+word}{-nas}{-round,-lo}
-{-rhot}{+voc,+back,-nas}
-{-word}{+back,-round}
-{+cont,-word,-round}{+lab}
+{-glot,-dor}{+hi,+back}{-lat}
+{-voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-voi,-son,-voc}
+{-rhot,-cont,-ant}{+son,-round}{-dr,-voc}
-{+hi,+round,-lo}
+{+voc,-round}
-{+hi,-word,-back}
-{-dor,-word}{+round,+back,+voc,-cons,-lo}
-{-lab,-dr,-son}{+round,+cont}{-cor}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+voc}', '{-lo}', '{+cont,-back}']
+{+hi,-back}{-glot}
cons tier +['{-word}', '{+voi,+cor,+cont,-word,-rhot,+ant,-nas,-dr,-lab,-son}', '{-dor,-voi}']
+{+son,-round}
+{+round,+cont,-lo,+hi,-nas,-back}
-{-word,-round}
voc tier +['{+voc,-back,-lo}']
-{+voc,+son,+round,+back,+cont,-word,-lo,-nas}{-word}{+word}
+{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-voc}{+word}
+{+voc,-round}{-lat}
-{-ant,+dor}{+back}
-{+ant}{-son}{+round,+cont}
-{-dr}{+voc,-cons,+round}
+{-dr}{+voc,+son,-lo,-nas,-round,-cons}{-lat,+son}

Errors in testing #4: 57
False, |Tykim|, |Tykim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |Sytim|, |Sytim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |kutbim|, |kutbwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |lordim|, |lordwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |gongim|, |gongwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |flytim|, |flytim|, []

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |mylkim|, |mylkim|, []

False, |yTim|, |yTim|, []

False, |rySdim|, |rySdim|, []

False, |hqtim|, |hqtim|, []

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |altystim|, |altystim|, []

False, |altyst|, |altust|, ['change stem -back']

False, |lypim|, |lypim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |kyrkim|, |kyrkim|, []

False, |piirypak|, |piiripak|, ['change stem +round']

False, |turbim|, |turbwm|, ['change  -back']

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |sytim|, |sytim|, []

False, |gqTim|, |gqTim|, []

False, |katgyt|, |katgut|, ['change stem -back']

Total Constraints, Sorted by Weight
10.9530168333	voc tier -['{+back}', '{+son,-back}']
8.39660766557	voc tier -['{+cont}', '{+round,-nas,+voc,-lo}', '{+cont,-round}']
8.3605450564	Ident stem round
7.56028332388	Ident stem back
7.18229118852	Ident  round
6.68949336227	-{+cont,-nas,-round}{-voc}{+round,+son}
6.05084098422	Ident  back
4.75244351693	+{+voc,+son,+round,+back,+cont,-word,-hi}{+cons}{+round,-word}
4.73431543745	Ident stem -round
4.61475277166	Ident stem -back
4.25069891363	-{+round}{-rhot,-lat,-nas}{-cons,-round}
3.81824606088	voc tier -['{+cont}', '{+lo}', '{+hi,-back,-round}']
3.73251243164	Ident  -round
3.57090334693	voc tier -['{+hi,-round}', '{+round,-lo}']
3.43592977922	+{+lo}{-nas,-son}{+cont,-lo,+son,-round,-nas}
3.40108612479	Ident  +back
3.19122423857	Ident stem +back
3.16291136075	Ident  -back
3.13737574042	voc tier -['{-cons}', '{-hi}', '{+round,-nas}']
3.13157022164	Ident  +round
2.84723165614	voc tier +['{+back,-nas}', '{+son,+round,+back,+cont,-word,-cons}']
2.73826100002	+{-back}{-lat}{-nas,-word,-back}
2.36297407445	voc tier +['{-word}', '{+voc,+son,+back,+cont,-word,-hi,-round,-cons}', '{-nas,-round}']
2.20322172893	voc tier -['{+back,+cont}', '{-word,-back}']
2.19496838884	voc tier -['{-lo,+cont,+back,+son,-round}']
2.0	-{+dr,-cont}{+voc,+son,+cont,-word,+hi,-back,-round}{-dr}
1.90332226021	Ident  -voi
1.73989890551	voc tier +['{+voc,+son,+round,+cont,-word,-hi,-nas,-back,-cons}', '{+round,-back}']
1.61099120418	+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
1.55878912158	-{+son,+cont}{-glot,+voi}{+word}
1.55801034103	voc tier -['{+voc,+son,+round,+back,-word,+hi,-cons}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
1.51248413447	voc tier +['{-cons}', '{+round}']
1.48493814904	voc tier +['{+cont}', '{+son,-word,-cons}', '{+hi,-back}']
1.47637273459	-{+cont,+voc,+son,-hi,+round}{-son}{+son,-back}
1.44358872198	cons tier +['{-voi,-son}']
1.43646326445	voc tier -['{-back}', '{+voc,+cont,-lo,-nas,-back,-round}', '{+back,+cont}']
1.4	+{-round}{-rhot,-dor}{+back,+cont,-lo}
1.38210583559	+{+round,-nas}
1.37229075704	voc tier -['{+voc}', '{+son,-word,-lo,+hi,-back,-round}', '{+voc,+son,+cont,-word,-hi,-back,-cons}']
1.33278762742	Ident  voi
1.2958403041	-{-cont}{-word,-back}
1.28598163513	-{+hi,+son,-round}{+son}{+word}
1.26736009924	+{-rhot}{+round,+cont}
1.23014658581	+{+round,-word}{+son}
1.22252358111	+{-son}{+back,-round}
1.20739070017	Ident stem +round
1.203103521	-{+hi,+round,+son}
1.20079099751	+{+hi,+round,-nas}{-rhot,+cons,+ant}
1.2	-{-lo}{+ant,+cons}{+cont,-round}
1.2	-{-cont,+lab}{+voc,+cont,+round}
1.2	-{+voc}{-dor}{+hi,+round,+son,-word}
1.2	+{-lab,+ant}{+hi,+voc,-word,+round}
1.2	+{+cons,+voi,-lat,-word,+ant,-nas,-dr,-cont,-dor,-lab,-son,-voc}{+round,+cont}{+nas}
1.15041521259	+{+round,-word}
1.14684265508	-{+cor}{+round,-lo}{-ant}
1.14574262471	+{-cor}{+back,-word}
1.1315869308	+{+back,-lo}{+nas}
1.13023326847	-{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
1.1100450915	cons tier +['{+voi,-voc}', '{+cons,-voc}']
1.10703587925	+{-word,-round}{-voc}{+word}
1.09922462707	-{+voc,-back,-cons}
1.09433513672	+{-nas,+voi,-son}{+voc}
1.09389008132	voc tier +['{+back,-word}']
1.09096199735	+{-lo}{-rhot,+nas}{-hi,-round}
1.08148571964	-{-nas,-round}
1.08136681351	+{-lat}{+hi,+voc,-nas,-round}
1.07543557694	-{-rhot}{-round}{-dor}
1.05418001248	-{-ant,+dor}{+back}
1.04370375421	voc tier +['{+voc}', '{-lo}', '{+cont,-back}']
1.04017493944	+{+voc,+cont,-word,-lo,+hi,-round}{-dr}{+word}
1.02585856459	+{-voc}{+back,-word}
1.0	voc tier -['{+round,-nas,-lo}', '{+back}']
1.0	-{-rhot,-cor,-voi}{+voc,+round}{+cons,+lab,+nas,-lat,-dr,-cont,-cor,-voc}
1.0	-{+back,-nas,-round}
1.0	+{+ant}{-voc}{-cons,-round}
0.999614191689	voc tier -['{-round}', '{+hi,+back}']
0.99654067313	+{-round,+back,-nas,-cons,-lo}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
0.996361113319	-{+voc,-round}{-glot,-lat,-cor,-voc,+lab}{+cont}
0.987831902475	+{-cont}{+round,-word}
0.975445078147	+{-dor,-voc}{+cont,+hi,-nas,-back}
0.96951754952	voc tier +['{+voc,-back,-lo}']
0.968998753307	+{+voc,-nas,+round,-cons,-lo}
0.96131394392	+{+round,-word,-cons}
0.948054560274	-{+word}{-ant}{+cont,-back}
0.942809541116	+{-lab,-voc}{-nas}{+voc,+son,-lo,+hi,-nas,-back,-cons}
0.939649398858	+{+son,+round,+back,-word,-lo,+hi,-nas}
0.912794498903	-{-dr}{+round,-word}
0.90520627062	voc tier -['{-word}', '{+voc,-round}']
0.896532115793	+{-round}{-dor,-nas,+lab}{+hi,+voc,-back,-round}
0.87736720582	-{-dor,-word}{+round,+back,+voc,-cons,-lo}
0.852662432849	-{-rhot,+cons}{+hi,-word,-round}{-dor,-cont}
0.852361662843	+{-glot,-dor}{+hi,+back}{-lat}
0.850224312678	-{-cons,-round}{+nas}{+word}
0.847661700201	-{+cont,+back,+son}{-voc}
0.840375480165	+{+back}{+dr}{-nas,-round}
0.83565458541	+{+voc,-round}{-lat}
0.833886882299	+{-nas,-word,-back,-lo}
0.832041703849	+{-word}{-nas}{+round,+cont,-word,-lo,+hi,-back}
0.814883107031	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.809692507053	-{-word}{+back,-round}
0.8	+{-lat}{+back,-cons}
0.8	voc tier -['{+son,-round}', '{-nas}', '{+hi,-lo,-nas,-word,-round}']
0.8	-{-glot,-voc}{+back,+cont,-word,-lo,-nas,-round}
0.8	-{+voc,+round,+cont,+hi,-back,-cons}
0.8	-{+round,-nas,-word}{+ant}{+word}
0.8	-{+cont}{-dr}{+cont,-round}
0.8	+{-voc}{-son}{+voc,+son,-round}
0.8	+{-lat,-dr,+cor}{+hi,+round,+cont,+voc}{+son}
0.8	+{-hi}{-glot,-nas}{+son,-round}
0.8	+{+voc}{-glot,+cons}{+hi,-nas,+son,-round,-lo}
0.8	+{+cons,+ant,-cont}{-nas,-cons,-round}
0.79206826404	+{-dor}{-word,-back}
0.787064089422	-{+hi,+son,-back,-cons,-nas}
0.780346624271	-{-dr,-word}{+round,-nas}
0.77762910625	+{-ant,-dr,-cont,-voc}{+back,-nas}{-rhot,+ant,-word}
0.776685622027	-{-lat}{+back,-nas,-round}
0.774774267619	+{-back,-round}{-dor}{-rhot}
0.774131796753	+{+son,+cont,-word,-hi,-nas,-back,-round,-cons}
0.772887713471	-{-cons,-round}
0.769148986343	-{+son,-back}{+son}
0.753268323496	-{+hi,-back}
0.746329581234	Ident  +voi
0.744213343353	-{-lab,-cor,+voi}{+word}
0.723612096306	-{-rhot}{+voc,+back,-nas}
0.711268197754	voc tier -['{+round,-cons}']
0.706871666457	voc tier +['{+hi}', '{+round,+back,-word}']
0.706076839311	-{+son}{-lab,-cor,+voi,-nas}{+word}
0.698011475656	voc tier +['{+round,-word,+voc}']
0.69662100039	+{+cont,-nas}{+dor}{+son,-back}
0.688278593341	-{-dor,-lat,-nas,+cons,-cont}{+back,-nas,-round}{-glot}
0.687846332262	-{-nas,-round}{-dr}{+word}
0.671900851308	+{-cont}{+voc,-round}{-word}
0.664251718303	-{+hi,-round}
0.656743345643	+{-voc}{-hi,-round}{+lo}
0.651392790252	+{-round,-cons,-lo}
0.648746606432	+{+voc,-round}
0.64857015356	+{+back,-round,-lo}{-cor}
0.642591966164	+{-rhot,-son}{+round,+son}
0.640342742705	+{+hi,+back}
0.638568370927	voc tier +['{+back,+son}']
0.629910822557	-{+son}{-lat}{+son,+back,+cont,-word,-lo,-round,-cons}
0.628942297417	-{+round,-word}{-dr,-voc}
0.624764989796	voc tier -['{+back,+cont,-word,-hi,-nas,-cons}', '{+voc,+cont,-word,+round}']
0.610660667618	+{+word}{-nas}{-round,-lo}
0.609106902899	-{+dor,-word,-lat,-nas,-dr,-cor}{+back,-lo}{+cons,+lab,-rhot,+ant,-nas,-glot,-cor}
0.60653086331	+{+hi,+round,+cont,-word,-cons}{-voc}
0.6	voc tier +['{-round}', '{+son}', '{+voc,+round,-lo}']
0.6	-{-word,-back}
0.6	-{-nas,-back}
0.6	-{-glot,-dor,+cons,-dr,+ant}{+round,-nas,-lo}{-rhot,-lat}
0.6	-{-back,-lo}
0.6	-{-back,-cons}
0.6	-{+cor}{+round,+cont,-word,-lo,-nas,-back,-cons}
0.6	+{-word}{-glot}{+voc,+son,+round,+back,-word,-lo,+hi,-nas}
0.6	+{-voi}{+hi,-back}{+cons}
0.6	+{-rhot}{+back,+son}
0.6	+{-nas}{-glot}{-nas,+round,+cont,+voc}
0.6	+{-lat}{-word,-lo,+hi,-nas,-back,-round}
0.6	+{-dor}{-round,-lo}
0.6	+{-cons}{-word}{-nas,-round}
0.6	+{+round,-cons}{+nas}
0.6	+{+round,+back}{-rhot}{+word}
0.6	+{+dr}{-round}
0.6	+{+cor}{+hi,-nas,-back,-round}
0.6	+{+cons}{-nas,-back,-cons,-round}
0.6	+{+back}
0.6	+{+back,-lo}
0.594466223623	-{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{+nas}
0.585911498643	+{-voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-voi,-son,-voc}
0.584674333383	-{-voc}{+ant,+voi}{+word}
0.577449654984	+{-dr}{+voc,+son,-lo,-nas,-round,-cons}{-lat,+son}
0.573327221921	voc tier +['{+back,-nas}']
0.569679514058	-{-nas}{+round,-word}{-dor,-word}
0.562451456859	voc tier +['{+cont,-back}']
0.556493505799	-{+back,+son,-cons}
0.549025566138	voc tier +['{+voc,+round,+back,+cont,-lo,+hi,-cons}', '{-hi,+voc,-nas,-back,-lo}', '{-back,-round}']
0.544885193794	+{-lo,-round}
0.531022396635	-{+round,-nas}{-dor,+ant,+lab}
0.521551391348	+{+cons}{+back,+son,-round}
0.521391160529	cons tier -['{-cor,-voi}', '{+cons,+son,+ant,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}']
0.517377883004	+{-cont}{+hi,-round}
0.510134198739	-{-nas}{+round,+cont}
0.49995322175	-{-lab,-dr,-son}{+round,+cont}{-cor}
0.4997892627	+{+voi,-dr}{+son}
0.491959831465	voc tier -['{-round,-lo}', '{+son}', '{+voc}']
0.491112415108	voc tier -['{+son}', '{+back,-word}']
0.490587913127	+{-glot,-cont}{-hi,+back,-word,-cons}{-word}
0.479294559647	-{+round,+cont}
0.47876766927	+{+hi,-back}{-glot}
0.476376344207	voc tier +['{+back}', '{-nas,-round}']
0.476270497518	-{+round,+cont,-lo}{+son,-rhot,+ant,-glot,-dor,-cor}
0.475481702305	+{-dor,-voi}
0.473435766123	+{-son}{-back,-round}
0.469570623649	voc tier -['{+son,+round,+cont,-word,-lo,-cons}']
0.463924113589	-{+son,-round}{-word}
0.462099410084	-{+cont,-round}{-cont,-voc}
0.462053361275	+{+round,-cons}{+cons,+son,+cor,+cont,-rhot,+ant,-dr,-glot,-dor,-lab}
0.461337811435	-{-word,-cont}{+voc,+back,+son,-cons,-lo}
0.459604889462	-{+hi,+cont,-back,-nas}{+cons,+ant,-dr,-cont,-glot,-cor}
0.455254710195	-{-glot,-voc}{+hi,-round,-word,-cons,-lo}
0.452967114178	+{-rhot}{+back,-cons}{-cor}
0.442618165007	-{+round,-nas}{+cons,+son,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.4	voc tier -['{-hi,-nas}', '{-cons}', '{+son,-back}']
0.4	-{-son}{+back}
0.4	-{-rhot,-lab,+cons,+dor}{+back,-round}
0.4	-{-nas,-back}{+lab}
0.4	-{-lat}{+son,-back}{-dor,-cor,-word,+lab}
0.4	-{-dr}{-back,-lo}
0.4	-{+cons}{+hi,+cont,-nas,-back,-lo}
0.4	-{+ant}{-nas,-round}
0.4	+{-voc}{+son,-word,-back}{-cont}
0.4	+{-rhot,-cont,-ant}{+son,-round}{-dr,-voc}
0.4	+{-glot,-dor,-lat,-voi}{+hi,-round}{-voc}
0.4	+{-cor,-dr,-word,-son}{+round,-cons}{-dor}
0.4	+{+voc,+back,-nas}
0.4	+{+cont,+round,+son}{-lat}
0.4	+{+back,+son}{-dr}
0.4	voc tier -['{+round,+back,-nas}', '{+cont}']
0.4	-{-glot}{+round,+cont}{+cons}
0.4	-{-glot}{+round,+cont}
0.4	-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
0.4	-{+round}
0.4	-{+round,+cont,-lo}
0.4	-{+hi}{-rhot,-lat,+cor,-word}{+round,-nas,-back}
0.4	-{+hi,+round,-lo}
0.4	-{+cons}{+hi,+round}{-rhot}
0.4	+{+voc,+son,-word,+hi,-nas,-round,-cons}
0.4	+{+son,-round}
0.4	+{+hi,-round}{-dor}
0.4	+{+cont}{-dor,-lat,-nas,-dr}{+back,-cons}
0.4	+{+cont,-round}
0.387223342494	+{+dor}{-back}
0.382595241776	-{-word,-round}
0.37898109197	+{+back,-round}{+cons}
0.377686447647	+{+back,-round}
0.334744084324	+{+hi,+round}
0.297894184321	-{+cont,-word,-round}{+lab}
0.275701373784	+{+back,-round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
0.262222168321	cons tier +['{-word}', '{+voi,+cor,+cont,-word,-rhot,+ant,-nas,-dr,-lab,-son}', '{-dor,-voi}']
0.259723781483	-{+hi,-word,-back}
0.255008063391	cons tier +['{-word,-voc}', '{-glot,-dor,-lab,-cont}', '{-voi}']
0.252410489064	-{-dr}{+voc,-cons,+round}
0.241833061739	+{-word,-voc}{+hi,+back}{+son}
0.239301243579	+{-rhot}{+hi,+round}
0.226818653246	+{+round,-back}
0.226231900035	+{+round,+son}
0.223309844224	-{+cont,-back}{+nas}{+son,+cont,-word,-lo,-nas,-back,-round,-cons}
0.209592901048	+{+voc,-nas,-cons,-back}
0.206846391554	-{+voc,+back,-nas,-cons,+round}
0.2	voc tier -['{-nas,-back,-round}']
0.2	voc tier -['{-back,-round}']
0.2	-{-word}{-dr}{+cont,-back,-cons,-round}
0.2	-{-voc}{+round,-word,-cons}{+nas}
0.2	-{+voc,-nas,-word,-back,-round}
0.2	-{+voc,+cont,-word,-nas,-back,-round,-cons}
0.2	-{+hi,+cont,-word,-cons,-round}{-rhot}{+word}
0.2	-{+back,+cont}
0.2	+{-lat}{+round,-back}
0.2	+{+hi,+back,+son,-word,-round}{-lat,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-cor}
0.2	+{+cont,-cons}{-son}{+round,+back,-nas,+voc}
0.2	voc tier +['{-word}', '{-word}', '{+round,-lo}']
0.2	voc tier +['{-cons,-round}', '{-word,-back}']
0.2	voc tier +['{+son}', '{-nas,-round}']
0.2	cons tier +['{-voi,+ant,-dr,-cont,-son}']
0.2	-{-word}{+back,+son}
0.2	-{-nas,-back}{-glot}{+word}
0.2	-{-glot}{+voc,+round}{-glot,+cons,+son,-dr}
0.2	-{-glot}{+round,+back}
0.2	-{-back,-cons}{-cor}{+word}
0.2	-{+voc,+son,+round,-cons,-lo}{-rhot,-lat,+nas}{+word}
0.2	-{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}
0.2	-{+round,+cont}{+lab}
0.2	-{+round,+back}{+cons,-word}
0.2	-{+round,+back}
0.2	-{+cont}{+voi}{-round,-word,-lo}
0.2	+{-lat,-nas}{+back,-round}{-rhot}
0.2	+{-cont}{+hi,-round}{-dor}
0.2	+{+son,-back}
0.2	+{+round,+son,-nas}{-nas}{+cont,-word,-round}
0.2	+{+lab}{+round,+back}{-cont}
0.184579299333	-{+son,+cont,-cons}{-voi,-word}{-cons,-round}
0.170069940338	-{-voi}{+voc,+round,+cont,-lo,-hi,-nas,-back}{+cons,+voi,-word,-ant,-nas,-cont,-son}
0.136772620687	+{+cont,-back}{+son}{+word}
0.12841337505	voc tier -['{+voc,+son,+cont,-word,+hi,-back,-round,-cons}', '{+voc}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}']
0.123781876179	-{+ant}{-son}{+round,+cont}
0.102898319669	+{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-voc}{+word}
0.0785173905728	-{+voc,+son,+round,+back,+cont,-word,-lo,-nas}{-word}{+word}
0.0423051429238	voc tier +['{+hi,+round,+son,-word,-cons}', '{-hi,+voc,+back,-nas,-round}']
5.55111512313e-17	+{-voi,-voc}{+round,-cons,-lo}
5.55111512313e-17	+{+round,+cont,-lo,+hi,-nas,-back}
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{+voc}{-ant}{+back,+son,-cons,-lo}
0.0	-{+voc,+round,+back,+cont,-lo,-hi,-nas}
0.0	-{+cons}{+back}{-dor,-voc}
0.0	-{+back,-cons}{+ant}
0.0	+{-lo}{-glot,+voi}
0.0	+{-glot,-rhot,-lat,+son,+ant}{-word}{+cont,-round}
0.0	+{+hi,+round,+voc,-cons,-lo}
0.0	+{+cor}{-voi,+ant,-dr}{+hi,-round}
0.0	+{+cont,+back,-round,-lo}{-glot,-dr}{+word}
0.0	+{+back,-nas,-word,-round}{-rhot,-cont}{+word}
