Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |raaiDim|, |raaiDim|, []~t~["False, |raaiDim|, |raaiTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |raaiDim|, |raaiDym|, ['change  -round']", "False, |raaiDim|, |raayDim|, ['change stem -round']", "False, |raaiDim|, |raawTim|, ['change stem +voi', 'change stem -back']", "False, |raaiDim|, |raauDim|, ['change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiDwm|, ['change  -back']", "False, |raaiDim|, |raawDim|, ['change stem -back']", "False, |raaiDim|, |raaiTwm|, ['change stem +voi', 'change  -back']", "False, |raaiDim|, |raauTim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |raaiDim|, |raaiTim|, ['change stem +voi']", "False, |raaiDim|, |raaiDum|, ['change  -back', 'change  -round']", "False, |raaiDim|, |raayTim|, ['change stem +voi', 'change stem -round']", "False, |raaiDim|, |raaiTym|, ['change stem +voi', 'change  -round']"]

1: True, |kymbet|, |kymbet|, []~t~["False, |kymbet|, |gymbot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |kymbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymbet|, |gymbqt|, ['change stem -voi', 'change stem -round']", "False, |kymbet|, |gymbet|, ['change stem -voi']", "False, |kymbet|, |kwmbed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |gumbet|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbot|, ['change stem -back', 'change stem -round']", "False, |kymbet|, |kumbet|, ['change stem -back']", "False, |kymbet|, |gimbet|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kumbed|, ['change stem -voi', 'change stem -back']", "False, |kymbet|, |kymbqt|, ['change stem -round']", "False, |kymbet|, |kymbed|, ['change stem -voi']", "False, |kymbet|, |kimbed|, ['change stem -voi', 'change stem +round']", "False, |kymbet|, |kwmbet|, ['change stem +round', 'change stem -back']", "False, |kymbet|, |gwmbet|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymbet|, |kimbet|, ['change stem +round']", "False, |kymbet|, |kymbqd|, ['change stem -voi', 'change stem -round']"]

3: True, |nwsfet|, |nwsfet|, []~False, |nwsfet|, |nwsvot|, ['change stem -voi', 'change stem -back', 'change stem -round']

1404: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1409: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

1412: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

1434: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1450: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1457: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

1475: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1495: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

1497: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

1511: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

1529: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~False, |myktesebaatim|, |myktesebaatim|, []

1539: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1541: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1545: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

1562: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

1566: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1568: True, |piT|, |piT|, []~False, |piT|, |pyT|, ['change stem -round']

1577: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetum|, ['change  -back', 'change  -round']

1585: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

1596: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

1597: True, |taassub|, |taassup|, ['change stem +voi']~False, |taassub|, |taassyp|, ['change  +voi', 'change stem +back']

1606: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1614: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1622: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1631: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

1634: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

1640: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

1655: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1669: True, |turb|, |turp|, ['change stem +voi']~False, |turb|, |turb|, []

1670: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

1675: True, |sedim|, |sedim|, []~False, |sedim|, |setim|, ['change stem +voi']

1706: True, |tyfeg|, |tyfek|, ['change stem +voi']~False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']

1723: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibwm|, ['change  -back']

1725: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |tirtwk|, ['change  +voi', 'change stem +back']

1728: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1729: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

1736: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

1743: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1751: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

1755: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

1781: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafadim|, ['change  -voi']

1785: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1786: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

1787: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1790: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatim|, []

1791: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1802: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1803: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

1805: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwluk|, ['change  +voi', 'change stem -round']

1812: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

1817: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1826: True, |adaaletim|, |adaaletim|, []~False, |adaaletim|, |adaaletum|, ['change  -back', 'change  -round']

1833: True, |hitaabim|, |hitaabwm|, ['change  -back']~False, |hitaabim|, |hitaabim|, []

1835: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1847: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1851: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

1852: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1853: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

1854: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

1856: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

1872: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipotetwk|, ['change  +voi', 'change stem -back']

1878: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

1879: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1883: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

1884: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatym|, ['change  -round']

1886: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

1888: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1892: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

1893: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetym|, ['change  -round']

1898: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

1902: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

1928: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonistym|, ['change  -round']

1931: True, |nqbet|, |nqbet|, []~False, |nqbet|, |nebet|, ['change stem +round']

1932: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1938: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1939: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |tqKaayt|, ['change  +voi', 'change stem -round']

1947: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

1969: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1971: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjitum|, ['change stem +voi', 'change  -back', 'change  -round']

1977: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutim|, []

1980: True, |solug|, |soluk|, ['change stem +voi']~False, |solug|, |solug|, []

1988: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

1991: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

1992: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

2003: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

2007: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

2014: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2015: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

2023: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

2025: True, |genDim|, |genDim|, []~False, |genDim|, |genDwm|, ['change  -back']

2039: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

2054: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetum|, ['change  -back', 'change  -round']

2067: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2069: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkym|, ['change  -round']

2076: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

2077: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

2085: True, |vaarijetim|, |vaarijetim|, []~False, |vaarijetim|, |vaarijetwm|, ['change  -back']

2109: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatim|, []

2114: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

2125: True, |erkim|, |erkim|, []~False, |erkim|, |erkum|, ['change  -back', 'change  -round']

2129: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

2131: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

2153: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

2157: True, |mejmenetim|, |mejmenetim|, []~False, |mejmenetim|, |mejmenetwm|, ['change  -back']

2174: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

2176: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

2180: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetym|, ['change  -round']

2189: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogim|, []

2191: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

2201: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

2205: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

2211: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

2217: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedwm|, ['change  -back']

2223: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzipaatim|, ['change stem +voi']

2226: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

2228: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

2231: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

2251: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

2256: True, |tekzib|, |tekzip|, ['change stem +voi']~False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

2270: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

2272: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

2286: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

2288: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

2301: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

2302: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

2305: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

2316: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

2317: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

2318: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

2342: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

2349: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibym|, ['change  -round']

2354: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

2368: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebwm|, ['change  -back']

2370: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

2377: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

2379: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetym|, ['change  -round']

Constraints added in training #0: 175
Ident  +voi
-{+round,+back,+son}{-word}
-{+son,-back}
Ident stem voi
+{-word,-cons,-round}{-lat,-cor}{+round,+son}
Ident stem -back
Ident stem round
-{-rhot,+voi,-cont}
Ident stem +voi
+{-dor}{+voi,+dr}{-word}
Ident stem back
+{+hi,+voc,+back,-nas,-lo}{-voi}{+word}
Ident  back
Ident stem -voi
Ident  -back
-{-rhot,+voi}
+{-lab,-voi}
+{+cont,-back,-nas}{-rhot}
-{+voi,-voc}
Ident  voi
-{-cont}{+round,-cons}
+{+back,-lo}
+{+voi,+dor,-ant,-rhot,-lat,-cont,-glot,-lab,-son}
+{+hi,+round}
+{+cont,-back}
-{+hi,-nas,-back}
-{+voi,-son}{+word}
-{+cons,+voi,+dor,-word,-rhot,-lat,-dr,-cont,-lab,-cor,-son}
-{-lat,+voi,-cont}
-{+hi,+son}{+voi,-voc}
-{+voi,-word}{+word}
Ident  -round
+{-son}{-cons}{-glot,-rhot,-lab,+voi,-dor}
+{+cor}{-lab}{+back,-round}
+{+cons}{+round,+son}
+{-back,-round}{-dor}
+{-lab}{-cons}{-dor,-dr,-word,-voi}
-{+voc,+back}{+lab}
-{+round,-cons}
-{+voc,+back,-round}
-{+son,-nas,-word,-cons,-round}{-dr}{+word}
-{+hi,-back,-word,-cons,-round}
+{-round}
-{+back,-word}{+son}{+word}
+{-dor}{+round,-cons}
+{+voc,+round}
+{-nas}{-voc}{+back}
-{+cont}{+cor}{+hi,-round,+cont,-lo}
-{-rhot}{-lab}{+son,-back}
+{+back,-nas}{+ant,+nas,-lat,-dr,-glot,-cor,-voc}
-{-dor}{+voc,-word,-cons,-round}{+son}
+{+cons}{+hi,+back}
+{-voi,-dr,-voc}{+cons,+lab,-word,+ant,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+word}
-{+dr}{+voc,-round}{-lat}
+{-back,-lo}
+{+hi}{+cons,+ant,-rhot,-lat,-nas,-glot,-dor}{+back,-lo}
-{+round,+cont}
+{-lat}{+hi,+voc,-nas,-back,-round}
-{+ant,-son,-voc}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+lab}
-{+hi,-word,-cons}{-nas}{-back,-cons}
+{+son}{-voi,-lab,-dr,-cont}
+{-round}{+ant,-voi}
+{-nas,-back}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round}
+{+hi,+back}{-cor}{+word}
-{-cons}{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
+{-lat,-dr}{+voc,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr}
Ident stem +round
-{+back,-round}
Ident  round
-{-son,+cor}{+hi,+back}
-{-glot,-son}{+voc,-back,-round}
Ident stem +back
+{+cons,+voi,+cor,+cont,-word,-rhot,+ant,-nas,-dr,-glot,-lab,-son,-voc}{+voc}{-glot,-voi}
-{-dor,+ant,-nas}{-word,-back}{+cons,+son,-dr}
+{+cons,+voi,+ant,-word,-rhot,-lat,-dr,-cor,-son,-voc}{+son,+back,+cont,-cons,-lo}{-lat,+ant,-word}
-{+son}{-cor,-ant,+dor}{+back,-lo}
+{+voc,+son,+cont,-word,-lo,-nas,-back}
-{+back,-word}
+{+back,-nas}
+{+voc,+back,-cons}
-{-word,-back}
Ident stem -round
-{+round,+son}
+{-cont}{-word,-round}{+lab}
+{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}
+{-dor,-lab,+cor}{+cont,-back,-lo}{-dor,-word}
+{+cons}{-back,-lo}
-{+back,-lo}{-dor,+cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+lab,-word,+nas,-rhot,+ant,-cor}
-{-lab,-dr,-cont,+cor}{+round,-back}
-{-rhot,+cons}{+hi,+back,-nas,-cons}{+lab}
-{+back,+son}
-{-round,-lo}{+cons,-word,-voc}{+word}
+{+son,+cont}{-glot,-lat}{+back,-cons,-lo}
-{-nas}{-cons,-round}
-{-voc}{-word,-back,-lo}
+{+hi,+back,-cons}
-{+back,-lo}{+son,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-voc}{+word}
-{+cor}{+back,-cons,-round}
-{-round,+cont,-lo}
+{+round,+cont,-word}
+{+cont,-back,-nas}{+cons}{+word}
+{-word,-son}{+voc,+son,+round,-cons,-lo}{+son,-word,-voc}
-{-dor,-nas,-voi,-cont,+lab}
+{-hi,-nas,-word,-round}{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{-back}
+{-hi}{-voi,-dr}
+{-back,-lo}{+ant}
+{-dor,+voi,-cont,-dr,+cor}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-dr}{+back,+cont}
-{-glot}{-back,-lo}
-{+round,-lo}{-dr}{+word}
+{-back,-round}{-dr}
-{-cont}{-round,+voc,-nas,-lo}
-{+back,+son,-word}{-rhot}
+{-word,-ant,-nas,-dr,-glot,-lab,-cor,-voi,-son,-voc}{-word,-back}
-{-hi,+lo}{-word,-rhot,+ant,-nas,-dr,-cont}{+round,-nas}
-{-nas,-back,-round}
Ident  +back
+{+dor,-lat,-nas,-dr,-glot,-lab,-cor,-son,-voc}{+cont,-back}{+cons,+son,+lab,-dor,-cor,-voc}
+{+hi,+voc,+back,+cont,-lo}{-dor,+ant,-dr,-word}
+{+voc,-nas,-word,-cons,-round}
-{+hi,+round}{+cons,-voc}
-{+back,-cons}{-lat}{+word}
+{-nas,-dr}{+back,+cont,-word,-lo,+hi,-round,-cons}
-{+voc,+cont,-cons,-lo}{+ant,-cor,-dr,-son,-voc}{-word,-back}
-{+round,+back,+cont,-lo,+hi,-nas}
+{-cont,-son,-word}{-round}{-dor}
+{+round,-nas}{+cons,+son,+lab,-rhot,-lat,-cont,-dor,-cor,-voc}{+word}
+{+round,-nas}{-dr}
-{+voc,-back}{+son}{+word}
+{+back,+cont}
-{-voc}{+round,+son,-lo}{+ant,-word}
+{+voi}{-nas,-round}{-voc}
+{-glot,+cons,-lat,-nas,-son}{-hi,+round}
+{+voc,-round}
+{+voc}{+cons,-voi}{+back,+son,-nas}
-{+voc}{-dor,-cont,-word}{-round,-back,-lo}
+{-word,-back,-round}
-{-dor}{+voc,-back}
-{-back,-round}
+{+round,+son}{-cont}{+word}
-{+hi,+round,-nas}{+cons,-cor,-dr,-voc}
-{+round,-lo}
+{-son}{+round,+back}
-{-round,-lo}
+{+voi,-rhot,-lat,-nas,-dr,-cont,-lab,-son,-voc}
+{-cons,-round}
-{+back}
-{-rhot}{+son,+voc,-nas,-back,-cons}
-{+cont,-round}{-dor}
-{+voc,+son,+round,+cont,-word,-lo}{+cons}{+back,+son}
+{+voc,+son,+cont,-nas,-back,-round}{-word,-cont,+cor}{+voc,+cont,-word,-back,-round,-cons}
+{-dor}{+hi,+voc,-nas,-back}
-{-glot,-rhot}{+voc,+son,+back,-word,+hi,-round}{-rhot,+cons,-dr}
+{+round,-word}
-{+back,-lo}{-glot,-dor,+son,-dr,-cont}
+{+ant}{+hi,+back,-round,-lo}
+{-rhot}{+voc,+back}
-{-back,-nas,-word,-cons}{-dr}{+word}
+{+voc,+round}{-rhot}{+back,+cont}
+{-glot,-cont}{+hi,+voc,-nas,-back}{+ant,+cons,+lab}
+{-word,-voc}{+son,-back}{+ant,+nas}
+{+voc,+son,+cont,-word,-lo,-nas,-back,-round}
+{-lat}{+hi,-round}
-{-word}{-round,-lo}{+son,-dor,-cor,-voc}
+{+voc,+back,-nas,-lo}{-rhot,-voc}
+{-dr}{-word,-voc,+cor}{+voc,+back,+cont,-word,-lo,+hi,-nas}
-{-back,-cons}
+{+back,+cont}{-word}{+word}
+{+voc,+back,+cont}
+{-glot}{-nas,-back}{-dor,+cons,-cor,-word,-rhot}
-{-hi,-nas,-back}{-dor}{+hi,+round}
+{-back,-cons}{-lat}
-{-back,-cons,-lo}

Errors in testing #0: 570
False, |mynekkid|, |minekkit|, ['change  +voi', 'change stem +round']

False, |tortopim|, |tortopim|, []

False, |jamaDim|, |jamaDim|, []

False, |janwtim|, |janitim|, ['change stem +back']

False, |taSwtim|, |taSitim|, ['change stem +back']

False, |hukuukim|, |hukuukim|, []

False, |gaaswbim|, |gaasibim|, ['change stem +back']

False, |esvabim|, |esvabim|, []

False, |swrpim|, |swrpim|, []

False, |mamutim|, |mamutim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |kajaDim|, |kajaDim|, []

False, |zwlgwt|, |zilgwt|, ['change stem +back']

False, |anekdotim|, |anekdotim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |motopompim|, |motopompim|, []

False, |jahutim|, |jahutim|, []

False, |swkswg|, |sikswk|, ['change  +voi', 'change stem +back']

False, |arabim|, |arabim|, []

False, |borDim|, |borDim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |teDellydim|, |teDellydim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |kwrankim|, |kwrankim|, []

False, |akatim|, |akatim|, []

False, |haTim|, |haTim|, []

False, |voltim|, |voltim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |kalkim|, |kalkim|, []

False, |halkim|, |halkim|, []

False, |kaputim|, |kaputim|, []

False, |baalaDim|, |baalaDim|, []

False, |avradim|, |avradim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |lupim|, |lupim|, []

False, |dokim|, |dokim|, []

False, |buutim|, |buutim|, []

False, |zwppadag|, |zippadak|, ['change  +voi', 'change stem +back']

False, |astigmatim|, |astigmatim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |miadim|, |miadim|, []

False, |mytenaasibim|, |mitenaasibim|, ['change stem +round']

False, |kwvrag|, |kivrak|, ['change  +voi', 'change stem +back']

False, |hiDabim|, |hiDabim|, []

False, |Subat|, |Sybat|, ['change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |standim|, |standim|, []

False, |berbatim|, |berbatim|, []

False, |zymrydim|, |zymridim|, ['change stem +round']

False, |sopim|, |sopim|, []

False, |parkim|, |parkim|, []

False, |dolabim|, |dolabim|, []

False, |arasatim|, |arasatim|, []

False, |pakim|, |pakim|, []

False, |kavraTim|, |kavraTim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |markim|, |markim|, []

