Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 334
0: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~t~["False, |Tinekopim|, |Dinekopim|, ['change stem -voi']", "False, |Tinekopim|, |Tynegopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinokobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinegqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dynekopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnegopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinqkopim|, ['change stem -round']", "False, |Tinekopim|, |Tinekobum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinekobim|, ['change  -voi']", "False, |Tinekopim|, |Tunekopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Twnekopim|, ['change stem -back']", "False, |Tinekopim|, |Tinegopwm|, ['change stem -voi', 'change  -back']", "False, |Tinekopim|, |Dunekopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dwnekopim|, ['change stem -voi', 'change stem -back']", "False, |Tinekopim|, |Tynekobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekopym|, ['change  -round']", "False, |Tinekopim|, |Tinekopwm|, ['change  -back']", "False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tunekobim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqbim|, ['change  -voi', 'change stem +back']", "False, |Tinekopim|, |Tinegopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Tunegopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekqpim|, ['change stem +back']", "False, |Tinekopim|, |Tinqgopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Tinegopim|, ['change stem -voi']", "False, |Tinekopim|, |Tinekebim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Dinqkopim|, ['change stem -voi', 'change stem -round']", "False, |Tinekopim|, |Twnekobim|, ['change  -voi', 'change stem -back']", "False, |Tinekopim|, |Dinekepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tinogopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinqkobim|, ['change  -voi', 'change stem -round']", "False, |Tinekopim|, |Tinekobwm|, ['change  -voi', 'change  -back']", "False, |Tinekopim|, |Tinegopum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Tinekopim|, |Tinokopim|, ['change stem -back', 'change stem -round']", "False, |Tinekopim|, |Dinekqpim|, ['change stem -voi', 'change stem +back']", "False, |Tinekopim|, |Dinekopym|, ['change stem -voi', 'change  -round']", "False, |Tinekopim|, |Dinekopwm|, ['change stem -voi', 'change  -back']", 'False, |Tinekopim|, |Tinekopim|, []', "False, |Tinekopim|, |Tinegepim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |Tinekopim|, |Tynekopim|, ['change stem -round']", "False, |Tinekopim|, |Dinokopim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Tinekopim|, |Tinekobym|, ['change  -voi', 'change  -round']"]

1: True, |vahSet|, |vahSet|, []~t~["False, |vahSet|, |fahSqt|, ['change stem +voi', 'change stem -round']", "False, |vahSet|, |fahSet|, ['change stem +voi']", "False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']", "False, |vahSet|, |vahSqt|, ['change stem -round']", "False, |vahSet|, |fahSot|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

2: True, |tyvitim|, |tyvitim|, []~t~["False, |tyvitim|, |tivitim|, ['change stem +round']", "False, |tyvitim|, |tyvwtim|, ['change stem -back']", "False, |tyvitim|, |tyvytim|, ['change stem -round']", "False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']", "False, |tyvitim|, |tyvutim|, ['change stem -back', 'change stem -round']", "False, |tyvitim|, |tuvitim|, ['change stem -back']", "False, |tyvitim|, |tyvitym|, ['change  -round']", "False, |tyvitim|, |tyvitwm|, ['change  -back']", "False, |tyvitim|, |twvitim|, ['change stem +round', 'change stem -back']"]

3: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~t~["False, |kotim|, |kotym|, ['change  -round']", "False, |kotim|, |kqtim|, ['change stem +back']", "False, |kotim|, |kotwm|, ['change  -back']", 'False, |kotim|, |kotim|, []']

5: True, |akim|, |akwm|, ['change  -back']~t~["False, |akim|, |akym|, ['change  -round']", "False, |akim|, |akum|, ['change  -back', 'change  -round']", 'False, |akim|, |akim|, []']

13: True, |kasnag|, |kasnak|, ['change stem +voi']~False, |kasnag|, |kasnag|, []
1040: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

1042: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1045: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

1058: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']

1068: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1070: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

1079: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1085: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

1088: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1089: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetym|, ['change  -round']

1104: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1111: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Zup|, ['change stem -back']

1135: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

1137: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabyt|, ['change stem -round']

1138: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kirlwk|, ['change  +voi', 'change stem +back']

1139: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1140: True, |keSkek|, |keSkek|, []~False, |keSkek|, |keSkqk|, ['change stem -round']

1143: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtym|, ['change  -round']

1148: True, |dibeg|, |dibek|, ['change stem +voi']~False, |dibeg|, |dwbek|, ['change  +voi', 'change stem -back']

1154: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1163: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1164: True, |sekim|, |sekim|, []~False, |sekim|, |sekum|, ['change  -back', 'change  -round']

1191: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatim|, []

1193: True, |kaabilijetim|, |kaabilijetim|, []~False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

1194: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1195: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

1198: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

1203: True, |jyDelig|, |jyDelik|, ['change stem +voi']~False, |jyDelig|, |jyDelwk|, ['change  +voi', 'change stem -back']

1204: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

1208: True, |akreb|, |akrep|, ['change stem +voi']~False, |akreb|, |akrop|, ['change  +voi', 'change stem -back', 'change stem -round']

1254: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1259: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

1260: True, |Titlembik|, |Titlembik|, []~False, |Titlembik|, |Titlembwk|, ['change stem -back']

1262: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1263: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetwm|, ['change  -back']

1265: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukim|, []

1267: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

1289: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1291: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

1293: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

1295: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

1296: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1299: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

1300: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1302: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

1303: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritum|, ['change  -back', 'change  -round']

1314: True, |intibak|, |intibak|, []~False, |intibak|, |intwbak|, ['change stem -back']

1328: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1329: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1338: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1340: True, |temdid|, |temdit|, ['change stem +voi']~False, |temdid|, |temdyt|, ['change  +voi', 'change stem -round']

1347: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakym|, ['change  -round']

1356: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykpqrTuk|, ['change  +voi', 'change stem -back']

1362: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1364: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

1374: True, |pesimist|, |pesimist|, []~False, |pesimist|, |peswmist|, ['change stem -back']

1377: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1380: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabym|, ['change  -round']

1382: True, |ketim|, |ketim|, []~False, |ketim|, |ketwm|, ['change  -back']

1385: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1400: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

1402: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

1427: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

1428: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1429: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

1431: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

1442: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1443: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpwt|, ['change stem -back']

1452: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1455: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1457: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatym|, ['change  -round']

1462: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gawbim|, ['change stem -back']

1467: True, |kuintet|, |kuintet|, []~False, |kuintet|, |kyintet|, ['change stem +back']

1469: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1470: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDuk|, ['change  +voi', 'change stem -round']

1472: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidym|, ['change  -round']

1509: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1510: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']

1513: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

1520: True, |Tentig|, |Tentik|, ['change stem +voi']~False, |Tentig|, |Tentwk|, ['change  +voi', 'change stem -back']

1525: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

1541: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1545: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitwm|, ['change  -back']

1558: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

1559: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kudretwm|, ['change  -back']

1567: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1571: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1579: True, |ozalit|, |ozalit|, []~False, |ozalit|, |ozalwt|, ['change stem -back']

1588: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1590: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

1596: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1601: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1612: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

1624: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalwbim|, ['change stem -back']

1625: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1626: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

1627: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

1636: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1645: True, |fajig|, |fajik|, ['change stem +voi']~False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

1658: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

1665: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1714: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1718: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

1734: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1741: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitym|, ['change  -round']

1766: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1773: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

1778: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

1802: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1804: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

1821: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

1846: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

1847: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaidwm|, ['change  -back']

1858: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokym|, ['change  -round']

1861: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

1876: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

1879: True, |budist|, |budist|, []~False, |budist|, |budwst|, ['change stem -back']

1899: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

1912: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

1916: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1924: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1928: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

1937: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwiLaabim|, ['change stem +back']

1940: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1962: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1964: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

1970: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkym|, ['change  -round']

1975: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampwrik|, ['change  +voi', 'change stem -back']

1982: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

2014: True, |kwrbaD|, |kwrbaT|, ['change  +voi']~False, |kwrbaD|, |kirbaT|, ['change  +voi', 'change stem +back']

2026: True, |iDaazetim|, |iDaazetim|, []~False, |iDaazetim|, |iDaazetwm|, ['change  -back']

2030: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

2066: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

2074: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatim|, []

2076: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

2086: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

2087: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2090: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

2115: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutym|, ['change  -round']

2119: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakwtim|, ['change stem -back']

2131: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

2132: True, |mezgit|, |mezgit|, []~False, |mezgit|, |mezgyt|, ['change stem -round']

2139: True, |dipnot|, |dipnot|, []~False, |dipnot|, |dupnot|, ['change stem -back', 'change stem -round']

2143: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

2159: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

2160: True, |kwsrag|, |kwsrak|, ['change stem +voi']~False, |kwsrag|, |kisrak|, ['change  +voi', 'change stem +back']

2161: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytiristim|, ['change stem +round']

2172: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

2173: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

2182: True, |kentim|, |kentim|, []~False, |kentim|, |kentum|, ['change  -back', 'change  -round']

2191: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altistim|, ['change stem +round']

2196: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bymetalik|, ['change  +voi', 'change stem -round']

2213: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikym|, ['change  -round']

2219: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

2257: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

2259: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

2263: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

2264: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

2267: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

2269: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

2288: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

2324: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

2325: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muaswbim|, ['change stem -back']

2331: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

2337: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

2340: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

2366: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

2379: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

Constraints added in training #0: 150
Ident  -voi
Ident  voi
voc tier -['{-round}', '{-cons}']
-{-back,-cons}{-son,+cor}
voc tier +['{+back,-nas}']
Ident  back
-{+cons,+cor,-word,-rhot,-lat,-cont,-dor}{+voc,+son,+round,-lo}{-dr,+rhot}
-{+voc,+round}{-dor}
Ident  round
Ident  -back
voc tier -['{-hi}', '{-word,-back}']
+{-hi,+voc,-round}{-voc}{+ant,-cont}
Ident  +voi
-{+voi,+lab,-rhot,+ant,-dr,-cont,-dor,-voc}
cons tier -['{+cons,-voi}']
+{+cons,-voi}{+word}
+{+round,+back}{-cor}{+word}
-{-word}{+voi,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}{+voc,-round}
+{+back}
+{-cons,-round}{-hi}
-{-nas}{+hi,-round}{-cont}
Ident  -round
+{+ant}{+hi,+round}{+ant}
-{-cons}{-rhot,-word}{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+son,-back}{-cor,-dr}{+word}
voc tier +['{+round,-nas,-lo}', '{+voc,-lo,-hi,-nas,-back,-round}']
+{+cont,-back}
-{+ant}{-nas,-back}{-glot,+cons,-cor,-dr,-word}
-{+cons,-word,-lat,-dr,-glot,-dor,-voi}{+voc,+back,-word,-lo}
-{+back,-word,-lo,+hi,-round,-cons}
+{-cont}{-back,-word,-cons,-lo}
-{+son,+cont,-back,-lo}{+lab}
+{+back,-cons}
-{+ant}{-back,-lo}
+{+cont,-back}{-lat}
+{+hi,-back}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-back}{-dor}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-word}{-rhot}{-round}
-{+back,-hi,+lo,-nas,-round,-cons}{-cor,-cont}{-back}
+{+hi,-word,-back,-lo}
+{+round,-lo}
+{-round,+son,-cons,-nas}{-dor}
-{-nas}{+back,-cons}
+{-back,-round}{-lat,+son}{+word}
-{-round,-lo}
-{+voc,-round}
voc tier -['{+lo,+back}', '{+son,-back}']
-{-word,-round}
+{-dor}{+back,-nas}{+ant}
+{-dr}{+voc,-back}{-rhot}
+{-hi}{-dor}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
-{+voc,+back}
+{-back,-cons}{-voc}{+word}
voc tier -['{-back,-round}']
+{+lo}{-lab}{+back,-cons}
-{+word}{-dr,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
+{-lat}{-glot}{+back}
Ident  +back
-{+round,-back}
-{+round,+son}{-dor,-lat,+son,+nas,-cor}{+word}
voc tier +['{+cont,-cons,-back}', '{+voc,+son}']
-{+back,-nas,-cons}{+son,+ant,-cor,-voc}{+word}
voc tier +['{-back,-cons,-round}']
+{-lab,+son,-word,-voc}{-nas,+cont,-back,-round}
+{+round,+son}{+lab,-voc}{+word}
+{-cons}{-dr,-voc}{+voc,+son,+round,+cont,-back,-cons}
+{+back,-word,+hi,-nas,-round,-cons}{-cont}{+word}
-{+back,-lo}{+ant,+nas}{+word}
+{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+son,+round,+back,+cont,-lo}{-cor}{+word}
+{-cor}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+lab,+nas,-lat,-glot,-dor,-cor}
voc tier +['{+cont}', '{-nas,-round}', '{-nas,+cont,-cons,-back,-lo}']
+{-dr}{+son,-back}
cons tier -['{-lab,+cont,+cor,-word,-nas}', '{-dor,+ant,+voi,-son}']
-{+voc,-back}{-lat}
+{+ant,-word}{+voc,-round}
-{+hi,+cont,-back}
+{-back,-lo}
voc tier +['{-cons}', '{+back,-word}', '{-nas}']
-{+voc,+back,-word,-cons,-lo}
-{+son,+round,+cont,-word,-lo,+hi,-cons}
Ident  +round
