Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hejbet|, |hejbet|, []~t~["False, |hejbet|, |hqjpet|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojbet|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hejpot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbed|, ['change stem -voi']", "False, |hejbet|, |hejpqt|, ['change stem +voi', 'change stem -round']", "False, |hejbet|, |hojpet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejbqt|, ['change stem -round']", "False, |hejbet|, |hejbot|, ['change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbet|, ['change stem -round']", "False, |hejbet|, |hojbed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hejpet|, ['change stem +voi']", "False, |hejbet|, |hejbod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hejbet|, |hqjbed|, ['change stem -voi', 'change stem -round']", "False, |hejbet|, |hejbqd|, ['change stem -voi', 'change stem -round']"]

1: True, |selyloit|, |selyloit|, []~t~["False, |selyloit|, |selyloud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelylout|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyloid|, ['change stem -voi']", "False, |selyloit|, |solyloid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |selyleit|, ['change stem +round', 'change stem +back']", "False, |selyloit|, |selylqid|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |selyloyt|, ['change stem -round']", "False, |selyloit|, |selwloit|, ['change stem +round', 'change stem -back']", "False, |selyloit|, |seliloid|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyloyd|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |seluloid|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |sqlyloit|, ['change stem -round']", "False, |selyloit|, |zelyleit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |zqlyloit|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowt|, ['change stem -back']", "False, |selyloit|, |zeliloit|, ['change stem -voi', 'change stem +round']", "False, |selyloit|, |selyleid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |selyloit|, |selwloid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |selylqit|, ['change stem +back']", "False, |selyloit|, |solyloit|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |zelylowt|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelwloit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |selyloit|, |sqlyloid|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |zolyloit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |selyloit|, |zelyloyt|, ['change stem -voi', 'change stem -round']", "False, |selyloit|, |selylowd|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |zelylqit|, ['change stem -voi', 'change stem +back']", "False, |selyloit|, |zelyloit|, ['change stem -voi']", "False, |selyloit|, |seliloit|, ['change stem +round']", "False, |selyloit|, |zeluloit|, ['change stem -voi', 'change stem -back']", "False, |selyloit|, |selylout|, ['change stem -back', 'change stem -round']", "False, |selyloit|, |seluloit|, ['change stem -back']"]

2: True, |TolukToDug|, |TolukToDuk|, ['change stem +voi']~False, |TolukToDug|, |TolugTqDug|, ['change stem -voi', 'change stem +back']
684: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

690: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

700: True, |korint|, |korint|, []~False, |korint|, |kqrint|, ['change stem +back']

704: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

716: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratum|, ['change  -back', 'change  -round']

725: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

733: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbim|, []

735: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

738: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

745: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDim|, []

752: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

766: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

772: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetym|, ['change  -round']

778: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

779: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestwm|, ['change  -back']

809: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

818: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetwm|, ['change  -back']

819: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

823: True, |zangoT|, |zangoT|, []~False, |zangoT|, |zankoT|, ['change stem +voi']

826: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijedym|, ['change stem -voi', 'change  -round']

836: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

841: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

845: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

846: True, |aarijet|, |aarijet|, []~False, |aarijet|, |aarwjet|, ['change stem -back']

851: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

852: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

858: True, |ispenD|, |ispenT|, ['change  +voi']~False, |ispenD|, |ispenD|, []

869: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |swnakritim|, ['change stem +voi', 'change stem -back']

870: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

894: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

899: True, |yreteD|, |yreteT|, ['change  +voi']~False, |yreteD|, |ireteT|, ['change  +voi', 'change stem +round']

901: True, |kwskaD|, |kwskaT|, ['change  +voi']~False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

904: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdynD|, []

912: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehitim|, ['change stem +voi']

931: True, |kobalt|, |kobalt|, []~False, |kobalt|, |gobalt|, ['change stem -voi']

969: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

970: True, |usanD|, |usanT|, ['change  +voi']~False, |usanD|, |usanD|, []

975: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

999: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

1004: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

1027: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1029: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

1030: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

1066: True, |hemaroit|, |hemaroit|, []~False, |hemaroit|, |hemaroyt|, ['change stem -round']

1092: True, |bergamot|, |bergamot|, []~False, |bergamot|, |berkamot|, ['change stem +voi']

1119: True, |konD|, |konT|, ['change  +voi']~False, |konD|, |konD|, []

1134: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylitim|, ['change stem +round']

1135: True, |keTap|, |keTap|, []~False, |keTap|, |kqTap|, ['change stem -round']

1138: True, |ekbawrsag|, |ekbawrsak|, ['change stem +voi']~False, |ekbawrsag|, |ekbaursak|, ['change  +voi', 'change stem -round']

1156: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1159: True, |garbim|, |garbim|, []~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1170: True, |muaafakatim|, |muaafakatwm|, ['change  -back']~False, |muaafakatim|, |muaafakatim|, []

1188: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1190: True, |tahnit|, |tahnit|, []~False, |tahnit|, |tahnut|, ['change stem -back', 'change stem -round']

1203: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1212: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1225: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopym|, ['change  -round']

1227: True, |asid|, |asit|, ['change stem +voi']~False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

1229: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

1243: True, |denajet|, |denajet|, []~False, |denajet|, |donajet|, ['change stem -back', 'change stem -round']

1260: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |midepdebim|, ['change stem +voi', 'change stem +round']

1281: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskqTim|, ['change stem +back']

1282: True, |delig|, |delik|, ['change stem +voi']~False, |delig|, |deluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1286: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1294: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

1314: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

1348: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1350: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

1381: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1388: True, |tiroit|, |tiroit|, []~False, |tiroit|, |tiroyt|, ['change stem -round']

1390: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

1391: True, |aziimet|, |aziimet|, []~False, |aziimet|, |azwimet|, ['change stem -back']

1428: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukym|, ['change  -round']

1429: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1450: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1460: True, |ait|, |ait|, []~False, |ait|, |awt|, ['change stem -back']

1507: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1508: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

1532: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1533: True, |parazit|, |parazit|, []~False, |parazit|, |parazyt|, ['change stem -round']

1557: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1567: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~False, |Lakaabim|, |Lakaabim|, []

1595: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1596: True, |kaswg|, |kaswk|, ['change stem +voi']~False, |kaswg|, |kasuk|, ['change  +voi', 'change stem -round']

1624: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1666: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

1669: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

1671: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |gemmijetym|, ['change stem -voi', 'change  -round']

1687: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |nqtim|, ['change stem +back']

1690: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDum|, ['change  -back', 'change  -round']

1733: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1735: True, |dyymDyg|, |dyymDyk|, ['change stem +voi']~False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

1741: True, |neftim|, |neftim|, []~False, |neftim|, |neftym|, ['change  -round']

1764: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

1771: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kolwk|, ['change  +voi', 'change stem -back']

1776: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

1791: True, |peksimet|, |peksimet|, []~False, |peksimet|, |pekswmet|, ['change stem -back']

1822: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1842: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

1849: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1863: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1869: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sitim|, ['change stem +round']

1870: True, |terkib|, |terkip|, ['change stem +voi']~False, |terkib|, |terkyp|, ['change  +voi', 'change stem -round']

1885: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1887: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStym|, ['change  -round']

1890: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1892: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

1901: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1910: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1919: True, |banketim|, |banketim|, []~False, |banketim|, |banketym|, ['change  -round']

1935: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1938: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

1976: True, |fingim|, |fingim|, []~False, |fingim|, |fwngim|, ['change stem -back']

1978: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwlik|, ['change  +voi', 'change stem +back']

1980: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1988: True, |artist|, |artist|, []~False, |artist|, |artwst|, ['change stem -back']

1992: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vwnTim|, ['change stem -back']

2007: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2016: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

2018: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

2022: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

2024: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

2027: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

2029: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jysgeTum|, ['change stem +voi', 'change  -back', 'change  -round']

2040: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

2042: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

2050: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |iTim|, ['change stem +round']

2057: True, |zwppadag|, |zwppadak|, ['change stem +voi']~False, |zwppadag|, |zuppadak|, ['change  +voi', 'change stem -round']

2064: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakym|, ['change  -round']

2078: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2086: True, |dekim|, |dekim|, []~False, |dekim|, |dekym|, ['change  -round']

2144: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2152: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrut|, ['change stem -back', 'change stem -round']

2166: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

2174: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katup|, ['change  +voi', 'change stem -back', 'change stem -round']

2203: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

2206: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

2217: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

2227: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

2234: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2246: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

2253: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mitegallip|, ['change  +voi', 'change stem +round']

2260: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

2282: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

2284: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

2289: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

2297: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

2299: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyTim|, ['change  +voi']

2307: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidym|, ['change  -round']

2308: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

2329: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tikim|, ['change stem +round']

2331: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

2334: True, |mahsub|, |mahsup|, ['change stem +voi']~False, |mahsub|, |mahsub|, []

2337: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

2346: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

2368: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

2375: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

2376: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

2378: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

2386: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

2391: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

Constraints added in training #0: 151
+{+voc,+son,-word,-hi,-nas,-round}{+cor,+cont,-word,-ant,-rhot,-nas,-dr,-glot,-dor,-lab}{+cons}
voc tier -['{+round,+back}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+lo}', '{+back}']
cons tier -['{-nas}', '{+voi,-cont}']
Ident  -voi
+{+voc,+back,+cont}
-{+voc,+back,-nas}
+{-lat}{+round,-word}
Ident  round
Ident  -round
+{+hi,-round}
-{-round}{+ant}{+word}
voc tier -['{-nas}', '{-hi,+round,-lo}']
+{+back,-cons,-round}
-{-round}{-glot,+cons,-nas,+voi}{+word}
+{+back,-nas}
Ident  +voi
+{+voi,+dor,-rhot,-lat,-dr,-cont,-lab,-son,-voc}
Ident  back
Ident  -back
+{-cont}{+son,-round}
+{+son,+back,+cont,-word,-lo,+hi,-cons}
voc tier +['{+son,-cons}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
+{-lat}{-word}{-rhot,-voi}
+{-round}{-glot,-rhot,-lab,-nas,+voi}
+{+voc,+back}
-{-hi}{-word}{+back,-word}
+{-back,-cons}{-hi}
+{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-word}
Ident  +round
-{+round,+cont}
+{-nas,-round}
-{+word}{-lab,-nas,-dr,-lat,-ant}{+back,-word}
voc tier +['{+cont,-back}']
-{-nas,-dr}{-nas,-back}
voc tier +['{+voc,+son,+round,+back,+cont,-lo,-hi,-nas,-cons}']
voc tier +['{+back,-cons}', '{+cont,-cons}', '{+back,-round}']
voc tier -['{-hi,+back}', '{+cont,+hi,-nas,-back,-lo}']
+{+son,+cont,-word,+hi,-back,-round}{-word}{+voc,-nas,-word,-back}
-{+round,-nas}
-{-word,-round}{-lab}{+back}
-{+ant}{-round}{-cont}
-{+voc,+son,+back,-lo,-nas,-round}
+{+cor}{-voc}{+voc,-back,-lo}
voc tier +['{+round,-word}', '{+voc,+son,+round,+cont,-word,-nas,-back,-cons}']
+{-word,-back}{-rhot,-lat,-voi}
voc tier +['{+cont}', '{+round,-word}']
+{-son}{+son,-back}
cons tier +['{+cons}', '{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}']
+{+back}{-cont}
+{+round,+son}{-glot}
-{-lat,+nas}{-cons}{-voi,-son,-word}
-{+back,+cont}
voc tier +['{+cont}', '{+son,+round,+back,-word,-lo,-nas,-cons}', '{+round,-nas}']
+{+back,+cont,-word,-round}
+{-lat,+ant,-lab,-cont}{+cont,-back}
-{+voc,+back,+cont,-word}{+cor}{-back,-word,-cons}
-{-lo}{-glot,-lab,+voi,+ant}{+word}
Ident  voi
-{+voc,+round,+back,+cont,-word,-cons}{-lat,-nas,+cor}{-round,-cons,-lo}
-{+back,-nas}{-glot}{-dr}
voc tier +['{-word,-lo}', '{+round,-back}']
-{-rhot,-voi,-voc}
-{-back}{+nas}
-{+cons,-son}{+round}{+voi,-cont}
+{+round,+son}
-{-cons}{-rhot,+voi}{+word}
cons tier -['{-dor}', '{+voi,+dor}']
+{-nas,-word}{-voi}{+word}
+{-voc}{+hi,-round}
-{-voc}{+round,-cons}
+{-glot,+voi}{+round}
+{+round,-nas}{+nas}
voc tier +['{+back}', '{+son,+round,+back,+cont,-lo,+hi,-nas,-cons}']
Ident  +back
+{-hi,+lo,+back,-nas,+son}{-rhot,-son}{+back,-round,-word,-lo}
-{+voc}{+son,+cont,-rhot,+ant,-glot,-lab,-voc}{-cor,-voi}
+{+hi,-back}{-voc}{+word}
-{-cons,-round}
+{+ant}{+hi,+voc,+son,-back,-cons}
+{-glot,-voi}{+word}
-{-voi,-son}{-lo}
voc tier +['{+voc,-nas,-back,-round}', '{-lo}']
-{-nas}{-round,+cont,-nas}
+{-nas,-back}
+{+cont,-ant,-nas,-dr,-dor,-lab,-cor,-voi,-son,-cons}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-cont}{-back}
-{+round,-cons}
voc tier +['{-cons}', '{+hi,+round}']
+{+cons,-cor,-word}{+round,-back}
cons tier +['{+voi,-cont,-word}', '{-rhot,+cons}', '{-glot}']
+{+cons,-word}{+voc,+back,-lo}
voc tier +['{+voc,+son,+cont,-word,-lo,-round,-cons}', '{+son,-back}']
+{+back,+cont,-cons}
-{-back,-lo}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+back,-cons}
+{-dor}{+voc,+cont,-round}
+{+back,+cont,-lo,+hi,-nas,-round}{+cons,+nas,-word,-rhot,-cont,-voc}
voc tier +['{+voc,+son,+round,+back,+cont,-word,-nas}']
voc tier -['{+voc,-round}', '{+voc,+son,-cons,-nas}']
voc tier +['{-hi,+cont,-word,-cons}', '{-hi}', '{+round,+cont}']
-{-ant}{+hi,+back}
+{+round,-lo}
voc tier -['{+voc}', '{+voc,-back}']
voc tier -['{+back,-cons}', '{-hi}']
+{-round}{-glot,+ant,-dr}{+word}
voc tier +['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+son,+lo,+back,-nas,-hi}', '{+back,-round}']
+{+round,-word}
-{-dor,-dr,+lab,-voc}{+cont,-back}
-{-nas}{+cont,-back}{-glot}
voc tier -['{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}']
-{-son}{-lab}{+hi,+voc,-word,-back}
-{-glot,-lat,-dr,-word,-voc}{-nas,-back,-round}{+lab}
voc tier +['{-hi,-round}', '{+back,-round}']
voc tier +['{-hi,+voc,-nas}', '{+round,+back}']
+{-round}{-lat}
-{-nas}{+back,-word}
voc tier +['{-nas}', '{+son,-round}', '{+lo}']
-{-cor}{+son,-back}{-voc}
+{+cont}{+voi}{+voc,+back,+cont,-word,+hi,-round,-cons}
+{-voi,+cor}{+back}
+{-dor,+cor,+nas}{-lat}{+round,+son,-cons}
+{+voi,-son}
-{+voc,+son,-word,+round}
cons tier +['{+cons,+son,+cor,+ant,-word,+nas,-lat,-dr,-glot,-dor}', '{+cons,-voi,-cont,-ant}']
+{+voc,-lo,+hi,-nas,-back,-round}{-rhot}{+word}
-{+son,-voc}{+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son}{+hi,+voc,-nas,-back}
-{+back,-round}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-lat}{+word}
+{-dr}{-glot}{+round,+son,-lo}
+{+voc,+son,-back}{-dr}
voc tier -['{+son,+round,+cont,-word,-lo,+hi}']
voc tier -['{+hi,+round,-back}']
