Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 191
0: True, |swrat|, |swrat|, []~t~["False, |swrat|, |zurat|, ['change stem -voi', 'change stem -round']", "False, |swrat|, |sirad|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |syrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |sirat|, ['change stem +back']", "False, |swrat|, |zirat|, ['change stem -voi', 'change stem +back']", "False, |swrat|, |surat|, ['change stem -round']", "False, |swrat|, |zwrat|, ['change stem -voi']", "False, |swrat|, |syrat|, ['change stem +back', 'change stem -round']", "False, |swrat|, |zyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swrat|, |swrad|, ['change stem -voi']", "False, |swrat|, |surad|, ['change stem -voi', 'change stem -round']"]

1: True, |materjalistim|, |materjalistim|, []~t~["False, |materjalistim|, |materjalisdwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |materjalysdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjalistym|, ['change  -round']", "False, |materjalistim|, |materjalisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalistwm|, ['change  -back']", "False, |materjalistim|, |materjalisdim|, ['change stem -voi']", "False, |materjalistim|, |materjalyztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |matorjalisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjaliztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjaliztim|, ['change stem -voi']", "False, |materjalistim|, |materjalystim|, ['change stem -round']", "False, |materjalistim|, |materjalusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalwstim|, ['change stem -back']", "False, |materjalistim|, |materjaluztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |materjalistim|, |matqrjalisdim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']", "False, |materjalistim|, |materjaliztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |materjalistim|, |materjalustim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |matorjalistim|, ['change stem -back', 'change stem -round']", "False, |materjalistim|, |materjalisdym|, ['change stem -voi', 'change  -round']", "False, |materjalistim|, |materjalwztim|, ['change stem -voi', 'change stem -back']", "False, |materjalistim|, |matqrjaliztim|, ['change stem -voi', 'change stem -round']", "False, |materjalistim|, |materjaliztwm|, ['change stem -voi', 'change  -back']", "False, |materjalistim|, |matqrjalistim|, ['change stem -round']", "False, |materjalistim|, |materjalwsdim|, ['change stem -voi', 'change stem -back']"]

2: True, |myktesebim|, |myktesebim|, []~t~["False, |myktesebim|, |myktqsebim|, ['change stem -round']", "False, |myktesebim|, |miktesepim|, ['change stem +voi', 'change stem +round']", "False, |myktesebim|, |myktqzebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mygtesebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesebim|, ['change stem -voi']", "False, |myktesebim|, |mygtesebim|, ['change stem -voi']", "False, |myktesebim|, |miktesebim|, ['change stem +round']", "False, |myktesebim|, |myktesqbim|, ['change stem -round']", "False, |myktesebim|, |myktqsepim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |miktezebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebym|, ['change stem -voi', 'change  -round']", "False, |myktesebim|, |mykdesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesqpim|, ['change stem +voi', 'change stem -round']", "False, |myktesebim|, |myktezqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktezebim|, ['change stem -voi']", "False, |myktesebim|, |mikdesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |myktesepim|, ['change stem +voi']", "False, |myktesebim|, |mykdqsebim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |myktesepym|, ['change stem +voi', 'change  -round']", "False, |myktesebim|, |myktesebym|, ['change  -round']", "False, |myktesebim|, |migtesebim|, ['change stem -voi', 'change stem +round']", "False, |myktesebim|, |mygtesqbim|, ['change stem -voi', 'change stem -round']", "False, |myktesebim|, |mykdesebym|, ['change stem -voi', 'change  -round']"]

3: True, |Dartlag|, |Dartlak|, ['change stem +voi']~False, |Dartlag|, |Tartlag|, ['change stem +voi']
False, |topim|, |topym|, ['change  -round']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |suTim|, |suTym|, ['change  -round']

False, |pundim|, |pundim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |konDim|, |konDym|, ['change  -round']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |fokim|, |fokym|, ['change  -round']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |bokim|, |bokym|, ['change  -round']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |sopim|, |sopym|, ['change  -round']

False, |hqtim|, |hqtim|, []

Errors in training #4: 62
8: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

13: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinagrwt|, ['change stem -back']

25: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

35: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

45: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

48: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibum|, ['change  -back', 'change  -round']

70: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

76: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

109: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukym|, ['change  -round']

129: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDwm|, ['change  -back']

137: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

141: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogym|, ['change  -round']

164: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

219: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

228: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

273: True, |iStiraakim|, |iStiraakwm|, ['change  -back']~False, |iStiraakim|, |iStiraakim|, []

324: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

326: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

437: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

489: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtym|, ['change  -round']

503: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

675: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

680: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

711: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

747: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

803: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

816: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

825: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

827: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

909: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

927: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muyDidim|, ['change stem +back']

935: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuTum|, ['change  +voi', 'change  -back', 'change  -round']

939: True, |Torag|, |Torak|, ['change stem +voi']~False, |Torag|, |Torag|, []

1061: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otym|, ['change  -round']

1064: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1144: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postym|, ['change  -round']

1159: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mudebdebim|, ['change stem -back']

1216: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

1222: True, |sylyg|, |sylyk|, ['change stem +voi']~False, |sylyg|, |sylyg|, []

1300: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1373: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

1432: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

1452: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

1636: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1659: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1665: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1675: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1687: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

1715: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTym|, ['change  -round']

1723: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1759: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1821: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

1871: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

1904: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |mansibim|, ['change stem +back']

1910: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetwm|, ['change  -back']

1973: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1987: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

2155: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

2160: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

2184: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

2292: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTwm|, ['change  -back']

2332: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobym|, ['change  -round']

Constraints added in training #4: 39
-{+voc,+son,+back,-word,+hi,-round,-cons}
-{-dr}{+round,-word,-back}
voc tier +['{+hi,+son,-round}']
-{-hi,+voc,+back}{+ant}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-dor,-cor}{+word}
-{-voi}
+{-back}{+son,-cor}
-{-nas,+back,+son,-lo}
voc tier -['{+voc}', '{+cont,-round}']
voc tier +['{+voc,+son,-word}', '{+round,-nas}']
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-voc}{+son,-back}{-rhot}
cons tier -['{-lat,+voi}']
voc tier +['{+cont}', '{-back}', '{-back,-cons}']
-{+cont,-back}
voc tier +['{+back,-round}']
-{-back,-lo}
+{+back,-nas}{-voc}{+word}
+{+voc,+son,+round,+back,-lo,-nas,-cons}
+{+dor}{-nas,-back}
-{+voc}{+ant,-cont}{+back,-word}
voc tier -['{+back}', '{+back,-nas}']
voc tier -['{+hi,+voc,+son,+round}']
-{+cont,-back,-cons}
-{-dor,+ant}{+round,-back}
voc tier +['{-round,-lo}', '{-lo}']
+{-word}{+round,-back}
voc tier +['{+round,+cont,-word,-lo,-nas,-back,-cons}', '{+hi,+son,+cont,-back,-nas}']
-{+son}{+cons,+voi}{+back,-lo}
+{-lo,+voc,-nas,-back,+round}
+{-cons}{-dor,+cons,+voi}{+cont}
cons tier -['{-lab,+cor}', '{+cor}', '{-voi,-ant}']
-{-dr}{+ant,-voi}{+round}
voc tier +['{+round}', '{+voc,+round}']
-{+son,+back,+cont,+hi,-nas,-round}
voc tier +['{+son}', '{+voc,+son,+back,+cont,-word,+hi,-round}']
voc tier -['{+voc,+lo}', '{-back,-round}']
+{+voc,-back}
voc tier -['{+son}', '{-word,-round}']
+{+son}{-lat,+voi}{+round,+back}

Errors in testing #4: 91
False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |byjyDeg|, |byjyDqk|, ['change  +voi', 'change stem -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
9.4649544779	voc tier +['{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{-back,-round}']
7.92797743888	Ident stem back
7.69104796676	Ident stem round
6.08591345228	voc tier -['{-cons}', '{+round,+back,+cont,-lo}', '{+hi,-back}']
5.74514967593	Ident  round
4.8	Ident  back
4.57880043981	voc tier -['{+voc}', '{+back,-nas}', '{+voc,+son,-back}']
4.44526637253	voc tier -['{+voc,+son,-cons,-round}', '{+hi,+round,+voc}']
4.29851002654	+{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-son}{+son,-back}
4.23837152425	Ident stem -back
3.75588621636	Ident stem -round
3.5566371042	voc tier -['{+son,-lo}', '{+voc,-round}']
3.44302757342	-{+voi}{+word}
3.15009377193	voc tier +['{+voc}', '{+round,-cons}', '{+voc,-cons,+round}']
3.05380643771	Ident stem +round
2.87814527533	Ident  +back
2.83338993078	Ident  -round
2.82971524839	Ident  +round
2.79819887688	Ident stem +back
2.70055595926	-{-back,-round}{+son,-cor,-dr,-voc}{+word}
2.27427058881	voc tier +['{+round,+son,-cons}', '{+round,-cons}']
2.27265898295	voc tier -['{-round}', '{+round}']
2.25800968485	voc tier -['{+voc,-word,-lo}', '{+back,+son}']
2.2	Ident  -back
2.16177071245	voc tier -['{-hi,-round}', '{+round,+cont}']
2.13424528387	voc tier +['{-round}', '{-hi,+cont,-back,-lo}', '{+cont,-back}']
1.8577044956	voc tier +['{+round,+cont,-word,-lo,-nas,-back,-cons}', '{+hi,+son,+cont,-back,-nas}']
1.73437954634	+{+round,-word}{+son}{+word}
1.69152296245	-{-nas,-round}
1.67343688695	voc tier +['{+back,+son,-cons}', '{-nas,-back}', '{+round,-back}']
1.54240988226	voc tier -['{+son,+lo,+cont,-word,-round}', '{+round,+back}']
1.54098999607	+{+back,-word}{+ant,+son,-dr}{+word}
1.51762322862	-{-nas,-word,-back}{+cons,+son,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
1.43219922619	+{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}
1.4	voc tier -['{+son,-word,-round}']
1.4	-{+round,-word}{-voc}{+back,-word}
1.3833045152	voc tier -['{-round}', '{-nas,-back}']
1.36358338799	Ident  +voi
1.34202956603	+{-dr}{+cont,+back,-nas}{+cons,+son,+lab,+nas,-rhot,-dor,-voc}
1.28481553707	-{+dor,-nas,-voi,-ant,-cor}{+hi,-back}{+cons,+son,+nas,-rhot,+ant,-glot}
1.25417301806	-{-cont}{-back,-lo}
1.24272771689	+{+back}{-glot,+ant,+nas,-voc}{+word}
1.23030306776	Ident  voi
1.22531069258	voc tier +['{+hi,+round}', '{+cont,-cons,-round}', '{-word}']
1.22207695655	-{-lab,+cor}{+hi,+voc,+cont,-round,-lo}{-rhot,+son}
1.22108739555	+{-nas}{+hi,+round,+son}{-rhot}
1.2	voc tier +['{-round}', '{+cont}', '{+back,-word}']
1.19824047878	-{+voc}{+ant,-cont}{+back,-word}
1.19036220272	+{+round,-lo}{-cor}
1.18940338008	+{+voc,-back}
1.1832908741	+{-word}{+hi,+round}{-word}
1.16739175	voc tier +['{-round,-lo}', '{-lo}']
1.15977702542	+{+hi,+round}
1.152619409	voc tier -['{+son}', '{-word,-round}']
1.1438475866	-{+round,-lo}
1.14017753113	voc tier -['{-word}', '{+voc,-round}']
1.10043490649	voc tier -['{-hi}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+voc,-nas,+round}']
1.09875959796	+{-hi}{+cons,+voi,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{+voc,+son,+back,-word,+hi,-nas,-round}
1.09309162006	Ident  -voi
1.08222174881	-{-dor,+ant,-nas,+cons,-word}{+round,+cont,-word}
1.0763298154	voc tier -['{+voc,+lo}', '{-back,-round}']
1.07266561216	+{-word}{+back,-lo}
1.07240012513	voc tier +['{+back,-cons}', '{+cont}']
1.07217661279	voc tier +['{-round}', '{+voc,+back}', '{+voc,+son,+cont,-word,-nas,-cons}']
1.06276760009	+{+voc,+son,+back,+cont,-word,-lo,-cons}
1.033279133	-{+voi}{+round}
1.03292447073	voc tier +['{+cont}', '{-back}', '{-back,-cons}']
1.02866581124	+{+voc,+round}
1.02730657843	-{-dr}{+round,-word,-back}
1.00246297269	-{-cor,-word}{-back,-round}
1.0	-{-back,-cons}
1.0	voc tier +['{-round}', '{+voc,+back,-nas,-word}']
0.993424525476	voc tier +['{+cont,+hi,-nas,-cons,-round}']
0.992583841325	-{+hi,+voc,+cont,-round}
0.991148553634	-{-word,-round}
0.986626059064	voc tier +['{+voc}', '{+voc,-back}']
0.986338733227	+{+hi}{+cor}{+back,-nas}
0.985473793113	voc tier +['{+round,-cons,+voc}', '{-round}', '{+cont}']
0.967272980135	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot,-cont}{+round}
0.962497786548	voc tier -['{-cons}', '{-word}', '{+back,-round}']
0.959935473618	+{+son,+round,+cont,+hi,-nas,-back,-cons}
0.949982540242	-{-rhot,-son,-voc}{+son,-round}{-voc}
0.934177547883	-{+voc,+son,+round,+back,+cont,-word}{+nas}
0.932115787755	+{+cont,-round}
0.926516912239	+{-glot}{+round}
0.899704742326	voc tier -['{+hi,+voc,+son,+round}']
0.89794979975	-{+voc,+round,-word,-lo,+hi,-nas,-cons}{-glot,-dor}{-round,+son,-nas}
0.89352347805	+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
0.886964122392	voc tier -['{-nas}', '{+back,-round}']
0.835512799178	-{-dor,+ant}{+round,-back}
0.835317989057	-{+round,-cons}
0.827216467282	voc tier +['{+voc,+son,+round}', '{-back,-cons}']
0.823617592418	voc tier +['{+hi,+son,-round}']
0.807023131726	+{-rhot,+voi,-cont}{+lo}
0.803520749381	+{-dr}{+hi,+round}
0.801159342755	voc tier +['{+back,-round}']
0.800602839124	+{+dor}{-nas,-back}
0.8	voc tier +['{-word,-cons}', '{-nas}', '{-cons,-round}']
0.8	voc tier +['{-round}', '{+back}', '{+voc,-round}']
0.8	+{+round,-cons}{-rhot}{+word}
0.795049333853	-{-nas,-back}
0.789917060167	-{+hi,+back}{-rhot,-lat}{+word}
0.782180226113	voc tier -['{+back,+cont}', '{-nas}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}']
0.780557253422	voc tier -['{+hi,+voc,+round,-lo}']
0.779045934425	+{+son,+back,-word,-lo,+hi,-nas,-cons}{-glot,+ant,-cor,-lat}
0.77840465247	+{+cons,+cor,-word,-rhot,-cont,-dor,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
0.741129052626	+{+round,+back,-word,-lo}{+cons,+lab,-word,+nas,-lat,-cont,-glot,-cor,-voc}{+word}
0.738398120656	-{-nas,+back,+son,-lo}
0.724489812239	+{-dor}{+round,-nas}{+cons,-cor,-dr,-word,-voc}
