Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 359
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", "False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swkym|, ['change  -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']"]

5: True, |dqneg|, |dqnek|, ['change stem +voi']~False, |dqneg|, |doneg|, ['change stem -back']
1321: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

1322: True, |myteahhid|, |myteahhit|, ['change stem +voi']~False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

1332: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1342: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |gwryp|, ['change  +voi', 'change stem -round']

1344: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1350: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetum|, ['change  -back', 'change  -round']

1374: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

1375: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1376: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

1377: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

1386: True, |derd|, |dert|, ['change stem +voi']~False, |derd|, |derd|, []

1387: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

1402: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karwnDik|, ['change  +voi', 'change stem +back']

1409: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

1414: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidwm|, ['change  -back']

1417: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1422: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketym|, ['change  -round']

1423: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadim|, []

1425: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetwm|, ['change  -back']

1436: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabim|, []

1453: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetwm|, ['change  -back']

1471: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaatim|, ['change  +voi']

1472: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

1473: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

1478: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1479: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1486: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

1489: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1502: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

1517: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatim|, []

1538: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTwm|, ['change  -back']

1545: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1553: True, |denetim|, |denetim|, []~False, |denetim|, |denetwm|, ['change  -back']

1579: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1581: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidym|, ['change  -round']

1582: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1585: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1591: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1602: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

1609: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

1611: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1614: True, |koketim|, |koketim|, []~False, |koketim|, |koketum|, ['change  -back', 'change  -round']

1615: True, |fijatim|, |fijatwm|, ['change  -back']~False, |fijatim|, |fijatim|, []

1619: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1621: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1644: True, |twransitim|, |twransitim|, []~False, |twransitim|, |twransitwm|, ['change  -back']

1678: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadim|, []

1690: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

1697: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

1701: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

1712: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1723: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

1731: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatim|, []

1735: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

1737: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1753: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1755: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

1756: True, |ipim|, |ipim|, []~False, |ipim|, |ipwm|, ['change  -back']

1766: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1783: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

1790: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1792: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1795: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetym|, ['change  -round']

1799: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

1822: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

1838: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1848: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetym|, ['change  -round']

1850: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

1860: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretwm|, ['change  -back']

1875: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1882: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

1884: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1895: True, |gofretim|, |gofretim|, []~False, |gofretim|, |gofretwm|, ['change  -back']

1935: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatim|, []

1948: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

1964: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1977: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1981: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

1988: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

1993: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

2001: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antraswtim|, ['change stem -back']

2016: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

2037: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

2039: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

2048: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

2054: True, |sinarit|, |sinarit|, []~False, |sinarit|, |sinarwt|, ['change stem -back']

2086: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

2089: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

2098: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

2101: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

2106: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletum|, ['change  -back', 'change  -round']

2111: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

2116: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odim|, []

2126: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

2131: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2132: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

2136: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

2137: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

2144: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

2147: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

2157: True, |omletim|, |omletim|, []~False, |omletim|, |omletwm|, ['change  -back']

2164: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

2168: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetwm|, ['change  -back']

2190: True, |kwskwvrag|, |kwskwvrak|, ['change stem +voi']~False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

2199: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

2202: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

2204: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pwrinT|, ['change  +voi', 'change stem -back']

2216: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

2223: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

2226: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

2231: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

2232: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

2235: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

2244: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

2248: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

2249: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

2255: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

2260: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

2272: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

2306: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

2313: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

2314: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

2319: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

2329: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidwm|, ['change  -back']

2335: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

2336: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputwm|, ['change  -back']

2338: True, |syetim|, |syetim|, []~False, |syetim|, |syetum|, ['change  -back', 'change  -round']

2340: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatim|, []

2352: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

2365: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

2370: True, |felDim|, |felDim|, []~False, |felDim|, |felDwm|, ['change  -back']

2373: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

2374: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

2381: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

2385: True, |dwzlag|, |dwzlak|, ['change stem +voi']~False, |dwzlag|, |duzlak|, ['change  +voi', 'change stem -round']

2391: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

Constraints added in training #0: 197
+{-word,-lo}{-lat}{+back,+cont}
Ident stem voi
Ident  +voi
-{-cont}{+back,-round}{+cons}
Ident stem round
Ident  -back
+{-word}{-round,-lo}{+nas}
Ident stem back
-{+voi,+cons,-cor,-dr}
Ident stem +voi
+{+son}{-nas}{+back,-cons}
Ident stem +round
+{-lab}{+round,+cont}{-dor,+ant,-lat,-cont,-word}
Ident  voi
+{+word}{+cons,+voi}
-{+word}{-voi,-voc}{+son}
+{-rhot,-voi}
-{-rhot,-cor,-voi}{+son,-round}
+{-rhot,+cons,-voi}
Ident  round
+{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}
+{+cons,+voi}{-word,-cons}{-glot,-rhot,-cor,-voc}
+{-glot,-lat,+voi}{+hi,-word,-round}
+{-son}{+voc,-back}{-dr}
Ident  back
-{+voi,+cor}{+word}
+{+voc,-round}
Ident  -round
+{+round,+back}
-{+voc,+cont,+round,-lo}{+lab,-word,+nas,-rhot,-glot,-voc}{+word}
-{+cont,-back,-round}{+son,-cor}{+word}
-{+cons,+voi}
-{-lat,-voi,-word}{+cont}{-voi,-voc}
+{+round}{-dor,+voi}{-word}
+{-nas,-cons,-round}
+{-glot,-lat,+voi,-word}
-{-dr}{+hi,-word,-back}
-{+son,+cont,-word,+lat,-rhot,+ant,-nas,-glot,-lab}{+lo}{+voi,-voc}
-{+back,+son,-cons}
+{-cons}{-voi,-word}{+word}
+{-rhot,+ant,-cont,-word}{-back,-round}
-{-voc}{+voc,-back}
+{+voc,+back}
-{-nas,-back}
+{+voc,-back}
-{-dor,+cons}{-dor,+voi}{+word}
-{+voi,-dr,-voc}
+{+hi,-back}{+son,-word,+ant,-dr,-cor,-voc}
+{-nas,-back,-round}
Ident stem -back
-{+back,-word}{+lab}
+{-nas}{+son,+cor,+cont,+ant,-nas,-glot,-dor,-voc}{-voi}
-{+hi,-back}
Ident stem -round
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+round,+son,-cons}{-word}{+hi,+back}
-{-back,-round}{+cons}{+word}
-{-rhot,-lab,-word,-ant,+dor}{+round,+cont}{-glot,+ant,-cor,-voc}
+{+cor,+dr,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-voi,-son,-voc}
Ident  -voi
-{+cons}{-word,-back}{-glot,-lat,+son,-dr,+lab}
-{-round,-lo}
-{+voc,-back}{+cons}{+word}
-{+cons,+cor,-lat,-nas,-glot,-dor,-lab,-voi,-son}{+cont,-round}
-{-voi,-cont}
-{-glot,-lat}{+voc,-back}{+cons,+cor,+cont,-word,-rhot,-dor,-lab}
+{-nas}{+son}{+cons,-voi}
+{-word}{-word,-round}
+{+back,+son}
+{+hi,-word,-back}{-lat,+cons}{+word}
+{+cons,-voi}{+cons,-lat}{+round,+back,-lo}
-{-nas,-round}
+{+cont,+round,-nas,-cons}{-lat}
-{-back,-cons}
-{+back,+son}{-rhot,-lat,+son}{+word}
-{+back,+son}{+nas}
+{+son,-round}
+{+back,-nas}
+{+ant,+cont,+voi}
+{-lab,+ant}{+voc,+back}
-{-lat}{+back,-cons}
-{+son,-back}{+lab}
+{-dr}{+back,+cont}{+cons}
-{-dor,-lat,-cor,-voi,-son}
-{+son,+cont,-lat,-word,+ant,-nas,-dr,-glot,-dor,-lab,-voc}{-glot,-voi}{-word}
-{+hi,-nas,-back}
-{+back,+son}{+cons}{+word}
+{-voi,-word}
+{+hi,+cont,-round}{+nas}
+{-nas}{-rhot,-cor,-voi}{+word}
-{-back,-round}{-cont}{+word}
Ident  +round
-{-son}{+cont,-back}{+cons,-dr,-cont,-glot,-dor,-voc}
+{-back,-lo}
+{+ant}{+back,-lo}
-{-back,-lo}{+ant,+son,-word,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
-{+voc,+cont,-word,-lo,-back,-round}{-dor,-word}
+{-lat,+voi,+dor}{+back,-nas,-cons}{-lat,-lab}
-{+cont,+back,+son,-nas}{+ant,+cons,+lab}
-{+voc,-back,-cons}{+cons,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+word}
+{+son}{-dr,-cont}{+voc,+son,+round,-lo,+hi,-cons}
-{+cont,+son,-cons,-round}{-cor,-dr,-cont,-ant}{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
+{+back,-lo}{+lab}{+word}
+{+son,-back}
-{+voc,+son,+cont,-word,+hi,-back,-cons}
+{+son,+nas,+ant,-dr,-cont,-glot,-lab}{-voi}{+word}
+{+voc,+son,+round,+cont,-lo,+hi,-nas}{-dr}{+word}
-{-round,+cont,-nas}{+ant}{+word}
-{-word}{+round,+back}
-{-lat,+cor}{+cont,+back,-nas}
+{+hi,-cons,-word,-back,-lo}{-cont}{+word}
+{-back,-round}{-voc}
-{+cont,+hi,+back,+son,-lo}
-{+cont,+hi,+son}{-glot,-lab}{+hi,-round}
+{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
+{-nas}{-son,-voc}{+voc,+back,+son,-word,-cons}
-{+back,+son,-word,-nas}{-dor}
+{+voi,+lab}{-round}
+{-back,-round}{-lat,-voc}{+word}
+{+voc,+son,-word,-round}{-rhot}{+word}
-{+hi,+back,+cont}{-rhot,-lat}
+{+son,-lo}{-dor,+ant,-cont}{+round,-nas}
+{+cor,-lat,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{-back,-cons,-round}
+{-lat}{+voc,+son,+back,+cont,-lo,+hi,-nas,-cons}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-cont,-cor,-voc}
+{-lat}{+cons}{+round,-back}
-{-voi}{+round,+cont}
-{-nas,-back,-lo}{-dor,+cor}{+back,-word}
-{+hi,+back}
+{-back}
-{+son}{+cons}{+back,-cons}
-{+lo,+cont}{-lat}{-back,-cons}
-{+hi,+voc,-nas,-word,-back}
+{+hi,+back,-nas}{-glot,+son}{+word}
-{+cons,-word,-rhot,+ant,-dr,-glot,-lab,-voi,-son,-voc}{+hi,+voc,+cont,-word,-back}
-{+cont,-back}
+{-nas}{+son,+back,-lo,+hi,-round,-cons}
+{+cons,-dr}{-dr,-word}{+son,-back}
+{-back,-cons}{+cons}
+{-lat}{+round,-nas}{-lat}
+{+lo}{-cor}{+hi,+back,-lo}
+{+hi,-lo,+back,+son,-nas}{-cont}
+{+cons}{+hi,+back}{+cons,+son,+lab,-lat,-cont,-voc}
-{-cont}{+back,+cont,-lo,+hi,-nas,-cons}{-glot}
-{-lab}{+back,-cons}
-{+voc,+back,-lo}{-rhot,-lab}{-hi,+cont,+son,-word,-nas}
+{-lat}{-nas,-back,-cons}
+{-back,-cons}{+lab}{+word}
+{+hi,+cont,-nas,-back}{-voc}{+word}
-{+hi,+back}{-dr}
-{+hi,+back}{+nas}{+word}
-{+back,-lo}{-lat,+cons}
-{+son,-lo,-back,-cons,-round}
+{+back,-cons}
-{-word,-back}{-word}
-{+back,-word,-round}
+{-dor,-word}{+round,+back}{-glot,-dor,-word}
+{+son,-back,-nas}{+nas,-word,+ant,-cont,-glot,-dor,-cor,-voc}{+word}
-{+cont,-round}
-{+back,-nas}{-cont}{+back}
-{+voc,+cont,-cons,-back,-round}
Ident stem +back
-{-voc}{+cont,-back}
+{-ant}{+hi,-nas,-back}
-{-nas,-word,-cont}{+back,-round}{-rhot,-word}
-{+hi,-round}{-cor}
+{+voc,-nas,-back,-round}
+{+voc,-lo}{-son}{+voc,-round}
+{-lat,-ant}{+ant,-nas,-voi}{+voc,-word,-lo,-nas,-back,-cons}
-{+back,-word}
-{-lab}{-son}{+hi,+son,-back}
+{-lat}{+hi,+round}
+{+lo}{-rhot,-lat,-nas,-voi,+cons}{+son,+hi,+back,-nas,-cons}
-{+cont,+round,+back,-nas,-cons}
-{-lab}{+back,-cons,-round}{-glot}
+{-round}
+{-cons,-round}
-{+word}{-rhot,-word}{-nas,-back}
-{-glot}{+back,+cont}
+{+voc,+son,-word,+hi,-nas,-back,-round,-cons}{-glot,+cons,+nas,+lab,-word}
+{+round,-word}
-{-word,-cons,-round}
-{-rhot}{-lat}{+back,-round,-lo}
+{+round}
-{-word,-back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}
-{+round,-cons}
+{+cons,-ant,-rhot,-cont,-lab,-son,-voc}{-back,-lo}{-glot}
+{-lat}{-back,-cons}
-{+back,-round}
+{-nas,-back,-cons,-round}{-cont}
-{+round}{-glot,+ant,-word,+nas,-cont}
-{-dor,-cont}{+hi,+back}
+{-word,-cons,-round}{-rhot,-cor,-cont}
+{-round,+cont,-back,-lo}{-rhot}
+{-cor}{+hi,-word,-round}{-lab}
+{+back,-lo}{+son,+nas}{+word}
+{-dor}{+back,-lo}{-cont}

Errors in testing #0: 409
False, |taassubim|, |taassubim|, []

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |felemengim|, |felemengym|, ['change  -round']

False, |aSkim|, |aSkim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |nasb|, |nasb|, []

False, |mihengim|, |mihengym|, ['change  -round']

False, |taaDDybim|, |taaDDybim|, []

False, |mynakidim|, |mynakidym|, ['change  -round']

False, |mezgitim|, |mezgitym|, ['change  -round']

False, |sadedim|, |sadedym|, ['change  -round']

False, |mySaahidim|, |mySaahidym|, ['change  -round']

False, |ihtilaaDim|, |ihtilaaDym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |iTgeTitim|, |iTgeTitym|, ['change  -round']

False, |ejybim|, |ejybim|, []

False, |dostim|, |dostim|, []

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |kerpiDim|, |kerpiDym|, ['change  -round']

False, |borDim|, |borDym|, ['change  -round']

False, |anzarotim|, |anzarotim|, []

False, |gwranitim|, |gwranitym|, ['change  -round']

False, |sanskritim|, |sanskritym|, ['change  -round']

False, |muhammedim|, |muhammedym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |briTim|, |briTym|, ['change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |kwvanDim|, |kwvanDym|, ['change  -round']

False, |SwpSwbim|, |SwpSwbim|, []

False, |pekim|, |pekym|, ['change  -round']

False, |dominantim|, |dominantim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |feribotim|, |feribotim|, []

False, |trqstim|, |trqstim|, []

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |myfsidim|, |myfsidym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |kalwtim|, |kalwtym|, ['change  -round']

False, |jahutim|, |jahutym|, ['change  -round']

False, |gangim|, |gangym|, ['change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |janwtim|, |janwtym|, ['change  -round']

False, |zabtim|, |zabtim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |syKutim|, |syKutym|, ['change  -round']

False, |doTim|, |doTim|, []

False, |bitim|, |bitym|, ['change  -round']

False, |stopim|, |stopym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |robim|, |robim|, []

False, |fwrankim|, |fwrankym|, ['change  -round']

