Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 315
0: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelwk|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmeluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gormelig|, ['change stem -back']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmelwg|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelug|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |gqrmelug|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolig|, ['change stem -back', 'change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gormelik|, ['change  +voi', 'change stem -back']", "False, |gqrmelig|, |kormelig|, ['change stem +voi', 'change stem -back']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']", "False, |gqrmelig|, |gqrmelwg|, ['change stem -back']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kqrmolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']"]

1: True, |aidijetim|, |aidijetim|, []~t~["False, |aidijetim|, |aydijetim|, ['change stem -round']", "False, |aidijetim|, |aitijetym|, ['change stem +voi', 'change  -round']", "False, |aidijetim|, |aitijetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |aidijetim|, |aidijotim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetwm|, ['change  -back']", "False, |aidijetim|, |awdijetim|, ['change stem -back']", "False, |aidijetim|, |aitijetwm|, ['change stem +voi', 'change  -back']", "False, |aidijetim|, |autijetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidwjetim|, ['change stem -back']", "False, |aidijetim|, |aitujetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |awtijetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |awdijedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |audijedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidyjetim|, ['change stem -round']", "False, |aidijetim|, |aidwjedim|, ['change stem -voi', 'change stem -back']", "False, |aidijetim|, |aidijedwm|, ['change stem -voi', 'change  -back']", "False, |aidijetim|, |audijetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aytijetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aitijotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijqtim|, ['change stem -round']", "False, |aidijetim|, |aidujetim|, ['change stem -back', 'change stem -round']", "False, |aidijetim|, |aitwjetim|, ['change stem +voi', 'change stem -back']", "False, |aidijetim|, |aidijedym|, ['change stem -voi', 'change  -round']", "False, |aidijetim|, |aydijedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijqdim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aitijetim|, ['change stem +voi']", "False, |aidijetim|, |aitijqtim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijedim|, ['change stem -voi']", "False, |aidijetim|, |aityjetim|, ['change stem +voi', 'change stem -round']", "False, |aidijetim|, |aidijetum|, ['change  -back', 'change  -round']", "False, |aidijetim|, |aidyjedim|, ['change stem -voi', 'change stem -round']", "False, |aidijetim|, |aidijodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijetym|, ['change  -round']", "False, |aidijetim|, |aidujedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |aidijetim|, |aidijedum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |kajnaSwg|, |kajnaSwk|, ['change stem +voi']~t~["False, |kajnaSwg|, |gajnaSwg|, ['change stem -voi']", 'False, |kajnaSwg|, |kajnaSwg|, []', "False, |kajnaSwg|, |kajnaZwg|, ['change stem -voi']", "False, |kajnaSwg|, |gajnaSig|, ['change stem -voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSik|, ['change  +voi', 'change stem +back']", "False, |kajnaSwg|, |kajnaSig|, ['change stem +back']", "False, |kajnaSwg|, |kajnaZig|, ['change stem -voi', 'change stem +back']"]

3: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~t~["False, |istihraaDim|, |istihraaTwm|, ['change  +voi', 'change  -back']", "False, |istihraaDim|, |istihraaTim|, ['change  +voi']", "False, |istihraaDim|, |istwhraaTim|, ['change  +voi', 'change stem -back']", "False, |istihraaDim|, |wstihraaTim|, ['change  +voi', 'change stem -back']", 'False, |istihraaDim|, |istihraaDim|, []', "False, |istihraaDim|, |wstihraaDim|, ['change stem -back']", "False, |istihraaDim|, |istwhraaDim|, ['change stem -back']"]

4: True, |myktesebaatim|, |myktesebaatwm|, ['change  -back']~t~['False, |myktesebaatim|, |myktesebaatim|, []', "False, |myktesebaatim|, |muktesebaatim|, ['change stem -back']"]

5: True, |Tounlug|, |Tounluk|, ['change stem +voi']~False, |Tounlug|, |Tounlug|, []
659: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

682: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

694: True, |gaalibim|, |gaalibim|, []~False, |gaalibim|, |gaalibym|, ['change  -round']

698: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDytim|, ['change stem +back']

701: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

785: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

787: True, |sakatim|, |sakatwm|, ['change  -back']~False, |sakatim|, |sakatim|, []

813: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

824: True, |maabaadim|, |maabaadwm|, ['change  -back']~False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

837: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

842: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

934: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

938: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

979: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

985: True, |doTent|, |doTent|, []~False, |doTent|, |doTont|, ['change stem -back', 'change stem -round']

998: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

1017: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

1026: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

1048: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1052: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidym|, ['change  -round']

1067: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLub|, []

1091: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1094: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetym|, ['change  -round']

1099: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

1101: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1106: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetum|, ['change  -back', 'change  -round']

1114: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |miteallik|, ['change  +voi', 'change stem +round']

1127: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1136: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisapwm|, ['change  +voi', 'change  -back']

1138: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

1156: True, |efektim|, |efektim|, []~False, |efektim|, |evektim|, ['change stem -voi']

1170: True, |mevsug|, |mevsuk|, ['change stem +voi']~False, |mevsug|, |mevsyk|, ['change  +voi', 'change stem +back']

1172: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1179: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

1190: True, |sekim|, |sekim|, []~False, |sekim|, |sekym|, ['change  -round']

1195: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

1238: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

1240: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1284: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbym|, ['change  -round']

1298: True, |avukat|, |avukat|, []~False, |avukat|, |avwkat|, ['change stem +round']

1305: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1308: True, |alagejig|, |alagejik|, ['change stem +voi']~False, |alagejig|, |alagejyk|, ['change  +voi', 'change stem -round']

1338: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1348: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1352: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbym|, ['change  -round']

1362: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1389: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkym|, ['change  -round']

1415: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

1455: True, |myteaddit|, |myteaddit|, []~False, |myteaddit|, |myteaddwt|, ['change stem -back']

1461: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1465: True, |saakit|, |saakit|, []~False, |saakit|, |saakwt|, ['change stem -back']

1558: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1560: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1606: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havudym|, ['change  -voi', 'change  -round']

1615: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

1640: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1642: True, |teknig|, |teknik|, ['change stem +voi']~False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']

1657: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

1659: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

1663: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1687: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

1690: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1701: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

1706: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

1709: True, |takjid|, |takjit|, ['change stem +voi']~False, |takjid|, |takjwt|, ['change  +voi', 'change stem -back']

1710: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

1747: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1759: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

1765: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1775: True, |tenkidim|, |tenkidim|, []~False, |tenkidim|, |tenkidym|, ['change  -round']

1783: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1789: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

1858: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1862: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1873: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikym|, ['change  -round']

1881: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

1900: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1901: True, |istiTvab|, |istiTvap|, ['change stem +voi']~False, |istiTvab|, |istyTvap|, ['change  +voi', 'change stem -round']

1908: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nisfetim|, ['change stem +back']

1918: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibym|, ['change  -round']

1924: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1925: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTym|, ['change  -round']

1968: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

1974: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

1993: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1996: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitym|, ['change  -round']

2065: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tujawrlwk|, ['change  +voi', 'change stem -back']

2066: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensybim|, ['change stem +back']

2068: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

2075: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rwnt|, ['change  +voi', 'change stem -back']

2194: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

2199: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

2210: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

2219: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

2226: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

2230: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

2309: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2312: True, |forvetim|, |forvetim|, []~False, |forvetim|, |forvetym|, ['change  -round']

2316: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2319: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetwm|, ['change  -back']

2390: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

Constraints added in training #2: 77
+{+voc,+son,-word,-nas}{+dor,-word,-ant,-rhot,-glot,-son}{+hi,+round,+back,-nas,-lo}
+{+round,-cons}{+son}{+word}
-{+son,+cont,-word,-lo,-hi,-nas,-back,-cons}{+ant}{+voc,-back}
+{-son}{+voc,+son,+round,-word,-lo,-back}{-rhot}
+{+cont}{-rhot,-voc}{-back,-lo}
+{+cor}{-round,-lo}
+{-voc}{+round,-nas}{+cons}
voc tier +['{+hi,-back}']
+{+round,-word}
-{+hi,+back}{-voi}
voc tier -['{-hi,+son,-word,-cons,-round}', '{+cont}', '{+cont,-round}']
-{-word,-back,-round}
-{+cont,-back}{-lat}
-{+voc,+back,+cont,-lo,+hi,-round}{-cor}{+word}
+{+cons}{+voc,-round}{-dr,-cont}
-{+son,+round,+cont}
voc tier +['{-hi,+son,-cons}', '{+round,-back}']
+{+hi,+back,-round}{-lat}
+{+voc,+back,+cont,-lo,-nas,-cons}{-word}
-{-rhot,-lat,-nas}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}
-{+cons}{+round}
+{-hi}{+cor}{-back,-cons,-round}
+{+voc,-round}{+son}{+word}
+{-word,-cons,-round}
-{+lab}{-word,-round}{+ant,-voc}
+{-glot}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
-{-lo}{+cons,-cont,-voc}{+voc,+back}
voc tier -['{+round,-word,-cons,-lo}']
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{+voc,+back,+cont,-word,-round,-cons}', '{-word}', '{+hi,+son,-back,-round}']
-{+voi,-voc}{+word}
voc tier +['{-word}', '{+son,+round,+cont,-lo,+hi,-nas,-cons}', '{+round,+son}']
+{+son,-word}{+cons,-lat,-word,+ant,-nas,-dr,-cont,-dor,-son}{+back,+son}
-{+son,-back}{-dor,-cor,+nas}{+word}
+{+round,+back}{-dr}{-cons}
-{-round,-lo}
+{+voc,+son,+cont,-word,-lo,-back,-round}
+{+round,+back}{-cont}{+word}
-{+cons}{+voc,+son,+back,+cont,-word,-hi,-nas,-cons}
+{+voi}{+round,-word}
-{+back,+cont,-round}{-nas}{+lo,+cont,-nas}
-{+back,+son,-cons,-lo}
-{+hi,+round}{-glot,-dor,+son,-word}
-{+son,+voc,+cont,-back,-lo}
-{+voc,+son,-word,-cons,-round}{-lat}
+{-rhot,+ant,-dr}{-round,-cons,-lo}
-{-word}{+cons}{+hi,+son,-round}
voc tier -['{-round}', '{-nas}', '{+cont,-round}']
-{+voc,+son,+back,+cont,-word,+hi,-cons}
-{+voc,+round}{-dor}{+word}
-{-back,-round}{+cons,+lab,+nas,-word,-lat,-dr,-cont,-glot,-voc}
+{-son}{+back,-cons}{-dor,+son,-rhot}
+{-lab}{+voc,-round}
voc tier -['{+back}', '{-nas,-back,-cons}']
+{-nas,-word}{+voc,+round}
-{-lab}{-lat,-word}{+voc,+round,+cont,-lo,-nas,-cons}
-{+son,-word,-back,-round}{-nas,-back}
-{-lo,-round,+cont,-nas}
-{+round}{-cor}
-{-cons,-round}{-dr,-voc}{+word}
+{-glot,+dor}{+back,-cons}
+{+cont,-round}{-cont}
+{-dr}{+back,+son,-round}
voc tier -['{+hi,-word}', '{+cont,-lo,-nas,-back,-round,-cons}']
+{+round,-word}{-cont}
-{-glot,-voc}{+voc,+cont,-word,-round}
voc tier -['{-nas}', '{+round,-lo}']
+{-cons}{-lat}{+round,-nas}
-{+round,+son}{+son,-word,+ant,-nas,-glot,-voc}{+son,-nas,-cons,-lo}
+{+hi,-back}{+lat}
+{+voc,+cont,-word,+hi,-nas,-back}
-{+hi,+cont,-nas,-word,-back}{+cons,-lat,-rhot,+ant,-dr,-cont,-cor,-voc}{+word}
+{+voc,-back,-cons,+round}{+cons,+cont,-ant,-dr,-voi,-son,-voc}{+cont,-word,-nas}
-{+back,-nas,-cons,-round}{+son,+lab,+nas,-word,-cor,-voc}
voc tier +['{+lo}', '{-nas}', '{+back,+son}']
+{-lab}{+son,+round,+cont,-word,-lo,-back}{+cons}
-{+hi,-back}{+son}

Errors in testing #2: 686
False, |iTtihaadim|, |iTtihaadim|, []

False, |avkatim|, |avkatim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |sinDabim|, |sinDabim|, []

False, |allahlwg|, |allahlik|, ['change  +voi', 'change stem +back']

False, |dolabim|, |dolabim|, []

False, |bojutim|, |bojytim|, ['change stem +back']

False, |bakraDim|, |bakraDim|, []

False, |nazarlwg|, |nazarlik|, ['change  +voi', 'change stem +back']

False, |tanZantim|, |tanZantim|, []

False, |butim|, |butim|, []

False, |jokim|, |jokim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |myrid|, |mirit|, ['change  +voi', 'change stem +round']

False, |halkim|, |halkim|, []

False, |bankim|, |bankim|, []

False, |markim|, |markim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |paktim|, |paktim|, []

False, |kurbim|, |kurbim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |kabarDwg|, |kabarDik|, ['change  +voi', 'change stem +back']

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |muktesidim|, |myktesidim|, ['change stem +back']

False, |aortim|, |aortim|, []

False, |kodim|, |kodim|, []

False, |meSrubaatim|, |meSrybaatim|, ['change stem +back']

False, |Tekoslovakim|, |Tekqslovakim|, ['change stem +back']

False, |Sakim|, |Sakim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |biatim|, |biatim|, []

False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

False, |aLLakim|, |aLLakim|, []

False, |syKut|, |syKyt|, ['change stem +back']

False, |mektubim|, |mektybim|, ['change stem +back']

False, |myLakaatim|, |miLakaatim|, ['change stem +round']

False, |jakwnDaDwg|, |jakwnDaDik|, ['change  +voi', 'change stem +back']

False, |daalwT|, |daaliT|, ['change stem +back']

False, |darbim|, |darbim|, []

False, |Swmarwg|, |Swmarik|, ['change  +voi', 'change stem +back']

False, |teferruat|, |teferryat|, ['change stem +back']

False, |swkswg|, |swksik|, ['change  +voi', 'change stem +back']

False, |popim|, |popim|, []

False, |TwkaDag|, |TikaDak|, ['change  +voi', 'change stem +back']

False, |katwlwg|, |katwlik|, ['change  +voi', 'change stem +back']

False, |ihtijatim|, |ihtijatim|, []

False, |tqbank|, |tebank|, ['change stem +round']

False, |mevDudat|, |mevDydat|, ['change stem +back']

False, |maaLumijetim|, |maaLimijetim|, ['change stem +round', 'change stem +back']

False, |iTekapanwg|, |iTekapanik|, ['change  +voi', 'change stem +back']

False, |DwnDwg|, |DwnDik|, ['change  +voi', 'change stem +back']

False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

False, |tyvit|, |tivit|, ['change stem +round']

False, |baTim|, |baTim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |vefaatim|, |vefaatim|, []

False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

False, |beraatim|, |beraatim|, []

False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

False, |mahLutim|, |mahLytim|, ['change stem +back']

False, |Tatwg|, |Tatik|, ['change  +voi', 'change stem +back']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |iitimaadim|, |iitimaadim|, []

False, |wstwrab|, |istwrap|, ['change  +voi', 'change stem +back']

False, |mijaadim|, |mijaadim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |ilaDim|, |ilaDim|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |ajgwtim|, |ajgitim|, ['change stem +back']

False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |aparkatim|, |aparkatim|, []

False, |damlaDwg|, |damlaDik|, ['change  +voi', 'change stem +back']

False, |botim|, |botim|, []

False, |janaSwg|, |janaSik|, ['change  +voi', 'change stem +back']

False, |sajaDim|, |sajaDim|, []

False, |kwSt|, |kiSt|, ['change stem +back']

False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

False, |kasabim|, |kasabim|, []

False, |eshabim|, |eshabim|, []

False, |kwratim|, |kwratim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |isKatim|, |isKatim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |aabaadim|, |aabaadim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |wrgatim|, |wrgatim|, []

False, |haltim|, |haltim|, []

False, |kySadim|, |kySadim|, []

False, |Sytim|, |Sytim|, []

False, |kwskanD|, |kiskanT|, ['change  +voi', 'change stem +back']

False, |muhibim|, |mihibim|, ['change stem +round', 'change stem +back']

False, |intibaakim|, |intibaakim|, []

False, |kwtwg|, |kwtik|, ['change  +voi', 'change stem +back']

False, |aportim|, |aportim|, []

False, |kwlwD|, |kwliT|, ['change  +voi', 'change stem +back']

False, |ysLub|, |ysLyp|, ['change  +voi', 'change stem +back']

False, |ofsajtim|, |ofsajtim|, []

False, |fwratim|, |fwratim|, []

False, |mektub|, |mektyp|, ['change  +voi', 'change stem +back']

False, |rqmorkim|, |rqmqrkim|, ['change stem +back']

False, |rastim|, |rastim|, []

False, |sanwg|, |sanik|, ['change  +voi', 'change stem +back']

False, |tadim|, |tadim|, []

False, |aslwg|, |aslik|, ['change  +voi', 'change stem +back']

False, |zevaatim|, |zevaatim|, []

False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |avunTim|, |avunTim|, []

False, |bizmut|, |bizmyt|, ['change stem +back']

False, |maarwbim|, |maaribim|, ['change stem +back']

False, |taammydim|, |taammidim|, ['change stem +round']

False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

False, |sapim|, |sapim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

False, |istintaakim|, |istintaakim|, []

False, |tanzifaatim|, |tanzifaatim|, []

False, |gambotim|, |gambotim|, []

False, |pankartim|, |pankartim|, []

False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

