Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 372
0: True, |Sefkat|, |Sefkat|, []~t~["False, |Sefkat|, |Zefkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkat|, ['change stem -round']", "False, |Sefkat|, |Zofkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sqvkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sqfgat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Zqfkat|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sevkat|, ['change stem -voi']", "False, |Sefkat|, |Sqfkad|, ['change stem -voi', 'change stem -round']", "False, |Sefkat|, |Sefgat|, ['change stem -voi']", "False, |Sefkat|, |Sefkad|, ['change stem -voi']", "False, |Sefkat|, |Sovkat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkat|, ['change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofgat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Sefkat|, |Sofkad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |abwhajat|, |abwhajat|, []~t~["False, |abwhajat|, |abyhajat|, ['change stem +back', 'change stem -round']", "False, |abwhajat|, |abuhajat|, ['change stem -round']", "False, |abwhajat|, |abihajat|, ['change stem +back']"]

2: True, |mySirijetim|, |mySirijetim|, []~t~["False, |mySirijetim|, |mySirwjetim|, ['change stem -back']", "False, |mySirijetim|, |muSirijetim|, ['change stem -back']", "False, |mySirijetim|, |mySwrijetim|, ['change stem -back']", "False, |mySirijetim|, |mySirijetwm|, ['change  -back']"]

7: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []
1323: True, |ait|, |ait|, []~False, |ait|, |awt|, ['change stem -back']

1324: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitym|, ['change  -round']

1331: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

1334: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1338: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

1351: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTikpqrTyk|, ['change  +voi', 'change stem +round']

1358: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1366: True, |kazemat|, |kazemat|, []~False, |kazemat|, |kazomat|, ['change stem -back', 'change stem -round']

1376: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

1394: True, |pimpirig|, |pimpirik|, ['change stem +voi']~False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

1406: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

1407: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

1408: True, |iskoT|, |iskoT|, []~False, |iskoT|, |iskeT|, ['change stem +round', 'change stem +back']

1433: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

1442: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1443: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1445: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kutKanaat|, ['change stem -round']

1457: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1462: True, |fekim|, |fekim|, []~False, |fekim|, |fekym|, ['change  -round']

1464: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

1472: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1478: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1479: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

1481: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

1485: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

1489: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1492: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

1493: True, |koltug|, |koltuk|, ['change stem +voi']~False, |koltug|, |koltyk|, ['change  +voi', 'change stem +back']

1501: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1502: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

1508: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

1531: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1532: True, |Dihetim|, |Dihetim|, []~False, |Dihetim|, |Dihetwm|, ['change  -back']

1536: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

1538: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

1563: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

1565: True, |piT|, |piT|, []~False, |piT|, |pwT|, ['change stem -back']

1566: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

1589: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1590: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

1615: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1616: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malazgyrt|, ['change stem -round']

1627: True, |evetim|, |evetim|, []~False, |evetim|, |evetym|, ['change  -round']

1633: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

1667: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

1670: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1671: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1672: True, |ismetim|, |ismetim|, []~False, |ismetim|, |ismetwm|, ['change  -back']

1679: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1681: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1683: True, |mymaanaatim|, |mymaanaatwm|, ['change  -back']~False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

1691: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

1699: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

1715: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetwm|, ['change  -back']

1722: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaDim|, []

1725: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

1728: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1730: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~False, |gqzlyg|, |gqzluk|, ['change  +voi', 'change stem -back']

1731: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']

1737: True, |kontratim|, |kontratwm|, ['change  -back']~False, |kontratim|, |kontratum|, ['change  -back', 'change  -round']

1746: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybitim|, ['change stem +round', 'change stem +back']

1747: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1748: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1752: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1754: True, |tensibim|, |tensibim|, []~False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

1757: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1758: True, |kenetim|, |kenetim|, []~False, |kenetim|, |kenetwm|, ['change  -back']

1798: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1799: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikwm|, ['change  -back']

1806: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1808: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

1810: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1821: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

1825: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1839: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1840: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']

1856: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

1861: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

1878: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1883: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

1884: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankym|, ['change  -round']

1890: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

1896: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1899: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1900: True, |ihtilaD|, |ihtilaT|, ['change  +voi']~False, |ihtilaD|, |ihtylaT|, ['change  +voi', 'change stem -round']

1906: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatum|, ['change  -back', 'change  -round']

1909: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaatwm|, ['change  +voi', 'change  -back']

1910: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

1914: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1916: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

1917: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

1960: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1970: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadum|, ['change  -back', 'change  -round']

1971: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

1978: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSwb|, []

1986: True, |fingim|, |fingim|, []~False, |fingim|, |vingim|, ['change stem -voi']

1989: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1998: True, |gqbeg|, |gqbek|, ['change stem +voi']~False, |gqbeg|, |gebek|, ['change  +voi', 'change stem +round']

2002: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

2007: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

2009: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2017: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKytim|, ['change stem +back']

2025: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

2051: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

2054: True, |eksig|, |eksik|, ['change stem +voi']~False, |eksig|, |ekswk|, ['change  +voi', 'change stem -back']

2056: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

2072: True, |kwlwg|, |kwlwk|, ['change stem +voi']~False, |kwlwg|, |kwlik|, ['change  +voi', 'change stem +back']

2084: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

2086: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

2090: True, |inaajet|, |inaajet|, []~False, |inaajet|, |wnaajet|, ['change stem -back']

2099: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

2106: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

2115: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2122: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

2157: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2158: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkitum|, ['change stem +voi', 'change  -back', 'change  -round']

2167: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levend|, []

2179: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

2181: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |wpotek|, ['change  +voi', 'change stem -back']

2186: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubwm|, ['change  -back']

2194: True, |aGaTTwg|, |aGaTTwk|, ['change stem +voi']~False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

2197: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

2199: True, |ajnwlwg|, |ajnwlwk|, ['change stem +voi']~False, |ajnwlwg|, |ajnwluk|, ['change  +voi', 'change stem -round']

2202: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

2204: True, |karSwt|, |karSwt|, []~False, |karSwt|, |karSut|, ['change stem -round']

2209: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

2243: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2249: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

2251: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

2258: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

2261: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

2301: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

2329: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

2335: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

2352: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

2354: True, |seLaametim|, |seLaametim|, []~False, |seLaametim|, |seLaametum|, ['change  -back', 'change  -round']

2367: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2371: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

2376: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

2377: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

2378: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

2379: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

2380: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwTim|, ['change  +voi']

2384: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

2386: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

2387: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

2389: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pwtoresk|, ['change stem -back']

2392: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

Constraints added in training #0: 182
Ident  voi
Ident  round
Ident  -back
Ident  back
Ident  -round
-{-word,-back}{+nas}
+{+son,+voc,-nas}{-voi,-dr,+cor}
-{-lat,+voi}{-cons}{-dor}
-{+voi,-cont}
Ident  +round
Ident  +voi
-{+voi,-ant}
-{-word,-rhot,-lat,-nas,-cont,-dor,-voi,-son}
-{+voi}{+word}
+{+voi,-word}{-word}{-lat}
+{+son}{-voi,-word}
+{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-son,-voc}{-back}
-{+son,-back,-round}{-rhot,+ant}
+{-back}{-dor}{+cor}
+{+hi,+back}
+{-lat,-dr}{+back,+cont,-word,-lo}
-{+hi,-word,-back}{-dr}
+{+voc,+round,+cont,-lo,+hi,-nas,-cons}{-cor}{+word}
-{+back,-lo}
-{+voc,+back}{-word}
-{+cons,+voi,+lab,-rhot,-dr,-cont,-dor,-cor,-son}{+word}
-{+son,+hi,-nas,-word,-back}{-lat}{+word}
-{-glot}{-back}{-glot,-dor,-cor,+lab}
+{+back,-round}
-{+back,-nas}{+nas}{+son,-word,-lo,-hi,-nas,-round}
+{+lo}{+voc,-nas,-word,-round}
-{+back}{-voc}
-{-lat,-voi,-son}{+son}
+{+round,+back}
+{-voc}{+ant,-voi}{+hi,+cont}
Ident  -voi
-{-hi,+cont,-word}{-glot,-cont,-voc,-word}{-word,-back}
+{-word}{-voi}{+son,-back,-nas}
-{-cons}{+voi}{+back,-cons,-round}
+{+voc,+round,+back,+cont,-word,-lo,-hi,-cons}{-dor,-voi,-rhot}
+{-voi,-son}{+voc}{-ant}
-{-nas}{+back,-cons}{-word}
-{+voi,+cor,-lat,+ant,-nas,-cont}{-back,-round}{-rhot,+son,-voc}
-{-back,-round}{+cons,-cor}
-{-nas,-round}
+{-rhot,-lab,-ant,-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}{-son}
+{-dor,-voc}{-back,-cons}
-{+back,-word}
+{-back}{+cons,+son,-word,+nas,-lat,-glot,-dor}{+word}
+{-back,-lo}{-glot}
-{+son,-back}
+{+round,+back}{-lat,-lab,-word}
-{+hi,+voc,+son,-back,-round}
+{-lab}{+voc,+round}{-dor,-cor,+nas}
-{-back,-cons}{-cor}
+{+back,+son,-word,-cons}
+{+back}{+ant}{+word}
-{+cont,-round}
+{+voc,+round}
-{-rhot,-cont,+cor}{+round,+back,+son,-cons}
+{+hi,-round}{-word}
+{+lab}{+round,-cons}{-lat}
-{+voc,+cont,-word,+hi,-nas,-back,-cons}
+{+ant}{-back,-cons}
+{+voc,-back,-cons}{-dor,-voc}
+{-ant}{+voc,+son,+cont,-lo,-back,-round}
-{+hi,+voc,+back,-lo}{-cor}{+word}
-{+voc,+back}
+{+cont,-back}
+{-rhot}{-back,-lo}
-{-nas,-back}{-rhot}
+{-word,-back}{-lat}
+{+voc,-back}{-voc}{+word}
-{+back,+cont,-word,-lo,-nas,-cons}
+{-back,-round}{-glot}
-{+hi,-back}{+cons,+son,+lab,+nas,+ant,-dor,-cor,-voc}{+word}
-{-cont}{+back,+son}
+{-lat,-nas}{-nas,-round}
-{+round,+cont}{+cons,+son,-lat,-rhot,+ant,-glot,-dor}
-{-lat}{-dor}{+voc,+back,+son}
+{-rhot}{+round,-lo}{-word}
-{-back}{-cont}{+back}
+{+cor}{+cont,-back}{-ant}
-{-word}{+lab}{+back,-round}
+{-nas,-back}{+son,+nas}{+word}
+{+son,-lo,-round}{-voc}{+word}
-{+hi,+back}{+son,-dr,+nas}
-{+hi,+voc,+back,+cont,+round}{-son}
+{+cont,+voc,+son,-back,-lo}
+{-back,-round}
+{-lab,-voc}{-back,-round}{-glot,+cons}
-{+hi,+back,+son}{+voi}{+son,-round}
-{+cont,-nas,-cons,-back,-round}{+cons,+lab,-word,+nas,-cont,-glot,-dor,-cor}
-{-glot}{+back,+cont}{+nas}
+{-lat}{+voc,+son,-word,-lo,+hi,-round,-cons}
-{+back,-round}{-rhot,-dr,-word,+lab,+nas}{+word}
-{+back,-nas}
-{+cons,-rhot,-dr,-glot,-cor,-voc}{-nas,-back}{+nas}
-{-word,-back}{+son,-dr}
-{-back,-cons}
+{-glot,-dor,-voi,-voc}{+back,-word}
-{+cor,-word,-rhot,-lat,-dor,-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-word}
-{+voc,+son,+round,+back,+cont,-lo,+hi,-nas}
-{+son,+voc,+cont,-cons,-back}
-{+round,+son}{-cor,-dr}
-{-son}{+round,+back}
+{-voc}{+voc,-back}
+{+hi,-word,-round}
-{+back,+son}
-{+voc,+back}{-son}{+word}
+{+voi}{+son,-word,+hi,-nas,-back,-round}
+{+cont,-back}{+ant}{+word}
+{-back,-lo}{+nas}{+word}
+{-cons}{-voc}{+back,+son}
-{+hi,+son,-nas,-back,-round}
+{-glot,-rhot,-lat,-lab}{-back,-lo}
+{+back,-nas}{-cont}{+word}
+{-round,-lo}
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-dor,+rhot}
+{-voc}{-ant}{+hi,+round,+cont,-word,-cons}
-{+rhot,-lat,-nas,-dr,-dor,-lab,-voc}{+hi,+son,+cont,-back,-lo}
+{+cont,+back,+son,-cons,-lo}
-{+hi,-word,-back}
+{-lab}{+hi,-back,-lo}
-{-hi,+son,+back,+cont,+voc}{-cor}{+round,+son}
-{-cons}{-rhot,-dor}{+voc,+round,+back,-word,-lo,-nas,-cons}
-{+round,+cont}
+{-round}{-glot,-dor,+cons,-cont,-rhot}
-{+hi,-back}{+cons,+son}{+word}
-{+voc,+round}{+cons,+son,+lab,-lat,+nas,-rhot,+ant,-cont,-dor,-cor,-voc}
-{-glot}{+son,+round,-nas}
+{+cont}{-rhot}{+voc,+cont,-word,-round}
+{+word}{-cor}{+hi,-round}
+{+cons,+voi,+cor,-word,-ant,-rhot,-lat,-nas,-glot,-dor,-lab,-son,-voc}{-round}{+ant,+son,+lab,+cons,+nas,-word,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons,+ant,-word,-lat,-cont,-voc}{+word}
+{+back,-nas}{+cons,+son,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+son,+back,-lo,+hi,-nas,-round,-cons}
+{+round,+son,-lo}{+cons}
-{+voc,+back,+cont}{+ant}{+word}
-{-rhot}{+back}
+{-dor,-lat}{+hi,+voc,-back,-round}
+{-ant}{-back,-lo}{-cont,+nas}
+{+voc,-nas,-back,-lo}{-cont}{-hi,-round}
+{+hi,+voc,+son,-back,+cont}{-word}
+{+cons,-dr}{-voi,-word}{+round,-nas}
-{+hi,-back}{-dor,-lat,-voc}{+word}
+{+cont,-cons}{-word,-rhot,-lat,-nas,-dor,-voi}{+hi,+son,+back,-nas,+voc}
+{+voc,+cont,-word,-nas,-back,-round,-cons}
-{-back,-lo}
+{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+voc,+son,+round,+back,-lo,+hi,-nas}{+nas}
+{-lat}{+cont,-back,-lo}{-voc}
-{-lab,-dr}{-round}
-{+round,-nas}{+lab}
+{+voc,-word,-back}{-cont}{+word}
+{-word}{-glot}{-word,-back}
+{+hi,+cont,-nas,-word,+round}
+{-lab,-voi}
+{+hi,+round}{-glot,-dor,+son}
+{+voc,-back}
-{-voc}{-nas,-voi}
+{-rhot,+cor}{+back,-lo}{+ant,-dr,-cont}
+{+cons}{+voc,+back}
+{-word,-back}
+{+back,-round}{-word}{+word}
+{+voc,-nas,-round}{-cor}{+word}
-{+cont,+round,+son,-word}{-lat,+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor}
+{+voi,-dr}{-glot,+voi,+cor,-son}{+voc,-back,-cons}
+{-lab,-lat}{+back,+son}{+nas}
-{+back,+cont,-lo,+hi,-nas,-round}{+lab,-lat,-cont,-dor,-cor,-voc}
+{+voi,-son}{+lo,+cont,-word}{-dor,-nas,-son}
-{-nas}{-back}
+{-lat,-voi,+cons}{+back,-round}
-{+hi,-round}
Ident  +back
-{+back,+cont}
+{+son,-back}{-voc}
-{+back,+cont}{-cont}
+{-word}{+voc,+back}{-lat}
+{-rhot}{+voc,-nas,+round}
-{+hi,+son,-back,-round}
+{-ant}{+son,-back}
-{+back}{+cor,-word,-rhot,+ant,-dr,-glot}{+voc,+cont,-lo,+hi,-back,-round}

Errors in testing #0: 744
False, |dutim|, |dutwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |husuumetim|, |husuumetwm|, ['change  -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |sulb|, |sulb|, []

False, |Zestim|, |Zestwm|, ['change  -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

