Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 248
0: True, |iSgyD|, |iSgyT|, ['change  +voi']~t~["False, |iSgyD|, |iSgwD|, ['change stem +round', 'change stem -back']", "False, |iSgyD|, |yZgyD|, ['change stem -voi', 'change stem -round']", "False, |iSgyD|, |iZgwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iZguD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |uSgyD|, ['change stem -back', 'change stem -round']", "False, |iSgyD|, |uSkyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |iSguD|, ['change stem -back']", "False, |iSgyD|, |ySgyT|, ['change  +voi', 'change stem -round']", "False, |iSgyD|, |iZgyD|, ['change stem -voi']", "False, |iSgyD|, |iSkuD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |ySgyD|, ['change stem -round']", "False, |iSgyD|, |iSgwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']", "False, |iSgyD|, |wZgyD|, ['change stem -voi', 'change stem -back']", "False, |iSgyD|, |iSkiD|, ['change stem +voi', 'change stem +round']", "False, |iSgyD|, |wSkyD|, ['change stem +voi', 'change stem -back']", "False, |iSgyD|, |iSkwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |iSgyD|, |iSgiD|, ['change stem +round']", "False, |iSgyD|, |uSgyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iSgyD|, |uZgyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |iSgyD|, |iSgyD|, []', "False, |iSgyD|, |ySkyD|, ['change stem +voi', 'change stem -round']", "False, |iSgyD|, |wSgyT|, ['change  +voi', 'change stem -back']", "False, |iSgyD|, |wSgyD|, ['change stem -back']", "False, |iSgyD|, |iZgiD|, ['change stem -voi', 'change stem +round']", "False, |iSgyD|, |iSkyD|, ['change stem +voi']"]

1: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~t~["False, |akwtaDim|, |akwtaTim|, ['change  +voi']", "False, |akwtaDim|, |akitaTim|, ['change  +voi', 'change stem +back']", "False, |akwtaDim|, |akitaDim|, ['change stem +back']", "False, |akwtaDim|, |akwdaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwdaDim|, ['change stem -voi']", "False, |akwtaDim|, |agitaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwtaDym|, ['change  -round']", "False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTwm|, ['change  +voi', 'change  -back']", 'False, |akwtaDim|, |akwtaDim|, []', "False, |akwtaDim|, |akwdaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |akwtaTym|, ['change  +voi', 'change  -round']", "False, |akwtaDim|, |akidaDim|, ['change stem -voi', 'change stem +back']", "False, |akwtaDim|, |akwdaDym|, ['change stem -voi', 'change  -round']", "False, |akwtaDim|, |akwtaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |akwtaDim|, |agwtaDwm|, ['change stem -voi', 'change  -back']", "False, |akwtaDim|, |agwtaDim|, ['change stem -voi']"]

4: True, |bidat|, |bidat|, []~False, |bidat|, |pwdat|, ['change stem +voi', 'change stem -back']
1.04805871439	voc tier +['{+voc}', '{-back,-round}']
1.02015182951	+{-nas,-voc}{-back,-round}
1.0	voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
1.0	-{-dr,-nas,-voi,+cor}{+back,-nas}
1.0	+{+cont,+round,-nas,-cons}{-word,-voc}{+back,-nas}
0.991967388242	-{+back,-word,-round}
0.991308018976	+{+voc,-back,-lo}{+ant}
0.98814588206	-{-voi,-dr}{-cons}
0.975549953233	-{+hi,+round,-back}
0.974980209385	+{-rhot,-lat,+ant}{+voc,-round}{-word}
0.967731439486	+{-son}{+hi,-round}
0.966248251254	-{-word}{-lat}{+back,+son}
0.962724115892	+{-lat,+cons,+cont,-word,+ant,-nas,-dr,-glot,-voi,-son,-voc}{-glot}{-back}
0.960719548591	+{+voc}{-ant}{+back,-round}
0.959699318777	voc tier +['{+cont,-nas}', '{+round,-back}', '{-nas}']
0.957488390914	+{-nas,-round}{-dor,-word}
0.947309659507	+{-rhot,-voi,-cont}
0.943437176065	-{-back,-word,-cons}
0.942842209816	+{-lat,+voi}{+cons}{-hi,+cont,-nas,-cons,-round}
0.940590590916	voc tier +['{-back,-round}', '{+round}', '{+son,-back,-round}']
0.937743336214	-{-word,-lo,+hi,-nas,-back,-round,-cons}{-lat,+lab}
0.932698323918	-{+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son}{+hi,-nas,-back}{+cons}
0.929573627542	+{+round,+cont}{-word}
0.923822029873	+{-lat}{+round,-nas}
0.914788028533	-{+voc,+back}
0.907264445921	voc tier -['{-hi}', '{+hi,+voc,+cont,-cons,-back}', '{+round,+son,-word,-cons}']
0.899795404838	-{-word}{+back}
0.892427470616	-{+hi,-word,-cons,-round}
0.888520878832	+{-lat,+voi}{-nas,-word}
0.884568600351	-{+voc,+son,+round,+back,-nas,-cons}{+nas}
0.873013460328	+{-back,-cons,-round}
0.866275778712	voc tier -['{+voc}', '{-nas,-back}']
0.865366227295	cons tier +['{-lat,-voi}']
0.86524651287	+{+back,+son}{-glot,-lat,-cont}
0.838762484913	-{-hi}{-rhot,-lat}{+round,-nas}
0.837783184904	-{-voc}{+son,+cont,-lo,-back,-round}
0.829163332433	voc tier -['{-nas,-word,-back}']
0.817234972226	+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
0.812181112943	+{+son,-dr,+cor,-cons,-nas}{-dor}{+hi,-round}
0.80835773219	-{+cont,-back,-cons}
0.802146361773	-{+son,-back}
0.8	+{-word}{-dr}{-round,-lo}
0.8	+{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-voi,-voc}{+cont,+son,-back}
0.79871289448	-{-voi,-voc}{+cont}
0.79219655437	+{+round,-word}
0.770951153428	+{-word,-back}
0.761057648366	voc tier +['{-nas,-lo}', '{+voc,-back}']
0.753890944048	voc tier -['{+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
0.745507312288	voc tier -['{+back}']
0.745431120254	cons tier +['{-voi,-dr}']
0.733411855129	voc tier +['{+round}', '{-round}']
0.719056035094	-{-back,-lo}
0.71315387683	-{-glot,+ant}{+son,+voc,-lo,-cons,-round}
0.708562233886	voc tier -['{+back,+cont,-word,-lo,+hi,-round}']
0.705313518996	voc tier -['{+son,+cont,-word,-round}']
0.692363895842	-{+back,-round}{-dor,+ant,-dr}
0.690080812956	-{-cons,-round}
0.689419927237	-{-son}{-nas,-back}{-lat}
0.683153635551	voc tier -['{+hi,+son}', '{-nas,-back}']
0.676243363224	-{+cons}{-back}
0.673213363489	+{+voi,+lab,-lat,-rhot,+ant,-dr,-glot,-dor}{+back,+son}
0.668918463924	-{+back,-nas,-round}
0.667903683318	-{+cons,-nas,-word}{+cont,-word,-back}
0.665025637417	-{-word}{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+round,-cons}
0.66308080098	+{+voc,-round,-back,-lo}
0.649435646117	+{-lat}{+hi,-word,-cons,-round}
0.642757617606	+{+cons,+cont,-word,-rhot,+ant,-dr,-dor,-voc}{+son,-back}
0.636030959838	-{-son}{-cons,-round}{-voc}
0.624007848674	-{+round,+back}{+ant,-word,+lab,-cont}
0.615807659133	-{+hi,+back,+son,-word}
0.615196959518	+{+back,+son,-lo}{-voc}{+word}
0.615174772079	voc tier +['{+son,+voc,+cont,-back,-round}']
0.606141528303	voc tier +['{+son,+back,+cont}', '{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+cont,+voc,+back,-nas,-word}']
0.604647372113	+{-back,-round}{-voc}{+cont}
0.6	voc tier +['{+hi,+back,-nas}']
0.6	-{-lab}{+hi,+back}
0.6	-{-dor}{+round,+son,-cons}
0.6	+{+cor,+ant,-nas,-glot,-lab,-voc}{+back,-round}{+nas}
0.592848368343	-{+back,-nas}
0.591832348551	-{+hi,+round}
0.591467003196	+{+ant}{-back,-round}{-lat,+cont,-word,-voc}
0.588625040014	+{-rhot}{-round}
0.588110493488	voc tier -['{+son,+back,+cont,-lo,+hi,-nas}', '{-back,-cons}']
0.583474305841	voc tier -['{+voc,+son,+round,-lo,+hi,-cons}', '{+back,-round}']
0.583148687921	-{+voi,-son}
0.58091727451	+{+voc,+round}
0.573034698523	-{+ant,+son,+cor}{+cont,+round,-nas,-word}{-lab,-ant}
0.571221859261	-{-dor,+voi,-son,+lab}
0.56833278464	-{-cor}{+round,-lo}
0.56438583145	-{-rhot}{+voc,+son,+round,+cont,+hi,-cons}{+son,+lab,+ant,-dr,-cont,-cor,-voc}
0.55808821804	-{+back,+cont}
0.548985951308	-{+back,-lo}
0.543306048256	+{+voi,-cont}
0.535064047053	-{+hi,+cont,+back,-nas}{-lat,+cons,-cont}{+word}
0.530562789826	-{+hi,+back}
0.520627920908	-{+cont,-back}{+lab}
0.518378496782	-{+cont,-back,-round}{-glot,-rhot,+lab}{+word}
0.505000700939	voc tier +['{+voc}', '{+son,+back,+cont,+hi,-round,-cons}']
0.49848128224	voc tier -['{+round,-back}']
0.480406211041	-{-son}{-back}
0.467565027592	-{-word,-back}{+ant}{+ant,+cor}
0.465943299666	+{+cont,+voc,+son,-cons,-round}
0.459454259023	-{+back,-lo}{+ant}{+word}
0.438069814699	+{-glot,-lat,+ant,+lab}{+voc,-word,-round}{+son}
0.433114887366	+{-rhot}{+back}
0.427171655183	+{-lab,-nas,-cont,-voc,-son}{+round,-back}{+son,-word}
0.419608625263	voc tier +['{-round,-lo}']
0.416871581362	+{-glot}{+voc,+son,-word,-back}
0.414183898296	-{+voc,-back,-lo}
0.401269608384	voc tier -['{+round,-nas}']
0.4	voc tier -['{+son}', '{-nas}', '{-back,-round}']
0.4	voc tier -['{+back,+son,-cons}']
0.4	voc tier +['{-word}', '{+round,+back}']
0.4	voc tier +['{-back}']
0.4	-{-lat}{+son,+back,-nas}{-cont}
0.4	-{+son,-round}
0.4	-{+cons,+cor,+ant,-lat,-dr,-cont,-dor,-lab,-son,-voc}{+round,-nas}
0.4	-{+back,+son}{-rhot}
0.4	+{-rhot}{+back,-word}
0.4	+{-rhot,+ant}{-voc}{+back,-lo}
0.4	+{-nas}{-nas,-back}
0.4	+{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-lat}
0.4	+{+voc,+son,+round,+back,+cont,+hi,-cons}
0.4	+{+round,-lo}
0.4	+{+cons,-word,-nas,-dr,-dor,-son}{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
0.4	voc tier -['{+voc,+son,-cons}', '{+back,-lo,+hi,-nas,-round,-cons}']
0.4	cons tier +['{-glot,+rhot}', '{-voi,-voc}']
0.4	-{-rhot}{+back,-nas,-round}{+cons}
0.4	-{+voc,+back,+cont,-lo,+hi,-nas,-round}
0.4	+{-nas,-lo,-back,-round}
0.4	+{-lo}{+cons,+voi,+lab,-lat,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+voc,-round}
0.4	+{-lab}{-dr,-cont}{+back,+son}
0.4	+{-back,-round}
0.4	+{+voi,+lab}
0.397411232679	cons tier -['{+cons,+cor,+cont,-word,+rhot,+ant,-nas,-glot,-dor}', '{-voi,-voc}']
0.394508537878	-{-back,-cons}
0.377488111319	-{+back,+cont,-nas}
0.375530834846	voc tier +['{+hi,-back}']
0.373695857571	-{-glot,-rhot,+ant,+son}{+voi,-ant}
0.367924859229	+{+back}{+ant}{+word}
0.361171894656	-{+back,-nas}{-lat}{+word}
0.354662558361	+{+lab,+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-cor,-voi}{+round,-nas}
0.351937266534	+{-lat}{+hi,-round}{-dr}
0.351274974447	+{-lat}{+cont,-round}
0.348572703472	-{+cons,-dr}{+voc,+son,+cont,-word,+hi,-nas,-back,-round,-cons}{-dr}
0.334066816967	cons tier +['{-nas,+voi}', '{+cons}']
0.322954611903	+{-son}{-word,-lo,-nas,-back,-round,-cons}{+lab}
0.314236380145	-{-rhot,-lab,-voi}{-lab}
0.305164194473	-{-cont}{+back}
0.300841272277	+{-nas,-dr}{+round,-nas}
0.285612668585	+{+back,-nas,-word,-cons,-lo}
0.278956436394	-{+voc,+back}{-lab}
0.278191740936	-{+cons}{+back,-nas}{-voc}
0.274010566229	cons tier -['{+cons,-lab}', '{-cor,+voi,-son,-ant}']
0.267103850259	+{-lat}{+back,-word}{+lab}
0.265190682311	+{+back,-nas}{-rhot,-cont,-son}{-cons}
0.250469788804	+{+cons,+voi,+cor,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-lab,-son}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round}
0.236073283381	+{-word}{+hi,+voc,-back,+round}
0.233017701663	-{+round,+son}
0.232584670896	-{+son,+round,+cont,-word,-lo,+hi}{-glot,+cons,+ant,-lat}
0.220118584044	+{-word}{-back,-lo}
0.216791429177	+{+voc,-back}{-dr}
0.2161399074	+{-back,-round}{-voc}{+word}
0.209231877959	+{-nas}{-lab,-voi}
0.2	-{+round,+back,-word,-lo,+hi,-nas}
0.2	-{+back,-word}{+son}
0.2	-{+back,-round}{-rhot}{+back}
0.2	-{+back,-nas}{+son}
0.2	+{-back,-lo}{+nas}
0.2	+{+nas}{-dr}{-back,+son,-word,-cons,-round}
0.2	voc tier -['{-round,-lo}', '{-nas}', '{-round}']
0.2	voc tier -['{+cont}', '{-hi,+lo,+son}', '{+cont,-back}']
0.2	voc tier -['{+back,-cons}']
0.2	voc tier +['{-word}', '{-nas}', '{+son,+back,+cont,-lo,-nas,-cons}']
0.2	voc tier +['{-nas}', '{+voc,-back}']
0.2	voc tier +['{+voc,+round,-word,-lo,-hi,-nas}', '{-word,-back}']
0.2	voc tier +['{+son}', '{+hi,+cont,-back}']
0.2	Ident stem voi
0.2	-{-nas}{+voc,+back,-lo}{+cor}
0.2	-{-lo}{+cons,+cor,-lat,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+son,-back,-nas}
0.2	-{-glot,+cons,-nas,-word,-cont}{+round,+back}
0.2	-{+voc,-nas,-back}
0.2	-{+son}{-glot,-voi,-cont}
0.2	-{+hi,+round}{-dr}
0.2	-{+cor}{-back,-lo}
0.2	-{+cont,-back}{-voc}
0.2	-{+back}{+cons}{+word}
0.2	-{+back,-round}{-cor,-word}
0.2	-{+back,+son}
0.2	-{+back,+cont}{-glot,-cont,-word}
0.2	+{-lat}{-round}
0.2	+{-lat}{-dor,-word,+cor}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
0.2	+{-lat,-nas,-son,+cor}{+back,-word}
0.2	+{-lat,+cor}{+son,+round,+back,+cont,-lo,+hi,-cons}{+son}
0.2	+{-dor}{+back}
0.2	+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-rhot,-lat}{+word}
0.2	+{+son,-word}{+cons,+dor,-word,-cont,-lab,-voi,-son}{-back,-lo}
0.2	+{+round,-word}{-glot}
0.2	+{+cont,-round}{-lat}
0.2	+{+cont,-round}
0.2	+{+cons,-word}{+cont,-back}{-word}
0.2	+{+cons,+dor,-word,-ant,-lat,-cont,-glot}{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}{-word}
0.2	+{+cons,+cor}{-lat}{+hi,-round,+cont,-nas}
0.2	+{+cons,+ant,-rhot,-lat,-nas,-dr,-glot,-dor,-voc}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
0.2	+{+back}{-glot,-dor,-cont,-voc}{-back,-cons}
0.2	+{+back}{+lab}
0.134152485043	-{+voc,-back}{+ant}
0.0938590541783	voc tier -['{+cont}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}', '{+hi,+back,-cons}']
0.0795911950691	-{+round,-back}{-dor}{+round}
0.0444275897899	voc tier -['{+lo,+back}', '{+round,+cont}']
0.0	voc tier -['{-back}', '{+lo}', '{-nas,-lo,-back,-round}']
0.0	voc tier -['{+voc,-back}', '{-cons,-round}']
0.0	voc tier +['{-cons}', '{-cons}', '{+round,-lo}']
0.0	voc tier +['{-cons}', '{+back}', '{+voc,-round,-lo}']
0.0	voc tier +['{+voc}', '{+round,-nas}']
0.0	Ident stem +voi
0.0	-{-cont}{+back}{+nas}
0.0	+{-word,-back}{+cons,-word,+nas,-rhot,+ant,-dor}{+word}
0.0	+{-nas}{-lat,-voi}
0.0	+{+voi,+dr}
0.0	+{+son,+voc,+cont}{-voc}{+round,+son}
0.0	+{+back}{-voc}{+cont,-round}
