Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 279
0: True, |intisaabim|, |intisaabwm|, ['change  -back']~t~["False, |intisaabim|, |wntisaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |intysaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |intusaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabim|, ['change stem -voi']", "False, |intisaabim|, |intwsaabim|, ['change stem -back']", "False, |intisaabim|, |wntizaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']", "False, |intisaabim|, |intisaapym|, ['change  +voi', 'change  -round']", "False, |intisaabim|, |intizaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntisaapim|, ['change  +voi', 'change stem -round']", "False, |intisaabim|, |yndisaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |intizaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |wndisaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |untisaabim|, ['change stem -back', 'change stem -round']", "False, |intisaabim|, |indisaabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |indwsaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']", "False, |intisaabim|, |intwsaapim|, ['change  +voi', 'change stem -back']", "False, |intisaabim|, |untisaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intysaabim|, ['change stem -round']", "False, |intisaabim|, |intizaabim|, ['change stem -voi']", "False, |intisaabim|, |intusaapim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intwzaabim|, ['change stem -voi', 'change stem -back']", "False, |intisaabim|, |indisaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intisaapim|, ['change  +voi']", "False, |intisaabim|, |wntisaabim|, ['change stem -back']", "False, |intisaabim|, |intisaapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |intisaabim|, |yntizaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |indisaabwm|, ['change stem -voi', 'change  -back']", "False, |intisaabim|, |intizaabym|, ['change stem -voi', 'change  -round']", "False, |intisaabim|, |intuzaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intisaabym|, ['change  -round']", "False, |intisaabim|, |indysaabim|, ['change stem -voi', 'change stem -round']", "False, |intisaabim|, |yntisaabim|, ['change stem -round']", "False, |intisaabim|, |untizaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |indusaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |intisaabim|, |intyzaabim|, ['change stem -voi', 'change stem -round']", 'False, |intisaabim|, |intisaabim|, []', "False, |intisaabim|, |undisaabim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |rozet|, |rozet|, []~t~["False, |rozet|, |roset|, ['change stem +voi']", "False, |rozet|, |rozed|, ['change stem -voi']", "False, |rozet|, |rozqd|, ['change stem -voi', 'change stem -round']", "False, |rozet|, |rozqt|, ['change stem -round']", "False, |rozet|, |rosqt|, ['change stem +voi', 'change stem -round']"]

4: True, |vesaitim|, |vesaitim|, []~t~["False, |vesaitim|, |vqsaitim|, ['change stem -round']", "False, |vesaitim|, |vesaytim|, ['change stem -round']", "False, |vesaitim|, |vesaitym|, ['change  -round']"]

5: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']
False, |topim|, |topim|, []

False, |kupim|, |kupim|, []

False, |kurdim|, |kurdim|, []

False, |ajwbim|, |ajwbim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |dujunDim|, |dujunDim|, []

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |naswbim|, |naswbim|, []

False, |kwtim|, |kwtim|, []

False, |kortim|, |kortim|, []

False, |popim|, |popim|, []

False, |rokim|, |rokim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |flytim|, |flytim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |gqTim|, |gqTim|, []

False, |teSeddyt|, |teSeddit|, ['change stem +round']

False, |kalwbim|, |kalwbim|, []

False, |Dwlkim|, |Dilkim|, ['change stem +back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |kytybim|, |kytybim|, []

False, |Sytim|, |Sytim|, []

False, |Dupim|, |Dupim|, []

False, |daalwTim|, |daalwTim|, []

False, |dutim|, |dutim|, []

False, |kontim|, |kontim|, []

False, |katgytim|, |katgitim|, ['change stem +round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |hoStim|, |hoStim|, []

False, |kajwdim|, |kajwdim|, []

False, |kuntim|, |kuntim|, []

False, |kulunDim|, |kulunDim|, []

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |bulunDim|, |bulunDim|, []

False, |kwStim|, |kiStim|, ['change stem +back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |sorguDim|, |sorguDim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |tezebzybim|, |tezebzibim|, ['change stem +round']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |karSwtim|, |karSwtim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

False, |turunDim|, |turunDim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |swkim|, |swkim|, []

False, |janwtim|, |janwtim|, []

False, |zwtim|, |zwtim|, []

False, |tyrkim|, |tyrkim|, []

False, |trqstim|, |trqstim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |filqrtim|, |filertim|, ['change stem +round']

False, |tefevvukim|, |tefevvikim|, ['change stem +round', 'change stem +back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

False, |hurDim|, |hurDim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |sytim|, |sytim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |oruDim|, |oruDim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |Dobim|, |Dobim|, []

False, |butim|, |butim|, []

False, |tokim|, |tokim|, []

False, |hqstim|, |hqstim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |qdynDim|, |qdynDim|, []

False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

False, |qDim|, |qDim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |Kawdim|, |Kawdim|, []

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |manswbim|, |manswbim|, []

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |sulbim|, |sulbim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |anwtim|, |anwtim|, []

False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |gongim|, |gongim|, []

False, |lordim|, |lordim|, []

False, |hwrtim|, |hwrtim|, []

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |Tokim|, |Tokim|, []

False, |ystim|, |ystim|, []

False, |dokim|, |dokim|, []

False, |kalwtim|, |kalwtim|, []

False, |twbbim|, |twbbim|, []

False, |twkim|, |twkim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |dyrystim|, |dyrystim|, []

False, |Zytim|, |Zytim|, []

False, |dqrdim|, |dqrdim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |jakwtim|, |jakwtim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |zwrtim|, |zwrtim|, []

False, |temevvyT|, |temevviT|, ['change stem +round']

False, |dostim|, |dostim|, []

False, |TerTqpim|, |TerTepim|, ['change stem +round']

False, |borDim|, |borDim|, []

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

Errors in training #4: 45
126: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

128: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

181: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

185: True, |filqrt|, |filqrt|, []~False, |filqrt|, |filort|, ['change stem -back']

194: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

349: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

357: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkyt|, ['change  +voi', 'change stem -round']

436: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

443: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistym|, ['change  -round']

593: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

604: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

608: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

611: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDuk|, ['change  +voi', 'change stem -round']

642: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

648: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevvyk|, ['change stem +back']

831: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

841: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikym|, ['change  -round']

909: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

925: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

927: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

935: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kiriket|, ['change stem +back']

942: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

943: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1106: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1109: True, |rozetim|, |rozetim|, []~False, |rozetim|, |rozetum|, ['change  -back', 'change  -round']

1168: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

1172: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiTim|, ['change stem +voi']

1181: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1429: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

1432: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

1445: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selyleit|, ['change stem +round']

1453: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

1458: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

1462: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1473: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

1488: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1532: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbytim|, ['change stem -round']

1555: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1594: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

1694: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandwtim|, ['change stem +round']

1696: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitum|, ['change  -back', 'change  -round']

1848: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podysyetim|, ['change stem -round']

1850: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2261: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

2268: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

Constraints added in training #4: 66
-{+hi,+round}{-voc,-son,-ant}{+word}
+{-word,-lo,+hi,-nas,-back,-round}
voc tier -['{+voc,+son,+round,+back,-word,-lo,-hi}', '{-round,-cons,-lo}']
+{+cont}{+ant}{+back,-nas}
voc tier +['{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{-round}']
voc tier -['{+hi,+cont,-round}']
+{+hi,+voc,+back,-word,-round}{-word}{+word}
+{+cont,-round}{-rhot}
voc tier +['{-cons}', '{+voc,-round}']
voc tier -['{-nas}', '{+round,-cons,-lo}']
+{-word}{+round,-lo}
voc tier +['{-word}', '{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}']
-{-voc}{+round,+cont}
voc tier -['{-nas}', '{+round,+cont}']
-{+round,-word}{+son}
+{-son}{+voc,-round}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-glot,-cor,-voc}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round}{-cont}
voc tier +['{+son,-round}', '{+back}']
-{-rhot,+ant,-nas}{+round,-nas}
-{+round,-back,-lo}
-{-voi}{+back,-lo}{-word,+nas,-rhot,-lat,-dor,-cor}
-{-glot,-cor,-word,-son,-nas}{+round,+son}
-{+son}{-lat,-word,-rhot,+ant,-nas,-cont,-glot}{-round,-word,-lo}
+{+hi,+voc,+back,+son,-round}{-lat}
-{+voi,-rhot,-nas,-cont,-glot,-dor,-lab,-voc}{+voc,+son,-word,-nas,-back,-round,-cons}
voc tier -['{+round,+son}', '{+back,-round}']
voc tier -['{+voc,+son,-word,-hi,-nas,-cons}', '{-round}', '{+back,-cons}']
voc tier +['{+back}', '{+round,-nas}']
+{+voc,-nas,+round}{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+word}
+{-dor}{+voc,+cont,+round}
-{+voc}{-dr}{-nas,-back}
-{+round,-cons,+voc}{-lab,+ant,-nas,-dr,+cor}{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voc}
-{+hi,+voc,+back}{-nas}
voc tier +['{-nas}', '{+hi}', '{-back,-lo}']
+{+cons,-nas,-voi}{+cons}{-back,-cons}
-{-word}{+voc,+son,+cont,-word,-lo,+hi,-back,-round}
+{+voc,+round,+cont,-word,+hi,-nas,-back,-cons}{-rhot,-lab,+cons}
-{-rhot,-dr,-voc}{+round}
+{+son,-nas,-round}{-rhot}
voc tier -['{-nas,-back,-lo}', '{-word,-round}', '{+hi,+round,+son,-back,-nas}']
+{+cons}{+hi,-back}
voc tier +['{+voc,+son,-cons,-round}']
-{-dr,-cont,-son}{-cons,-round}
+{+son,+back,+cont}{-glot,-dor,-lat}
-{+back,-nas}{-glot}
+{-rhot,-cont}{+son,-round}
-{-word,+cor,-voc,+rhot}{-rhot}{-nas,-round}
-{+cons,+son,+cor,+cont,-word,-nas,-dor,-voc}{-back,-cons}
+{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
-{-nas,-lo}{-cor,+voi}
voc tier +['{-back}', '{+hi,+round,-cons}']
+{-rhot,-nas,-voi,-ant}{+round}{-lat}
+{-hi,+voc,-word,-cons,-round}{-dor,+cont,+rhot}{+voc,+cont,-back}
+{-back}{+round,-nas}
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
voc tier +['{+cont}', '{+voc,+cont,-back}']
-{+cor}{+round,+back}
voc tier +['{+voc,+son,-word,+hi,-round,-cons}']
+{-word}{+voc,+son,-cons,-round}
voc tier -['{+lo,+cont}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}', '{+round,-nas}']
+{+back,+cont,-round}{-dr,-voc}{+word}
+{+cons,-word,-rhot,-lat,-nas,-cont,-glot,-lab,-son,-voc}{-nas,-round}
-{-glot,-dor}{+round,-cons}
+{+son,-round}{+lab,-word,+ant,-glot,-cor,-voc}
+{-cons}{-cont}{+hi,+voc,+back,-nas,-lo}
-{-word}{+round}{+round}

Errors in testing #4: 86
False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |bulunD|, |bulunD|, []

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |konD|, |konD|, []

False, |qdynD|, |qdynD|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |bilinD|, |bilinD|, []

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |penD|, |penD|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |usanD|, |usanD|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |solenoit|, |solenoyt|, ['change stem -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |egoist|, |egoyst|, ['change stem -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |kulunD|, |kulunD|, []

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |tiksinD|, |tiksinD|, []

False, |istenD|, |istenD|, []

False, |selyloit|, |selyloyt|, ['change stem -round']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |kwskanD|, |kwskanD|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |TelwnD|, |TelwnD|, []

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |kwvanD|, |kwvanD|, []

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |sijonist|, |sijonyst|, ['change stem -round']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |filenD|, |filenD|, []

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |kaswnD|, |kaswnD|, []

False, |ispenD|, |ispenD|, []

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |kazanD|, |kazanD|, []

False, |tunD|, |tunD|, []

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |genD|, |genD|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |sevinD|, |sevinD|, []

Total Constraints, Sorted by Weight
10.5795599458	Ident  round
8.9488407217	Ident  back
8.7011211999	voc tier -['{+voc}', '{+round}', '{-round,-lo}']
7.42358095608	voc tier +['{-back}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
6.67447434877	voc tier +['{+voc,+son,+round,+cont,-word,-lo,-nas,-back,-cons}', '{+hi,+voc,+round}']
5.96201830482	Ident  +round
5.26617064216	Ident  -round
4.9658318466	voc tier +['{+voc,+son,+lo}', '{+hi,+back,-round}']
4.85790227828	Ident  -back
4.65941920344	+{+back,+son}{+son,-cont}{+word}
3.81973947625	Ident  +back
3.56670063139	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-dr,+nas}
3.28036968811	+{+voc,+round}{-cont,+nas}{+word}
3.11406342661	voc tier +['{+back,+son,-lo}', '{+hi,+round,-word,-cons}']
3.0745357513	-{-word}{+voi,-word}{+word}
2.56556205264	voc tier +['{+voc,-cons}', '{-back}', '{+hi,+voc,+son,-back,-lo}']
2.30933874213	-{-nas,-back,-lo}{+nas}
2.2	-{+round,-nas,-back,-lo}
2.18003781492	+{+son,+back,+cont,-word,-nas,-cons}{-rhot,+lab}
2.17444493067	voc tier +['{-hi}', '{-hi,+voc,+cont}', '{+son,-nas,-round}']
2.16573306657	voc tier -['{+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{-cons,-round}']
2.1483973137	+{-back}{-nas}{+son,-back,-cons}
2.11908215668	-{-nas,-round}{+lab}
2.03192230577	Ident  -voi
2.0	Ident  voi
1.95777808872	voc tier -['{-back}', '{+hi,+voc,+cont,+round,-lo}']
1.85070239879	+{+round,+cont,-nas}{+lab}{+word}
1.8	+{-lat}{+round,+cont,-word}{+lab}
1.6233419703	+{-word,-back}{-ant}
1.6	voc tier -['{-nas}', '{-hi,-nas,-word}', '{+cont,-back}']
1.59692334171	voc tier -['{+round,+son}', '{+back,-round}']
1.57214728998	+{+hi,+round}{-voc}
1.5306859146	+{+round,+back}{+son}
1.51514318928	+{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}
1.51011028083	voc tier -['{-lo}', '{+hi,-round}']
1.4	-{-rhot,+ant,-dr}{-lo,+cont,-back,-cons,-nas}
1.4	voc tier +['{-hi}', '{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
1.34977650364	+{-rhot}{-cons,-round}{-nas}
1.33417976562	+{+back,-lo}{-lat,-lab}{+cont,-lo}
1.29040948527	+{+cont}{+ant}{+back,-nas}
1.28521446368	-{-nas,-round}
1.27324890372	-{-word,-back,-round}{-rhot,-lat,+cons,-cont}{+voc}
1.244098488	+{+round,-nas}
1.22859904568	voc tier -['{+cont}', '{-word,-back}']
1.21540205843	voc tier -['{-word}', '{+voc,+son,-word,-nas,-round,-cons}']
1.2	voc tier +['{-lo}', '{-word}', '{+voc,+son,-round}']
1.2	+{+voi,-son}{+hi,+son,-back,-round}
1.19379595157	cons tier -['{-voi}', '{-dor}']
1.17761098631	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+hi,+round,+son,-nas}']
1.15064629664	+{+voc,+son,+round,-word,+hi,-nas}
1.13650268267	+{+back,-nas}
1.12860037942	voc tier -['{-nas,-back,-lo}', '{-word,-round}', '{+hi,+round,+son,-back,-nas}']
1.12181481478	voc tier -['{-back}', '{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}', '{+son,+voc,+cont,-word,-cons}']
1.1212890345	+{-cons}{-cont}{+hi,+voc,+back,-nas,-lo}
1.11399670588	-{+voc,+back,-lo}
1.10398107422	voc tier +['{+voc,+son,+cont,-word,-back,-round}']
1.09894856026	-{+lo}{+cons,-word}{-back,-round}
1.09194131812	+{+cont,-back,-cons}
1.06309386002	voc tier +['{+voc}', '{+hi,+round,-word}']
1.05862191198	voc tier +['{+back}', '{+round,-nas}']
1.05384585298	voc tier -['{-word,-back}']
1.03654634682	voc tier -['{-word,-round}']
1.01924684432	+{+round,-cons}{-cont}{+word}
1.0	-{+back,-round}{+cons,+lab,-lat,-rhot,+ant,-cont,-cor,-voc}
0.998980684811	voc tier -['{-nas}', '{+round,-cons,-lo}']
0.989558724949	+{-lab,+lat}{-back,-lo}
0.968697905252	+{-dor}{+voc,+cont,+round}
0.964827968215	-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
0.952700501092	+{+son,-back}{-word}
0.948336005161	-{+round,-cons,+voc}{-lab,+ant,-nas,-dr,+cor}{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voc}
0.935499888861	voc tier -['{+voc}', '{+cont,-round}']
0.920084061666	Ident  +voi
0.915612804825	-{+hi,-back}{-dor}{+word}
