Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |biltumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldimTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |puldumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bildumTug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |puldimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |byldumDuk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |byltumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldimDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |buldymDug|, ['change stem +back']", "False, |buldumDug|, |buldimDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |pyldumDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |byldumDug|, ['change stem +back']", "False, |buldumDug|, |bultumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumTyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bildumDug|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDyg|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |pildumDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldumDyk|, ['change  +voi', 'change stem +back']", "False, |buldumDug|, |buldumDig|, ['change stem +round', 'change stem +back']", "False, |buldumDug|, |byldumTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |buldumDyg|, ['change stem +back']", "False, |buldumDug|, |bultymDug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bultimDug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |bildumDuk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buldumDug|, |buldymTug|, ['change stem +voi', 'change stem +back']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']"]

1: True, |garaib|, |garaip|, ['change stem +voi']~t~["False, |garaib|, |garaup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |karaib|, ['change stem +voi']", "False, |garaib|, |karayb|, ['change stem +voi', 'change stem -round']", "False, |garaib|, |karaub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |garaib|, |garayp|, ['change  +voi', 'change stem -round']", "False, |garaib|, |karawb|, ['change stem +voi', 'change stem -back']", "False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']"]

2: True, |sarwg|, |sarwk|, ['change stem +voi']~t~["False, |sarwg|, |saruk|, ['change  +voi', 'change stem -round']"]
False, |kamarot|, |gamarot|, ['change stem -voi']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |kip|, |kwp|, ['change stem -back']

False, |robim|, |robwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |kamarotim|, |gamarotwm|, ['change stem -voi', 'change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |illijetim|, |illijetwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |kefaaretim|, |kefaaretwm|, ['change  -back']

False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |zaafijetim|, |zaafijetwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

False, |maaLubijetim|, |maaLubijetwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |kelb|, |kelb|, []

False, |tefrit|, |tefrwt|, ['change stem -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |teSdid|, |teSdwt|, ['change  +voi', 'change stem -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |kyvetim|, |kyvetwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |haSmetim|, |haSmetwm|, ['change  -back']

False, |iDaazetim|, |iDaazetwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |myrSit|, |myrSwt|, ['change stem -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |adedim|, |adedwm|, ['change  -back']

False, |gasb|, |gasb|, []

False, |reddim|, |reddwm|, ['change  -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |otim|, |otwm|, ['change  -back']

False, |kastanjetim|, |kastanjetwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |gaajetim|, |gaajetwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |tertibat|, |tertwbat|, ['change stem -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |felemengim|, |felemengwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |mysait|, |mysawt|, ['change stem -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |ganiimet|, |ganiwmet|, ['change stem -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

Errors in training #1: 159
1: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

3: True, |kant|, |kant|, []~False, |kant|, |gant|, ['change stem -voi']

18: True, |tezajyd|, |tezajyt|, ['change stem +voi']~False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

23: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentym|, ['change  -round']

30: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

31: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakum|, ['change  -back', 'change  -round']

67: True, |erkim|, |erkim|, []~False, |erkim|, |erkwm|, ['change  -back']

73: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

87: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

91: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

177: True, |tebligat|, |tebligat|, []~False, |tebligat|, |tepligat|, ['change stem +voi']

182: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

190: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

209: True, |guduubet|, |guduubet|, []~False, |guduubet|, |guduubqt|, ['change stem -round']

212: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

256: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajib|, []

267: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaDim|, []

268: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

277: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

279: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

293: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

302: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

317: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

331: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

337: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

338: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

341: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobym|, ['change  -round']

342: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

364: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

372: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

378: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetum|, ['change  -back', 'change  -round']

439: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

445: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

507: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

512: True, |fagot|, |fagot|, []~False, |fagot|, |fakot|, ['change stem +voi']

517: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

533: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

539: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

545: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

554: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetym|, ['change  -round']

564: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

569: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalib|, []

572: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtim|, []

583: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istipdaadwm|, ['change stem +voi', 'change  -back']

588: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

599: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

602: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

604: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

605: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

617: True, |kybig|, |kybik|, ['change stem +voi']~False, |kybig|, |kibik|, ['change  +voi', 'change stem +round']

623: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

633: True, |naamaaLub|, |naamaaLup|, ['change stem +voi']~False, |naamaaLub|, |naamaaLub|, []

649: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

659: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

661: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

662: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

670: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |istiraahatim|, []

716: True, |myntesibim|, |myntesibim|, []~False, |myntesibim|, |myntesibwm|, ['change  -back']

717: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

719: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |tqrmodinamik|, ['change  +voi', 'change stem -round']

751: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

755: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

773: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

791: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

792: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetym|, ['change  -round']

798: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

805: True, |hepim|, |hepim|, []~False, |hepim|, |hepwm|, ['change  -back']

810: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

812: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

820: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahapaatim|, ['change stem +voi']

824: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

826: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

835: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhrwb|, ['change stem -back']

837: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

843: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

847: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTym|, ['change  -round']

898: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

934: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

958: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

972: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotym|, ['change  -round']

983: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

996: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

1141: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

1146: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

1179: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

1190: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

1194: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |domynantim|, ['change stem -round']

1206: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

1209: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1218: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1233: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

1237: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

1259: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1260: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1269: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

1278: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwravatim|, []

1280: True, |garib|, |garip|, ['change stem +voi']~False, |garib|, |garwp|, ['change  +voi', 'change stem -back']

1282: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutym|, ['change  -round']

1292: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

1295: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1344: True, |myteaahid|, |myteaahit|, ['change stem +voi']~False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']

1404: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1412: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingwm|, ['change  -back']

1419: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

1427: True, |nedaametim|, |nedaametim|, []~False, |nedaametim|, |nedaametwm|, ['change  -back']

1441: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1442: True, |korvetim|, |korvetim|, []~False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

1453: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1458: True, |altyst|, |altyst|, []~False, |altyst|, |altust|, ['change stem -back']

1498: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

1501: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1517: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1518: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritym|, ['change stem +voi', 'change  -round']

1521: True, |Dumbadag|, |Dumbadak|, ['change stem +voi']~False, |Dumbadag|, |Dumbadag|, []

1563: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1564: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1570: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitqreskim|, ['change stem +back']

1573: True, |limitim|, |limitim|, []~False, |limitim|, |limitwm|, ['change  -back']

1589: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

1590: True, |buket|, |buket|, []~False, |buket|, |bukqt|, ['change stem -round']

1595: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetym|, ['change  -round']

1603: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1617: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1633: True, |tyvit|, |tyvit|, []~False, |tyvit|, |tyvyt|, ['change stem -round']

1637: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1692: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rapbim|, ['change stem +voi']

1693: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallib|, []

1698: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendwm|, ['change  -back']

1711: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

1747: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1778: True, |donkiSotlug|, |donkiSotluk|, ['change stem +voi']~False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

1784: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDim|, []

1791: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1801: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretwm|, ['change  -back']

1816: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

1836: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

1858: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinakrit|, ['change stem +voi']

1873: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1901: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1903: True, |inkwlab|, |inkwlap|, ['change stem +voi']~False, |inkwlab|, |inkilap|, ['change  +voi', 'change stem +back']

2006: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2014: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

2074: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

2089: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

2090: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatwbim|, ['change stem -back']

2091: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

2137: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

2161: True, |manDwnwg|, |manDwnwk|, ['change stem +voi']~False, |manDwnwg|, |manDwnik|, ['change  +voi', 'change stem +back']

2232: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

2233: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2235: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidym|, ['change  -round']

2242: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

2258: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

2289: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

2309: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

2315: True, |biskyvit|, |biskyvit|, []~False, |biskyvit|, |biskivit|, ['change stem +round']

2335: True, |syKut|, |syKut|, []~False, |syKut|, |syKyt|, ['change stem +back']

2372: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

2381: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

Constraints added in training #1: 111
voc tier +['{+lo,+back,+cont}', '{+back,-nas}']
+{-voc}{-word,-back}
-{-son}{+son,-back}
-{+cont,-nas}{-lat,-son}{-back}
+{-nas,+hi,+cont,-lo}{-rhot}{+voc,-back}
-{-rhot}{-word}{-cor,+voi}
+{+hi,+round}{-glot}
voc tier -['{-nas}', '{-word,-back}']
+{+voc,+son,+cont,-word,-nas,-round,-cons}{-word,+lab}
+{+hi,+back,+son,-word,-round}
-{-glot,-voi}{-round}
-{+hi,+back}
-{+back,-lo}{-cor}{+word}
+{+back,-lo}{-word}{+word}
-{-glot,-dor,-nas,-rhot}{+son,+back,-nas}
voc tier +['{+son,-back}']
