Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 419
0: True, |bwjwg|, |bwjwk|, ['change stem +voi']~t~["False, |bwjwg|, |bwjug|, ['change stem -round']", "False, |bwjwg|, |pyjwg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pwjig|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjig|, ['change stem +back']", "False, |bwjwg|, |bujwg|, ['change stem -round']", "False, |bwjwg|, |pujwg|, ['change stem +voi', 'change stem -round']", "False, |bwjwg|, |byjwg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwg|, ['change stem +back']", "False, |bwjwg|, |pwjwg|, ['change stem +voi']", "False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |bwjyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |bwjik|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |byjwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |bwjwg|, |pijwg|, ['change stem +voi', 'change stem +back']", "False, |bwjwg|, |bwjyg|, ['change stem +back', 'change stem -round']", "False, |bwjwg|, |bijwk|, ['change  +voi', 'change stem +back']", "False, |bwjwg|, |bujwk|, ['change  +voi', 'change stem -round']", "False, |bwjwg|, |pwjyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", 'False, |bwjwg|, |bwjwg|, []', "False, |bwjwg|, |pwjug|, ['change stem +voi', 'change stem -round']"]

1: True, |erig|, |erik|, ['change stem +voi']~t~["False, |erig|, |erwk|, ['change  +voi', 'change stem -back']", 'False, |erig|, |erig|, []', "False, |erig|, |erwg|, ['change stem -back']"]

2: True, |myzaarefat|, |myzaarefat|, []~t~["False, |myzaarefat|, |mizaarefat|, ['change stem +round']", "False, |myzaarefat|, |mysaarefat|, ['change stem +voi']", "False, |myzaarefat|, |mizaarefad|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |mizaarevat|, ['change stem -voi', 'change stem +round']", "False, |myzaarefat|, |myzaarefad|, ['change stem -voi']", "False, |myzaarefat|, |myzaarevat|, ['change stem -voi']", "False, |myzaarefat|, |misaarefat|, ['change stem +voi', 'change stem +round']"]

3: True, |sqkyg|, |sqkyk|, ['change stem +voi']~t~["False, |sqkyg|, |zqkyg|, ['change stem -voi']", "False, |sqkyg|, |sqgyg|, ['change stem -voi']", 'False, |sqkyg|, |sqkyg|, []']

4: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenSytim|, ['change stem +voi', 'change stem -round']
1029: True, |iStinaabim|, |iStinaabwm|, ['change  -back']~False, |iStinaabim|, |iStinaabim|, []

1039: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

1048: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkirwk|, ['change  +voi', 'change stem +back']

1049: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatim|, []

1057: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

1065: True, |obelisk|, |obelisk|, []~False, |obelisk|, |opelisk|, ['change stem +voi']

1066: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amib|, []

1079: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

1084: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1095: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1101: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

1106: True, |myhlet|, |myhlet|, []~False, |myhlet|, |muhlet|, ['change stem -back']

1111: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrgwt|, ['change stem -back']

1123: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1127: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

1131: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1135: True, |takrirlig|, |takrirlik|, ['change stem +voi']~False, |takrirlig|, |takrirlwk|, ['change  +voi', 'change stem -back']

1143: True, |LaDivert|, |LaDivert|, []~False, |LaDivert|, |LaTivert|, ['change stem +voi']

1175: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1177: True, |ipeg|, |ipek|, ['change stem +voi']~False, |ipeg|, |ipqk|, ['change  +voi', 'change stem -round']

1183: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1185: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

1186: True, |Siddet|, |Siddet|, []~False, |Siddet|, |Ziddet|, ['change stem -voi']

1196: True, |dijabetim|, |dijabetim|, []~False, |dijabetim|, |dijabetwm|, ['change  -back']

1205: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakim|, []

1230: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

1239: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1242: True, |iTeg|, |iTek|, ['change stem +voi']~False, |iTeg|, |iTqk|, ['change  +voi', 'change stem -round']

1247: True, |ipim|, |ipim|, []~False, |ipim|, |ipym|, ['change  -round']

1252: True, |kwriket|, |kwriket|, []~False, |kwriket|, |kiriket|, ['change stem +back']

1255: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

1265: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1267: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

1268: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

1272: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

1273: True, |basmakalwb|, |basmakalwp|, ['change stem +voi']~False, |basmakalwb|, |basmakalip|, ['change  +voi', 'change stem +back']

1278: True, |jyreg|, |jyrek|, ['change stem +voi']~False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']

1287: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

1291: True, |feribot|, |feribot|, []~False, |feribot|, |ferwbot|, ['change stem -back']

1301: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

1305: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

1311: True, |swfat|, |swfat|, []~False, |swfat|, |sufat|, ['change stem -round']

1314: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1315: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

1322: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

1328: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

1329: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1335: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katym|, ['change  -round']

1337: True, |kykyrt|, |kykyrt|, []~False, |kykyrt|, |kykurt|, ['change stem -back']

1365: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

1369: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatim|, []

1382: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyumetim|, ['change stem -back']

1383: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1384: True, |orkid|, |orkit|, ['change stem +voi']~False, |orkid|, |orkwt|, ['change  +voi', 'change stem -back']

1404: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

1408: True, |iplikTig|, |iplikTik|, ['change stem +voi']~False, |iplikTig|, |iplikTwk|, ['change  +voi', 'change stem -back']

1448: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1453: True, |tanwg|, |tanwk|, ['change stem +voi']~False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']

1470: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1473: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibum|, ['change  -back', 'change  -round']

1479: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1484: True, |myebbedim|, |myebbedim|, []~False, |myebbedim|, |myebbedym|, ['change  -round']

1496: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1499: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

1500: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1502: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

1503: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

1511: True, |qzetim|, |qzetim|, []~False, |qzetim|, |ezetim|, ['change stem +round']

1518: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatym|, ['change  -round']

1520: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1532: True, |abuksubug|, |abuksubuk|, ['change stem +voi']~False, |abuksubug|, |abwksubuk|, ['change  +voi', 'change stem +round']

1534: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1536: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1538: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

1547: True, |turistim|, |turistim|, []~False, |turistim|, |turistwm|, ['change  -back']

1561: True, |sarmwsag|, |sarmwsak|, ['change stem +voi']~False, |sarmwsag|, |sarmisak|, ['change  +voi', 'change stem +back']

1568: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

1576: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1590: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

1594: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydwm|, ['change  -back']

1595: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

1597: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetum|, ['change  -back', 'change  -round']

1601: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

1608: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

1619: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1622: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1634: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1636: True, |hyvijet|, |hyvijet|, []~False, |hyvijet|, |huvijet|, ['change stem -back']

1637: True, |Demaat|, |Demaat|, []~False, |Demaat|, |Domaat|, ['change stem -back', 'change stem -round']

1643: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1645: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1650: True, |hasretim|, |hasretim|, []~False, |hasretim|, |hasretwm|, ['change  -back']

1652: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byritim|, ['change stem +round']

1656: True, |jakwt|, |jakwt|, []~False, |jakwt|, |jakut|, ['change stem -round']

1661: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1665: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrwt|, ['change stem -back']

1672: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevidym|, ['change  -round']

1692: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1709: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

1726: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1729: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

1744: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

1745: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

1746: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

1749: True, |erkim|, |erkim|, []~False, |erkim|, |erkym|, ['change  -round']

1762: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1770: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundwm|, ['change  -back']

1772: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahryp|, ['change  +voi', 'change stem -round']

1773: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |turavmatik|, ['change  +voi', 'change stem -round']

1787: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |tekzibwm|, ['change  -back']

1788: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

1790: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

1795: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

1798: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1800: True, |afiijet|, |afiijet|, []~False, |afiijet|, |afiwjet|, ['change stem -back']

1810: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1817: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

1819: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1823: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1828: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |suhrijetim|, ['change stem -round']

1834: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatim|, []

1838: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1852: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

1860: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1861: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1868: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetwm|, ['change  -back']

1879: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1880: True, |dyet|, |dyet|, []~False, |dyet|, |duet|, ['change stem -back']

1884: True, |vesaitim|, |vesaitim|, []~False, |vesaitim|, |vesaitwm|, ['change  -back']

1890: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1895: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

1905: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

1908: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

1913: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

1918: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1928: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalumat|, ['change stem -back', 'change stem -round']

1930: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

1939: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

1942: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1948: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1959: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1960: True, |bilaasebebim|, |bilaasebebim|, []~False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

1976: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1980: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mydekaait|, ['change stem -voi']

1981: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

1982: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1984: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1990: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

1997: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

2001: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

2012: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstwm|, ['change  -back']

2013: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetym|, ['change  -round']

2028: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatim|, []

2029: True, |rezaalet|, |rezaalet|, []~False, |rezaalet|, |resaalet|, ['change stem +voi']

2030: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

2031: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbyt|, ['change stem -round']

2037: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretwm|, ['change  -back']

2044: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

2053: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

2064: True, |swrp|, |swrp|, []~False, |swrp|, |sirp|, ['change stem +back']

2097: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadim|, []

2101: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydwm|, ['change  -back']

2102: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetym|, ['change  -round']

2107: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

2108: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketym|, ['change  -round']

2110: True, |kwlkujrug|, |kwlkujruk|, ['change stem +voi']~False, |kwlkujrug|, |kilkujruk|, ['change  +voi', 'change stem +back']

2117: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

2121: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

2142: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2144: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetwm|, ['change  -back']

2156: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

2157: True, |iStinab|, |iStinap|, ['change stem +voi']~False, |iStinab|, |iStunap|, ['change  +voi', 'change stem -back', 'change stem -round']

2170: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2172: True, |Tqreg|, |Tqrek|, ['change stem +voi']~False, |Tqreg|, |Torek|, ['change  +voi', 'change stem -back']

2184: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

2186: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2187: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretym|, ['change  -round']

2190: True, |izaaDim|, |izaaDwm|, ['change  -back']~False, |izaaDim|, |izaaDim|, []

2197: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

2200: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

2206: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

2217: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

2220: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportwm|, ['change  -back']

2221: True, |dyzajag|, |dyzajak|, ['change stem +voi']~False, |dyzajag|, |duzajak|, ['change  +voi', 'change stem -back']

2226: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDum|, ['change  -back', 'change  -round']

2240: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

2247: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretym|, ['change  -round']

2263: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kirampim|, ['change stem +back']

2267: True, |elitim|, |elitim|, []~False, |elitim|, |elitwm|, ['change  -back']

2271: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

2272: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

2274: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2280: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

2285: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2295: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tikswnT|, ['change  +voi', 'change stem -back']

2307: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

2308: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertyk|, ['change  +voi', 'change stem -round']

2311: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2312: True, |gwranit|, |gwranit|, []~False, |gwranit|, |guranit|, ['change stem -round']

2313: True, |maalijetim|, |maalijetim|, []~False, |maalijetim|, |maalijetym|, ['change  -round']

2319: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

2320: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

2325: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

2335: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

2338: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

2372: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutym|, ['change  -round']

2374: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

2377: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

2379: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popim|, []

2382: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTubaadaabat|, ['change  +voi', 'change stem -back', 'change stem -round']

Constraints added in training #0: 225
Ident  -round
Ident  -back
-{-round,-lo}{+cons}
-{+voi,-son}
-{+word}{-glot,+ant,+cont,-voi,-word}
Ident  -voi
+{+cons,+voi,+cor,-word,-ant,-rhot,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+voc,-word}
+{+ant}{-voi}{+back,+son}
+{+cont,-lab,+cons,-dr,-word}{+voc,-nas,-word,-round}{+cons,-voi}
-{+voc,-word,-back}
-{+hi,+back,+son,-round}
-{-voi,-cont}
+{+back,-nas}
-{+round,+back}
Ident  back
Ident  voi
Ident  +voi
Ident  round
-{+back,-nas}{-glot,+cont}{+voc}
+{-voi,-word,-ant}
+{-glot,+cor}{+son,-lo}{-glot,-rhot,-lat,-nas,-voi}
+{+back,-round}{-voc}
-{+cont,-nas,-cons,-round}{-cor,-voi}
-{+lo}{+voi,-cont}{+word}
+{-lab,-dr,-word,+cor}{+hi,+cont,-cons,-round}{-lat,-nas,-voi}
+{+voc,+son}{-rhot,-voi}
-{+lab}{-hi,+lo,+back,-word,-round}{-nas,-voi}
+{+son,-back}{-glot}{+word}
+{-ant}{+son,-round}
-{-lo}{-rhot,-dr,+cor,+voi,-son}{+word}
-{+hi,-nas,-word,-back,-round}{+nas}{+word}
+{-back}
+{-dor,+ant,+voi,-cont}{+hi}{-cor,-word}
-{-back,-lo}
+{-rhot,-nas,-dr,-word}{+voc,+back,+cont,-word,-nas,-round}{-word}
-{+ant,-voi,-cont,+lab}{+voc,+cont,-back,-lo}{-dr}
-{-rhot,-voi,-word}{-hi}{+cons,+cor,-word,-rhot,+ant,-dr,-voi,-son}
-{+son}{-dor,-voi,-son}{+cons}
-{-voi,-word}{-nas,-word}{-cont}
Ident  +round
-{+son}{+voc,+back,+cont,-word}{-glot,-nas}
-{-dor,-lab,-voi,-cont}{-nas,-back}
-{+cont,+back,+son,-round}
+{+voc}{+cons,-nas,-voi}
+{+hi,-back}
-{+voc,+son,-word,-cons,+lo}{-cont}{+round,-cons}
+{+nas}{-lat,-voi}
+{-word,-round}{+nas}
-{-word}{+round,-cons}{+ant,+lab}
-{+cor}{+back,+cont}
-{-lab,-voi}
+{+ant}{+hi,+cont,-back}
-{+round,+cont}{-cor}{+word}
-{+back}{-hi}{-dor,+voi}
+{+ant,-word}{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-glot,-lat,-nas,-voi}
-{+back,-nas,-word}{-rhot,-lat}{+word}
-{+back,-nas}{-voc}{+word}
-{-nas,-voi}{-voc}
+{+cons,+voi}
