Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 356
0: True, |Davlag|, |Davlak|, ['change stem +voi']~t~["False, |Davlag|, |Daflag|, ['change stem +voi']", 'False, |Davlag|, |Davlag|, []', "False, |Davlag|, |Tavlag|, ['change stem +voi']"]

1: True, |jamaDim|, |jamaDwm|, ['change  -back']~t~['False, |jamaDim|, |jamaDim|, []', "False, |jamaDim|, |jamaTym|, ['change  +voi', 'change  -round']", "False, |jamaDim|, |jamaTwm|, ['change  +voi', 'change  -back']", "False, |jamaDim|, |jamaTim|, ['change  +voi']", "False, |jamaDim|, |jamaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |jamaDim|, |jamaDym|, ['change  -round']", "False, |jamaDim|, |jamaDum|, ['change  -back', 'change  -round']"]

2: True, |Desaamet|, |Desaamet|, []~t~["False, |Desaamet|, |Dosaamet|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Dezaamqt|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamet|, ['change stem -round']", "False, |Desaamet|, |Desaamot|, ['change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dqzaamet|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Desaamed|, ['change stem -voi']", "False, |Desaamet|, |Tosaamet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqd|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dqsaamed|, ['change stem -voi', 'change stem -round']", "False, |Desaamet|, |Dozaamet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Desaamqt|, ['change stem -round']", "False, |Desaamet|, |Tesaamot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Tesaamet|, ['change stem +voi']", "False, |Desaamet|, |Tesaamqt|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Tqsaamet|, ['change stem +voi', 'change stem -round']", "False, |Desaamet|, |Dezaamet|, ['change stem -voi']", "False, |Desaamet|, |Dezaamot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Desaamet|, |Dosaamed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

3: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |pisikletwm|, ['change stem +voi', 'change  -back']
1294: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bwlaayDret|, ['change stem -back']

1302: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1308: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

1310: True, |kwnnap|, |kwnnap|, []~False, |kwnnap|, |kinnap|, ['change stem +back']

1323: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1325: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

1328: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1335: True, |kifaajet|, |kifaajet|, []~False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']

1336: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

1345: True, |miadim|, |miadwm|, ['change  -back']~False, |miadim|, |miadim|, []

1352: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

1354: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

1358: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1364: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1377: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

1381: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trestim|, ['change stem +round']

1403: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1405: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1410: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

1422: True, |teetim|, |teetim|, []~False, |teetim|, |teetwm|, ['change  -back']

1445: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1447: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

1451: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zirt|, ['change stem +back']

1457: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidwm|, ['change  -back']

1466: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dqpingim|, ['change stem +back']

1467: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbituratim|, []

1472: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1475: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

1476: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetwm|, ['change  -back']

1510: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piiripakim|, ['change stem +round']

1512: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

1517: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

1518: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

1526: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

1528: True, |jekrengim|, |jekrengim|, []~False, |jekrengim|, |jekrengwm|, ['change  -back']

1551: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTim|, []

1557: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletwm|, ['change  -back']

1558: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

1563: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

1570: True, |genDeDig|, |genDeDik|, ['change stem +voi']~False, |genDeDig|, |genDeDwk|, ['change  +voi', 'change stem -back']

1579: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1580: True, |TevirgeT|, |TevirgeT|, []~False, |TevirgeT|, |TevirgqT|, ['change stem -round']

1596: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

1598: True, |gwDwg|, |gwDwk|, ['change stem +voi']~False, |gwDwg|, |gwDik|, ['change  +voi', 'change stem +back']

1606: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1615: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1617: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

1624: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1626: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

1630: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

1632: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletwm|, ['change  -back']

1633: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

1641: True, |himmetim|, |himmetim|, []~False, |himmetim|, |himmetwm|, ['change  -back']

1647: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1648: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibum|, ['change  -back', 'change  -round']

1656: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

1657: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1660: True, |inkwlaabim|, |inkwlaabwm|, ['change  -back']~False, |inkwlaabim|, |inkwlaabim|, []

1667: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

1678: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1680: True, |meSveretim|, |meSveretim|, []~False, |meSveretim|, |meSveretwm|, ['change  -back']

1689: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

1690: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

1694: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

1701: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

1705: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziTim|, ['change stem +voi']

1711: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1730: True, |eSarb|, |eSarp|, ['change stem +voi']~False, |eSarb|, |eSarb|, []

1735: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1746: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

1748: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1754: True, |kuvvet|, |kuvvet|, []~False, |kuvvet|, |kufvet|, ['change stem +voi']

1755: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1757: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1758: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1761: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1773: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |gybim|, ['change stem -voi']

1774: True, |lijaakat|, |lijaakat|, []~False, |lijaakat|, |lyjaakat|, ['change stem -round']

1776: True, |sorguD|, |sorguT|, ['change  +voi']~False, |sorguD|, |sorkuD|, ['change stem +voi']

1787: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskym|, ['change  -round']

1789: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1801: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

1827: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zefkim|, ['change stem +voi']

1829: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutim|, []

1831: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katum|, ['change  -back', 'change  -round']

1833: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetwm|, ['change  -back']

1846: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputim|, []

1851: True, |mestim|, |mestim|, []~False, |mestim|, |mestum|, ['change  -back', 'change  -round']

1874: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1875: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1886: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

1905: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1907: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1911: True, |sekim|, |sekim|, []~False, |sekim|, |sekum|, ['change  -back', 'change  -round']

1918: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1924: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

1925: True, |altwnDwg|, |altwnDwk|, ['change stem +voi']~False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

1941: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopwng|, ['change stem -back']

1942: True, |muazzebim|, |muazzebim|, []~False, |muazzebim|, |muazzepim|, ['change stem +voi']

1956: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1960: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olimpwk|, ['change  +voi', 'change stem -back']

1965: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1972: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |munasip|, ['change  +voi', 'change stem -back']

1973: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

1980: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zilgwt|, ['change stem +back']

2013: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

2016: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

2018: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

2019: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |mektyp|, ['change  +voi', 'change stem +back']

2020: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dumdwzlak|, ['change  +voi', 'change stem -round']

2024: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

2026: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

2030: True, |Silt|, |Silt|, []~False, |Silt|, |Swlt|, ['change stem -back']

2033: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrenlandim|, ['change stem +round']

2041: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

2049: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

2052: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

2055: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2057: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

2067: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

2073: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

2081: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

2095: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

2103: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

2118: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortym|, ['change  -round']

2168: True, |rengim|, |rengim|, []~False, |rengim|, |rengum|, ['change  -back', 'change  -round']

2173: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

2194: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

2195: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorgyDim|, ['change stem +back']

2200: True, |ahretim|, |ahretim|, []~False, |ahretim|, |ahretwm|, ['change  -back']

2205: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrtim|, ['change  +voi']

2207: True, |aTaDag|, |aTaDak|, ['change stem +voi']~False, |aTaDag|, |aTaDag|, []

2208: True, |betim|, |betim|, []~False, |betim|, |betym|, ['change  -round']

2215: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakim|, []

2231: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

2240: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2246: True, |tiksinD|, |tiksinT|, ['change  +voi']~False, |tiksinD|, |tyksinT|, ['change  +voi', 'change stem -round']

2250: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

2252: True, |dakig|, |dakik|, ['change stem +voi']~False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

2285: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

2287: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mibaajenetim|, ['change stem +round']

2344: True, |bankim|, |bankwm|, ['change  -back']~False, |bankim|, |bankim|, []

2347: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

2349: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

2350: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

2363: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

2367: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fukwrdak|, ['change  +voi', 'change stem -round']

2373: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

Constraints added in training #0: 189
-{-back}{-glot,-rhot,-lat,+ant,+nas}
Ident  -round
Ident  -voi
Ident  -back
Ident  round
Ident  back
-{+cons,-voi,-voc}{-cons}
Ident  voi
+{-word}{-lat}{+back,-lo}
+{-dor,-word,+lat,+cor}{+round,+son}
-{-dor,+voi}{+word}
-{-round,+back,+cont,-word,-lo}
Ident  +voi
+{+hi,+son,-back}{-voi}{+word}
+{-hi,-nas,-word}{+ant}{-back}
-{-nas}{-word}{+back,+cont}
-{-word}{+voi,+dor,-word,-rhot,-cor,-son,-voc}
-{-dr,-son}{+son,-back,-lo}
-{-dor}{+round,-lo}
+{-rhot,-lat,+ant,+cor}{-back,-cons}
+{-lab}{+hi,+son,-word,-back}
Ident  +round
+{-lat}{+back,-cons}
-{-lab,-voc}{+voc,+back,+son,-nas}
-{+back,-word,-round}{+nas}{+word}
-{-rhot}{-word,-back}
-{+back,-word}
+{+voi,-word}{+son}{-word}
+{+back,-cons}{+son,-word,-rhot,-dr,-cont,-glot,-dor}
+{-word,-back}
+{-glot,-voi}
-{+cont,+voi,-cor}
-{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-nas}{-back,-round}
-{-voi,+dor}{+back,-lo}
-{+round,+cont}
+{+voc,+son,+back,+cont,-lo,-round,-cons}{-rhot,-cor,-dr,-word}{+word}
+{+voc,-back}
-{+hi,+back}{-dor,+cont}
-{-cor,-son,-cont}{+voc,-nas,-word,-cons,-round}
+{-back,-cons}{-voi}{+word}
+{-dor}{-back,-lo}
+{+hi,+son,-back}{+nas}{+word}
+{+back}
+{+voc,+cont,-word,-lo,-nas,-back}{+cons,+lab,+ant,-rhot,-lat,-cont,-glot,-dor}
-{+back,-cons,-lo}{-glot}
-{-back}
-{-back,-round}
-{+back,+cont}{-dr,+lab}{+word}
-{+back,-round}{+cont}{+voc,-back}
-{+voi,+cor,-word,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+voc,+cont,-back}
-{+voc,+son,-back,+round}{-cor}
-{+voc,-back,-round}
+{+voc,-round}
Ident  +back
+{-round}
-{+son,-back}{-rhot}
-{+cont}{+round,-cons}
+{+voc,+back,-cons}
+{-round,+voc,+son,-cons,-lo}
+{+back,+cont}{+nas}{+word}
+{+cons}{+hi,+round,+back,-lo}
-{+son,-back}
-{-back,-cons,-lo}{-dr}
+{+voc,-cons,+round}{-word}{+word}
+{+back,-lo}{+son}
+{-word}{+hi,-back}{-glot}
-{+hi,+back}{-cont}
-{-word,-back}{-rhot}{+word}
-{+cont,-word,-round}
+{+cont,+voc,+back,-nas,-word}
-{+cont,-back}
+{-word}{-voc}{+back,-cons}
-{+back,-round}{+ant,+son}{+word}
-{-nas,-back,-cons}
+{+voc,+back,+cont,-word,-round,-cons}
+{+back,-lo}{+ant}{+word}
+{+hi,+son,-word,-back,-round}
+{+voc,+son,+cont,-nas,-back,-round,-cons}
-{+cons,+lat,+ant,-dr,-glot,-lab}{-hi,+back}{-lat}
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{+ant}{+word}
+{+son,+back,+cont,-hi,-nas,-round,-cons}{+cor}{+back,+cont}
+{-glot}{+son,-back}{-word}
+{+cont}{+hi,-back,-lo}
-{+hi,+round,-cons,-lo}
-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{-dor,-voc}
+{+voc,+back,-round}
-{+cons}{-lat,+cons,+voi,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+back,-word}
-{-back,-lo}
-{-rhot}{-back,-round}
-{+hi,+round}
+{+hi,+voc,-back}{-lat}
-{-nas,-back}{-word}{+word}
-{-hi,-nas,-cons}{-dor}{+son,+back,-word,+hi,-nas,-round,-cons}
+{+ant,+cons,+cor,-word}{+round,+back,-lo}
-{-glot,-lat,-son}{+back,+son,-lo}{-cont}
+{+voc,+round}{+nas}{+word}
-{-nas,-round}{+nas}{+word}
+{-back,-round}{+cons}
-{+round,-cons}
-{+round,+cont}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
+{-glot,+ant}{-round,-lo}{+ant}
+{-dr}{-back,-round}
-{-dor}{+back,-lo}
-{+cont,+voc,-nas}{-nas}{+hi,+back}
-{+back,-round}{+lab,-word,+nas,-lat,-dr,-cont}
+{-back}{-glot,-nas,-cont,-cor}{-word,-round}
+{-cont}{+voc,+cont,-word,-round}{+cons}
-{+round}
-{-cons}{-glot,-lab,+ant,-son}{-back,-round}
+{+back,-cons}
-{+round,+back,+son,-word,-cons}
-{+voc,+back}
-{+round,+back}{-dr,-word}
+{+hi,-back}{-rhot,+cons,-dor}
+{+round,-lo}{-rhot}
+{-voi}{+hi,+son,-word,-back,-round}
-{+hi,-back,-lo}{-glot}{+word}
+{-word,-round}{-lat}{+word}
-{-glot,-lat,-cont}{+back}
+{+cont,-back}{+ant}
+{+back,+cont,-cons}{-rhot,-nas}
-{-son}{-back,-round}
-{-round}{-dr}{+round}
+{-dor}{-son}{-nas,-round}
-{+hi,+back}
-{+round,+back}{+ant,+son,+nas,+lab}{+word}
+{-round}{-word}{+voc,-round}
+{+word}{+cons,+cor,+cont,-word,-ant,-dor,-voi}{+back,-word}
+{-word}{+cons,+dor,-word,-ant,-lat,-nas,-dr,-cont,-cor,-voi,-voc}{+back,+son}
+{-dr,-ant,-voc}{+hi,+back,-round}
-{+round,+cont,-nas}{-glot,-voc}
-{-nas}{+round,+cont}{-dor,+cons}
+{+back}{-nas,-cont}{+back,-lo}
+{+voc,+round}
-{+cont,-back}{+nas}
-{+hi,-back}
-{+cont,-nas}{+cont,+son,-dr,-voc}{+back,-word,-round}
-{-nas}{-dor,-dr}{-rhot,-cor,-voi}
+{+cons,-dr}{-dr}{+voc,-back}
-{+back,+cont}
-{-hi}{-lat,+cor,-word,-rhot,+ant,-dr,-glot,-dor}{+voc,+back,+son,-word,-round}
+{+hi,+back,-word}{-lat,-cont}{+word}
+{-rhot,-lat,+ant,+lab}{-back,-lo}
-{+hi,+back}{+cons,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+word}
-{-back,-round}{-lat}
-{-cons,-round}
+{+voc,-back}{-word}{+word}
-{-rhot,+cons,-cor,-voi,-son}{+voc,-back}{-rhot}
-{+cons,+voi,-lat,-word,-rhot,+ant,-nas,-cont,-cor,-son,-voc}{-back}
-{-lat,+voi}
-{+ant}{+voc,-cons,-round}
+{-nas}{+round,+back}{-dr}
+{+voc,+back}{-voc}{+word}
-{-lat,+cons}{-cont}{+round,-nas}
-{+back,-round}
+{-lat,-dr}{+hi,+round}
-{+voi,-dr}
+{-dr,-nas,-voi}{+voc,+son,+back,+cont,-word,-lo,-round,-cons}{-cor}
+{-voi,-cont}
-{+son,-word,-back}
-{+back,-nas,-lo}{+ant}
+{-voc}{+back,-nas}
-{+round,+back,+cont}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{-dr}
+{+hi,+round,-nas}{-cont}
+{+hi,-back}{-glot,-lat}
-{+voc,+son,-word,-lo,+hi,-back,-round,-cons}
+{-lat}{+round}{+ant,+lab,+cons,+nas,-lat,-dr,-cont,-dor,-voc}
+{+voc,-word,-back}
-{+round,-nas}{-glot}
+{-cont}{-lab,+cor}{-lo,-cons,-round}
-{-nas}{+hi,+back,-nas,-cons,-lo}
-{-round}{-lat}{+back,+son}
+{+cont,-son}{-dor,-voi}{-round}
+{-round,-word,-lo}{-dor,+son,-cont,+lab,-cor}{+word}
+{-nas,-back}{-dor,-dr,+lab,-voc}
+{-back,-lo}{-rhot}
-{-word}{+hi,+back,+son,-word,-cons}
-{+round,-nas}{-glot}{+word}
-{+voc,+round,+cont,-word,+hi,-nas,-cons}
-{-dr,-voc}{+round,+cont}
-{-voi}{-voi}{+son,-back}
-{-glot,+nas}{-cont}{+cont,-back}
-{-glot,-lat}{+voc,-round}
-{+back,-lo}
+{-son,-word}{+cons}{+hi,+cont,-word,-back,-round}
-{+back,-nas,-lo}
+{+round,+cont}{-dor,+cons,-cont}

Errors in testing #0: 437
False, |raahibim|, |raahibwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |jahutim|, |jahwtim|, ['change stem +round']

False, |piirypak|, |piiripak|, ['change stem +round']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |kokartim|, |kokartim|, []

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |muuDid|, |muwDit|, ['change  +voi', 'change stem +round']

