Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 348
0: True, |hububaatim|, |hububaatwm|, ['change  -back']~t~["False, |hububaatim|, |hubybaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hubupaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupwbaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hububaadwm|, ['change  -voi', 'change  -back']", "False, |hububaatim|, |hibupaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupibaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubypaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hibubaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hupubaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hypubaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hububaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hububaatim|, |hupybaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hubwpaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hubupaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hububaatym|, ['change  -round']", "False, |hububaatim|, |hybupaatim|, ['change stem +voi', 'change stem +back']", "False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']", "False, |hububaatim|, |hubupaatym|, ['change stem +voi', 'change  -round']", "False, |hububaatim|, |hybubaatim|, ['change stem +back']", "False, |hububaatim|, |hybubaadim|, ['change  -voi', 'change stem +back']", "False, |hububaatim|, |hwbubaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubybaatim|, ['change stem +back']", "False, |hububaatim|, |hubipaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatim|, ['change stem +voi']", "False, |hububaatim|, |hibubaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hubwbaatim|, ['change stem +round']", "False, |hububaatim|, |hubibaatim|, ['change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadim|, ['change  -voi']", "False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']", "False, |hububaatim|, |hipubaatim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |hububaatim|, |hububaadym|, ['change  -voi', 'change  -round']", "False, |hububaatim|, |hubupaatim|, ['change stem +voi']", "False, |hububaatim|, |hwbubaadim|, ['change  -voi', 'change stem +round']", "False, |hububaatim|, |hupubaatym|, ['change stem +voi', 'change  -round']", 'False, |hububaatim|, |hububaatim|, []', "False, |hububaatim|, |hwpubaatim|, ['change stem +voi', 'change stem +round']", "False, |hububaatim|, |hwbupaatim|, ['change stem +voi', 'change stem +round']"]

1: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Tunnetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetwm|, ['change stem +voi', 'change  -back']", "False, |Dinnetim|, |Tinnotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnetim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Tinnetym|, ['change stem +voi', 'change  -round']", "False, |Dinnetim|, |Tynnetim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dunnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Dinnetim|, |Twnnetim|, ['change stem +voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Tinnetim|, ['change stem +voi']", "False, |Dinnetim|, |Dwnnedim|, ['change stem -voi', 'change stem -back']", "False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Tinnqtim|, ['change stem +voi', 'change stem -round']", "False, |Dinnetim|, |Dinnotim|, ['change stem -back', 'change stem -round']", "False, |Dinnetim|, |Dinnedim|, ['change stem -voi']", "False, |Dinnetim|, |Dinnedym|, ['change stem -voi', 'change  -round']", "False, |Dinnetim|, |Dinnqdim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Tinnetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dwnnetim|, ['change stem -back']", "False, |Dinnetim|, |Dinnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Dinnetim|, |Dynnedim|, ['change stem -voi', 'change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnedwm|, ['change stem -voi', 'change  -back']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |myntesybim|, ['change stem -round']", "False, |myntesibim|, |myntqsibim|, ['change stem -round']", "False, |myntesibim|, |mwntesibim|, ['change stem +round', 'change stem -back']", "False, |myntesibim|, |myntosibim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myntesibwm|, ['change  -back']", "False, |myntesibim|, |mynteswbim|, ['change stem -back']", "False, |myntesibim|, |myntesibum|, ['change  -back', 'change  -round']", "False, |myntesibim|, |myntesubim|, ['change stem -back', 'change stem -round']", "False, |myntesibim|, |muntesibim|, ['change stem -back']", "False, |myntesibim|, |myntesibym|, ['change  -round']"]

3: True, |kykyrtim|, |kykyrtym|, ['change  -round']~t~["False, |kykyrtim|, |kykyrdim|, ['change  -voi']", "False, |kykyrtim|, |kukyrtim|, ['change stem -back']", "False, |kykyrtim|, |kykurdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykurtim|, ['change stem -back']", 'False, |kykyrtim|, |kykyrtim|, []', "False, |kykyrtim|, |kykyrdwm|, ['change  -voi', 'change  -back']", "False, |kykyrtim|, |kykyrtwm|, ['change  -back']", "False, |kykyrtim|, |kykyrdym|, ['change  -voi', 'change  -round']", "False, |kykyrtim|, |kukyrdim|, ['change  -voi', 'change stem -back']", "False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']", "False, |kykyrtim|, |kykyrdum|, ['change  -voi', 'change  -back', 'change  -round']"]

7: True, |istidad|, |istidat|, ['change stem +voi']~False, |istidad|, |istwdat|, ['change  +voi', 'change stem -back']
2254: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

2256: True, |linguist|, |linguist|, []~False, |linguist|, |lwnguist|, ['change stem -back']

2263: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haTiivatwm|, ['change stem +voi', 'change  -back']

2267: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kawd|, []

2269: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomatwm|, ['change  +voi', 'change  -back']

2273: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

2275: True, |myrettebaatim|, |myrettebaatwm|, ['change  -back']~False, |myrettebaatim|, |myrettebaatim|, []

2279: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |dyrkijat|, ['change stem -voi']

2285: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

2289: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

2297: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mytevaaridym|, ['change  -round']

2335: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribwm|, ['change  -back']

2337: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2345: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

2347: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

2350: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2351: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutym|, ['change  -round']

2352: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

2374: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

2382: True, |pabuD|, |pabuT|, ['change  +voi']~False, |pabuD|, |pabwT|, ['change  +voi', 'change stem +round']

2391: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

Constraints added in training #1: 116
+{+voc,-word,+hi,-nas,-round,-cons}{-glot,+ant,+son,-cont}
+{+hi,-back,-cons}
-{-ant}{+cont,-back}{+cons,+nas,-lat,-dr,-cont,-voc}
+{+voi,-dr}
-{+son,-nas,-round}{-word}
+{-nas,+voi,-son}{+lo}{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}
+{+cons}{+back,+son}
-{+hi,-back}{+nas}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-word}
+{+hi,+back}{-dor,-cor,-word,+lab}
-{+voi,+cor}{+hi,+round,-nas,-back,-lo}{-dor,+son}
+{-word,-round}{-voc}{+word}
+{+back,+son,-lo}
+{-word,-back,-round}
+{+round,-nas}{+lab}
-{-voi}{+back,-nas,-lo}
-{+cont,-round,-nas,-lo}{-dor}{+word}
+{-round,-lo}{-cont}
+{+back,-word}{+ant}
-{+back,-round}
-{+cont,+son,-round}{-glot}{+word}
+{+cons}{+son,+back,-word,-lo,+hi,-nas,-cons}
+{+ant}{+back,-word}
-{-cor}{+back,+son,-round}{-voc}
+{+cons,-rhot,+ant,-dr,-dor,-voi}{+hi,+back,-nas,-cons}
-{+hi,+voc,-back}
+{+voc,+son,-cons,-back,+round}
+{-lab,+voi}{-word}
+{-dor,-lab}{+back,-word}
-{+round,-nas}
-{-nas,-back,-round}
+{-glot,-voc}{+back,-lo}
-{-word,-lo,+hi,-nas,-back,-round}
-{+voc,-word,-lo,-back,-round,-cons}
-{+dor}{-nas,-back}{-dor,-word}
-{-glot,-rhot,-word}{-lat}{-nas,-word,-back}
-{+hi,-round,-nas,-lo}
+{+voc,+back}{+cons,+voi,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+cont,-round}
+{+son,+round,+cont,-word,-cons}
-{-round}{-voc}{+hi,+voc,+cont,+son,+round}
+{+round,+son}
-{-word}{+voc,-back}
+{-voc}{+back,-nas}{-rhot,+cont,-son,-nas}
-{-word}{+cont,-round}{-dor,-word}
-{-word}{-lab,+voi,-cont}
-{+voc,+round}{-voc}
-{+hi,-round}{-dor,+cons,+nas,-voc,-rhot}
+{+cont}{-rhot}{+back,-word}
-{-voi}{+round,+son}{-dor}
+{-dr}{-glot,-rhot,+cor}{-cons,-round}
-{+cont,-round}{+lab,+nas,-lat,-glot,-dor,-cor,-voc}
+{+hi,+voc,+cont,-word,-back}{+cons,+son,+lab,-word,+ant,-dr,-dor,-voc}
-{-cons}{-voc}{+cont,-round}
-{+cons,+cont,+ant,-word,-lat,-nas,-dr,-glot,-dor,-lab,+rhot,-voc}{-nas}{+voc,+son,+cont,-word,+hi,-round,-cons}
-{-round,+son,-lo}
+{-back,-lo}{-cor}
-{-back,-cons}{-dor}
-{-cont}{-nas,-back}
+{-son}{+back,-round}
+{+hi,+back}{+son}
+{+voc,-back}
-{-word,-round}{-rhot}{+word}
+{+cor}{+back,-nas}{-word}
+{+hi,-back}{-rhot}
-{+back,-lo}{-voc}
+{-rhot,-dr,+lab,-voc,-word}{+cont,+son,-round}
+{+voc,+back,+cont,-word,+round}{+son,+lab,+nas,-lat,-cont,-glot,-voc}
+{+voc,-round,-back,-lo}
-{-rhot,-word}{+voc,-round}{-dr}
+{-nas,-back}{-dr}{+word}
-{-lab,+cor,-dr,+cons,-word}{+back,-cons}{-glot}
-{+cons,+cor,-word,-rhot,-lat,-nas,-dor,-lab,-voi}{+back}
-{+ant}{+back,+cont}{-glot}
+{-back,-round}{-glot}
+{-cons,-round}
-{+round,-back}{-cor}{+word}
-{+cont,+round,-nas}
+{-dor}{+back,-round}
+{-son}{+voc,+son,-word,-back,-lo}{-word}
-{-back,-cons}{-cor}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round}{+cons}
-{+voc,-cons,-round}
-{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}
-{-cons,-round}{-dr}
-{-round,-lo}{+cons,-nas,+dor}{+voc,+back,-word,-cons,-round}
-{-rhot,-ant}{+back,+cont}
-{+back}{-glot}{+word}
+{+cont,-lo,+hi,-nas,-back,-round,-cons}{-dr,-word}
+{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-lat}{+back,-lo}
-{+back,-nas}{+nas}
+{-dr,-voi,-word,+cor}{+voc,+son,-round}{+nas,+ant,-dr,-cont,-glot,-cor}
+{-son}{-word,-back}
+{-nas}{-glot,-lat,-lab,-cont}{-nas,-round}
-{-lat,-voi}
+{+voi,+cor}
+{-hi,-nas,-back}{-voc}
+{+word}{-dor}{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}
-{-dr}{+hi,+voc,-lo,-round}{-dr}
-{+hi,+round,-lo}
-{-rhot,-lab,-nas,-cont}{+back,+son,-cons,-nas}{-lat}
-{+round,+back}
-{-cons}{+cons,+voi,-son}{+word}
+{+round,-nas}{-lat,+son}
-{+cons,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-voi,-son,-voc}{+hi,+back,-cons,-round}
+{+voc,-word,+hi,-nas,-back,-cons}{+lo,+son}
-{-word}{-dr}{+back,+cont}
+{+round}
+{-nas,-back}{+son,-cont}
-{-rhot}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+lab}
+{+hi,+cont,+son,-back,+round}{-cont}
-{+back,+cont,-cons}
-{+round,-cons}{-dor}
-{+voc,-cons,-round}{-rhot,+ant,-voc}{+word}
-{-glot,+nas}{-ant}{+back}
-{+cons,-cor,-cont,-voc}{+voc,+back}

Errors in testing #1: 499
False, |efraadim|, |efraadim|, []

False, |sanatim|, |sanatim|, []

False, |arkim|, |arkim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |sihatim|, |sihatim|, []

False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |dretnotim|, |dretnotim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |anzarotim|, |anzarotim|, []

False, |raprapim|, |raprapim|, []

False, |intihaabim|, |intihaabim|, []

False, |turunDim|, |turunDim|, []

False, |aLakartim|, |aLakartim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |kababulutim|, |kababulutim|, []

False, |damaadim|, |damaadim|, []

False, |satranDim|, |satranDim|, []

False, |paraSytim|, |paraSytim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |antwraktim|, |antwraktim|, []

False, |aabaadim|, |aabaadim|, []

False, |topim|, |topim|, []

False, |oruDim|, |oruDim|, []

False, |sevaabim|, |sevaabim|, []

False, |antantim|, |antantim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |wslahatim|, |wslahatim|, []

False, |jourtim|, |jourtim|, []

False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

False, |hejhatim|, |hejhatim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kalkim|, |kalkim|, []

False, |lokavtim|, |lokavtim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |eSarbim|, |eSarbim|, []

False, |kulunDim|, |kulunDim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |bidatim|, |bidatim|, []

False, |jakwtim|, |jakwtim|, []

False, |kujudim|, |kujudim|, []

False, |avunTim|, |avunTim|, []

False, |rebaabim|, |rebaabim|, []

False, |postim|, |postim|, []

False, |esbaabim|, |esbaabim|, []

False, |rabbim|, |rabbim|, []

False, |varjantim|, |varjantim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |ajwbim|, |ajwbim|, []

False, |kastim|, |kastim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |haakim|, |haakim|, []

False, |kynkim|, |kynkim|, []

False, |tortopim|, |tortopim|, []

False, |nisabim|, |nisabim|, []

False, |argonotim|, |argonotim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |sebaatim|, |sebaatim|, []

False, |tabiatim|, |tabiatim|, []

False, |kontratim|, |kontratim|, []

False, |kwratim|, |kwratim|, []

False, |garkim|, |garkim|, []

False, |fwratim|, |fwratim|, []

False, |haraabim|, |haraabim|, []

False, |kokotim|, |kokotim|, []

False, |hurDim|, |hurDim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |aasabim|, |aasabim|, []

False, |bujotim|, |bujotim|, []

False, |teDellydim|, |teDellydim|, []

False, |fijongim|, |fijongim|, []

False, |maskotim|, |maskotim|, []

False, |iizaaDim|, |iizaaDim|, []

False, |despotim|, |despotim|, []

False, |syKutim|, |syKytim|, ['change stem +back']

False, |gqnTim|, |gqnTim|, []

False, |Swkim|, |Sikim|, ['change stem +back']

False, |pabuDim|, |pabuDim|, []

False, |fagotim|, |fagotim|, []

False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

False, |mevDutim|, |mevDutim|, []

False, |izaaDim|, |izaaDim|, []

False, |arasatim|, |arasatim|, []

False, |istiabim|, |istiabim|, []

False, |anajurdim|, |anajurdim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |robim|, |robim|, []

False, |tardim|, |tardim|, []

False, |ardim|, |ardim|, []

False, |imbisatim|, |imbisatim|, []

False, |anekdotim|, |anekdotim|, []

False, |takajjydim|, |takajjydim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |intibaakim|, |intibaakim|, []

False, |Tokim|, |Tokim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |Dobim|, |Dobim|, []

False, |maltim|, |maltim|, []

False, |amjantim|, |amjantim|, []

False, |suratim|, |suratim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |talkim|, |talkim|, []

False, |ifsatim|, |ifsatim|, []

False, |Tykim|, |Tykim|, []

False, |kwriket|, |kiriket|, ['change stem +back']

False, |dujunDim|, |dujunDim|, []

False, |mevLudim|, |mevLudim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |fijatim|, |fijatim|, []

False, |ahSabim|, |ahSabim|, []

False, |hitaabim|, |hitaabim|, []

False, |haDim|, |haDim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |aaLatim|, |aaLatim|, []

False, |jaadim|, |jaadim|, []

False, |taSwtim|, |taSitim|, ['change stem +back']

False, |itijaadim|, |itijaadim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |gyllaDim|, |gyllaDim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |jamaDim|, |jamaDim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |meShutim|, |meShutim|, []

False, |kamarotim|, |kamarotim|, []

False, |revaakim|, |revaakim|, []

False, |puStim|, |puStim|, []

False, |bwrifingim|, |birifingim|, ['change stem +back']

False, |tezaajydim|, |tezaajydim|, []

False, |agobim|, |agobim|, []

False, |Saftim|, |Saftim|, []

False, |havutim|, |havutim|, []

False, |gasbim|, |gasbim|, []

False, |wskaatim|, |wskaatim|, []

False, |mabudim|, |mabudim|, []

False, |biatim|, |biatim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |tostim|, |tostim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |pedagogim|, |pedagogim|, []

False, |kukuTim|, |kukuTim|, []

False, |tadim|, |tadim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |lupim|, |lupim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |garbim|, |garbim|, []

False, |muutaadim|, |muutaadim|, []

False, |jazaDim|, |jazaDim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |kaldwraDim|, |kaldwraDim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |fijortim|, |fijortim|, []

False, |meraakim|, |meraakim|, []

False, |mahsubim|, |mahsubim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |myfredaatim|, |myfredaatim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |janwtim|, |janwtim|, []

False, |peSiinatim|, |peSiinatim|, []

False, |kupim|, |kupim|, []

False, |saltim|, |saltim|, []

False, |maTim|, |maTim|, []

False, |japwtim|, |japwtim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |takim|, |takim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |fakatim|, |fakatim|, []

False, |baladim|, |baladim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |kebabim|, |kebabim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |ilaDim|, |ilaDim|, []

False, |Sokim|, |Sokim|, []

False, |pakim|, |pakim|, []

False, |stopim|, |stopim|, []

False, |azotim|, |azotim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |qdim|, |qdim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |saklambaDim|, |saklambaDim|, []

False, |qdynDim|, |qdynDim|, []

False, |nasbim|, |nasbim|, []

False, |kantatim|, |kantatim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |manswbim|, |manswbim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |teejjydim|, |teejjydim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |burDim|, |burDim|, []

False, |fwrtim|, |fwrtim|, []

False, |antilobim|, |antilobim|, []

False, |Zantim|, |Zantim|, []

False, |hasudim|, |hasudim|, []

False, |bizmutim|, |bizmutim|, []

False, |iiraadim|, |iiraadim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |komutim|, |komutim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |gurubim|, |gurubim|, []

False, |taktim|, |taktim|, []

False, |mevaadim|, |mevaadim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |darbim|, |darbim|, []

False, |matlubim|, |matlubim|, []

False, |marmeladim|, |marmeladim|, []

False, |zeKatim|, |zeKatim|, []

False, |hwrdavatim|, |hwrdavatim|, []

False, |hattatim|, |hattatim|, []

False, |popim|, |popim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |kuntim|, |kuntim|, []

False, |Lakim|, |Lakim|, []

False, |tasallutim|, |tasallutim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |pankartim|, |pankartim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |swratim|, |swratim|, []

False, |puntim|, |puntim|, []

False, |demagogim|, |demagogim|, []

False, |edatim|, |edatim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |kavatim|, |kavatim|, []

False, |butim|, |bytim|, ['change stem +back']

False, |kataraktim|, |kataraktim|, []

False, |aSkim|, |aSkim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |turbim|, |turbim|, []

False, |maksudim|, |maksudim|, []

False, |aparkatim|, |aparkatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |ilhakim|, |ilhakim|, []

False, |baTim|, |baTim|, []

False, |hojratim|, |hojratim|, []

False, |tahakkukim|, |tahakkykim|, ['change stem +back']

False, |autim|, |autim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |jatim|, |jatim|, []

False, |myntahabim|, |myntahabim|, []

False, |kalafatim|, |kalafatim|, []

False, |sapim|, |sapim|, []

False, |handikapim|, |handikapim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |baskim|, |baskim|, []

False, |teressybim|, |teressybim|, []

False, |arabim|, |arabim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |zymrydim|, |zymrydim|, []

False, |kavraTim|, |kavraTim|, []

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |mazotim|, |mazotim|, []

False, |dutim|, |dutim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |seraazaatim|, |seraazaatim|, []

False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

False, |Kawdim|, |Kaidim|, ['change stem +back']

False, |bergamotim|, |bergamotim|, []

False, |mahLutim|, |mahLutim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |avangardim|, |avangardim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |avkatim|, |avkatim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |teldolabim|, |teldolabim|, []

False, |mesaamaatim|, |mesaamaatim|, []

False, |lyGatim|, |lyGatim|, []

False, |sinagogim|, |sinagogim|, []

False, |iStijakim|, |iStijakim|, []

False, |sijonist|, |sijqnist|, ['change stem +back']

False, |gardwrobim|, |gardwrobim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |iDaabim|, |iDaabim|, []

False, |hqtim|, |hqtim|, []

False, |ferjaadim|, |ferjaadim|, []

False, |kulybim|, |kulybim|, []

False, |swrpim|, |swrpim|, []

False, |kytybim|, |kytybim|, []

False, |teleskobim|, |teleskobim|, []

False, |kontim|, |kontim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |aortim|, |aortim|, []

False, |kalwbim|, |kalwbim|, []

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |fwrankim|, |fwrankim|, []

False, |filqrtim|, |filqrtim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |Lutim|, |Lutim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |SapSapim|, |SapSapim|, []

False, |tartaDim|, |tartaDim|, []

False, |fosfatim|, |fosfatim|, []

False, |swkim|, |sikim|, ['change stem +back']

False, |kyrkim|, |kyrkim|, []

