Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 265
0: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~t~["False, |barbutim|, |parbutwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudwm|, ['change  -voi', 'change  -back']", "False, |barbutim|, |barputwm|, ['change stem +voi', 'change  -back']", "False, |barbutim|, |barbudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |barbutim|, |barbytim|, ['change stem +back']", "False, |barbutim|, |barbwtim|, ['change stem +round']", "False, |barbutim|, |barbwdim|, ['change  -voi', 'change stem +round']", "False, |barbutim|, |barbitim|, ['change stem +round', 'change stem +back']", "False, |barbutim|, |barbydim|, ['change  -voi', 'change stem +back']", "False, |barbutim|, |parbytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputim|, ['change stem +voi']", "False, |barbutim|, |barpytim|, ['change stem +voi', 'change stem +back']", "False, |barbutim|, |barputum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudim|, ['change  -voi']", 'False, |barbutim|, |barbutim|, []', "False, |barbutim|, |parbwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbudym|, ['change  -voi', 'change  -round']", "False, |barbutim|, |barpwtim|, ['change stem +voi', 'change stem +round']", "False, |barbutim|, |barbutym|, ['change  -round']", "False, |barbutim|, |parbutim|, ['change stem +voi']", "False, |barbutim|, |barputym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |parbutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |barbutim|, |parbutym|, ['change stem +voi', 'change  -round']", "False, |barbutim|, |barpitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |barbutim|, |barbutwm|, ['change  -back']"]

1: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |megtyb|, ['change stem -voi', 'change stem +back']
Errors in training #4: 34
42: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

65: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

127: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

159: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

169: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

247: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

265: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

487: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStym|, ['change  -round']

491: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

504: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

568: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

658: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

690: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

699: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTym|, ['change  -round']

762: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

772: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

773: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektybim|, ['change stem +back']

774: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

778: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

788: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

815: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

816: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |genTim|, ['change stem +round']

819: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidym|, ['change  -round']

1117: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtim|, []

1172: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1537: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1557: True, |muharrikim|, |muharrikim|, []~False, |muharrikim|, |muharrikym|, ['change  -round']

1719: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1723: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitym|, ['change  -round']

1749: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1837: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTkoT|, ['change stem +voi', 'change stem -back']

2008: True, |muutad|, |muutat|, ['change stem +voi']~False, |muutad|, |muutad|, []

2162: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |mynaTat|, ['change stem +voi']

2164: True, |myntehab|, |myntehap|, ['change stem +voi']~False, |myntehab|, |myntehab|, []

Constraints added in training #4: 43
voc tier -['{+voc,-word,+round}', '{+son}']
voc tier +['{+round,-word}']
-{+round,-back}{-cont,-word}{+lat}
+{+cont}{-cont}{+back,-cons}
voc tier +['{+back}', '{+back,+son}']
+{+hi,-word,-lo}{-lat,-voi}{+son,+cont,-word,-lo,-nas,-round}
voc tier +['{+voc}', '{+cont,-back}']
voc tier +['{+round,+son,-word,-cons}', '{-back}']
+{+cont,-word,-back,-nas}
-{+hi,+voc,-back}{+cont,+son,-dr,-voc}
+{-dor}{+back,+cont,-cons,-lo}
+{-glot,-cor}{-round,+son,-lo}{-cor}
+{-lab}{+round,-word,-cons}
voc tier -['{+hi}', '{+voc,-round}']
-{-dor,-lab,-nas,-voc,-ant}{+voc,+son,+back,+cont,-lo,+hi,-nas}
-{+voc,-word,-round}
-{-voc}{+voc,+cont,-back}{-dr}
+{+cor}{+round,-word}
+{+round,+cont}{-cont}
-{+back,+son}{-voc}{+word}
voc tier +['{+round,+back,+cont,-word,+voc}']
voc tier -['{+lo}', '{-round,-lo}']
-{+round}{-nas}{+hi,+son,-back}
voc tier -['{+hi,+voc}', '{-word,-back}']
-{+back,+cont,-word}{+lab}
voc tier -['{-nas}', '{+back,+cont}', '{+lo}']
voc tier +['{+back,+cont}']
-{+hi,+back,-lo}
-{+son}{-lab,-cor,-ant}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
voc tier -['{+hi,+voc,-back}']
voc tier +['{+voc,+back}', '{+voc,+back}']
-{-cons}{-rhot,-ant}{-back,-round}
-{-round,-word,-lo}
voc tier +['{+hi,+voc,+round,-cons,-lo}']
voc tier +['{+hi,+voc,-back,-cons}']
voc tier +['{+son}', '{+lo,+cont}', '{+voc,+round,+cont,-word,-lo,+hi}']
+{-nas,-back}{-rhot}
voc tier +['{-lo}', '{+round,-nas,-word}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{+son}
voc tier -['{-word}', '{+hi,+back,-round}']
+{+lab}{-nas,-back,-lo}
cons tier -['{-voi,-word,-voc}']
+{+voc,+son,+cont,-word,-nas,-back,-cons}

Errors in testing #4: 4
False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

Total Constraints, Sorted by Weight
10.3386921364	Ident stem back
8.71335048364	voc tier +['{+round}', '{+round,-cons}']
7.14762796524	Ident stem -back
6.05869092484	Ident stem round
6.0520406076	voc tier +['{+lo,-nas}', '{+back,+cont}']
5.94813244999	voc tier -['{-round}', '{-back,-round}', '{+hi,+back,-nas,-word,-cons}']
5.40975613995	voc tier -['{+back,-round}', '{+voc,+cont,-back,-lo}']
5.3849599407	Ident  round
5.22749002712	voc tier +['{+voc,-cons,-round}', '{-back}']
5.0	Ident  back
4.71729610875	Ident stem -round
4.39879247954	voc tier -['{+son}', '{+son,+back,+cont,-lo,+hi,-nas,-cons}', '{+hi,-back}']
3.76923793696	voc tier -['{-back}', '{+round,+back,-word,+voc}']
3.57878852721	-{+voi,-word}{+word}
3.57595562496	voc tier +['{+voc,+son,+back,+cont,-hi,-round}', '{+voc,+back}']
3.50547814393	voc tier -['{+voc,+cont,-word,-cons,+lo}', '{+son,+round,+back,-word,-lo,+hi,-nas,-cons}']
3.10565784991	Ident  +round
3.08871322375	+{+lo}{-dor,-son}{+back,+cont}
3.05853423569	voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-round,-cons}', '{+round,+cont}']
3.04019460339	voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+cont,-back}']
3.03418362676	voc tier -['{+back}', '{+son,-back,-round}']
3.00912030827	voc tier +['{+back}', '{+back,+son}']
3.0	Ident  -back
2.97275917023	+{+back,-round}{+son}
2.87601068013	-{+cont,-back}{+son,-cor}
2.6600483294	voc tier +['{-round}', '{-hi,+cont,+back,+son,-lo}', '{+round,+back}']
2.59498088168	Ident  -round
2.49884028946	Ident  +back
2.41894761397	voc tier +['{+voc,+cont,-word,-lo,-hi,-nas,-round}', '{+son,-back}']
2.32782711689	Ident stem +back
2.32067607063	voc tier +['{+round}', '{+round,-word}']
2.08076646391	Ident stem +round
2.03749166007	voc tier -['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{-word,-back}']
1.95142653387	+{-round}{-rhot}{-round,-lo}
1.67675728013	-{+hi,+back,-round}
1.6240039134	+{+back,-lo}{+cons}{+hi,+voc,-round,-word,-lo}
1.6	voc tier +['{+voc}', '{-back}', '{+round,+cont,-back}']
1.56627556164	+{-word,-cons}{-lat}{+hi,-back}
1.51186257205	voc tier +['{-round}', '{-back,-round}', '{+voc,+son,-back}']
1.46692171157	voc tier -['{+son,-back}', '{+son,-nas}']
1.4	+{-nas,-lo}{+cons,+voi,-lat}{-back,-lo}
1.38247839279	+{+back,+cont}{+lab,-lat,+nas,+ant,-glot,-cor}
1.35472217641	voc tier -['{+hi,+voc}', '{-word,-back}']
1.33779454653	+{+round,-lo}
1.32487994406	+{+voc,+round}{+son,+lab,-word,+ant,-dr,-cont,-cor,-voc}
1.31095781674	Ident  voi
1.30445621517	+{-lab}{+hi,+back,-cons,-lo}
1.28786003465	-{-word}{+hi,-nas,-round}
1.27979592416	+{-word}{+cor}{-back,-round}
1.25049697023	+{+hi,+voc,+son,+cont,+round}{-cont}{+word}
1.23937326168	+{-lat}{+back,+cont}{+ant}
1.2325836571	+{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}{-voc}{+back,-lo}
1.2	voc tier -['{+back,-round}']
1.2	-{+back,+son,-word,-cons,-round}{-word}
1.2	+{+back,+son}{+cons,-dr,+lab}{+word}
1.18894245303	voc tier +['{+cont,-back,-round}']
1.18401631843	Ident  -voi
1.17868956311	+{-hi,+lo,+son}{-son}{-round,-lo}
1.1746904714	voc tier -['{-hi,+son,-nas,+cont,+lo}', '{+hi,+cont,-cons}', '{+hi,-nas,-back,-cons}']
1.16737380914	voc tier -['{+back,-cons,-lo}']
1.14896523246	voc tier -['{+cont,+son,-cons,-round}', '{-cons}', '{+voc,+son,-back}']
1.10069200461	voc tier -['{-round}', '{+cont}', '{+cont,-back,-lo}']
1.096576038	-{+cont,+back,-nas}{-glot}{+word}
1.08787177661	+{+round,+son}
1.07635511273	voc tier -['{-hi}', '{+voc,+son,+round,+cont,-lo,+hi,-back,-cons}', '{+voc,-round}']
1.07066252211	-{+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-son}{+voc,+round}
1.05576241713	+{+back,-cons}{+lab}{+word}
1.05389620363	-{+back,-word}{-rhot}{+word}
1.03614318476	voc tier +['{+son}', '{+hi,+round}']
1.03248419241	+{+son}{+cor,+dr,-word,-ant,-lat,-nas,-glot,-dor,-lab,-voi,-son}{+round,-cons}
1.03208189025	voc tier +['{+cont,+voc,+son,-word}', '{+son}', '{+cont,-back,-cons}']
1.02091204311	voc tier -['{-cons}', '{+voc,+back,-cons}']
1.0	voc tier -['{+son,-round}']
1.0	voc tier -['{-word,-cons}', '{+voc}', '{+back,-word}']
1.0	voc tier +['{-nas}', '{+son}', '{+voc,-back,-cons}']
0.99535550074	voc tier +['{+round}', '{+voc,-word,-hi,-nas,-back,-round,-cons}', '{+cont,+hi,-nas,-back,-cons}']
0.970921177022	+{+hi,-word,-lo}{-lat,-voi}{+son,+cont,-word,-lo,-nas,-round}
0.965723789256	voc tier +['{+round,+cont}']
0.957502467285	voc tier -['{-word}', '{+hi,+back,-round}']
0.954430080668	+{-nas,-back}{-rhot}
0.953823753509	voc tier +['{+cont,-nas,-word,-cons}', '{+cont,-back}']
0.947841584961	+{+voc,+back,+son,-word}
0.944719841184	voc tier -['{+hi,-back}']
0.93347249777	voc tier +['{+round,+son,-word,-cons}', '{-back}']
0.933257145056	voc tier +['{+voc,+cont,-nas}', '{-nas,-round}']
0.928547080816	-{-dr}{+hi,-back}
0.923860951397	-{+back,+son,-cons,-nas}
0.915567393706	+{+back,-nas}{-dr}{+word}
0.888970265077	Ident stem -voi
0.873971625025	voc tier +['{+voc,+back}', '{+voc,+back}']
0.85580999787	-{-cor}{-nas,-back}
0.838217294803	voc tier -['{+voc,-word,+round}', '{+son}']
0.836303642839	+{-glot,-cor}{-round,+son,-lo}{-cor}
0.82849121824	+{+son,-back,-cons,-lo}
0.825614556591	voc tier -['{+son,+round,+back,-word,-lo,-hi,-nas,-cons}', '{+cont,-nas,-back}', '{+back,+son,-word,-cons}']
0.815711469346	+{+round,+cont}{-cont}
0.812946191817	+{+back,-word}
0.8	voc tier -['{+son}', '{+hi,+back}', '{+voc,-nas,-cons,+round}']
0.8	voc tier +['{+hi}', '{+back,-word}']
0.8	-{-cor}{+round,+back}
0.8	+{+back,+cont}{+ant}
0.8	+{-rhot,-lat,+ant}{+son,-back,-cons}
0.789989475221	+{-nas,+voc,-lo,-back,-round}{+cons}
0.787724718633	voc tier -['{+round,-cons}']
0.780185915049	+{+round,+back}
0.779583063858	voc tier +['{+voc,+son,+back,+cont,-lo,+hi,-round}']
0.77736707315	+{-hi}{+cons,-rhot,-lat,-glot,-son,-voc}{+back,+son}
0.776695857614	-{-glot}{+voc,-back,-lo}
0.772340740665	-{-word,-back}{-dor}{+word}
0.771063970082	-{+round}{-nas}{+hi,+son,-back}
0.758505212394	-{+hi,+back,-nas,-lo}
0.744967852742	+{-word}{+hi,-lo,-word,-back,-round}{-glot}
0.738940230921	cons tier -['{-voi,+cons,-dr}', '{+cor}', '{-glot}']
0.735864496707	voc tier +['{+voc,+round,-lo}']
0.711322133906	voc tier -['{-word}', '{+round,+back}']
0.704622253305	voc tier -['{-nas,-back}']
0.698209359953	+{+ant,-nas,-dr}{+hi,-back,-cons}
0.689339839136	voc tier +['{+back,-cons}']
0.687751151713	voc tier -['{+voc,+cont,-word,-cons,-nas}', '{+son,-back}']
0.683264072318	+{+back,-word}{-glot,-cor}{+word}
0.674402912698	voc tier +['{-round,-lo}']
0.674051122407	voc tier -['{+hi,+voc,-back}']
0.67315771603	voc tier +['{-lo}', '{+round,-nas,-word}']
0.672066095821	-{+back,+son,-word,-lo}{-rhot}
0.670491227359	-{+voc,+round}
0.666775731703	+{-nas}{+hi,-back}
0.658958488838	+{+cont,+voc,+back,+son}
0.654659228901	+{+cont,-word,-back,-nas}
0.649876649108	-{-voc}{+voc,+cont,-back}{-dr}
0.637081587477	+{-word,-back}{+son,+cont,-nas,-voc}
0.636961189488	-{+hi,+voc,-back}{+cont,+son,-dr,-voc}
0.632924268643	-{+voc,-word,-lo,+hi,-back,-cons}{-glot}
0.628204116618	+{+cor}{+round,-word}
0.620635194572	voc tier +['{-word}', '{+voc}', '{+son,+back,+cont,-word,-lo,-nas,-cons}']
0.61683922814	voc tier -['{-cons}', '{+voc,-back}']
0.610993729152	voc tier -['{-nas}', '{+back,+cont}', '{+lo}']
0.607564244711	-{-hi,+voc,-nas,-round}{+cont}{-dor,+cons,+cor}
0.602525261538	voc tier -['{+son}', '{+back,-cons}']
0.601381306088	+{+hi,+round}{-cor}
0.6	voc tier -['{-lo}', '{+voc,-back}']
0.6	voc tier -['{+hi,+son,-back}']
0.6	voc tier -['{+cont,+hi,-nas,-back,+son}']
0.6	-{+son,+round,-word,-lo,-back,-cons}{-glot}
0.6	-{+round,-back}
0.6	+{-back,-round}
0.6	+{+voc,+son,+hi,-nas,-back,-round,-cons}
0.6	+{+hi,-nas,-back,-round}
0.59915110673	+{-back,-lo}{-dr}
0.588449129626	-{+round,-back}{-cont,-word}{+lat}
0.583655435698	cons tier -['{-voi,-nas,+dr,-son,+cor}', '{+cons,-lat,+son,-word,+lab}']
0.579905426104	voc tier -['{-word,-round}']
0.577374025971	voc tier -['{+hi}', '{+voc,-round}']
0.571602061225	-{+voc,+back,-lo}{-glot}
0.566519768168	+{+cont,-round}
0.562166467543	Ident  +voi
0.558720825665	-{+hi,+round,+cont}
0.5577049639	+{+voc,+son,+round,+cont,-word,-lo,+hi,-back,-cons}{+son}
0.553081750632	voc tier +['{+round,+back,+cont,-word,+voc}']
0.552315030019	-{+hi,+voc,+back,+son,-nas}{-voc}{+word}
0.542696117519	+{+round,+back,-lo}{+cons,+son,+nas}
0.53583907727	voc tier +['{+back,+cont}']
0.53240677207	-{-voc}{+round,+cont,-word,-lo,-nas,-back,-cons}
0.531486663682	cons tier +['{+cons,-voi,-cont}']
0.528354946152	-{+son}{-lab,-cor,-ant}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round,-cons}
0.521963660873	voc tier +['{-hi}', '{+voc,+back}', '{+voc,+round}']
0.521135500358	-{+voc,-word,-round}
0.51914280733	+{-voc}{-nas,-round}
0.518069243031	voc tier -['{-lo}', '{+son,-back}']
0.515635529945	+{+hi,-nas,-back}
0.511614091694	voc tier -['{+son,+voc,-nas}', '{+son}', '{+voc,+back,-word,-lo,-nas,-round}']
0.502153453061	+{+voc,-round,-cons,-lo}
0.499956121334	+{+back,-lo}
0.491743316315	cons tier -['{-glot,+cor}', '{-rhot,-lab,+voi,-cont}']
0.478293391732	voc tier -['{+lo}', '{-round,-lo}']
0.476732592883	voc tier +['{+voc}', '{+cont,-back}']
0.476660809243	-{-back,-word,-cons}
0.47514580234	-{-lab,-nas}{+voc,+round,-cons,-lo}
0.467999624364	-{+round,+cont}{-voc}
0.46754818695	-{-cons}{-rhot,-ant}{-back,-round}
0.440555748965	-{+voc,+back,-cons}
0.438061529626	-{+cons,+voi,+lab,+cont,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-cor,-son,-voc}{-hi}{+voi,-cont}
0.433702272934	voc tier +['{+back,+son}']
0.433511656738	-{-glot}{+voc,-back}
0.429343107739	-{+hi,+back}
0.42377849391	cons tier -['{+cor,-nas,-lab,-voi,-son,-voc}']
0.416593059728	+{-dor}{+back,+cont,-cons,-lo}
0.412667187999	-{+voc,+son,+round,+cont,-word,-lo,-cons}{+cons,+voi}{+word}
0.409143990905	voc tier +['{+voc,+son,-cons}', '{-word,-back}']
0.408684700591	+{+voc,+son,+cont,-word,-nas,-back,-cons}
0.408186938941	-{-hi}{+cor}{+voc,+round}
0.404562598345	-{+hi,+back,-lo}
0.403980533335	-{+hi,-word,-cons,-round}
0.40185006809	voc tier -['{+round,+back,+cont,-word}']
0.4	voc tier -['{-round}', '{+voc,-back}']
0.4	voc tier -['{+voc,+back}']
0.4	voc tier -['{+round,-nas,-lo}']
0.4	voc tier -['{+cont}', '{+back,+son}']
0.4	voc tier -['{+back}']
0.4	voc tier +['{-nas,-back,-lo}']
0.4	voc tier +['{+voc}', '{-word}', '{+back,-nas}']
0.4	voc tier +['{+round,-back,-lo}']
0.4	voc tier +['{+hi,+voc,-round,-lo}']
0.4	-{+round}
0.4	-{+round,-nas,-lo}{+ant}
0.4	-{+round,+son}{-rhot}
0.4	-{+hi,+round}
0.4	-{+cont,+voc,+son,-word,+round}
0.4	-{+back,-cons}{+cons,+lab,-lat,+ant,-dr,-glot,-dor}{+word}
0.4	+{-voi}{+back,+son,-word,-nas}
0.4	+{-nas,-back}{-word}
0.4	+{-nas,+son,-round}
0.4	+{-glot,-lat,+cor}{+voc,+back,+cont,-round}{+ant,-cont}
0.4	+{-back,-cons}
0.4	+{+hi,+son,-back,-lo}{+cons}{+word}
0.4	-{-rhot,-nas,-ant}{+voc,+back,-nas,-cons}
0.4	+{-lab}{-nas}{+son,-back}
0.4	+{+cons,+voi,+lab,-cont,-cor,-voc}{+back,-nas}
0.4	+{+back,-lo}{+ant}{+word}
0.3834638883	-{+round,-word,+voc}{-rhot,-lat,-cont}{+son,+cont,-word,-lo,-back,-cons}
0.379328634087	-{+voc,-back}
0.377856627805	voc tier +['{-hi,-back}', '{-nas,-round}']
0.369014662374	voc tier +['{+cont}', '{+back,-nas}']
0.363613762302	-{-back,-lo}
0.349076417316	voc tier +['{+voc,+son,+round,+cont,-word,+hi,-nas,-back}']
0.339403118207	-{-dor,-lab,-nas,-voc,-ant}{+voc,+son,+back,+cont,-lo,+hi,-nas}
0.338509262528	voc tier -['{+son,+cont,-word,-back,-lo}']
0.338450718592	-{-lat,-voi,-voc}{+hi,-round}{+son,+nas}
0.335530869911	-{+hi,+back}{+cons,+ant,-cont,-voc}
0.327769186029	voc tier -['{+hi,+back,+son,-lo}']
0.317734491461	-{+cons,+voi,+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+back,-nas,-round}{-lat}
0.305783858529	voc tier +['{+cont,+son,-back}', '{+son}']
0.30491385529	-{-nas,-round}
0.295504047547	-{-glot,-dr,-word}{+back,+cont}{+ant}
0.292173965399	voc tier +['{-word}', '{+back,+cont}']
0.284739071003	-{-round}{-dor,+cont,-word}{+back,+son}
0.284390384982	voc tier +['{+round,-word}']
0.274217500324	+{+lab}{-nas,-back,-lo}
0.265608075772	+{+cons,+lab,-word,-nas,-cont,-glot,-cor,-voi,-son,-voc}{+back,-lo}
0.250356046822	+{-glot,-lat,-cont}{+cont,-round}
0.246527456887	-{+back,+son}{-voc}{+word}
0.24506534335	voc tier +['{+back,-nas}']
0.22830952017	+{+hi,+back,-round,-cons,-lo}
0.223395880923	cons tier -['{+ant}', '{-voi,-cont}']
0.220351734803	cons tier -['{-voi,-word,-voc}']
0.2	voc tier -['{-back}']
0.2	voc tier -['{+cont,-back}']
0.2	-{-word,-back}
0.2	-{+cor}{-glot,-voi,-son,-voc,+cor}{+voc,+son,+round,+cont,+hi,-nas,-back}
0.2	+{-dor}{+back,-nas}{+ant}
0.2	+{+cons,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+round,+back}
0.2	+{+back,-nas,-lo}
0.2	voc tier -['{+cont,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
0.2	voc tier +['{+back,-nas,-round}']
0.2	cons tier -['{-dr}', '{-lab,+voi}']
0.2	-{-voi,-son}
0.2	-{-rhot,+voi}
0.2	-{+voc,-back,-lo}{-lat}{+word}
0.2	-{+round,+cont}{+son}{+word}
0.2	-{+lab}{-cons,-back}
0.2	+{-round}{-word,+lab}{+word}
0.2	+{-round}{-glot}{+word}
0.2	+{-round,-lo}{-cont}{+word}
0.2	+{-lab}{+round,-word,-cons}
0.2	+{+voc,+back,-word,-round}
0.2	+{+son,-round}{+cons}
0.2	+{+son,-round}{+cons,+nas,+lab}
0.2	+{+cont}{-cont}{+back,-cons}
0.2	+{+back,-nas}{+voi,+cor}
0.196909929552	voc tier +['{+hi,+voc,+round,-cons,-lo}']
0.160411105013	cons tier +['{-lat,+cons,+cor,+cont,-word,-rhot,+ant,-dr,-dor,-lab,-voi,-voc}', '{-rhot}']
0.160144908734	voc tier +['{+son}', '{+lo,+cont}', '{+voc,+round,+cont,-word,-lo,+hi}']
0.158055932134	-{+back,+cont,-word}{+lab}
0.155353822152	voc tier +['{+hi,+voc,-back,-cons}']
0.126684856287	+{+cons,+cor,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-voi,-son,-voc}{+cont}{+voi,+cor}
0.120950466167	-{-round,-word,-lo}
0.0651016820217	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
0.0489864429285	voc tier +['{+son,-cons}', '{+round,-word}']
0.0163183952098	-{+voc,+son,+round,+back,+cont,-lo,+hi,-cons}
5.55111512313e-17	voc tier -['{-word,-round}', '{+voc,+son,+back,-word,+hi,-nas,-round,-cons}']
5.55111512313e-17	voc tier -['{-hi,+voc,-nas,-word}', '{+voc,-back,-cons,-lo}']
5.55111512313e-17	voc tier -['{-hi,+cont,-word}', '{+hi}', '{+back,-nas,-word,-cons}']
5.55111512313e-17	+{-dr}{+round,+back,-lo}{-lat}
0.0	voc tier -['{+voc,+son,+cont,-lo,-hi,-nas,-back}']
0.0	voc tier -['{+son,-lo,-hi,-nas,-back,-round,-cons}', '{+round,-cons}', '{+cont}']
0.0	voc tier +['{-nas}', '{-lo}', '{+back,-nas}']
0.0	voc tier +['{+hi}', '{+hi,-lo}', '{+back,+son}']
0.0	cons tier +['{+cons}', '{-glot,-dor,+cons,+nas}', '{-voi,-dr,-cont}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-dr}{-round}
0.0	-{-dr,-cont}{-round}{+cons,+son,+lab,-lat,-cor,-voc}
0.0	-{-cont}{+hi,+back}{-dor,-cont}
0.0	-{+voi}{-back}
0.0	-{+hi,+back}{+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
0.0	-{+back,-nas,-word,-cons,-lo}{+son}{+word}
0.0	+{-back,-cons}{-dor,-lat,+son,-dr,+nas}{+word}
0.0	+{-back,-cons}{+cons,+son,+lab,+nas,-rhot,-lat,-dor,-cor,-voc}
0.0	+{+voc,-back,-lo}{-glot,-lat,+son,+lab}
0.0	+{+lo,+back,+cont,+voc,-nas}{+cons}{+voc,+son,+cont,+hi,-back,-round,-cons}
