Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 411
0: True, |qdleg|, |qdlek|, ['change stem +voi']~t~["False, |qdleg|, |qdlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |odleg|, ['change stem -back']", "False, |qdleg|, |odlek|, ['change  +voi', 'change stem -back']", "False, |qdleg|, |qtlqg|, ['change stem +voi', 'change stem -round']", "False, |qdleg|, |qdlog|, ['change stem -back', 'change stem -round']", "False, |qdleg|, |etleg|, ['change stem +voi', 'change stem +round']", "False, |qdleg|, |otleg|, ['change stem +voi', 'change stem -back']", "False, |qdleg|, |qdlqg|, ['change stem -round']", 'False, |qdleg|, |qdleg|, []', "False, |qdleg|, |edlek|, ['change  +voi', 'change stem +round']", "False, |qdleg|, |edleg|, ['change stem +round']", "False, |qdleg|, |qtleg|, ['change stem +voi']", "False, |qdleg|, |qtlog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |qdleg|, |qdlqk|, ['change  +voi', 'change stem -round']"]

1: True, |skeTim|, |skeTim|, []~t~["False, |skeTim|, |skeTym|, ['change  -round']", "False, |skeTim|, |zkeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |sgqTim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |zkeTim|, ['change stem -voi']", "False, |skeTim|, |skeDym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skqTim|, ['change stem -round']", "False, |skeTim|, |sgeTim|, ['change stem -voi']", "False, |skeTim|, |sgoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeTwm|, ['change  -back']", "False, |skeTim|, |sgeTwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skqDim|, ['change stem -voi', 'change stem -round']", "False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']", "False, |skeTim|, |zkeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |zkoTim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |skeDwm|, ['change stem -voi', 'change  -back']", "False, |skeTim|, |skeDim|, ['change stem -voi']", "False, |skeTim|, |skoTim|, ['change stem -back', 'change stem -round']", "False, |skeTim|, |zkeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |skoDim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |skeTim|, |sgeTum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |sgeTym|, ['change stem -voi', 'change  -round']", "False, |skeTim|, |skeDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |skeTim|, |zkqTim|, ['change stem -voi', 'change stem -round']"]

2: True, |wrag|, |wrak|, ['change stem +voi']~False, |wrag|, |wrag|, []
1013: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

1019: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

1022: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mezgitwm|, ['change  -back']

1029: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1035: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidwm|, ['change  -back']

1037: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwziSwk|, ['change  +voi', 'change stem +back']

1040: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

1056: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

1072: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

1075: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1077: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kurlwk|, ['change  +voi', 'change stem -round']

1089: True, |kispetim|, |kispetim|, []~False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

1095: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1096: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

1099: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadim|, []

1104: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1109: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1111: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

1117: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapym|, ['change  -round']

1120: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetwm|, ['change  -back']

1130: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

1138: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1141: True, |myddet|, |myddet|, []~False, |myddet|, |mytdet|, ['change stem +voi']

1157: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

1163: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

1165: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

1171: True, |ymmet|, |ymmet|, []~False, |ymmet|, |ummet|, ['change stem -back']

1174: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1181: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1189: True, |meTim|, |meTim|, []~False, |meTim|, |meTym|, ['change  -round']

1191: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladim|, []

1209: True, |tedaarig|, |tedaarik|, ['change stem +voi']~False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

1230: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1234: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |mizaD|, []

1236: True, |mekig|, |mekik|, ['change stem +voi']~False, |mekig|, |mekwk|, ['change  +voi', 'change stem -back']

1239: True, |muhtelitim|, |muhtelitim|, []~False, |muhtelitim|, |muhtelitwm|, ['change  -back']

1241: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

1246: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteatdidim|, ['change stem +voi']

1249: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1252: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1260: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1280: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1282: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istumzaT|, ['change  +voi', 'change stem -back', 'change stem -round']

1289: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

1290: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

1300: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

1301: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgit|, ['change stem +round']

1315: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

1322: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

1324: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

1337: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1342: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetwm|, ['change  -back']

1347: True, |kitabim|, |kitabwm|, ['change  -back']~False, |kitabim|, |kitabim|, []

1360: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1361: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatim|, []

1362: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitwm|, ['change  -back']

1374: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1381: True, |nihaajetim|, |nihaajetim|, []~False, |nihaajetim|, |nihaajetwm|, ['change  -back']

1405: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1407: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

1411: True, |Syt|, |Syt|, []~False, |Syt|, |Sut|, ['change stem -back']

1439: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

1446: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lybijatim|, ['change stem +back']

1447: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

1451: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestym|, ['change  -round']

1457: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

1466: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1467: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |myteretdibum|, ['change stem +voi', 'change  -back', 'change  -round']

1477: True, |jahutim|, |jahutum|, ['change  -round', 'change  -back']~False, |jahutim|, |jahutim|, []

1479: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

1484: True, |baalaD|, |baalaT|, ['change  +voi']~False, |baalaD|, |baalaD|, []

1493: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

1501: True, |fingim|, |fingim|, []~False, |fingim|, |fingum|, ['change  -back', 'change  -round']

1511: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1517: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdym|, ['change  -round']

1521: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

1524: True, |haaDet|, |haaDet|, []~False, |haaDet|, |haaDot|, ['change stem -back', 'change stem -round']

1528: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengym|, ['change  -round']

1535: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1540: True, |irtibaatim|, |irtibaatwm|, ['change  -back']~False, |irtibaatim|, |irtibaatum|, ['change  -back', 'change  -round']

1546: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

1562: True, |haaliharbim|, |haaliharbwm|, ['change  -back']~False, |haaliharbim|, |haaliharbim|, []

1564: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1572: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

1581: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1587: True, |gqzlyg|, |gqzlyk|, ['change stem +voi']~False, |gqzlyg|, |gqzlik|, ['change  +voi', 'change stem +round']

1590: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1591: True, |Dwvwg|, |Dwvwk|, ['change stem +voi']~False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

1594: True, |rijaasetim|, |rijaasetim|, []~False, |rijaasetim|, |rijaasetwm|, ['change  -back']

1644: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1647: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1649: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

1663: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetwm|, ['change  -back']

1691: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1694: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedakogwm|, ['change stem +voi', 'change  -back']

1695: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazurDevap|, ['change  +voi', 'change stem -round']

1697: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

1708: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1725: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

1728: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

1729: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojytim|, ['change stem +back']

1730: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

1758: True, |pejk|, |pejk|, []~False, |pejk|, |bejk|, ['change stem -voi']

1761: True, |ganiimet|, |ganiimet|, []~False, |ganiimet|, |ganwimet|, ['change stem -back']

1767: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1768: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDym|, ['change  -round']

1773: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1787: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

1791: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

1794: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

1805: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

1828: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

1831: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1832: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1838: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1841: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetwm|, ['change  -back']

1844: True, |akwtaD|, |akwtaT|, ['change  +voi']~False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']

1849: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1854: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

1856: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |dijaanot|, ['change stem -back', 'change stem -round']

1857: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

1868: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatim|, []

1874: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1876: True, |Titim|, |Titim|, []~False, |Titim|, |Titum|, ['change  -back', 'change  -round']

1881: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1882: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretwm|, ['change  -back']

1891: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

1896: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltwm|, ['change  -back']

1898: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

1905: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

1912: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avuD|, []

1914: True, |kwtlwg|, |kwtlwk|, ['change stem +voi']~False, |kwtlwg|, |kutlwk|, ['change  +voi', 'change stem -round']

1915: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1917: True, |karwSwg|, |karwSwk|, ['change stem +voi']~False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']

1918: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

1920: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubim|, []

1923: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatum|, ['change  -back', 'change  -round']

1930: True, |hymanist|, |hymanist|, []~False, |hymanist|, |humanist|, ['change stem -back']

1935: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1938: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

1939: True, |dinTim|, |dinTim|, []~False, |dinTim|, |tinTim|, ['change stem +voi']

1948: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1975: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1982: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

1983: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistwm|, ['change  -back']

1991: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1997: True, |kqSebent|, |kqSebent|, []~False, |kqSebent|, |keSebent|, ['change stem +round']

1998: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

2003: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabym|, ['change  -round']

2012: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

2018: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabim|, []

2031: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

2043: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

2044: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibwm|, ['change  -back']

2055: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

2065: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

2068: True, |tefeDig|, |tefeDik|, ['change stem +voi']~False, |tefeDig|, |tefeDwk|, ['change  +voi', 'change stem -back']

2070: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

2076: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetwm|, ['change  -back']

2080: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2084: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |peroksidwm|, ['change  -back']

2094: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

2101: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

2107: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

2109: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

2110: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

2111: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

2117: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

2124: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

2128: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatwm|, ['change  +voi', 'change  -back']

2141: True, |iiDab|, |iiDap|, ['change stem +voi']~False, |iiDab|, |iiDab|, []

2168: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

2170: True, |sinDabim|, |sinDabwm|, ['change  -back']~False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

2179: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

2180: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

2182: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

2201: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

2213: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2215: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatim|, ['change stem +voi']

2221: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

2222: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

2225: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

2232: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

2259: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

2268: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

2270: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

2272: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

2275: True, |filit|, |filit|, []~False, |filit|, |filwt|, ['change stem -back']

2284: True, |faSist|, |faSist|, []~False, |faSist|, |faZist|, ['change stem -voi']

2290: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

2299: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

2302: True, |neSetim|, |neSetim|, []~False, |neSetim|, |neSetwm|, ['change  -back']

2303: True, |mystahaakim|, |mystahaakwm|, ['change  -back']~False, |mystahaakim|, |mystahaakim|, []

2305: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

2308: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

2313: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDim|, []

2318: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

2348: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

2349: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

2350: True, |ampirig|, |ampirik|, ['change stem +voi']~False, |ampirig|, |ampwrik|, ['change  +voi', 'change stem -back']

2353: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

2354: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

2362: True, |gaajetim|, |gaajetim|, []~False, |gaajetim|, |gaajetwm|, ['change  -back']

2365: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

2370: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

2374: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

2386: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

2390: True, |elbetim|, |elbetim|, []~False, |elbetim|, |elbetwm|, ['change  -back']

Constraints added in training #0: 193
Ident  +voi
-{+round,-lo}
Ident  -voi
+{+hi,-back,-round}
Ident  -back
Ident  +round
-{+lo}{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-lab,-voc}{-dor,+voi}
+{-glot,-voi}
Ident  -round
Ident  back
+{+voc}{+cons,+dor,-ant,-rhot,-lat,-nas,-dr,-glot,-lab,-cor,-voi,-son,-voc}
-{+cons,-dr}{-back,-round}
+{-rhot,+voi}
-{-voi}{-word,-back}{-glot}
-{+son}{+voc}{+voi,-word}
Ident  voi
-{+voc}{-cont}{+hi,-back,-cons}
-{-nas}{+back,-cons}
Ident  +back
Ident  round
+{+cont,-round}{-voi,-voc}
-{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}
-{-nas,-back}
+{+nas}{+hi,-back}{-cont}
+{+voc,-back}
-{+hi}{+voi,-cont}
-{-rhot,-voi}
+{+lab}{+round}{-nas}
-{+cons}{+son,+cont,-back,-round}
+{-lab}{+cont,+son,-back,-round}{+ant}
+{+cont,+voi,-voc}
+{-rhot}{+back,+cont}
+{+back}{+ant}{+word}
+{+voc,-nas,-word,-back}
-{-glot,+ant}{+cont,-back}
+{-lo,-round}{+cons,+voi,-lat,-dr,-glot,-cor}{-word}
-{-dor}{+hi,+back,-nas}
-{+back,+cont,-cons}
+{+cont,-word,-back}{-dor,-lat}
-{+son}{-glot,-voi}
+{+lo}{+voi,+lab}
+{-hi}{+back}{-voi,-son}
+{+cont,-back}{-dor,+ant,-cor,-dr}
+{+cont,-back}{+ant}
+{-back,-cons}{+son}{+cons,+son,+cor,+cont,-word,-rhot,+ant,-glot,-dor,-lab,-voc}
+{-cons}{-rhot,+cons,-voi,-word}{-nas}
+{-back,-lo}
-{+voi,-rhot,+ant,-nas,-dor,-voc}
+{+cont}{+voc,+back}{-glot,+son,-cor}
-{+cont}{+hi}{-cor,+voi}
+{-dor,+ant,+cor,-rhot}{-voi,-word,-cont}{+word}
+{-cons}{-nas,+voi}
-{-son,-cont}{+round,+son,-cons}{+cons,-cor,+lab}
+{-rhot,-lab,+cont,-dr,-lat}{+son,-back}
-{-son}{-word,-round}
