Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |meSakKat|, |meSakKat|, []~t~["False, |meSakKat|, |meSagKat|, ['change stem -voi']", "False, |meSakKat|, |moSagKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqZakKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakKat|, ['change stem -round']", "False, |meSakKat|, |mqSakKad|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |moSakKat|, ['change stem -back', 'change stem -round']", "False, |meSakKat|, |meSakGat|, ['change stem -voi']", "False, |meSakKat|, |moSakGat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |mqSagKat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |mqSakGat|, ['change stem -voi', 'change stem -round']", "False, |meSakKat|, |meSakKad|, ['change stem -voi']", "False, |meSakKat|, |moZakKat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |meSakKat|, |meZakKat|, ['change stem -voi']", "False, |meSakKat|, |moSakKad|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |muhaasib|, |muhaasip|, ['change stem +voi']~t~["False, |muhaasib|, |mwhaasip|, ['change  +voi', 'change stem +round']", "False, |muhaasib|, |muhaaswb|, ['change stem -back']", "False, |muhaasib|, |mihaasib|, ['change stem +round', 'change stem +back']", 'False, |muhaasib|, |muhaasib|, []', "False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |muhaasib|, |muhaasyb|, ['change stem -round']", "False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']", "False, |muhaasib|, |muhaasub|, ['change stem -back', 'change stem -round']", "False, |muhaasib|, |mihaasip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhaasib|, |mwhaasib|, ['change stem +round']", "False, |muhaasib|, |myhaasip|, ['change  +voi', 'change stem +back']", "False, |muhaasib|, |muhaasyp|, ['change  +voi', 'change stem -round']", "False, |muhaasib|, |myhaasib|, ['change stem +back']"]

2: True, |mysebbib|, |mysebbip|, ['change stem +voi']~t~["False, |mysebbib|, |mysopbib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbpib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpib|, ['change stem +voi']", "False, |mysebbib|, |mysobbip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysqbbib|, ['change stem -round']", "False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |mysobpib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysepbub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysepbyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpyb|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebbup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysobbib|, ['change stem -back', 'change stem -round']", "False, |mysebbib|, |musebbip|, ['change  +voi', 'change stem -back']", "False, |mysebbib|, |musebpib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |musepbib|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysebbyp|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysebpwb|, ['change stem +voi', 'change stem -back']", "False, |mysebbib|, |mysqbbip|, ['change  +voi', 'change stem -round']", "False, |mysebbib|, |mysqpbib|, ['change stem +voi', 'change stem -round']", "False, |mysebbib|, |mysebpub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbib|, |mysebbyb|, ['change stem -round']", "False, |mysebbib|, |mysepbib|, ['change stem +voi']", 'False, |mysebbib|, |mysebbib|, []', "False, |mysebbib|, |mysebbwb|, ['change stem -back']", "False, |mysebbib|, |musebbib|, ['change stem -back']", "False, |mysebbib|, |mysebbub|, ['change stem -back', 'change stem -round']"]

3: True, |beLahat|, |beLahat|, []~t~["False, |beLahat|, |pqLahat|, ['change stem +voi', 'change stem -round']", "False, |beLahat|, |bqLahat|, ['change stem -round']", "False, |beLahat|, |peLahat|, ['change stem +voi']"]

4: True, |gqT|, |gqT|, []~t~["False, |gqT|, |geT|, ['change stem +round']", "False, |gqT|, |kqT|, ['change stem +voi']", "False, |gqT|, |keT|, ['change stem +voi', 'change stem +round']"]

5: True, |rySvetim|, |rySvetim|, []~t~["False, |rySvetim|, |rySfetim|, ['change stem +voi']"]
75: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

95: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

99: True, |derDim|, |derDim|, []~False, |derDim|, |derDym|, ['change  -round']

107: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

165: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

167: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalup|, ['change  +voi', 'change stem -back', 'change stem -round']

206: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

208: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

209: True, |vefat|, |vefat|, []~False, |vefat|, |vqfat|, ['change stem -round']

211: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

215: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

223: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

224: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetwm|, ['change  -back']

244: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

249: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktum|, ['change  -back', 'change  -round']

261: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

262: True, |garaib|, |garaip|, ['change stem +voi']~False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

274: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

313: True, |linguist|, |linguist|, []~False, |linguist|, |linkuist|, ['change stem +voi']

316: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwDapwm|, ['change stem -voi', 'change  -back']

318: True, |anod|, |anot|, ['change stem +voi']~False, |anod|, |anod|, []

338: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

343: True, |meserretim|, |meserretim|, []~False, |meserretim|, |meserretum|, ['change  -back', 'change  -round']

369: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

372: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

373: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDyb|, []

388: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkibim|, ['change stem +round', 'change stem +back']

394: True, |pesimist|, |pesimist|, []~False, |pesimist|, |pesumist|, ['change stem -back', 'change stem -round']

425: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

438: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

440: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

445: True, |kebabim|, |kebabwm|, ['change  -back']~False, |kebabim|, |kebabim|, []

456: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

468: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatim|, []

473: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

474: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

476: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

487: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibym|, ['change  -round']

510: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

513: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

578: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

583: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputim|, []

612: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabum|, ['change  -back', 'change  -round']

614: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

618: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

623: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

625: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebum|, ['change  -back', 'change  -round']

681: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lyzuuTet|, ['change stem +voi']

742: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

785: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

839: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

848: True, |kalafatim|, |kalafatwm|, ['change  -back']~False, |kalafatim|, |kalafatim|, []

875: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

876: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalyp|, ['change  +voi', 'change stem -round']

877: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaatim|, []

892: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

900: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

941: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbwturat|, ['change stem -back']

947: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

953: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

958: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

966: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsut|, ['change stem -round']

992: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

993: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

996: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1012: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1014: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1026: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

1030: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1044: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

1129: True, |orkidim|, |orkidim|, []~False, |orkidim|, |orkidum|, ['change  -back', 'change  -round']

1139: True, |zevaatim|, |zevaatwm|, ['change  -back']~False, |zevaatim|, |zevaatim|, []

1144: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

1148: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkym|, ['change  -round']

1152: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

1163: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1217: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

1220: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

1226: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1227: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

1235: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

1240: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1254: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

1297: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1305: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

1345: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1366: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

1371: True, |asidim|, |asidim|, []~False, |asidim|, |asidym|, ['change  -round']

1383: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

1385: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwluSwk|, ['change  +voi', 'change stem -round']

1388: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

1398: True, |Twfwt|, |Twfwt|, []~False, |Twfwt|, |Twfut|, ['change stem -round']

1414: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytiristim|, ['change stem +round']

1442: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1448: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1476: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

1480: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidwm|, ['change  -back']

1500: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaaidim|, ['change stem +back']

1501: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

1532: True, |baklijat|, |baklijat|, []~False, |baklijat|, |baklwjat|, ['change stem -back']

1548: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |nasibim|, ['change stem +back']

1553: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1554: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabwjetim|, ['change stem -back']

1562: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1607: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1651: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1668: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

1687: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1690: True, |DwnDwg|, |DwnDwk|, ['change stem +voi']~False, |DwnDwg|, |DwnDuk|, ['change  +voi', 'change stem -round']

1704: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

1730: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

1767: True, |sepetim|, |sepetim|, []~False, |sepetim|, |sepetym|, ['change  -round']

1768: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1782: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1825: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkym|, ['change  -round']

1864: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

1874: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

1902: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1912: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDym|, ['change  -round']

1949: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

1953: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnetim|, ['change stem +round', 'change stem +back']

1958: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nusap|, ['change  +voi', 'change stem -back', 'change stem -round']

1959: True, |meretim|, |meretim|, []~False, |meretim|, |meretum|, ['change  -back', 'change  -round']

1965: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1975: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

1980: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jekim|, ['change stem +round']

1982: True, |roketim|, |roketim|, []~False, |roketim|, |roketym|, ['change  -round']

1991: True, |inbisat|, |inbisat|, []~False, |inbisat|, |inbizat|, ['change stem -voi']

1996: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDitim|, ['change stem +round', 'change stem +back']

1998: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

2006: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

2021: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

2218: True, |levend|, |levent|, ['change stem +voi']~False, |levend|, |levqnt|, ['change  +voi', 'change stem -round']

2244: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

2247: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratym|, ['change  -round']

2248: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

2263: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingym|, ['change  -round']

2266: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaidim|, ['change stem +round']

2275: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametym|, ['change  -round']

2310: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

2312: True, |iitimad|, |iitimat|, ['change stem +voi']~False, |iitimad|, |iitymat|, ['change  +voi', 'change stem -round']

2316: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

2349: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2354: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestwm|, ['change  -back']

Constraints added in training #2: 84
-{-lab}{+round,-back}{-dor,-voc}
-{+round,-word,+voc}{+ant}
-{+round,-lo}{-voc}{+word}
voc tier +['{+voc,+back,+cont,+lo,-round,-cons}', '{+back,-nas,-round}']
voc tier +['{-word,-back}', '{-cons,-round}']
-{+son,-round}{-lat}
voc tier +['{-hi,-round}', '{-cons,-round}', '{-cons,-round}']
+{-round,-lo}{-cont,+lab}
-{+cons}{+round,+son}
voc tier -['{+round,+cont}', '{+hi,-round}']
-{+hi,-round,-word,-lo}
+{-rhot,+dor}{+back,+son,-word,-cons,-round}
voc tier +['{+cont,-nas,-cons,-lo}', '{+son,-round}', '{+voc,-cons,-round}']
-{-back,-round}{-rhot,-word}{+word}
-{+voc,+son,+back,-lo,-round,-cons}
+{+voc,-nas,-round}{-voc}
-{+cons,+son}{-rhot,+voi,-word,-cont}{+son,-back}
+{+hi}{-voc}{-cons,-round}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,-hi,-nas}', '{+voc,+son,+back,+cont,-round,-cons}']
-{+voc,-nas,-word,-back,-lo}{-dr}{+round,+back,+cont,-cons}
voc tier -['{-nas,-back}', '{+son,-round}']
voc tier -['{+voc,+son,+back,-word,-hi,+lo}', '{+voc,-nas}', '{-hi,-round}']
-{+back,+cont}
+{-nas}{+voc,-word,-round}{+lab}
-{-son}{+round,-word}
+{+ant}{+hi,+round}
-{-son}{+hi,+back,-word,-lo}{+cons,-son}
-{+hi,-round,+cont,-lo}
-{-voc}{-back}
+{-word}{-voc}{+son,+cont,-word,-lo,+hi,-back}
-{+son,+round,+cont,-word,+hi,-nas,-cons}{-dor,-cont}
+{-back,-lo}{-lat,+ant,+lab}
+{-nas,-back}{-glot}{-back,-lo}
+{+hi,+round,-nas,-back,-cons}
+{-word,-back}
-{-lat}{+hi,+round}{+nas}
+{+voc,+round,+back,+cont,-word,+hi,-nas}{-cor,-cont}{+word}
+{-round}{-cor}{+word}
+{-lo,-nas,-word,-back,-round}
voc tier -['{+cont}', '{+cont,-round}']
+{+back,-word}
+{+ant,-dr,-word,-cont}{+voc,-round,-lo}
+{-nas}{+round,+back}
-{+son,-word}{+back,-word}
+{-lat,-lab,-son}{+hi,-back}{+lab}
-{-voi}{+back,+son}{+cons,+son,+lab,-lat,-dr,-cont,-cor}
-{-nas}{+cont,+voc,+back,-nas,-word}
+{-nas,-voc}{+cont,-nas,-back,-cons}
-{-rhot,+ant,-son}{+voc,+back,+cont,-lo,+hi,-nas,-round}
+{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}
-{-hi,-round}
voc tier -['{-word}', '{-word}', '{-nas,-back,-lo}']
+{-word,-round}{-dor,-cont}{+word}
-{+voc}{-voi}{+son,+round,+cont,-word,-lo,-nas,-back,-cons}
+{+cont,+hi,+son,-cons,+round}{-rhot}{+word}
+{-round,+cont,-cons,-lo}
+{+back,+son}{-dor,+cor}
-{-voc}{+cont,-back}{+cons,-voc}
+{+ant}{+round,+cont}
+{-lab}{+back,+son,-cons,-lo}
-{-glot}{-dr}{+round,-cons}
voc tier +['{-back,-round}', '{-nas}', '{-lo}']
+{-back}{-glot,+ant,-cont,+lab}
voc tier +['{-nas}', '{+voc,+son,-word,-lo,+hi,-nas,-back,-round}']
+{+ant,+cor,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voc}{-glot,-dor}{+son,-back}
-{+back,+cont,-word,-nas,-round,-cons}
+{+cons,-word,-ant,-rhot,-nas,-dr,-cont,-glot,-voi,-son}{+hi,+back}
+{+hi,-nas,-word,-cons,-round}
+{+back}
+{+cons,+voi,-son}{+back,+son}
+{+round,-lo}{+cons,+son,-cont}{+word}
-{-dor,-cont}{-glot}{+back,-round}
-{-word}{+hi,-round}{+son}
+{+son,+back,+cont}{-rhot,+cons,+son,-dor}{+word}
voc tier -['{-word,-back}', '{+voc,+cont,-word,-nas,-back,-cons}', '{+voc,+back}']
voc tier +['{+hi}', '{+hi,-back,-word,-cons}']
+{+cont,-round}{-dr}
-{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}{-rhot}
-{+round,-back}
+{-hi,-lo}{-lab,-son,-voc}{+back,-nas}
-{+cont,-back}{+cons,+son,+lab,-word,-rhot,+ant,-voc}
voc tier -['{+round,-cons}']
-{+voi}{+hi,-nas,-back}
+{+back,+son}{-dor}

Errors in testing #2: 186
False, |mytevasswtim|, |mytevasswtim|, []

False, |hythytim|, |hythytim|, []

False, |standim|, |standim|, []

False, |kwrkim|, |kwrkim|, []

False, |farkim|, |farkim|, []

False, |rabbim|, |rabbim|, []

False, |Sartim|, |Sartim|, []

False, |vikontim|, |vikontim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |bokim|, |bokim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |mynderiT|, |mynteriT|, ['change stem +voi']

False, |buutim|, |buutim|, []

False, |odim|, |odim|, []

False, |swnobim|, |swnobim|, []

False, |ajwbim|, |ajwbim|, []

False, |hqstim|, |hqstim|, []

False, |darbim|, |darbim|, []

False, |daalwTim|, |daalwTim|, []

False, |hoStim|, |hoStim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |fijortim|, |fijortim|, []

False, |gqnTim|, |gqnTim|, []

False, |kwStim|, |kwStim|, []

False, |ardim|, |ardim|, []

False, |Dartim|, |Dartim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |trqstim|, |trqstim|, []

False, |kurdim|, |kurdim|, []

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |anwtim|, |anwtim|, []

False, |Kawdim|, |Kawdim|, []

False, |altim|, |altim|, []

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |mutaasswbim|, |mutaasswbim|, []

False, |Sytim|, |Sytim|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |zwnkim|, |zwnkim|, []

False, |bankim|, |bankim|, []

False, |lqkopwlastim|, |lqkopulastim|, ['change stem -round']

False, |pundim|, |pundim|, []

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kulybim|, |kulybim|, []

False, |lypim|, |lypim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |baswnDim|, |baswnDim|, []

False, |pingpongim|, |pingpongim|, []

False, |bahtim|, |bahtim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |tardim|, |tardim|, []

