Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 367
0: True, |haDivatim|, |haDivatwm|, ['change  -back']~t~["False, |haDivatim|, |haTivatim|, ['change stem +voi']", "False, |haDivatim|, |haDivadim|, ['change  -voi']", "False, |haDivatim|, |haDyfatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haTyvatim|, ['change stem +voi', 'change stem -round']", "False, |haDivatim|, |haDwfatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTivatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haTivatum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |haDivatim|, |haDivatim|, []', "False, |haDivatim|, |haDivadwm|, ['change  -voi', 'change  -back']", "False, |haDivatim|, |haDifatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDuvatim|, ['change stem -back', 'change stem -round']", "False, |haDivatim|, |haDifatim|, ['change stem +voi']", "False, |haDivatim|, |haTivatwm|, ['change stem +voi', 'change  -back']", "False, |haDivatim|, |haDwvadim|, ['change  -voi', 'change stem -back']", "False, |haDivatim|, |haDifatym|, ['change stem +voi', 'change  -round']", "False, |haDivatim|, |haDuvadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivatym|, ['change  -round']", "False, |haDivatim|, |haDifatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDivadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |haDivatim|, |haDwvatim|, ['change stem -back']", "False, |haDivatim|, |haDyvadim|, ['change  -voi', 'change stem -round']", "False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']", "False, |haDivatim|, |haTwvatim|, ['change stem +voi', 'change stem -back']", "False, |haDivatim|, |haTuvatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |haDivatim|, |haDivadym|, ['change  -voi', 'change  -round']", "False, |haDivatim|, |haDyvatim|, ['change stem -round']", "False, |haDivatim|, |haDufatim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |myteaddit|, |myteaddit|, []~t~["False, |myteaddit|, |mydqaddit|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddid|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mwteaddit|, ['change stem +round', 'change stem -back']", "False, |myteaddit|, |myteadtit|, ['change stem +voi']", "False, |myteaddit|, |mwteatdit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |myteaddud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |muteadtit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytoaddit|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |myteatdut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |miteaddit|, ['change stem +round']", "False, |myteaddit|, |miteatdit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |myteadtut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddut|, ['change stem -back', 'change stem -round']", "False, |myteaddit|, |mydeaddyt|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |myteaddwt|, ['change stem -back']", "False, |myteaddit|, |mudeaddit|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |myteaddid|, ['change stem -voi']", "False, |myteaddit|, |miteaddid|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydeaddit|, ['change stem -voi']", "False, |myteaddit|, |myteaddyt|, ['change stem -round']", "False, |myteaddit|, |mwteaddid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |miteadtit|, ['change stem +voi', 'change stem +round']", "False, |myteaddit|, |muteaddit|, ['change stem -back']", "False, |myteaddit|, |myteatdwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |mytqatdit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mydeaddwt|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytqadtit|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |mwdeaddit|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mideaddit|, ['change stem -voi', 'change stem +round']", "False, |myteaddit|, |mydoaddit|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |mwteadtit|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myteaddit|, |mytoaddid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |muteatdit|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |muteaddid|, ['change stem -voi', 'change stem -back']", "False, |myteaddit|, |mytoatdit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteadtwt|, ['change stem +voi', 'change stem -back']", "False, |myteaddit|, |myteatdit|, ['change stem +voi']", "False, |myteaddit|, |mytoadtit|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myteaddit|, |myteaddyd|, ['change stem -voi', 'change stem -round']", "False, |myteaddit|, |mytqaddit|, ['change stem -round']", "False, |myteaddit|, |myteadtyt|, ['change stem +voi', 'change stem -round']", "False, |myteaddit|, |myteaddwd|, ['change stem -voi', 'change stem -back']"]

2: True, |kartim|, |kartwm|, ['change  -back']~t~["False, |kartim|, |gartwm|, ['change stem -voi', 'change  -back']", "False, |kartim|, |kardwm|, ['change  -voi', 'change  -back']"]

3: True, |emaanet|, |emaanet|, []~t~["False, |emaanet|, |emaaned|, ['change stem -voi']"]
800: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

803: True, |ortaawrlwg|, |ortaawrlwk|, ['change stem +voi']~False, |ortaawrlwg|, |ortaawrluk|, ['change  +voi', 'change stem -round']

805: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hybubaatim|, ['change stem +back']

806: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

813: True, |qdynD|, |qdynT|, ['change  +voi']~False, |qdynD|, |qdinD|, ['change stem +round']

827: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

828: True, |sopaDwg|, |sopaDwk|, ['change stem +voi']~False, |sopaDwg|, |sopaDuk|, ['change  +voi', 'change stem -round']

831: True, |kyvet|, |kyvet|, []~False, |kyvet|, |kuvet|, ['change stem -back']

835: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeTaatwm|, ['change stem +voi', 'change  -back']

837: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

841: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

857: True, |uD|, |uT|, ['change  +voi']~False, |uD|, |uD|, []

860: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

861: True, |tanwswzlwg|, |tanwswzlwk|, ['change stem +voi']~False, |tanwswzlwg|, |tanwswzluk|, ['change  +voi', 'change stem -round']

863: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

889: True, |ahit|, |ahit|, []~False, |ahit|, |ahyt|, ['change stem -round']

912: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

916: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

917: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

923: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

951: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

953: True, |Twngwrag|, |Twngwrak|, ['change stem +voi']~False, |Twngwrag|, |Tingwrak|, ['change  +voi', 'change stem +back']

955: True, |lezzet|, |lezzet|, []~False, |lezzet|, |leszet|, ['change stem +voi']

956: True, |pomag|, |pomak|, ['change stem +voi']~False, |pomag|, |pomag|, []

963: True, |kasvet|, |kasvet|, []~False, |kasvet|, |kasfet|, ['change stem +voi']

965: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukim|, []

966: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

968: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellydim|, ['change stem -round']

974: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutim|, []

975: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

1008: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabym|, ['change  -round']

1010: True, |rutuubet|, |rutuubet|, []~False, |rutuubet|, |rutwubet|, ['change stem +round']

1016: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetwm|, ['change  -back']

1020: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1022: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibwm|, ['change  -back']

1038: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatym|, ['change  -round']

1039: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1086: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

1092: True, |dynjaalwg|, |dynjaalwk|, ['change stem +voi']~False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

1098: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1099: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1100: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletym|, ['change  -round']

1107: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1114: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1118: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

1120: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

1121: True, |teesid|, |teesit|, ['change stem +voi']~False, |teesid|, |teesut|, ['change  +voi', 'change stem -back', 'change stem -round']

1138: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1142: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istwbdat|, ['change  +voi', 'change stem -back']

1143: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1144: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']

1147: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatylDenb|, []

1148: True, |dqrd|, |dqrt|, ['change stem +voi']~False, |dqrd|, |dert|, ['change  +voi', 'change stem +round']

1150: True, |ganiimetim|, |ganiimetim|, []~False, |ganiimetim|, |kaniimetym|, ['change stem +voi', 'change  -round']

1152: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1160: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDim|, []

1168: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

1173: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlybim|, ['change stem +back']

1176: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadum|, ['change  -back', 'change  -round']

1184: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

1201: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

1204: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1233: True, |kobaltim|, |kobaltwm|, ['change  -back']~False, |kobaltim|, |kobaltim|, []

1239: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

1250: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1252: True, |eitim|, |eitim|, []~False, |eitim|, |eitym|, ['change  -round']

1254: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1257: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

1261: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1264: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1278: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

1284: True, |renGaareng|, |renGaarenk|, ['change stem +voi']~False, |renGaareng|, |renGaareng|, []

1286: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasapwm|, ['change  +voi', 'change  -back']

1288: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istwmbot|, ['change stem -back']

1292: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankim|, []

1295: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvadwm|, ['change  -voi', 'change  -back']

1296: True, |linT|, |linT|, []~False, |linT|, |lwnT|, ['change stem -back']

1313: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

1314: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajuklwk|, ['change  +voi', 'change stem -round']

1325: True, |kqpryDyg|, |kqpryDyk|, ['change stem +voi']~False, |kqpryDyg|, |kqpruDyk|, ['change  +voi', 'change stem -back']

1330: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepenkwm|, ['change stem +voi', 'change  -back']

1331: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

1332: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

1338: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pinqmatik|, ['change  +voi', 'change stem +back']

1353: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

1354: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

1374: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

1384: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1389: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1390: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemqk|, ['change  +voi', 'change stem -round']

1391: True, |tekzibim|, |tekzibim|, []~False, |tekzibim|, |teksibwm|, ['change stem +voi', 'change  -back']

1414: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1415: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskrwt|, ['change stem -back']

1452: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1454: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |kapTik|, ['change  +voi', 'change stem +back']

1466: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1467: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDum|, ['change  -back', 'change  -round']

1472: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1473: True, |dapdaraDwg|, |dapdaraDwk|, ['change stem +voi']~False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

1476: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

1478: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1479: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

1492: True, |hinterland|, |hinterlant|, ['change stem +voi']~False, |hinterland|, |hinterland|, []

1499: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

1509: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerrut|, ['change  +voi', 'change stem -back']

1517: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyk|, ['change  +voi', 'change stem -round']

1545: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

1550: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1555: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1557: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

1571: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

1575: True, |kwvrag|, |kwvrak|, ['change stem +voi']~False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

1578: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1579: True, |artirit|, |artirit|, []~False, |artirit|, |artirut|, ['change stem -back', 'change stem -round']

1590: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahipum|, ['change stem +voi', 'change  -back', 'change  -round']

1610: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kiskaDim|, ['change stem +back']

1612: True, |Seflig|, |Seflik|, ['change stem +voi']~False, |Seflig|, |Seflwk|, ['change  +voi', 'change stem -back']

1613: True, |vysat|, |vysat|, []~False, |vysat|, |visat|, ['change stem +round']

1623: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

1626: True, |silig|, |silik|, ['change stem +voi']~False, |silig|, |silyg|, ['change stem -round']

1639: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

1641: True, |lyzuuDet|, |lyzuuDet|, []~False, |lyzuuDet|, |lisuuDet|, ['change stem +voi', 'change stem +round']

1675: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1676: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditym|, ['change  -round']

1678: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1680: True, |linguist|, |linguist|, []~False, |linguist|, |lynguist|, ['change stem -round']

1693: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1695: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

1713: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

1719: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1722: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hirvat|, ['change stem +back']

1729: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1738: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takryb|, ['change stem -round']

1749: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudym|, ['change  -round']

1758: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetwm|, ['change  -back']

1760: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

1761: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

1768: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1772: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

1782: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1786: True, |regaibim|, |regaibim|, []~False, |regaibim|, |rekaibum|, ['change stem +voi', 'change  -back', 'change  -round']

1789: True, |Toklug|, |Tokluk|, ['change stem +voi']~False, |Toklug|, |Toklug|, []

1830: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1833: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kulTwk|, ['change  +voi', 'change stem -round']

1836: True, |margaritim|, |margaritim|, []~False, |margaritim|, |markaritym|, ['change stem +voi', 'change  -round']

1839: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1840: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

1842: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1844: True, |groteskim|, |groteskim|, []~False, |groteskim|, |greteskim|, ['change stem +round', 'change stem +back']

1855: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1858: True, |qrgyt|, |qrgyt|, []~False, |qrgyt|, |qrgut|, ['change stem -back']

1867: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1872: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

1890: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1891: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettwp|, ['change  +voi', 'change stem -back']

1963: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1964: True, |yDretim|, |yDretim|, []~False, |yDretim|, |yDretym|, ['change  -round']

1972: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1974: True, |jwlwg|, |jwlwk|, ['change stem +voi']~False, |jwlwg|, |julwk|, ['change  +voi', 'change stem -round']

1976: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibym|, ['change  -round']

1987: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1991: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

1995: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

1997: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanuk|, ['change stem -back', 'change stem -round']

2006: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

2008: True, |hareKaatim|, |hareKaatwm|, ['change  -back']~False, |hareKaatim|, |hareKaatim|, []

2011: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibwm|, ['change  -back']

2012: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

2024: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |istenD|, []

2031: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

2043: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

2044: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

2048: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

2094: True, |kuzuDug|, |kuzuDuk|, ['change stem +voi']~False, |kuzuDug|, |kusuDug|, ['change stem +voi']

2095: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

2103: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutym|, ['change  -round']

2115: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2116: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

2118: True, |kokoreT|, |kokoreT|, []~False, |kokoreT|, |kqkoreT|, ['change stem +back']

2121: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

2134: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

2152: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabym|, ['change  -round']

2157: True, |zyyrt|, |zyyrt|, []~False, |zyyrt|, |ziyrt|, ['change stem +round']

2172: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

2182: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

2189: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastym|, ['change  -round']

2191: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

2193: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

2197: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

2205: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

2207: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

2221: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

2224: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

2225: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

2226: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

2247: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2251: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapym|, ['change  -round']

2255: True, |katijet|, |katijet|, []~False, |katijet|, |katwjet|, ['change stem -back']

2257: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

2261: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

2273: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatym|, ['change  -round']

