Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |jakwSwg|, |jakwSwk|, ['change stem +voi']~t~["False, |jakwSwg|, |jakuSwg|, ['change stem -round']", "False, |jakwSwg|, |jakySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakuZwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwZig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jagiSwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwZug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSug|, ['change stem -round']", "False, |jakwSwg|, |jagwSug|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jagwSwg|, ['change stem -voi']", "False, |jakwSwg|, |jakiSwk|, ['change  +voi', 'change stem +back']", "False, |jakwSwg|, |jakuSwk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jagwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSuk|, ['change  +voi', 'change stem -round']", "False, |jakwSwg|, |jakwSyg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakySwg|, ['change stem +back', 'change stem -round']", "False, |jakwSwg|, |jagySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwZwg|, ['change stem -voi']", "False, |jakwSwg|, |jakyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", 'False, |jakwSwg|, |jakwSwg|, []', "False, |jakwSwg|, |jakiZwg|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jaguSwg|, ['change stem -voi', 'change stem -round']", "False, |jakwSwg|, |jakiSwg|, ['change stem +back']", "False, |jakwSwg|, |jagwSig|, ['change stem -voi', 'change stem +back']", "False, |jakwSwg|, |jakwSig|, ['change stem +back']", "False, |jakwSwg|, |jakwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |jakwSwg|, |jakwSik|, ['change  +voi', 'change stem +back']"]

1: True, |syrT|, |syrT|, []~t~["False, |syrT|, |surT|, ['change stem -back']", "False, |syrT|, |syrD|, ['change stem -voi']", "False, |syrT|, |zyrT|, ['change stem -voi']", "False, |syrT|, |zurT|, ['change stem -voi', 'change stem -back']", "False, |syrT|, |surD|, ['change stem -voi', 'change stem -back']"]

2: True, |oturag|, |oturak|, ['change stem +voi']~t~["False, |oturag|, |otyrag|, ['change stem +back']", "False, |oturag|, |qturak|, ['change  +voi', 'change stem +back']", "False, |oturag|, |qdurag|, ['change stem -voi', 'change stem +back']", "False, |oturag|, |otyrak|, ['change  +voi', 'change stem +back']", 'False, |oturag|, |oturag|, []', "False, |oturag|, |qturag|, ['change stem +back']", "False, |oturag|, |odurag|, ['change stem -voi']", "False, |oturag|, |odyrag|, ['change stem -voi', 'change stem +back']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']", "False, |tiLavet|, |tiLaved|, ['change stem -voi']"]

13: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []
1366: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwTim|, ['change  +voi']

1376: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1380: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1385: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

1398: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretwm|, ['change  -back']

1402: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1409: True, |kylot|, |kylot|, []~False, |kylot|, |kulot|, ['change stem -back']

1414: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

1417: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1422: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

1431: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muytekidim|, ['change stem +back']

1432: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

1438: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1444: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1460: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1464: True, |sanskrit|, |sanskrit|, []~False, |sanskrit|, |sanskryt|, ['change stem -round']

1469: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

1470: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

1474: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

1475: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1478: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

1482: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapim|, []

1483: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

1484: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

1492: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1495: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajup|, ['change  +voi', 'change stem -back', 'change stem -round']

1498: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

1502: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1515: True, |tyrkbank|, |tyrkbank|, []~False, |tyrkbank|, |tirkbank|, ['change stem +round']

1536: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopyngim|, ['change stem -round']

1548: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatim|, []

1557: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetwm|, ['change  -back']

1565: True, |farkim|, |farkwm|, ['change  -back']~False, |farkim|, |farkim|, []

1587: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

1592: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1596: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1597: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetym|, ['change  -round']

1612: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1614: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

1622: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1629: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

1632: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1639: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1664: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDim|, []

1666: True, |pirensib|, |pirensip|, ['change stem +voi']~False, |pirensib|, |pirenswp|, ['change  +voi', 'change stem -back']

1677: True, |azadim|, |azadwm|, ['change  -back']~False, |azadim|, |azadim|, []

1685: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1686: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

1690: True, |pamug|, |pamuk|, ['change stem +voi']~False, |pamug|, |pamyk|, ['change  +voi', 'change stem +back']

1695: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

1703: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dujek|, ['change  +voi', 'change stem -back']

1710: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

1717: True, |bolSevig|, |bolSevik|, ['change stem +voi']~False, |bolSevig|, |bolSevwk|, ['change  +voi', 'change stem -back']

1743: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1755: True, |koket|, |koket|, []~False, |koket|, |kqket|, ['change stem +back']

1768: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1776: True, |onaltwlwg|, |onaltwlwk|, ['change stem +voi']~False, |onaltwlwg|, |onaltulwk|, ['change  +voi', 'change stem -round']

1780: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

1786: True, |kipim|, |kipim|, []~False, |kipim|, |kipum|, ['change  -back', 'change  -round']

1795: True, |mysbetim|, |mysbetim|, []~False, |mysbetim|, |misbetim|, ['change stem +round']

1804: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

1806: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratum|, ['change  -back', 'change  -round']

1809: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1813: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

1814: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1821: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1826: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1840: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

1843: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

1845: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1847: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetum|, ['change  -back', 'change  -round']

1855: True, |aakwbet|, |aakwbet|, []~False, |aakwbet|, |aakibet|, ['change stem +back']

1865: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1881: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1882: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

1891: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

1894: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

1903: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotim|, []

1907: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

1918: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1919: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |mintahabim|, ['change stem +round']

1920: True, |korint|, |korint|, []~False, |korint|, |korynt|, ['change stem -round']

1923: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1938: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1950: True, |beSaaretim|, |beSaaretim|, []~False, |beSaaretim|, |beSaaretwm|, ['change  -back']

1951: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |aziDwk|, ['change  +voi', 'change stem +back']

1956: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

1961: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

1964: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTwm|, ['change  -back']

1966: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

1975: True, |sismig|, |sismik|, ['change stem +voi']~False, |sismig|, |sismwk|, ['change  +voi', 'change stem -back']

1992: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

2006: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

2007: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

2013: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

2018: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

2028: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

2030: True, |karwStwraDag|, |karwStwraDak|, ['change stem +voi']~False, |karwStwraDag|, |kariStwraDak|, ['change  +voi', 'change stem +back']

2031: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

2032: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

2037: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

2043: True, |kemend|, |kement|, ['change stem +voi']~False, |kemend|, |koment|, ['change  +voi', 'change stem -back', 'change stem -round']

2044: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

2054: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |timsek|, ['change  +voi', 'change stem +round']

2062: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

2067: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2069: True, |haaliharb|, |haaliharp|, ['change stem +voi']~False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

2081: True, |kastanjetim|, |kastanjetim|, []~False, |kastanjetim|, |kastanjetwm|, ['change  -back']

2086: True, |Tajlwg|, |Tajlwk|, ['change stem +voi']~False, |Tajlwg|, |Tajlik|, ['change  +voi', 'change stem +back']

2088: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

2096: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

2099: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

2100: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

2120: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

2122: True, |nemeLaazwmlwg|, |nemeLaazwmlwk|, ['change stem +voi']~False, |nemeLaazwmlwg|, |nemeLaazumlwk|, ['change  +voi', 'change stem -round']

2126: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

2131: True, |sinarit|, |sinarit|, []~False, |sinarit|, |synarit|, ['change stem -round']

2133: True, |solug|, |soluk|, ['change stem +voi']~False, |solug|, |solwk|, ['change  +voi', 'change stem +round']

2135: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatibwm|, ['change  -back']

2143: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

2144: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

2146: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

2193: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malberestwm|, ['change stem -voi', 'change  -back']

2224: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

2235: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSydaatim|, ['change stem -round']

2236: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

2238: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

2241: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

2244: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

2245: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTim|, []

2255: True, |mytegallibim|, |mytegallibim|, []~False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

2257: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutim|, []

2260: True, |Delebim|, |Delebim|, []~False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

2268: True, |TabuDaDwg|, |TabuDaDwk|, ['change stem +voi']~False, |TabuDaDwg|, |TabuDaDik|, ['change  +voi', 'change stem +back']

2271: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

2273: True, |kist|, |kist|, []~False, |kist|, |kwst|, ['change stem -back']

2279: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |mezelletwm|, ['change  -back']

2280: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

2285: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

2287: True, |riaajetim|, |riaajetim|, []~False, |riaajetim|, |riaajetwm|, ['change  -back']

2288: True, |qyt|, |qyt|, []~False, |qyt|, |eyt|, ['change stem +round']

2289: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anitim|, ['change stem +back']

2291: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2293: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

2296: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTwt|, ['change  +voi', 'change stem -back']

2301: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastum|, ['change  -back', 'change  -round']

2303: True, |myfredaatim|, |myfredaatwm|, ['change  -back']~False, |myfredaatim|, |myfredaatim|, []

2304: True, |belirteD|, |belirteT|, ['change  +voi']~False, |belirteD|, |belwrteT|, ['change  +voi', 'change stem -back']

2313: True, |basitim|, |basitim|, []~False, |basitim|, |basitwm|, ['change  -back']

2315: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

2317: True, |herjerdelig|, |herjerdelik|, ['change stem +voi']~False, |herjerdelig|, |herjerdelyk|, ['change  +voi', 'change stem -round']

2329: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatim|, []

2331: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

2334: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

2336: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

2340: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzwp|, ['change  +voi', 'change stem -back']

2346: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

2352: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutym|, ['change  -round']

2353: True, |bilittifak|, |bilittifak|, []~False, |bilittifak|, |bilittyfak|, ['change stem -round']

2355: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaaketwm|, ['change  -back']

2356: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

2367: True, |kifaajetim|, |kifaajetim|, []~False, |kifaajetim|, |kifaajetwm|, ['change  -back']

2370: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

2385: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mytekaidwm|, ['change  -back']

2389: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

Constraints added in training #0: 188
Ident  round
Ident  -back
+{+round,+back,+son}
Ident  voi
-{-rhot,-lat,-voi}{+back,-word,-round}{+voi,+cor,-lat,-rhot,+ant,-dr,-glot,-son}
+{+back,+son}{+nas}
+{+voc,+back}{+cor}{+cont}
Ident  back
-{+voi,-cont}{+word}
Ident  -round
-{+cons,-lat,-nas,-cont,-cor,-voi}{+voc,+cont,-word,-back,-lo}{-glot}
+{+hi,+round}
+{+back,+cont}
Ident  +voi
+{-lab}{+back}{-rhot}
-{+voc,+son,+back,+cont,-word,-lo,-nas,-round,-cons}{+nas}{-word}
-{+round,+son}{+cons,+son,-word,+lat,-rhot,+ant,-nas,-dr,-glot}{-word}
-{-lab,-dr}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{+cont,-round}
+{+voc,+back,-lo}{-dr}{+word}
+{-son}{+back,+cont}{-glot,-rhot,-voc}
+{+round}{-dor}
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-nas,-word,-round}{+cons,+nas,+lab,-word}
+{-nas,-back}
Ident  -voi
-{+cont,-word,-back}
+{-cor}{+voc,+son,+round}{+son,+ant,-cor,+lab}
+{-back,-round}{+son,-voc,+lab,-cor}
+{+lab}{+back,-round,-lo}
+{+voc,+back}
+{+back,-round}{-cor}
-{+ant}{+cont,-cons,-back}{-glot}
+{+cor}{+voc,+round}
-{+back}
+{+word}{-dor,+ant}{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}
+{+nas}{+voc,-round}{+son}
-{-rhot}{+round,+cont}
+{-voi,-ant}
-{+cont,-word,-back}{-dr}{+cont}
+{-voi}{+word}
+{-back,-cons}
-{-rhot,-lab}{+back,+cont,-word}{-lat}
+{-round,+cont,-cons,-lo}
-{+round,-nas}
+{-glot}{-rhot,-lat,-word,-ant,-dor}{+son,-word,-back,-nas}
+{-rhot}{+hi,+round,+back}
-{-word}{-rhot,-nas}{+hi,-nas,-round}
+{+round,+son,-nas}
+{+back,-nas,-word}{-dr,+nas}{+word}
-{+voc,-back}
+{+round,+son}{-lab}
-{+cons,+voi,-word,-lat,-dor,-lab}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+lab}
+{+ant,+voi}
+{+son,+round,-nas,-cons}
+{+son,-round}
+{+round,-back}
-{+back,-cons}{-dor}{+word}
-{-round}{+voi}{+word}
-{+round,-lo}
-{-nas,-back}{+rhot}
Ident  +back
+{+voc,+back,+son,-word,-lo}{-lat,-voc}{+round,-cons}
-{+son,+round,+cont,-word,-lo,-back,-cons}
+{+son,+voc,+cont,+round}
-{+back,-cons}
-{-glot,-dor,+ant,+cor,-word}{+voc,+back,-nas}{-dor}
-{+back,+cont,-lo,+hi,-round,-cons}
-{-cor}{+voc,-back,-cons,-lo}
-{-voi}{+back,-word}
+{-dor,-voi}{+round}
+{-back,-round}
+{-cont}{+voc,-back}
-{-dor,+cor,-voc}{+back,-lo}
+{+son,+cont,-back,-round}
+{-dor,+cont,-voi}{-round}{-dr,+cor}
-{+back}{-rhot,-cont}{+voc,+son,+back,-word,-lo,+hi,-nas,-round}
-{-dor}{-back}
+{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}
-{+son,-back}{-dor}
-{-nas}{+cons}{+voc,-back,-lo}
-{-lat,-cont,-voc}{+back,+cont,-word,-round}{+ant,-cor,-word,-cont}
-{+voi,-voc}{-round}
-{+hi,+son,+back,+cont,-lo}{-voc}
-{+round,+back}
+{+cons}{+son,-back}{-rhot}
-{-dr}{+hi,-back,-cons,-round}
+{-word,-cons,-round}{-dor,-lat}
-{-round}{-lab,-nas,-cont}{+voc,-nas,-back,-cons}
+{+cons,-voi}
-{-dr}{+hi,+round,-word}{+cons,+son,-voc}
+{+dor}{+round,+back,-nas}
-{+son,-back}{-word}{+word}
-{+son,+voc,-nas}{+ant}{-round,-lo}
-{+back,-round}
-{-dr}{+hi,-nas,-back}
+{+voc,+son,+round,+back,-word,-lo,-nas,-cons}{-nas,-cont,-voc}{+round,-word,-lo}
-{+back,-cons}{-rhot}
-{-dor,+son,+cor}{-rhot,-voi}{+son,-word,-nas}
-{+son,-cons,-round}{-glot,-rhot}{+back,+son}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}{+word}
+{-word}{-glot}{+back,-word}
-{+back,-nas}
+{+hi,-back}{-cor}
-{+hi,+back,+son,-lo}
-{-cons}{+cor}{+back,+cont,+hi,-nas,-round,-cons}
-{-lat}{+son,+back,+cont,-cons,-lo}{-son,-ant}
+{-cons,-round}{+cons,-nas,+lat}
-{-son}{+back,-cons}
-{+round,+back}{-cor}{+word}
-{+cont,+back,-lo,-round}{+ant,-cor,-voc}
-{-lab,-ant}{+hi,+back}{+son}
+{+back,+son,-cons}
Ident  +round
-{+cons,+cor,-lat,-word,-rhot,+ant,-nas,-cont,-glot,-dor,-voi,-son,-voc}{+son,-back}
-{-dor}{-back,-round}
+{-son}{+round,-nas}{-lat,-cor,+lab}
+{-cons,-round}{-word}{+word}
+{-lat}{+son,+cont,+hi,-nas,-back,-round,-cons}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr}
+{-voc}{+voc,-back,-cons}
-{-nas,-back,-lo}{-glot,+nas}{+word}
+{+son,-back}{-voi}
+{+back}{+cons,+lab}
-{+cont,-back,-round}
+{+son,+round,+cont,-word,-lo,+hi,-back,-cons}{-rhot,-cont,-dor}
-{-back}
-{-dor}{+back,-cons}
+{-lab,-voc}{+hi,+back,+cont,-word,-cons}
+{-rhot}{+hi,-nas,-back}
-{+back,-lo}
-{+back,+cont,-cons}
+{+back,+cont,-word}{+cons,+cont,+cor,+ant,-word,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}
+{+hi,+voc,+round,-lo}
+{-dor,-lat,-nas,-word}{+voc,+cont,-word,-lo,-nas,-back,-round,-cons}
-{-rhot,+cons,+ant,-voc,-word}{+back,+son}{-dor}
-{+back,-nas,-round}{-rhot,+son,-cor}
