Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 360
0: True, |synnetim|, |synnetim|, []~t~["False, |synnetim|, |synnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedim|, ['change stem -voi']", "False, |synnetim|, |sunnedim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnqtim|, ['change stem -round']", "False, |synnetim|, |sinnetim|, ['change stem +round']", "False, |synnetim|, |zwnnetim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |synnqdim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnetum|, ['change  -back', 'change  -round']", "False, |synnetim|, |zunnetim|, ['change stem -voi', 'change stem -back']", "False, |synnetim|, |synnedym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |sinnedim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |sunnetim|, ['change stem -back']", "False, |synnetim|, |zynnetym|, ['change stem -voi', 'change  -round']", "False, |synnetim|, |swnnedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |synnetim|, |zinnetim|, ['change stem -voi', 'change stem +round']", "False, |synnetim|, |zynnqtim|, ['change stem -voi', 'change stem -round']", "False, |synnetim|, |synnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |zynnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |synnetim|, |synnetwm|, ['change  -back']", "False, |synnetim|, |synnetym|, ['change  -round']", "False, |synnetim|, |synnotim|, ['change stem -back', 'change stem -round']", "False, |synnetim|, |zynnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |synnetim|, |synnedwm|, ['change stem -voi', 'change  -back']", "False, |synnetim|, |swnnetim|, ['change stem +round', 'change stem -back']", "False, |synnetim|, |zynnetim|, ['change stem -voi']", "False, |synnetim|, |zynnetwm|, ['change stem -voi', 'change  -back']"]

1: True, |gwrit|, |gwrit|, []~t~["False, |gwrit|, |kwrut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gwrit|, |kwryt|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwrwt|, ['change stem -back']", "False, |gwrit|, |girit|, ['change stem +back']", "False, |gwrit|, |kirit|, ['change stem +voi', 'change stem +back']", "False, |gwrit|, |kyrit|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gwrit|, |gwrut|, ['change stem -back', 'change stem -round']", "False, |gwrit|, |gurit|, ['change stem -round']", "False, |gwrit|, |kurit|, ['change stem +voi', 'change stem -round']", "False, |gwrit|, |gwryt|, ['change stem -round']", "False, |gwrit|, |gyrit|, ['change stem +back', 'change stem -round']", "False, |gwrit|, |kwrwt|, ['change stem +voi', 'change stem -back']", "False, |gwrit|, |kwrit|, ['change stem +voi']"]

3: True, |taalikim|, |taalikim|, []~t~["False, |taalikim|, |taalukim|, ['change stem -back', 'change stem -round']", "False, |taalikim|, |taalikum|, ['change  -back', 'change  -round']", "False, |taalikim|, |taalykim|, ['change stem -round']", "False, |taalikim|, |taalikym|, ['change  -round']"]

5: True, |feministim|, |feministim|, []~t~["False, |feministim|, |fqministim|, ['change stem -round']", "False, |feministim|, |femwnistim|, ['change stem -back']", "False, |feministim|, |feminwstim|, ['change stem -back']"]

6: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabyreg|, ['change stem +back']
1141: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1142: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatym|, ['change  -round']

1145: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1151: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

1152: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1166: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1167: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatum|, ['change  -back', 'change  -round']

1171: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1174: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

1203: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1207: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1283: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1300: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

1327: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1330: True, |taalik|, |taalik|, []~False, |taalik|, |taalyk|, ['change stem -round']

1340: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapym|, ['change  -round']

1349: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

1364: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

1378: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

1379: True, |syetim|, |syetim|, []~False, |syetim|, |syetwm|, ['change  -back']

1380: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretym|, ['change  -round']

1385: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1386: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1393: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

1397: True, |panig|, |panik|, ['change stem +voi']~False, |panig|, |panwk|, ['change  +voi', 'change stem -back']

1403: True, |sqkyg|, |sqkyk|, ['change stem +voi']~False, |sqkyg|, |sqkik|, ['change  +voi', 'change stem +round']

1427: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1431: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1437: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

1440: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

1452: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

1458: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

1488: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

1490: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametum|, ['change  -back', 'change  -round']

1492: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1496: True, |mybaajenetim|, |mybaajenetim|, []~False, |mybaajenetim|, |mybaajenetum|, ['change  -back', 'change  -round']

1503: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1509: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretym|, ['change  -round']

1510: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1517: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

1518: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

1522: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

1536: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1538: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

1539: True, |mysebbibim|, |mysebbibim|, []~False, |mysebbibim|, |mysebbibwm|, ['change  -back']

1542: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1543: True, |podysyet|, |podysyet|, []~False, |podysyet|, |podusyet|, ['change stem -back']

1549: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1558: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

1561: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTum|, ['change  -back', 'change  -round']

1569: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1572: True, |azakim|, |azakwm|, ['change  -back']~False, |azakim|, |azakum|, ['change  -back', 'change  -round']

1582: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1585: True, |isKatim|, |isKatwm|, ['change  -back']~False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

1587: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

1592: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

1599: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizyp|, ['change  +voi', 'change stem -round']

1618: True, |myktesebim|, |myktesebim|, []~False, |myktesebim|, |myktesebwm|, ['change  -back']

1621: True, |brovnig|, |brovnik|, ['change stem +voi']~False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']

1623: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakim|, []

1635: True, |laanetim|, |laanetim|, []~False, |laanetim|, |laanetwm|, ['change  -back']

1646: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1647: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

1652: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1655: True, |apoletim|, |apoletim|, []~False, |apoletim|, |apoletwm|, ['change  -back']

1660: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

1662: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

1668: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1675: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1678: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1680: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

1687: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1689: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1690: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

1708: True, |saltanaatim|, |saltanaatwm|, ['change  -back']~False, |saltanaatim|, |saltanaatim|, []

1714: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1718: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |dijaanot|, ['change stem -back', 'change stem -round']

1737: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1738: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetym|, ['change  -round']

1747: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

1749: True, |menaakibim|, |menaakibim|, []~False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

1756: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |sijrwk|, ['change  +voi', 'change stem +back']

1766: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1778: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkum|, ['change  -back', 'change  -round']

1803: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanDim|, []

1805: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

1809: True, |saalebim|, |saalebim|, []~False, |saalebim|, |saalebym|, ['change  -round']

1814: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTwm|, ['change  -back']

1822: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

1825: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |miebbetim|, ['change stem +round']

1839: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1843: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

1845: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1847: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1866: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

1867: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

1874: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1883: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1884: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTum|, ['change  -back', 'change  -round']

1889: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1897: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

1904: True, |inaajetim|, |inaajetim|, []~False, |inaajetim|, |inaajetwm|, ['change  -back']

1916: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

1917: True, |gajbuubetim|, |gajbuubetim|, []~False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

1934: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

1943: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1948: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetwm|, ['change  -back']

1953: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1958: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpiDyk|, ['change  +voi', 'change stem +round']

1963: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabim|, []

1968: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1971: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1972: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1985: True, |kaswg|, |kaswk|, ['change stem +voi']~False, |kaswg|, |kasuk|, ['change  +voi', 'change stem -round']

1993: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1997: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

2004: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

2009: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

2031: True, |aksaklwg|, |aksaklwk|, ['change stem +voi']~False, |aksaklwg|, |aksaklik|, ['change  +voi', 'change stem +back']

2046: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

2049: True, |setim|, |setim|, []~False, |setim|, |setym|, ['change  -round']

2060: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

2061: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutwm|, ['change  -back']

2065: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

2068: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

2095: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2097: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatup|, ['change  +voi', 'change stem -back', 'change stem -round']

2124: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

2125: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

2134: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistym|, ['change  -round']

2139: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |minakit|, ['change  +voi', 'change stem +round']

2147: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

2153: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2155: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

2159: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2160: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

2168: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

2175: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

2185: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

2210: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

2218: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitwm|, ['change  -back']

2227: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

2228: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

2230: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubim|, []

2236: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

2247: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

2249: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mensubijetym|, ['change  -round']

2251: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatim|, []

2258: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydwm|, ['change  -back']

2263: True, |biatim|, |biatwm|, ['change  -back']~False, |biatim|, |biatym|, ['change  -round']

2272: True, |munkalibim|, |munkalibim|, []~False, |munkalibim|, |munkalibwm|, ['change  -back']

2317: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

2319: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajyp|, ['change  +voi', 'change stem -round']

2323: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

2326: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

2327: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

2331: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

2334: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

2338: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

2341: True, |derDim|, |derDim|, []~False, |derDim|, |derDum|, ['change  -back', 'change  -round']

2348: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbijwk|, ['change  +voi', 'change stem +back']

2360: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakim|, []

2363: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

2369: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotwm|, ['change  -back']

2380: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

Constraints added in training #0: 185
Ident  -voi
Ident  voi
-{-lab}{+back,-lo,-round}{-glot,+cons,-cont}
-{-word}{+cons}{+round}
-{+son,+round,+back,+cont,-word,-lo,-hi,-cons}
Ident  round
+{-glot,-voi,-dr}
Ident  +voi
+{+word}{+son,-back}
Ident  -back
Ident  back
-{+voi}
Ident stem +voi
+{-rhot}{+voc,+son,+back,-lo,-nas,-round,-cons}
Ident stem +back
Ident stem -round
-{-glot,+voi}
+{+word}{-dr}{+round,-lo}
+{+cons}{+voc}{-voi}
-{+cont,+voc,-nas,-word,-round}{-lat}{+cont,-nas,-back}
+{+round,+son}
+{-rhot,-dr,-voi}
+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,+back,+son}
+{+cons}{-nas,-round}
+{+back,-lo}{+cons}
-{-cons}{-dr,-voc}{-nas,-word,-back}
+{-glot,-voi}
-{+cons,+voi,+cor,-word,-ant,-cont,-dor,-voc}
Ident stem voi
+{-lab,-voi}
-{-voi,+lab}{+cont,-lo}
-{-dor,-voi}{-voc}{+word}
+{+son}{-word,+ant,-nas,-glot,-dor,-voi}{+word}
+{+voc}{-voi,+ant,-cor,-dr,+cons}{+word}
Ident stem -back
Ident stem back
+{-word,-back,-lo}
+{+word}{-lab,+voi,-word}
+{-dor,-lab,+voi}{-cons}{+nas}
-{+voi,-son}{+word}
+{+back,+son}
+{-round,-lo}{+nas}{+word}
-{-lab,-voi,-word}
Ident  -round
-{-voi,-cont,+cor}{-word,-back}
+{-rhot,-cor,-voc}{-glot,-nas}{+voc,+back}
+{-voc}{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}
-{+cont,+hi,+back,+son}
-{-cons}{+cont,+round,+son,-lo}
+{-word,-back}{+son,-word,-rhot,+ant,-dr,-cont,-voc}{+word}
-{+son,+back,+cont,-word,-hi,-nas}
+{-word,-back}
+{-dr,+dor}{-nas,-round}
-{-dor,-nas,-dr,-son}{-back}
+{-rhot,-lab,-nas,-voi,-voc}
+{+back,-round}
-{+voc,+back}
+{+hi,+voc,+back,-nas}
+{+son,+back,+cont,-lo,+hi,-nas,-cons}
-{+back,-nas}{-glot,-voc}{+word}
+{+hi,+cont,-back,-round}
+{+cont,+cor,+rhot}{-back}
+{+round,-word,-lo}{+nas,-word,-rhot,-lat,-cont,-glot,-cor}{+word}
-{+son,-round}{-voc}{+word}
+{-dor,-lat,-dr,-word,-rhot}{+back,-word}
Ident  +round
-{-glot,-voi,-son,-cont}{-back,-round}
-{+cons}{+cont,-back,-round}{+ant,+lab}
+{+cons}{+round,-nas}
-{+round,+son}{-lat}{+cons}
-{-son}{+cont,-back}
-{+son,-back}{+ant}{+word}
+{+cons,-nas,-word}{+round,-word}{+lab}
-{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,-nas,-cons}
-{+back,+cont}
-{+hi,+back,-nas,-cons,-lo}{-lat,+nas}
-{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-voi,-son,-voc}{+round,+back}
-{+cont,-back}
-{-word,-son}{+hi,+round}
+{-round,-nas,-word,-back,-lo}{-word}
-{-back,-cons,-round}{+ant,+son,-voc,+lab,-cor}
-{+hi,-back,-round}{-rhot}
+{+round,-cons}
+{+voc,+cont,-word,+hi,-nas,-back}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+voi,-dr,-word}{+hi,+back}
-{-dor}{+voc,+son,-lo,+hi,-round,-cons}{-dr}
+{-lat,+cons,-nas,-son,-ant}{+round,+son}{-word}
+{+back}{+cons}{+back,+cont}
-{+hi,-back,-word,-cons}{-word}
-{-back}
-{-round,-lo}
-{+cons}{+hi,+voc,+back}{-dor}
+{+cons}{+voc,-round}{+nas,-word}
-{-voi}{+cor,-lat,-word,-rhot,+ant,-dr,-glot,-voc}{-round,-lo}
+{+back,-nas,-lo}
+{-cons,-round}{-cont}
-{-nas,-back}{-rhot}{+word}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}{+cons,+voi,+cor,+ant,-lat,-nas,-dr,-glot,-son,-voc}{+voc,-back,-lo}
-{+hi,+voc,-round}{+cons,-cont,-word}
-{+back,-nas}{-dr,+nas,-voc,-word}
-{+back,-word,-lo}{-dor}
-{+back}{-lat}{+word}
-{-voc}{-word,-back}{+cons,-voc}
-{+hi,+back}{-dor,+lab}
-{-lab}{+son,-word,-lo,-nas,-round,-cons}
+{+voc}{+nas}{-back,-lo}
+{-word}{-back}{-word}
-{-dor,+voi,-word,-son}{+round,+cont}{+cons}
-{-cont}{+voc,+back}{-cont,+lab}
-{+ant}{+cont,-cons,-back,-round}
+{-word,-round}{+nas}
+{+cont,+son,-word}{-glot,-rhot,+cons,-dr}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{-word,-back}{-lat}
+{+voc,+son,+cont,-lo,-nas,-back,-cons}
+{-lab}{+hi,+back,+son,-round}{-lat}
-{+round,-lo}
-{+back,+cont,-word,+hi,-nas,-cons}
-{+cont,+back,-nas,-cons}{-lab}
-{+dor}{+back,-lo,-word,-round}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{+ant,+cor,-word}{+cont,-round}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-voc}{+word}
-{+voc,+son,+back,-word,-lo,-cons}
-{-cor,-voi,-voc}{+hi,-back}{-glot}
+{+voc,+back}{-glot}
-{+cor}{+back,-round}
+{-round}{-dor}
+{+hi,+back,-word,-round}{-dor,+lab}{+word}
+{+round,-lo}{+ant}
+{-nas}{-nas}{-back,-cons}
+{-word,-back,-round}
+{-word,-round}
-{+hi,-round}
-{+hi,+round}
+{+round,+back}{-rhot}{+word}
-{-dr}{+back,-word,+hi,-nas,-round,-cons}
-{+cont,-back}{+nas}
