Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 404
0: True, |symsyg|, |symsyk|, ['change stem +voi']~t~["False, |symsyg|, |symsuk|, ['change  +voi', 'change stem -back']", "False, |symsyg|, |symzyg|, ['change stem -voi']", "False, |symsyg|, |zymsug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symzig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |symzwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymsig|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |swmzyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zumsyg|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |symswg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |swmsyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |zymswg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |symsig|, ['change stem +round']", "False, |symsyg|, |symswk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |sumsyk|, ['change  +voi', 'change stem -back']", 'False, |symsyg|, |symsyg|, []', "False, |symsyg|, |sumsyg|, ['change stem -back']", "False, |symsyg|, |symsug|, ['change stem -back']", "False, |symsyg|, |symzug|, ['change stem -voi', 'change stem -back']", "False, |symsyg|, |simsyk|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |zymsyg|, ['change stem -voi']", "False, |symsyg|, |symsik|, ['change  +voi', 'change stem +round']", "False, |symsyg|, |swmsyg|, ['change stem +round', 'change stem -back']", "False, |symsyg|, |zimsyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |zwmsyg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |symsyg|, |simsyg|, ['change stem +round']", "False, |symsyg|, |simzyg|, ['change stem -voi', 'change stem +round']", "False, |symsyg|, |sumzyg|, ['change stem -voi', 'change stem -back']"]

1: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~t~["False, |swkwSwg|, |swgwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |sykwSwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swgwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sikwSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |sugwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sykwZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swgwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwSyg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkuSwg|, ['change stem -round']", "False, |swkwSwg|, |zwkySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |zukwSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sigwSwg|, ['change stem -voi', 'change stem +back']", 'False, |swkwSwg|, |swkwSwg|, []', "False, |swkwSwg|, |zwkwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swgySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |sikwSwg|, ['change stem +back']", "False, |swkwSwg|, |zykwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkwZwg|, ['change stem -voi']", "False, |swkwSwg|, |sukwZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkiSwg|, ['change stem +back']", "False, |swkwSwg|, |zikwSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgwSwg|, ['change stem -voi']", "False, |swkwSwg|, |zwkwSig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sygwSwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkiZwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |sykwSwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkuSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkuZwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |zwkwSwg|, ['change stem -voi']", "False, |swkwSwg|, |swkwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkyZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swkySwg|, ['change stem +back', 'change stem -round']", "False, |swkwSwg|, |zwkwSug|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |swkwSig|, ['change stem +back']", "False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']", "False, |swkwSwg|, |swkwZig|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swgiSwg|, ['change stem -voi', 'change stem +back']", "False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']", "False, |swkwSwg|, |swkwSug|, ['change stem -round']", "False, |swkwSwg|, |swkySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwSwg|, |swguSwg|, ['change stem -voi', 'change stem -round']", "False, |swkwSwg|, |sukwSwg|, ['change stem -round']"]

2: True, |terDiibentim|, |terDiibentim|, []~t~["False, |terDiibentim|, |derDiibentim|, ['change stem -voi']", "False, |terDiibentim|, |terDiibendim|, ['change stem -voi']", "False, |terDiibentim|, |terDiipentim|, ['change stem +voi']", "False, |terDiibentim|, |terTiibentim|, ['change stem +voi']"]

3: True, |ekzistansjalist|, |ekzistansjalist|, []~t~["False, |ekzistansjalist|, |ekziztansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalizt|, ['change stem -voi']", "False, |ekzistansjalist|, |eksistansjalwst|, ['change stem +voi', 'change stem -back']", "False, |ekzistansjalist|, |egzistansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistanzjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalisd|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistanzjalwst|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwsd|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']", "False, |ekzistansjalist|, |ekziztansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzisdansjalist|, ['change stem -voi']", "False, |ekzistansjalist|, |ekzistansjalwzt|, ['change stem -voi', 'change stem -back']", "False, |ekzistansjalist|, |eksistansjalist|, ['change stem +voi']", "False, |ekzistansjalist|, |egzistansjalist|, ['change stem -voi']"]

4: True, |pikim|, |pikim|, []~t~["False, |pikim|, |pigim|, ['change stem -voi']"]
False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |taahydim|, |taahydwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

False, |mysaaidim|, |mysaaidwm|, ['change  -back']

False, |linguistim|, |linkuistwm|, ['change stem +voi', 'change  -back']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |faziletim|, |fasiletim|, ['change stem +voi']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |vazijet|, |vazwjet|, ['change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |taaDDybim|, |taaDDybwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |katijetim|, |katwjetim|, ['change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |hiDret|, |hiTret|, ['change stem +voi']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |garaajibim|, |garaajibwm|, ['change  -back']

False, |tezajydim|, |tezajydwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |linguist|, |linkuist|, ['change stem +voi']

False, |sevinDim|, |sefinDwm|, ['change stem +voi', 'change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |sahibim|, |sahibwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |aarijet|, |aarwjet|, ['change stem -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |renGaarengim|, |renKaarengwm|, ['change stem +voi', 'change  -back']

False, |Ziletim|, |Siletim|, ['change stem +voi']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |mynasibim|, |mynasibwm|, ['change  -back']

Errors in training #1: 248
4: True, |pikim|, |pikim|, []~False, |pikim|, |pikwm|, ['change  -back']

8: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mytemedim|, ['change stem +back']

34: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

42: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

46: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

48: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

52: True, |bilet|, |bilet|, []~False, |bilet|, |pilet|, ['change stem +voi']

54: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

88: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

103: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

104: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutim|, []

106: True, |myteDeddid|, |myteDeddit|, ['change stem +voi']~False, |myteDeddid|, |myteDeddyt|, ['change  +voi', 'change stem -round']

108: True, |mahfijetim|, |mahfijetim|, []~False, |mahfijetim|, |mahfijetwm|, ['change  -back']

118: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

130: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

131: True, |hiitab|, |hiitap|, ['change stem +voi']~False, |hiitab|, |hiytap|, ['change  +voi', 'change stem -round']

134: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

136: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

167: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

172: True, |gaalibijet|, |gaalibijet|, []~False, |gaalibijet|, |gaalwbijet|, ['change stem -back']

187: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

188: True, |ihaanet|, |ihaanet|, []~False, |ihaanet|, |ihaanot|, ['change stem -back', 'change stem -round']

224: True, |ystad|, |ystat|, ['change stem +voi']~False, |ystad|, |ystad|, []

236: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

247: True, |ojug|, |ojuk|, ['change stem +voi']~False, |ojug|, |ojwk|, ['change  +voi', 'change stem +round']

253: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

255: True, |daalwT|, |daalwT|, []~False, |daalwT|, |daaluT|, ['change stem -round']

272: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

285: True, |kanwt|, |kanwt|, []~False, |kanwt|, |kanut|, ['change stem -round']

295: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentwm|, ['change  -back']

309: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

314: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

325: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

328: True, |teSvikim|, |teSvikim|, []~False, |teSvikim|, |teSvikum|, ['change  -back', 'change  -round']

349: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

353: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaamedym|, ['change stem -voi', 'change  -round']

381: True, |kwlig|, |kwlik|, ['change stem +voi']~False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

396: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

397: True, |twrmwg|, |twrmwk|, ['change stem +voi']~False, |twrmwg|, |turmwk|, ['change  +voi', 'change stem -round']

412: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

415: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

416: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentirdijot|, ['change stem +round']

418: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

419: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

424: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

481: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

484: True, |demetim|, |demetim|, []~False, |demetim|, |demetwm|, ['change  -back']

506: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

510: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

535: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

542: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetwm|, ['change  -back']

585: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

587: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

601: True, |wSwtaD|, |wSwtaT|, ['change  +voi']~False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

604: True, |meSKuk|, |meSKuk|, []~False, |meSKuk|, |meSKwk|, ['change stem +round']

609: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

612: True, |tyb|, |typ|, ['change stem +voi']~False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

614: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitym|, ['change  -round']

647: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

650: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

677: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

679: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

680: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretwm|, ['change  -back']

688: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

689: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetym|, ['change  -round']

690: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

693: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

700: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

709: True, |tatarDwg|, |tatarDwk|, ['change stem +voi']~False, |tatarDwg|, |tatarDuk|, ['change  +voi', 'change stem -round']

717: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

748: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

774: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

778: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

795: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuTim|, ['change  +voi']

802: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajud|, ['change stem -back']

803: True, |LaaDiverd|, |LaaDivert|, ['change stem +voi']~False, |LaaDiverd|, |LaaDyvert|, ['change  +voi', 'change stem -round']

808: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

812: True, |lyp|, |lyp|, []~False, |lyp|, |lip|, ['change stem +round']

824: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

825: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

827: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

833: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

839: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahwplik|, ['change  +voi', 'change stem -back']

840: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

843: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

845: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

850: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

854: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

855: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

914: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

917: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

918: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

919: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

924: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

931: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utwm|, ['change  -back']

934: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDym|, ['change  -round']

935: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

937: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDym|, ['change  -round']

1006: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1007: True, |nezaaketim|, |nezaaketim|, []~False, |nezaaketim|, |nezaakedym|, ['change stem -voi', 'change  -round']

1009: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundim|, []

1010: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katup|, ['change  +voi', 'change stem -back', 'change stem -round']

1021: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1025: True, |sarswg|, |sarswk|, ['change stem +voi']~False, |sarswg|, |sarsuk|, ['change  +voi', 'change stem -round']

1026: True, |muhaaDeretim|, |muhaaDeretim|, []~False, |muhaaDeretim|, |muhaaDeretwm|, ['change  -back']

1053: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

1059: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1060: True, |muhatab|, |muhatap|, ['change stem +voi']~False, |muhatab|, |mihatap|, ['change  +voi', 'change stem +round', 'change stem +back']

1065: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1079: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1088: True, |mutekid|, |mutekit|, ['change stem +voi']~False, |mutekid|, |mytekit|, ['change  +voi', 'change stem +back']

1097: True, |muakkibim|, |muakkibim|, []~False, |muakkibim|, |muakkibym|, ['change  -round']

1106: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylinTim|, ['change stem +round']

1107: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetym|, ['change  -round']

1118: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

1119: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1123: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

1133: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byritim|, ['change stem +round']

1139: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

1143: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatym|, ['change  -round']

1146: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkwm|, ['change  -back']

1149: True, |hajaatim|, |hajaatwm|, ['change  -back']~False, |hajaatim|, |hajaatym|, ['change  -round']

1150: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetwm|, ['change  -back']

1159: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1162: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |baskuLarnet|, ['change stem -round']

1164: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1185: True, |muzdaribim|, |muzdaribim|, []~False, |muzdaribim|, |muzdaribym|, ['change  -round']

1193: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobim|, []

1195: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

1211: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakim|, []

1215: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

1219: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

1244: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1261: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletym|, ['change  -round']

1268: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1270: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

1298: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1303: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1309: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

1311: True, |pwtwrag|, |pwtwrak|, ['change stem +voi']~False, |pwtwrag|, |putwrak|, ['change  +voi', 'change stem -round']

1317: True, |evlevijet|, |evlevijet|, []~False, |evlevijet|, |evlefijet|, ['change stem +voi']

