Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |vakit|, |vakit|, []~t~["False, |vakit|, |vagwt|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakwt|, ['change stem -back']", "False, |vakit|, |vakid|, ['change stem -voi']", "False, |vakit|, |fakwt|, ['change stem +voi', 'change stem -back']", "False, |vakit|, |vakud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vagit|, ['change stem -voi']", "False, |vakit|, |vagyt|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |vakyt|, ['change stem -round']", "False, |vakit|, |vakwd|, ['change stem -voi', 'change stem -back']", "False, |vakit|, |vakyd|, ['change stem -voi', 'change stem -round']", "False, |vakit|, |fakut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |vakut|, ['change stem -back', 'change stem -round']", "False, |vakit|, |vagut|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |vakit|, |fakyt|, ['change stem +voi', 'change stem -round']", "False, |vakit|, |fakit|, ['change stem +voi']"]

1: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~t~["False, |swkwlwg|, |sikwlwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |swkylwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlug|, ['change stem -round']", "False, |swkwlwg|, |sukwlwg|, ['change stem -round']", "False, |swkwlwg|, |swgwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zikwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zwkwlig|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |sugwlwg|, ['change stem -voi', 'change stem -round']", 'False, |swkwlwg|, |swkwlwg|, []', "False, |swkwlwg|, |sukwlwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |sigwlwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkwlyg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwg|, ['change stem +back']", "False, |swkwlwg|, |sykwlwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zukwlwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |zwkylwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swgwlwg|, ['change stem -voi']", "False, |swkwlwg|, |sygwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |sikwlwg|, ['change stem +back']", "False, |swkwlwg|, |zwkwlwg|, ['change stem -voi']", "False, |swkwlwg|, |swkylwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkulwk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swgulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkulwg|, ['change stem -round']", "False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']", "False, |swkwlwg|, |swkwlig|, ['change stem +back']", "False, |swkwlwg|, |zwkwlyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |sykwlwg|, ['change stem +back', 'change stem -round']", "False, |swkwlwg|, |swkilwk|, ['change  +voi', 'change stem +back']", "False, |swkwlwg|, |zwkilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |swgwlug|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swgilwg|, ['change stem -voi', 'change stem +back']", "False, |swkwlwg|, |zykwlwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |swkwlwg|, |zwkulwg|, ['change stem -voi', 'change stem -round']", "False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']"]

2: True, |talebim|, |talebim|, []~t~["False, |talebim|, |talebym|, ['change  -round']", "False, |talebim|, |talqbim|, ['change stem -round']", "False, |talebim|, |dalqbim|, ['change stem -voi', 'change stem -round']", "False, |talebim|, |dalebym|, ['change stem -voi', 'change  -round']", "False, |talebim|, |dalebim|, ['change stem -voi']"]

3: True, |Dart|, |Dart|, []~t~["False, |Dart|, |Dard|, ['change stem -voi']"]
1075: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

1095: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

1127: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

1130: True, |ahLaakim|, |ahLaakwm|, ['change  -back']~False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

1150: True, |Dilbent|, |Dilbent|, []~False, |Dilbent|, |Dwlbent|, ['change stem -back']

1152: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdim|, []

1156: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

1173: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

1179: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispenDwm|, ['change  -back']

1185: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1186: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1189: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

1193: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabim|, []

1206: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

1209: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

1221: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1222: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1237: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1241: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudwm|, ['change  -back']

1245: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

1249: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

1250: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

1268: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1272: True, |hezimetim|, |hezimetim|, []~False, |hezimetim|, |hezimetum|, ['change  -back', 'change  -round']

1274: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

1282: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

1331: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakim|, []

1347: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1357: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadum|, ['change  -back', 'change  -round']

1364: True, |jumuSag|, |jumuSak|, ['change stem +voi']~False, |jumuSag|, |jumwSak|, ['change  +voi', 'change stem +round']

1365: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybwm|, ['change  -back']

1370: True, |kasvetim|, |kasvetim|, []~False, |kasvetim|, |kasvetym|, ['change  -round']

1376: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1379: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

1395: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

1397: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1401: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

1406: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mutemedwm|, ['change  -back']

1416: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1433: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

1436: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1438: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1442: True, |bilittifaakim|, |bilittifaakwm|, ['change  -back']~False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

1449: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

1456: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

1467: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

1482: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1483: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1491: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1510: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1514: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

1522: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1525: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

1573: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsqbim|, ['change stem +back']

1574: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

1582: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1600: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

1601: True, |myzaaheret|, |myzaaheret|, []~False, |myzaaheret|, |myzaahqret|, ['change stem -round']

1605: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

1612: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaadwm|, ['change  -voi', 'change  -back']

1614: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

1615: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

1620: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1636: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1639: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fefkum|, ['change stem +voi', 'change  -back', 'change  -round']

1653: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1654: True, |myryvvetim|, |myryvvetim|, []~False, |myryvvetim|, |myryvvetym|, ['change  -round']

1670: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1678: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

1703: True, |mahDub|, |mahDup|, ['change stem +voi']~False, |mahDub|, |mahDub|, []

1709: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengym|, ['change  -round']

1713: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDim|, []

1718: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Sitdetwm|, ['change stem +voi', 'change  -back']

1719: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

1720: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhut|, ['change  +voi', 'change stem -back']

1811: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1823: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

1825: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1829: True, |nijaabetim|, |nijaabetim|, []~False, |nijaabetim|, |nijaabetym|, ['change  -round']

1834: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1838: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1857: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetym|, ['change  -round']

1859: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |mirit|, ['change  +voi', 'change stem +round']

1877: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1878: True, |sandwg|, |sandwk|, ['change stem +voi']~False, |sandwg|, |sanduk|, ['change  +voi', 'change stem -round']

1907: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTym|, ['change  -round']

1944: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1956: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenDym|, ['change  -round']

1980: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

1986: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

2002: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

2013: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

2018: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebwm|, ['change  -back']

2032: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatum|, ['change  -back', 'change  -round']

2039: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

2040: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbym|, ['change  -round']

2045: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

2064: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

2076: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

2102: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalitim|, ['change stem +back']

2113: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

2129: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2137: True, |hizmetim|, |hizmetim|, []~False, |hizmetim|, |hizmetwm|, ['change  -back']

2200: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

2215: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

2216: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |minaafwk|, ['change  +voi', 'change stem +round']

2219: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

2222: True, |istiraahat|, |istiraahat|, []~False, |istiraahat|, |wstiraahat|, ['change stem -back']

2228: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2237: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

2239: True, |vahSetim|, |vahSetim|, []~False, |vahSetim|, |vahSetwm|, ['change  -back']

2251: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

2256: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

2259: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletym|, ['change  -round']

2279: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

2281: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

2282: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedym|, ['change  -round']

2287: True, |kepeng|, |kepenk|, ['change stem +voi']~False, |kepeng|, |kepeng|, []

2309: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

2322: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

2338: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2344: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']

2348: True, |gwritim|, |gwritim|, []~False, |gwritim|, |giritim|, ['change stem +back']

2349: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

2357: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSwt|, ['change stem -back']

2388: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

Constraints added in training #0: 181
+{-hi}{+cons}{-back}
Ident  +voi
Ident  -round
Ident  voi
+{-nas}{+hi,+round}
Ident  round
-{-back,-lo}
+{+son,+cont,-round}{+cons,+son,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-lab,-voc}
Ident  back
-{+cont,-word,-back,-round}
+{+round,-nas}{-glot}
+{-voi,-voc}{-nas}
Ident stem -back
Ident  -voi
+{-dor,+voi}{-cons,-round}
-{+cont}{+voi,-voc}
Ident stem voi
+{-word,-round}
Ident  -back
Ident stem +voi
-{-voi,-son}{+voc,-cons}
+{-back}
-{-cons}{-glot,+cons,+voi,+dor}
+{+son,+cont,-word,+hi,-nas,-back,-round,-cons}
+{+dor,-word,-cont,-lab,-cor,-voi,-son}{+word}
+{+round}{+voc}{-dor,-lat,+voi,-cont,+lab}
-{+voi,+ant,-rhot,-lat,-nas,-cont,-dor,-son,-voc}{+hi,+back}
Ident stem +back
-{+son,-back}{-voi,-dr,+lab}
+{+cons,-voi}{+word}
+{+hi,+back,-word}{-glot,-cor}
-{+glot,-rhot,-dr,-voi,-voc}{-lo}{-dor,+cons,-dr,-son,-voi}
-{+voc,+cont,-word,-lo,+hi,-back,-cons}{-voc}{+word}
+{+son,+cor,+cont,-word,+lat,-rhot,-dr}{+voc}{+cons,-voi}
-{+back,+cont}
+{+round,-word,-lo}{-glot,-word,-voc}{+word}
-{+cont}{+round,-cons}
+{+son,-word,-back}{+cons}{+word}
+{-lat,+cont}{+voc,-nas,-back}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}
-{-nas,-round}
+{+back}
-{-word,-back}
+{-dr}{-back}{-rhot}
+{+cont,-back}
+{+voc,+son,+cont,-word,-lo,+hi,-round}{-dor}
Ident stem back
-{+round}{-rhot,-cont,-son}{+word}
Ident stem -round
Ident stem round
-{+cons}{+round,+son}{-word}
Ident  +round
+{+son,+round,-word,-lo,+hi,-cons}{-cor}
+{-dor}{-word,-back}
-{+ant,-lat}{-word}{-back,-round}
-{+back,+son}{-lat}{-back}
+{+voc,+back}
-{+voc,-back}{-voc}
+{+back,-cons}
+{+voc,-nas,-round}
+{+voc,+round}{+cons,+nas,-rhot,-dr,-cont,-dor,-cor}
Ident  +back
-{-rhot,-lab,+voi,-cont,+cor}{+word}
+{+round,+voc}
-{-dor,-lat,+cons,+voi,-cont}{+voc,-cons,+round}
+{+son,-word,-round}
+{+round,-cons,-lo}
-{+back}{-dor}
-{+voc,-word,+round}{-lat,-voi,-word}{+word}
-{+round,-back}
-{+son,+voc,-nas,+round}
-{-voc,-ant}{+hi,+voc,-back,-round}
+{-voc}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}{-lat,+cons,+lab,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
-{+voc}{-glot,-lat,-voi,-word,-ant}{+back,-nas}
-{+son,-round}
+{-lo,+cont,-cons,-round}{-voc}
+{-back}{+son}{+word}
-{-nas}{+voi,-word}
+{+round,-nas}{-dr}{+word}
-{+son}{+back}{-lat,-voi}
+{+voc,+back,-word}
+{-cons,-round}{-voc}
+{+dr,-son}{+hi,-round}
+{+cont,-round}{-dor}
-{+hi,+round}
+{+voc,+cont,-nas}{-glot}{-round,-lo}
-{+back,-lo}{-lat}
+{-lat,-voi}{+word}
Ident stem +round
-{-lat,-lab,-son,-cont}{+hi,-back}{-dor,+ant}
-{-glot,-ant}{-lo,+cont,-word,-back,-nas}{-dor}
+{+back,+cont,-word,-round}
-{+back,-word}
+{+hi,-cons,-round}{-glot,+nas}{+word}
-{+cont,-round}
-{+cons,-voi}{+son,+back,+cont,-cons,-round}{+son,+nas}
+{+cont,-back}{-cont,+lab}
+{-back}{+ant}{+son,-round}
-{+hi,+back}
+{+cor,-lat,-nas,-dr,-glot,-voi}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}
-{-son}{+voc,+back}{+lab}
+{+voc,+son,+back,+cont,-round,-cons}{-ant}
+{+son,+back,+cont,-word,-lo,-cons}
+{+cor,-word}{-lat}{+round}
+{-cont}{+cont,-back}{-glot,-rhot,+son}
-{+hi,+son,-back,-nas}
-{+cons,+nas}{-rhot}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{-rhot}{+son,+back,+cont,-lo,-nas,-round,-cons}
-{-voc}{+back,-round}{-cor}
-{+son}{-word,-rhot,-dr,-dor,-son,-voc}{-nas,-round}
-{+hi,+back,-word}
+{-nas,+cor}{+voc,+round}
+{+ant,-voi,+cons}{-word,-back}{-cor,-voc}
+{+voc,+son,+cont,-word,-nas,-back,-round}{-voc}
-{+hi,-round}{+lab}{+word}
-{-glot,-voi,-dr}{+back,-cons}
+{-round}{-dor,+cons,-cor,-dr,-rhot}{+word}
+{+cont,-nas}{+voi,+cor,+cont,-word,-rhot,-nas,-dr,-glot,-lab,-son}{+cons,-nas,+cor}
+{+back,+cont,-word}
-{-lo}{-rhot}{+hi,+voc,+back,+son,-cons}
-{-lo}{+cons,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{-nas,-round}
-{+back,+son}
-{+round,+back,+son}
-{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}{-cont}{+hi,+back,-word}
+{+cont,-back}{-cor,-dr,+lab}{+word}
+{-back}{+cons,+voi,+lab,-lat,-nas,-dr,-dor}{-round}
+{-cont}{-back,-cons}
-{+hi,-back}{-dor}{+word}
-{+hi,+back,-nas,-cons}
+{-nas,+voi}{+son}{-lat}
+{-rhot,+cons,-cor}{+voc,+back}{-lat}
-{+back,-lo}{+lab}{+word}
+{+back}{-rhot,-cont,-son}{-cons,-lo}
-{-back,-round}{-glot,-dr,+nas}
-{+back,-round}
-{+dor,-word,-lab,-cor,-voi,-son,-voc}{-back,+cont,-word,-cons,-round}{+cons,+son}
+{-lab,+cor}{-nas}{+voc,+round}
+{+voc,+cont,-back}
-{-glot}{+cont,+back,-nas,-word,-round}
-{-lat}{+voc,-back}
-{-back,-cons}{-dor,+cons}{+word}
-{+cont,-word,+hi,-nas,-back,-round}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+son}{+word}
+{+round,+cont,-cons}
+{-nas,-back}{+ant,-cor,+cons}{+word}
+{-dr}{+hi,-round}
-{+round,+back}{+lab}
-{+round}
-{+cons,+voi,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son}{+back,-cons,-round}
+{-cor,-voi}
-{-cor}{-nas,-round}
-{-word,-back}{+lab,-word,+nas,-lat,-dr,-glot,-voc}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-cor}
-{-voc}{+voc,+back}{+nas}
-{+back,+cont}{-glot,+cons,+son,-dr,-cont}{+word}
+{-word,-back}{+son}
-{+lab}{+son,+back,+cont,-cons,-nas}
-{+cont}{-cont}{+back}
-{+back,-cons,-lo}
+{-nas,-back,-round}
-{-glot}{+voc,+back,+son,-word,-cons}
+{-dor}{-back,-cons}
-{+hi,+back,-word,-round}
-{-rhot,+lat}{-lab,+cor}{-nas,-back}
-{-dr}{+son,+cont,-word,+hi,-back,-round}{+ant,-voc}
+{-round}{-voc}{+back,-lo}
-{+son,-back,-nas}
-{-lat}{-dor}{+voc,-back}
+{-voc}{+hi,+round}
-{+round,+back,+cont,-word,-lo,-nas}
+{+son,+cont,+hi,-back,-round,-cons}
+{+hi,+voc,-word,-back}{+ant,-cor}
+{-rhot,+ant,-cont,-dor,-lab,-voi,-voc}{+hi,-back}{+nas,-cont}
+{-rhot}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-back,-cons}{-glot}{+voi}
-{+back,-lo}
-{-lab}{+round,+son,-word}
-{+voc,-back}
-{+back,-word}{-word}
-{-round}{-dr}
+{+voc,+son,+round,+back,-word,-lo,-nas}

Errors in testing #0: 981
False, |nezaaretim|, |nezaaretym|, ['change  -round']

False, |gqrmemezlig|, |gqrmqmezlik|, ['change  +voi', 'change stem -round']

False, |kokartim|, |kokartym|, ['change  -round']

False, |mihnetim|, |mihnetym|, ['change  -round']

False, |gwrek|, |gurek|, ['change stem -round']

False, |myebbedim|, |myebbedym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |swklwg|, |suklwk|, ['change  +voi', 'change stem -round']

False, |daLaaletim|, |daLaaletym|, ['change  -round']

False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

False, |tijnetim|, |tijnetym|, ['change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |kimseDig|, |kymseDik|, ['change  +voi', 'change stem -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |twpatwp|, |tupatwp|, ['change stem -round']

False, |merhaametim|, |merhaametym|, ['change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |kornetim|, |kornetym|, ['change  -round']

