Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 277
0: True, |nefritim|, |nefritim|, []~t~["False, |nefritim|, |nevrwtim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |nefrudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nqfridim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nqfritim|, ['change stem -round']", "False, |nefritim|, |nefridwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritim|, ['change stem -voi']", "False, |nefritim|, |nevritwm|, ['change stem -voi', 'change  -back']", "False, |nefritim|, |nevritym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nefridym|, ['change stem -voi', 'change  -round']", "False, |nefritim|, |nevritum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nofridim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrydim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrytim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nevrutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefridum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']", "False, |nefritim|, |nefrwdim|, ['change stem -voi', 'change stem -back']", "False, |nefritim|, |novritim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nefritim|, |nefrutim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefritym|, ['change  -round']", "False, |nefritim|, |nqvritim|, ['change stem -voi', 'change stem -round']", "False, |nefritim|, |nefrytim|, ['change stem -round']", "False, |nefritim|, |nefritwm|, ['change  -back']", "False, |nefritim|, |nofritim|, ['change stem -back', 'change stem -round']", "False, |nefritim|, |nefrwtim|, ['change stem -back']", "False, |nefritim|, |nefridim|, ['change stem -voi']"]

1: True, |arpalwg|, |arpalwk|, ['change stem +voi']~t~["False, |arpalwg|, |arbalug|, ['change stem -voi', 'change stem -round']", "False, |arpalwg|, |arpalig|, ['change stem +back']", "False, |arpalwg|, |arpalyg|, ['change stem +back', 'change stem -round']", "False, |arpalwg|, |arpalug|, ['change stem -round']", "False, |arpalwg|, |arpalik|, ['change  +voi', 'change stem +back']", "False, |arpalwg|, |arpaluk|, ['change  +voi', 'change stem -round']", "False, |arpalwg|, |arbalwg|, ['change stem -voi']", "False, |arpalwg|, |arbalyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |arpalwg|, |arbalig|, ['change stem -voi', 'change stem +back']", "False, |arpalwg|, |arpalyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |arpalwg|, |arpalwg|, []']

2: True, |ilhak|, |ilhak|, []~t~["False, |ilhak|, |wlhag|, ['change stem -voi', 'change stem -back']", "False, |ilhak|, |ilhag|, ['change stem -voi']", "False, |ilhak|, |wlhak|, ['change stem -back']"]

3: True, |qdynDim|, |qdynDym|, ['change  -round']~t~["False, |qdynDim|, |qdynTym|, ['change  +voi', 'change  -round']", "False, |qdynDim|, |qdynTim|, ['change  +voi']", "False, |qdynDim|, |qtynDym|, ['change stem +voi', 'change  -round']", 'False, |qdynDim|, |qdynDim|, []', "False, |qdynDim|, |qtynDim|, ['change stem +voi']"]

4: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']"]

6: True, |etim|, |etim|, []~t~["False, |etim|, |edim|, ['change stem -voi']"]
1577: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

1581: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

1583: True, |izmarit|, |izmarit|, []~False, |izmarit|, |izmarwt|, ['change stem -back']

1617: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1619: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1620: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

1626: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

1629: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1633: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

1641: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

1642: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

1645: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

1648: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

1660: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

1667: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1682: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

1688: True, |sertim|, |sertim|, []~False, |sertim|, |sertum|, ['change  -back', 'change  -round']

1692: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

1716: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

1726: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

1729: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

1731: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1732: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtum|, ['change  -back', 'change  -round']

1760: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistwm|, ['change  -back']

1795: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1806: True, |hemaahenkim|, |hemaahenkim|, []~False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

1816: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

1825: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

1835: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDym|, ['change  -round']

1845: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

1847: True, |netaajiTim|, |netaajiTim|, []~False, |netaajiTim|, |netaajiTwm|, ['change  -back']

1856: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1859: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametym|, ['change  -round']

1870: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1876: True, |olimpig|, |olimpik|, ['change stem +voi']~False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

1880: True, |budistim|, |budistim|, []~False, |budistim|, |budistwm|, ['change  -back']

1908: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

1917: True, |kymbetim|, |kymbetim|, []~False, |kymbetim|, |kymbetwm|, ['change  -back']

1927: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

1933: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1936: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

1972: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijqtim|, ['change stem +back']

1980: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

1988: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1989: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1990: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1991: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

2006: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

2007: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2018: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

2026: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2033: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

2043: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2052: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

2078: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzefaatwm|, ['change stem +voi', 'change  -back']

2088: True, |temdid|, |temdit|, ['change stem +voi']~False, |temdid|, |temdid|, []

2124: True, |tabaabet|, |tabaabet|, []~False, |tabaabet|, |tapaabet|, ['change stem +voi']

2143: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDim|, []

2147: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

2151: True, |maaLub|, |maaLup|, ['change stem +voi']~False, |maaLub|, |maaLub|, []

2181: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklafatwm|, ['change stem +voi', 'change  -back']

2194: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2207: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

2210: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

2212: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

2213: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

2219: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

2227: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdym|, ['change  -round']

2240: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

2244: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

2248: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2253: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2262: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2263: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

2270: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

2296: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

2328: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2343: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

2345: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

2352: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

2358: True, |teressyb|, |teressyp|, ['change stem +voi']~False, |teressyb|, |teressup|, ['change  +voi', 'change stem -back']

2359: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

2365: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

2378: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

2386: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

Constraints added in training #0: 150
-{+cont,+voi}
Ident stem round
Ident  back
-{-voi,-word}{+voc,+son,+round,-lo,+hi,-nas,-back}
Ident  round
+{+voi,+cont,-rhot,-lat,-nas,-glot,-dor,-lab,-voc}{-lo,-round}{-nas,-voi}
+{+voc,+son,+cont,-lo,-hi,-nas,-round,-cons}{-voi,-son}
-{+word}{+cont,-voi}{-cons,-round}
-{-back}{+voi}
+{-rhot}{+back,+cont}{-glot,-lab,-nas,-voi,-cont}
Ident  voi
+{-dor,-nas,-voi,-cor}
-{-nas,+voi}
+{-glot,+voi,-nas,-dr,-cont}
Ident stem voi
-{-glot,+voi}
+{+back,-nas}{+cons,-lat}
-{+voi,-word}
-{+voi,-word}{+word}
-{-voc}{+round,+back}{-dor}
Ident  +voi
Ident  -back
Ident stem back
+{+round,+cont}
+{+word}{+lab}{+round}
-{-nas,-back}
Ident stem -back
-{+back,-lo}{+dor,-word,-ant,-rhot,-nas,-cont,-glot,-cor,-voi,-son,-voc}
Ident  -round
-{+voc,+back}
Ident stem -round
+{+cons,+lab}{+round,+back}{-rhot}
Ident stem +voi
-{-dor,-voi}
+{+cont,-nas,-cons,-round}{+nas,-voc}{+word}
-{+back}{+ant}{+cont,+son,-word,-back}
-{+ant}{+round,-nas}
+{+back,+son}
+{+voi,-voc}
-{+cont,+round,+son}
-{-hi,+voc,+son,-cons}{-cont}{+round,-nas}
+{+hi,+back}
+{+voc,+back}{+ant,+son,+nas}
+{+voc,-round}{+son,-word}
-{+voc,-back,-cons}
+{-back,-round}
-{-glot}{+round,+son}
-{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{+hi,+back}{-voc}
-{-word,-round}{+ant}
+{-lab}{+voc,-round}{-voc}
+{+voc,+round,-word,-cons,-lo}{-lab}{+back,+cont}
+{-word}{+back,+son,-cons}{+ant}
-{-lo}{-glot}{+back,-nas,-word}
-{+back,-word}{-rhot}
-{-dr}{+back,-word}{-cont}
-{+voc,+back,+son,+round}
Ident stem +round
+{+son,-round}{+son}
-{+back,+son}{+cons}
-{+back}{+cor,-word,+ant,-dr,-dor,-voi}{+round,+son}
Ident  +back
+{-glot,-rhot,-cor,+voi,-voc}{+hi,+back}
+{-word,-round}
Ident stem +back
+{-lab}{+voi}{+round,-word}
-{+hi,+cont,-round}{-rhot,-lat,+dor}
+{+son,-back}
-{+son,+cont,-round}{+cont,-cons}{-glot}
-{-nas,-round}{-rhot,+cons,-dr,-voc}
-{+voc,-round}
+{-word,-back}{-cor}
+{+hi,+round}{+cons,-word}{+round,-back}
-{-nas,-dr,-ant,+dor}{+voc,-round}{+ant}
+{+ant}{+hi,+voc,+back,+cont,-word}
+{+back,+cont}
+{+back,-lo}{+cons,-word,+nas,-lat,-dr,-cont,-glot,-cor}
+{-dor}{+round,-lo}
+{-nas}{+back,-word}
-{+son,+cont,-word,-lo,-nas,-back,-cons}{-dor}{-cons,-round}
-{-voi}{-nas,-back}
-{-nas}{+back,+son}{-lat,+lab}
-{-dr}{+son,+round,-word,-lo,-nas,-back}
-{+voc,+son,+back,-lo,+hi,-nas,-round,-cons}
+{-round,+son,-back,-lo}
+{+ant}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-voi,-cont}
-{+back,+cont,-cons}{-glot,+cons,+nas,-cont,-word}
+{+voc,+back,-lo}{-cont}
-{-back}{-cor}{+word}
+{-cons,-back}{+cons}
+{-cont}{+son,-cons,-round}
+{+hi,+back,+son,-cons,-lo}{-dor}
-{-word}{-back,-round}{+nas,-voc}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-rhot}
+{+back,-lo}{-dr}
+{-dr}{+hi,+round,-nas,-word,-back}
-{+voc,-round,-lo}
+{+back,-lo}{-cor}{+word}
+{+hi,+voc,+son,+round}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}{-glot,-cor}{+word}
+{+hi,+voc,-back,+round}{-dor}{+word}
-{-word,-back}
-{+voc,+round,+back,-lo,-hi,-nas}{+cor,+ant,-lat,-lab,-voi,-voc}{+hi,+son,-word,-back,-round}
-{+voc,-nas,+round,-word,-lo}{-lat}
-{-cor,-dr,-ant}{+voc,+son,-lo,+hi,-back,-cons}
+{-glot}{+voc,+back}{-dr}
-{-lo}{+cons}{+back,+cont}
+{+voc,+son,-back,-round}{-glot}
+{+voc,-back}{-dr}{-word,-round}
+{+cor,-word,-ant,-rhot,-dr,-voc,-cons}{+cons,-word,+ant,-nas,-dr,-cont,-glot,-voi}{-word,-back}
-{-cons,-round}
+{+back,+son}{-dor}{+word}
+{+back,-lo}{-dor}
-{+hi}{-word}{+cont,-round}
+{-back,-lo}{+ant,-voc}{+word}
+{-back}{-rhot}{+word}
+{+word}{-rhot}{+round,-back}
+{-son}{-back,-cons,-lo}
-{+cons}{-back,-lo}{-rhot,+son}
+{+back}{-lat,-voi,+ant}{+voc,+son,+back,-word,-round,-cons}
-{+son,-nas,-back}
+{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
-{+voc,+son,+back,-word,-hi,+lo,-nas,-round,-cons}{-cont}{-nas,-back}
+{+round,-word}{+son,-word,-voc,-cor}
+{-lo,-round,+son,-nas}{-dr}
-{-cont}{-nas,-back}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-rhot}{+word}
-{-back,-lo}
-{-word}{-rhot,+cons,+voi}{+word}
-{-dor,-dr}{-lab}{+back,+cont,-cons,-nas}
-{+ant,-word}{-glot,-dor,-nas}{+cont,-back}
-{+back,-round}
+{-word}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back}{+son}
+{+voc,+back,-nas,-cons,-lo}
+{-round,-lo}{+cons}{+word}
+{+cons,-word,-rhot,-lat,-dr,-cont,-voi}{+son,+back,+cont,-word,-lo,-nas,-round,-cons}{-glot}
+{+cont,-round}{+cons,-voi,+ant,-word}{+cor,+dr,-ant,-lat,-glot,-lab,-son,-voc}
-{+hi,+back,-nas}
-{+voc,+back}{-voc}
+{-lab}{+back,-lo}{+nas}
-{+hi,-nas,-cons,-back,-round}{+lab}{+word}
Ident  +round
-{-cons,-round}{-lat}
-{+back,-cons}{-rhot}{+word}
-{-lat,-nas,-dr,-lab,-voi,-voc}{+hi,+voc,+cont,-cons,+round}{+lab}
+{+voc,+back,+son,-lo}
-{+hi,-back}
-{+round,-word}{+cons,+son,-word,+ant,-cont,-cor,-voc}
-{+son,+round,+back,+cont,-word,-nas,-cons}

Errors in testing #0: 490
False, |sytim|, |sytim|, []

False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

False, |azwDwg|, |azuDwk|, ['change  +voi', 'change stem -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |standim|, |standim|, []

False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

False, |haltim|, |haltim|, []

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLakim|, []

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |meSruhatim|, |meSruhatum|, ['change  -back', 'change  -round']

False, |fwstwg|, |fustwk|, ['change  +voi', 'change stem -round']

False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |twkwrdag|, |tukwrdak|, ['change  +voi', 'change stem -round']

False, |pwrwldag|, |purwldak|, ['change  +voi', 'change stem -round']

False, |jourtim|, |jourtim|, []

False, |istintaakim|, |istintaakim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndim|, []

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |arkim|, |arkim|, []

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |zaptim|, |zaptim|, []

False, |uDim|, |uDym|, ['change  -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |antim|, |antim|, []

False, |daldwraT|, |dalduraT|, ['change stem -round']

False, |gqtim|, |gqtim|, []

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydim|, []

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |kutbim|, |kutbim|, []

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |Sortim|, |Sortim|, []

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |avuDim|, |avuDym|, ['change  -round']

False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

False, |twrampetim|, |turampetim|, ['change stem -round']

False, |varjantim|, |varjantim|, []

False, |bastwbaDag|, |bastubaDak|, ['change  +voi', 'change stem -round']

False, |kwvanD|, |kuvanT|, ['change  +voi', 'change stem -round']

False, |jazaDim|, |jazaDim|, []

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTim|, []

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |farkim|, |farkim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |morgim|, |morgim|, []

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |myzaarefatim|, |myzaarefatum|, ['change  -back', 'change  -round']

False, |asfaltim|, |asfaltim|, []

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |swkaT|, |sukaT|, ['change stem -round']

False, |martim|, |martim|, []

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |istimzaaDim|, |istimzaaDim|, []

False, |garbim|, |garbim|, []

False, |serabim|, |serabum|, ['change  -back', 'change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydim|, []

False, |fwkwrdag|, |fukwrdak|, ['change  +voi', 'change stem -round']

False, |ardwTim|, |ardwTim|, []

False, |intaaDim|, |intaaDim|, []

False, |akwtaDim|, |akutaDim|, ['change stem -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |mylhakim|, |mylhakim|, []

False, |fwSkwrwg|, |fwSkurwk|, ['change  +voi', 'change stem -round']

False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

False, |kokim|, |kokim|, []

False, |aortim|, |aortim|, []

False, |kavraTim|, |kavraTim|, []

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |sihatim|, |sihatum|, ['change  -back', 'change  -round']

False, |wstwrab|, |wsturap|, ['change  +voi', 'change stem -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |kantim|, |kantim|, []

False, |zangoTim|, |zangoTim|, []

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |antwrakt|, |anturakt|, ['change stem -round']

False, |miadim|, |miadum|, ['change  -back', 'change  -round']

False, |tanwswzlwg|, |tanwsuzlwk|, ['change  +voi', 'change stem -round']

False, |fwrwldag|, |furwldak|, ['change  +voi', 'change stem -round']

False, |kurbim|, |kurbim|, []

False, |hattwhareket|, |hattuhareket|, ['change stem -round']

False, |revaakim|, |revaakim|, []

False, |wskat|, |uskat|, ['change stem -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |swtokim|, |sutokim|, ['change stem -round']

False, |rokim|, |rokim|, []

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |kwrwSwg|, |kwruSwk|, ['change  +voi', 'change stem -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |avDwlwg|, |avDulwk|, ['change  +voi', 'change stem -round']

False, |dekartTwlwg|, |dekartTulwk|, ['change  +voi', 'change stem -round']

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

False, |gwrafig|, |gurafik|, ['change  +voi', 'change stem -round']

False, |teDeddydim|, |teDeddydim|, []

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |bwdwg|, |budwk|, ['change  +voi', 'change stem -round']

False, |gasbim|, |gasbim|, []

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |aTim|, |aTim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |almanakim|, |almanakim|, []

False, |kaTim|, |kaTim|, []

False, |Tarkim|, |Tarkim|, []

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |kwlwg|, |kulwk|, ['change  +voi', 'change stem -round']

False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |saltTwlwg|, |saltTulwk|, ['change  +voi', 'change stem -round']

False, |Dobim|, |Dobim|, []

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |gardwrobim|, |gardurobim|, ['change stem -round']

False, |jamaDim|, |jamaDim|, []

False, |teejjydim|, |teejjydim|, []

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

