Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 270
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |maskot|, |maskot|, []~t~["False, |maskot|, |maskqt|, ['change stem +back']", "False, |maskot|, |maskod|, ['change stem -voi']", "False, |maskot|, |mazkot|, ['change stem -voi']", "False, |maskot|, |masket|, ['change stem +round', 'change stem +back']", "False, |maskot|, |masget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |masgot|, ['change stem -voi']", "False, |maskot|, |masked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |mazkqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |masgqt|, ['change stem -voi', 'change stem +back']", "False, |maskot|, |mazket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |maskot|, |maskqd|, ['change stem -voi', 'change stem +back']"]

2: True, |kazanDim|, |kazanDwm|, ['change  -back']~t~["False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']", "False, |kazanDim|, |kasanDym|, ['change stem +voi', 'change  -round']", "False, |kazanDim|, |kazanTym|, ['change  +voi', 'change  -round']", "False, |kazanDim|, |kasanDim|, ['change stem +voi']", "False, |kazanDim|, |gazanDym|, ['change stem -voi', 'change  -round']", "False, |kazanDim|, |gazanDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |gazanDwm|, ['change stem -voi', 'change  -back']", "False, |kazanDim|, |kasanDum|, ['change stem +voi', 'change  -back', 'change  -round']", 'False, |kazanDim|, |kazanDim|, []', "False, |kazanDim|, |kazanTim|, ['change  +voi']", "False, |kazanDim|, |kazanTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kazanDim|, |kasanDwm|, ['change stem +voi', 'change  -back']", "False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']", "False, |kazanDim|, |gazanDim|, ['change stem -voi']", "False, |kazanDim|, |kazanDym|, ['change  -round']"]

3: True, |Serbetim|, |Serbetim|, []~t~["False, |Serbetim|, |Sqrbedim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Sqrbetim|, ['change stem -round']", "False, |Serbetim|, |Serbetym|, ['change  -round']", "False, |Serbetim|, |Sqrpetim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetim|, ['change stem +voi']", "False, |Serbetim|, |Serbqdim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbetwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serpetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Zerbqtim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Zerbetim|, ['change stem -voi']", "False, |Serbetim|, |Serbedim|, ['change stem -voi']", "False, |Serbetim|, |Zqrbetim|, ['change stem -voi', 'change stem -round']", "False, |Serbetim|, |Serbqtim|, ['change stem -round']", "False, |Serbetim|, |Zerbetym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbedwm|, ['change stem -voi', 'change  -back']", "False, |Serbetim|, |Serbedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Serbetim|, |Serbetwm|, ['change  -back']", "False, |Serbetim|, |Serpetym|, ['change stem +voi', 'change  -round']", "False, |Serbetim|, |Serbedym|, ['change stem -voi', 'change  -round']", "False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']", "False, |Serbetim|, |Serpqtim|, ['change stem +voi', 'change stem -round']", "False, |Serbetim|, |Serpetwm|, ['change stem +voi', 'change  -back']"]

6: True, |erkeg|, |erkek|, ['change stem +voi']~t~['False, |erkeg|, |erkeg|, []', "False, |erkeg|, |ergeg|, ['change stem -voi']"]

7: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaredum|, ['change stem -voi', 'change  -back', 'change  -round']
2334: True, |mekim|, |mekim|, []~False, |mekim|, |mekym|, ['change  -round']

Constraints added in training #3: 62
voc tier +['{-cons}', '{+hi,+round,-word,+voc}']
voc tier +['{+lo}', '{+back,-round,-lo}']
-{+son,+round,+cont,-lo,+hi,-back}
+{-lat,+voi,-voc}{+round}
-{+round,-nas}{-glot,+ant,+son,+nas}
voc tier +['{+back}', '{+back,-nas,-round}']
+{-nas,-round}{-voi}
-{+round,+cont}{-rhot,-cont}{+word}
voc tier +['{+voc,+son,-round}']
voc tier -['{+back}', '{+back,-cons}']
-{-word}{-word}{+hi,+round,-cons}
voc tier -['{-nas,-word}', '{+hi,+round}']
voc tier -['{+lo}', '{+lo}', '{+cont,-back}']
voc tier +['{-round}', '{+voc,+son,-lo,+hi,-back,-cons}']
-{+hi,+voc,+back,-nas,+cont}
+{+cont,-back}{-cont}
-{+hi,-back}{+lab,-word,+ant,+nas,-rhot,-lat,-dr,-glot,-dor,-voc}{+word}
voc tier +['{+son,+cont,-word,-hi,+lo,-nas,-cons}', '{+son,+cont,+back,-nas,-word}', '{+round,+cont}']
+{+round,-nas}{-lat}{+word}
-{+cont,-word,+hi,-nas,-back,-cons}
-{-word}{-glot,-dr}{+round,-lo}
+{+cons,+cont,-word,-nas,-dor,-lab}{-glot}{-nas,-word,-cons,-round}
voc tier -['{+son,+round,+cont,-lo,+hi,-nas,-back,-cons}']
+{+cons,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-cons,-round}{+lab}
-{+son,+round,+cont,-back,-lo}{-cont}{+word}
voc tier -['{-round}', '{-lo}', '{-round,-lo}']
-{+round,+back,+son,+voc}{-voc}
+{-glot}{+voc,+back}
voc tier +['{+voc}', '{+back}', '{+back,-round}']
voc tier +['{-hi,+back,+son}']
-{+voc,+son,-back,+round}{-lat}
voc tier +['{+back,-cons}', '{-round}', '{+voc}']
+{+round,-word}{+lab}
voc tier +['{+lo,-cons,+voc}', '{+son,+round,-word,-lo,-nas,-back}', '{+round,-word}']
-{+round,+back}{-dr}
+{-word}{+voc,+son,-lo,+hi,-back,-round,-cons}
-{+hi,+back,+son,-round}
-{+round,-word}{-voc}{+word}
voc tier +['{-cons,-round}']
-{+cont,+round,+back,-nas,-lo}
voc tier +['{+son}', '{+hi,-round}']
+{+voc,+son,+round,+cont,-word,+hi,-cons}
+{+son}{-rhot}{+back,-word}
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
-{+cons,-rhot,-nas,-glot,-dor,-cor,-voi,-son}{-glot,+voi}
voc tier -['{+round,+son}']
+{+hi,+voc,-nas,-round}
+{-word}{-word}{-word,-round}
+{-lat}{+round}
-{+hi,+back,-cons}{-word,-voc}
-{+back,+cont,-word,-lo,+hi,-nas,-round}
voc tier -['{+son}', '{+hi,+round,+back,+cont,+son}']
voc tier -['{+son,-nas}', '{-cons}', '{-nas,-back}']
+{-voc}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son}
-{+hi,+cont,-back,-round}{+nas}{+word}
voc tier -['{+voc,+son}', '{+round,-nas}']
+{-back,-cons}{-dor,+ant,+nas,+lab}
voc tier -['{-word}', '{+voc,+back,-cons,-round}', '{+hi,-back}']
-{+round}
+{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-rhot}
voc tier -['{+round,-back}']
-{+voc}{-nas}{-round,-nas,-lo}

Errors in testing #3: 48
False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |Tqpim|, |Tqpim|, []

False, |dqrdim|, |dqrdim|, []

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |hythytim|, |hythytim|, []

False, |kajwdim|, |kajwdim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |kqkim|, |kqkim|, []

False, |lypim|, |lypim|, []

False, |sadaaretim|, |sataaretim|, ['change stem +voi']

False, |myteakwbim|, |myteakwbym|, ['change  -round']

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |kyrdim|, |kyrdim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |kwswtim|, |kwswtim|, []

False, |kybim|, |kybim|, []

False, |byrytim|, |byrytim|, []

False, |altystim|, |altystim|, []

False, |ystim|, |ystim|, []

False, |zabtim|, |zaptwm|, ['change stem +voi', 'change  -back']

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |teDerrydim|, |teTerrydym|, ['change stem +voi', 'change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |Siddet|, |Sitdet|, ['change stem +voi']

False, |dykim|, |dykim|, []

False, |qrgytim|, |qrgytim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |kajwbim|, |kajwbym|, ['change  -round']

False, |sytim|, |sytim|, []

False, |kyltim|, |kyltim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |Tykim|, |Tykim|, []

False, |flytim|, |flytim|, []

False, |yTim|, |yTim|, []

False, |manswbim|, |manswbym|, ['change  -round']

False, |gylynTim|, |gylynTim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |tyrkim|, |tyrkim|, []

False, |qDim|, |qDim|, []

False, |bystim|, |bystim|, []

Errors in training #4: 66
31: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

34: True, |terekkyb|, |terekkyp|, ['change stem +voi']~False, |terekkyb|, |terekkyb|, []

66: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

69: True, |antetim|, |antetim|, []~False, |antetim|, |antetym|, ['change  -round']

402: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

413: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetym|, ['change  -round']

548: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

582: True, |ansefalitim|, |ansefalitim|, []~False, |ansefalitim|, |ansefalitym|, ['change  -round']

610: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

617: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

653: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritym|, ['change  -round']

666: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

710: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

730: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

887: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

889: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidym|, ['change  -round']

943: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

948: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

986: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

998: True, |Dild|, |Dilt|, ['change stem +voi']~False, |Dild|, |Dylt|, ['change  +voi', 'change stem -round']

1006: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitym|, ['change  -round']

1083: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

1093: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1096: True, |tahSid|, |tahSit|, ['change stem +voi']~False, |tahSid|, |tahSyt|, ['change  +voi', 'change stem -round']

1097: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1125: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1135: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

1199: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1211: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

1215: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1220: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

1264: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1274: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

1277: True, |biLaakajdySart|, |biLaakajdySart|, []~False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

1334: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtym|, ['change  -round']

1351: True, |naib|, |naip|, ['change stem +voi']~False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

1378: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1384: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1414: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

1434: True, |haddim|, |haddim|, []~False, |haddim|, |haddum|, ['change  -back', 'change  -round']

1437: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabim|, []

1587: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1634: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1638: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkym|, ['change  -round']

1793: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1856: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibum|, ['change  -back', 'change  -round']

1863: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1876: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1883: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

1896: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

1897: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1930: True, |taadiLat|, |taadiLat|, []~False, |taadiLat|, |taadwLat|, ['change stem -back']

1950: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

1980: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

1997: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukudym|, ['change  -voi', 'change  -round']

2027: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

2080: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

2082: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

2109: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

2169: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTym|, ['change  -round']

2213: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teetdibim|, ['change stem +voi', 'change stem +round']

2246: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidym|, ['change  -round']

2269: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

2311: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rasdim|, ['change  -voi']

2340: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2379: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

Constraints added in training #4: 50
-{+hi,+back,-cons}{-word,-voc}
-{+back,+cont,-word,-lo,+hi,-nas,-round}
voc tier -['{+son}', '{+hi,+round,+back,+cont,+son}']
voc tier -['{+son,-nas}', '{-cons}', '{-nas,-back}']
+{-voc}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+son}
-{+hi,+cont,-back,-round}{+nas}{+word}
voc tier -['{+voc,+son}', '{+round,-nas}']
+{-back,-cons}{-dor,+ant,+nas,+lab}
voc tier -['{-word}', '{+voc,+back,-cons,-round}', '{+hi,-back}']
-{+round}
+{+son,+back,+cont,-lo,+hi,-nas,-round,-cons}{-rhot}
voc tier -['{+round,-back}']
-{+voc}{-nas}{-round,-nas,-lo}
-{-lab}{-round,-lo}{-glot}
voc tier +['{+back}', '{+hi,+back}']
voc tier -['{+round,+son,-lo}', '{-back}', '{+round,-back}']
voc tier -['{+cont,+voc,-nas,+round,-lo}']
voc tier -['{+son}', '{+round}']
+{-voc}{+voc,-back}
voc tier -['{+son,-word}', '{+hi,-back}']
voc tier +['{+lo}', '{+voc,+son,+cont,-lo,+hi,-nas}', '{+voc,+cont,+round,-lo}']
+{+voc,-cons,-round}
voc tier +['{+voc,-nas,+lo}', '{+cont}', '{+round,-word}']
+{+cons,+son,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-dor,-lab,-voc}{-dor}{-back,-cons}
voc tier +['{+hi}', '{+back,-cons}']
voc tier +['{-hi}', '{-nas,-cons}', '{+back,-nas}']
voc tier +['{-nas}', '{+hi,+back}']
-{-round,+cont,-lo}{-dr}
-{+back,-lo}{+lab}
voc tier +['{+voc,+back,+cont,-word,-nas,-cons}', '{+voc,+round}']
voc tier -['{+hi,+round,+cont,-word,-back}', '{+son,-nas}', '{-back,-round}']
-{+voc,-round}{-glot,+cons}{+word}
voc tier +['{+voc}', '{+back,-cons}', '{+hi,+cont,-cons,-lo}']
+{+back,-word,-cons}
voc tier -['{-round}', '{+back,-cons}']
voc tier -['{+voc}', '{+back,-lo}']
voc tier +['{-word,-round}']
+{+hi,+son,-back}{+ant}
+{+voc,+son,-word,-lo,+hi,-back,-round,-cons}{-dor,-cor}{+word}
cons tier +['{-glot,-lab,+cons,+cor,-voc}', '{+voi,-son,-voc}', '{-rhot}']
Ident  +back
+{-cont}{+round,+cont}
voc tier +['{+voc,+son,+back,-word,+lo,-nas,-round,-cons}', '{+back,-nas}']
voc tier -['{+back}', '{+son,+cont,-back,-round}']
-{-voi}{+son,-back}
voc tier -['{+voc,+cont,-word,-lo,+hi,-back,-round,-cons}', '{+voc,+back,+cont,-lo}']
voc tier +['{-cons}', '{+cont,-round}']
voc tier -['{+hi}', '{+hi,+round,+back}']
-{+voc,+back,-word,-lo,-nas,-cons}
voc tier +['{+voc}', '{+back}']

Errors in testing #4: 79
False, |sikim|, |sikwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |bedbahtim|, |betbahtwm|, ['change stem +voi', 'change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |iTim|, |iTwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |tikim|, |tikwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |linTim|, |linTwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |jarwbuTuk|, |jarubuTuk|, ['change stem -round']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |sadaaretim|, |sataaretim|, ['change stem +voi']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |kipim|, |kipwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |ibret|, |ipret|, ['change stem +voi']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |kebabim|, |kebapwm|, ['change  +voi', 'change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |ystim|, |ystim|, []

False, |zabtim|, |zaptwm|, ['change stem +voi', 'change  -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |pikim|, |pikwm|, ['change  -back']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |ipim|, |ipwm|, ['change  -back']

False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

False, |bedbaht|, |betbaht|, ['change stem +voi']

False, |sytim|, |sytim|, []

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |kyltim|, |kyltim|, []

False, |fingim|, |fingwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |ibaaret|, |ipaaret|, ['change stem +voi']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |flytim|, |flytim|, []

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |ibaaretim|, |ipaaretim|, ['change stem +voi']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |tyrkim|, |tyrkim|, []

False, |qDim|, |qDim|, []

False, |bystim|, |bystim|, []

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

Total Constraints, Sorted by Weight
9.99096924336	Ident stem back
7.95226556071	voc tier +['{+son,+round,+back,+cont,-word,-lo,-nas,-cons}', '{+round,+back}']
7.0	Ident  round
6.57966247304	voc tier -['{-cons}', '{+round}', '{-back,-round}']
6.52352541624	Ident stem -back
6.42117941328	Ident stem round
5.6	Ident  back
5.25754022479	voc tier +['{+hi,+voc,+cont,-word,-round}', '{+voc,+son,+back,+cont,-word,-nas,-round,-cons}']
5.05737083042	voc tier -['{-hi,+voc,+back,+cont,-cons}', '{+cont,-back}']
4.88794670521	voc tier +['{-hi,+back,-nas,-word}', '{+back,-cons,-lo}']
