Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 358
0: True, |baT|, |baT|, []~t~["False, |baT|, |baD|, ['change stem -voi']", "False, |baT|, |paT|, ['change stem +voi']"]

1: True, |gejig|, |gejik|, ['change stem +voi']~t~["False, |gejig|, |gqjik|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gojik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gejig|, |gejyk|, ['change  +voi', 'change stem -round']", "False, |gejig|, |gejwk|, ['change  +voi', 'change stem -back']"]

2: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lwbijatim|, ['change stem +round']
1452: True, |kwswg|, |kwswk|, ['change stem +voi']~False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

1460: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinakogim|, ['change stem +voi']

1463: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

1464: True, |juvarlag|, |juvarlak|, ['change stem +voi']~False, |juvarlag|, |juvarlag|, []

1467: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1471: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytqnaasip|, ['change  +voi', 'change stem -round']

1476: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajkwt|, ['change stem +voi']

1481: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |triokzitim|, ['change stem -voi']

1482: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

1490: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |wDaat|, ['change  +voi', 'change stem -back']

1491: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaayd|, []

1495: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feripotum|, ['change stem +voi', 'change  -back', 'change  -round']

1499: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

1514: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1529: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

1563: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1576: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1578: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

1586: True, |maaLub|, |maaLup|, ['change stem +voi']~False, |maaLub|, |maaLub|, []

1591: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetum|, ['change  -back', 'change  -round']

1594: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

1597: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1604: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

1610: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1619: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

1620: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

1634: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySenkeTym|, ['change stem +voi', 'change  -round']

1636: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalib|, []

1648: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1652: True, |mizaD|, |mizaT|, ['change  +voi']~False, |mizaD|, |mwzaT|, ['change  +voi', 'change stem -back']

1653: True, |genDim|, |genDim|, []~False, |genDim|, |genDym|, ['change  -round']

1685: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1699: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1709: True, |aarijetim|, |aarijetim|, []~False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

1713: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1723: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubwm|, ['change  -back']

1727: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

1734: True, |dehaalet|, |dehaalet|, []~False, |dehaalet|, |tehaalet|, ['change stem +voi']

1742: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretum|, ['change  -back', 'change  -round']

1743: True, |istidaadim|, |istidaadwm|, ['change  -back']~False, |istidaadim|, |istidaadim|, []

1747: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbwm|, ['change  -back']

1779: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretum|, ['change  -back', 'change  -round']

1790: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

1794: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1803: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

1813: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

1817: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

1822: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

1824: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

1825: True, |avrad|, |avrat|, ['change stem +voi']~False, |avrad|, |avrad|, []

1853: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1855: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

1859: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1862: True, |kuvartet|, |kuvartet|, []~False, |kuvartet|, |kufartet|, ['change stem +voi']

1869: True, |hasebim|, |hasebim|, []~False, |hasebim|, |hasebym|, ['change  -round']

1875: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

1880: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

1883: True, |olug|, |oluk|, ['change stem +voi']~False, |olug|, |olug|, []

1884: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1900: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1914: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubim|, []

1939: True, |kqSebentim|, |kqSebentim|, []~False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

1949: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1958: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

1980: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadim|, []

1982: True, |kuSanwg|, |kuSanwk|, ['change stem +voi']~False, |kuSanwg|, |kwSanwk|, ['change  +voi', 'change stem +round']

1997: True, |elementim|, |elementim|, []~False, |elementim|, |elementwm|, ['change  -back']

1999: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubim|, []

2000: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

2002: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2003: True, |asidim|, |asidim|, []~False, |asidim|, |asitim|, ['change stem +voi']

2004: True, |ynsijet|, |ynsijet|, []~False, |ynsijet|, |ynzijet|, ['change stem -voi']

2018: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

2035: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

2053: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

2055: True, |piirypakim|, |piirypakwm|, ['change  -back']~False, |piirypakim|, |piirypakim|, []

2059: True, |kylfetim|, |kylfetim|, []~False, |kylfetim|, |kylfetwm|, ['change  -back']

2063: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

2064: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDym|, ['change  -round']

2073: True, |myteDeddidim|, |myteDeddidim|, []~False, |myteDeddidim|, |mytqDeddidim|, ['change stem -round']

2083: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

2090: True, |tehdid|, |tehdit|, ['change stem +voi']~False, |tehdid|, |tehdid|, []

2091: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2094: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdinkim|, ['change stem +voi']

2099: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibym|, ['change  -round']

2105: True, |nukut|, |nukut|, []~False, |nukut|, |nykut|, ['change stem +back']

2106: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

2110: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

2112: True, |naibim|, |naibim|, []~False, |naibim|, |naibum|, ['change  -back', 'change  -round']

2114: True, |TarTabug|, |TarTabuk|, ['change stem +voi']~False, |TarTabug|, |TarTabwk|, ['change  +voi', 'change stem +round']

2115: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

2117: True, |halebim|, |halebim|, []~False, |halebim|, |halebwm|, ['change  -back']

2134: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukim|, []

2135: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametum|, ['change  -back', 'change  -round']

2137: True, |herTibaadaabaadim|, |herTibaadaabaadwm|, ['change  -back']~False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

2182: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

2191: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

2194: True, |ofsajtim|, |ofsajtwm|, ['change  -back']~False, |ofsajtim|, |ofsajtim|, []

2213: True, |bariikad|, |bariikat|, ['change stem +voi']~False, |bariikad|, |bariwkat|, ['change  +voi', 'change stem -back']

2222: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

2223: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

2235: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

2243: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

2246: True, |daalwg|, |daalwk|, ['change stem +voi']~False, |daalwg|, |daalik|, ['change  +voi', 'change stem +back']

2248: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

2250: True, |kwjmetim|, |kwjmetim|, []~False, |kwjmetim|, |kwjmetym|, ['change  -round']

2260: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

2262: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

2264: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

2270: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetym|, ['change  -round']

2294: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

2305: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

2329: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

2332: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

2333: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hupubaatwm|, ['change stem +voi', 'change  -back']

2336: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

2337: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetum|, ['change  -back', 'change  -round']

2338: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

2352: True, |iDaabet|, |iDaabet|, []~False, |iDaabet|, |wDaabet|, ['change stem -back']

2382: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

2387: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

2389: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Disvit|, ['change stem +voi']

2391: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

Constraints added in training #0: 179
-{-lat}{-nas}{-lab,+voi}
-{+word}{-word}{+voc,+round}
Ident  +voi
-{+word}{-rhot}{+back,-nas}
Ident stem round
Ident stem +back
Ident  -back
Ident  -round
Ident stem voi
-{+cons,+voi,-nas,-dr,-lab,-son,-voc}
Ident stem +voi
Ident  voi
-{-rhot}{-nas}{+voi,-cor,-dr}
+{-hi}{-voi}{+word}
-{+cont,-back}{+son}{+word}
Ident  round
Ident  back
-{-back,-lo}
-{-rhot,-voi}{-round}{+cons}
-{-voi,-word}
-{-lat}{+voi,+dr}
-{+ant,-lat,-dr,-glot,-dor,-lab,-voc}{+cont,-word,-back,-nas}{-rhot,+ant,+voi,-cont}
-{+round}
+{+back,-word}{-dr}
+{+voi,-dr}
-{-lab,-voi,+cor}
+{+hi,+back}
+{-glot}{+voc,+round}{+lab}
-{+voc,+back,+cont}
-{-nas,-word,-round}{+nas,-rhot,-lat,-cont,-glot,-voc}
-{-voc}{+round,-back}{-rhot,-lat,-dr,+lab}
+{-lab}{+back}
+{-son}{+son,+cont,-word,-back,-round}
+{+son,-back}{-rhot}
-{+cons}{+voc,-word,-back}{-glot}
+{-nas}{+voi,+cor}
+{-rhot,-voi}
+{+round}{-rhot}{-hi}
+{+back,-lo}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-voc}{+word}
-{+voc,-back}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+son,+back,-word,-lo,+hi,-cons}
-{-back}{-nas}{+back,+son,-round}
-{+cor}{-back,-lo}
-{-back,-round}{+cons,-cor,-cont}
-{-glot,-voi,-dr,+dor}
Ident stem back
-{+cont,-back}{+nas}
+{+voc,+round}
-{+son,+cor,-word,+ant,+rhot,-lat,-voc}{+hi}{-lat,-cor,+voi,-son}
+{+hi,+cont,-nas}{-voi,-word}
+{+voc,-back}{+cons,+lab,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-voc}
+{+ant}{+voc,+back,-word,-lo,+hi,-cons}
-{+son,+cont,-word,-lo,+hi,-round,-cons}{-dor,-cor}
+{-dr,+dor}{+hi,+voc,+back,-lo}
-{+voc,-back}{-lat,-word}
+{+voi,-nas,-dr,-cont}{+voc,+son,+back,-hi,-nas,-cons}
-{-lat,+voi}
+{+voc,+son,-nas}{-voc,+voi,-son,-ant,+dor}{+rhot}
-{-dor}{+son,-round}
-{+back}{-voi,-word,-son}
+{+voi,-word}{+hi}{+son}
+{+cont,-lo}{-voi,-ant}
-{-back,-cons}
-{-back}{+nas}{+word}
-{-voc}{+round}{-cor,+voi}
+{-cons}{-rhot}{-voi,-lab,-dr,-word}
+{-word}{-cont}{+son,+cont,-word,+hi,-nas,-back,-cons}
+{+cor,-lat,-rhot,+ant,-dr,-dor,-lab,-voi,-voc}{+cont,-back}{+lab}
-{-word}{-round}{-rhot,+son,-cont}
-{-dor}{-round,-lo}
-{-voi}
+{-rhot,-lat,-nas,-cont,-glot,-lab,-voi}{-nas,-round}{-cor}
+{-lat,+voi,-son,-voc}
+{+cont,-nas,+rhot}{-nas,+voi}
-{+lo}{-nas}{+ant,+voi}
+{+dr,-word,-ant,-glot,-dor,-son}{+voc,+round}
+{+back,-round}
-{+voc,+cont,-word,-round}{-dor}
-{-nas}{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}{-lat,+lab}
-{-lat}{+hi,+back,-round}
+{+voc,+cont}{-glot,-dor,-lab,-word,-rhot}{+voc,+cont,-word,+hi,-back,-round,-cons}
+{+back,-nas,-cons,-round}{-son}{+back,-round}
+{+son,-back}
-{+cons,+ant,-word,-lat,-dor,-voi}
-{-voi,-nas,-dr,-son}
-{-glot}{-back,-lo}{+ant}
+{-rhot,-lab,-voi}
-{-back}{-voi,-dr}{+cons,+voi,-word,-ant,-rhot,-nas,-glot,-dor,-lab,-son}
-{+voi}{+back,-nas}
+{+round,-lo}
-{-cons}{+cons,+voi,-word,-rhot,-nas,-dr,-cont,-dor,-lab,-son,-voc}{-nas,-lo,-back,-round}
-{-lat}{-lo,-back,-round}
Ident stem -round
+{+ant}{+back,+cont}{+son}
+{+back,-round}{+dor}
-{-word}{-word,-voc}{-back,-round}
-{+cons,+voi,+cor,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
+{+son,+back,+cont,-lo,-round,-cons}{+son}
-{-dor,-voi,-voc}{-cons}
+{+back,+cont}
-{-lo}{-dor,-voi}{+son,+cont,-word,-lo,-nas,-round,-cons}
+{-lo}{-dor}{+back,-word}
+{+cons}{-voi,-cont}
+{-back,-lo}{+cons,-word,+ant,-cont,-dor,-voc}
+{+hi,+voc}{-dor,-son}{+son,-back}
+{-dor,+ant,-dr}{+round,-nas,-word,-cons}
Ident stem -back
-{+back}{-nas,-word,-cont}{+lo}
-{-son}{-nas,-round}{+cons,+voi,+cor,+dr,-word,-ant,-lat,-nas,-cont,-glot,-dor,-lab,-voc}
-{+cont,+voc,+son,-back,-lo}{-dor,+ant,-cor,-dr}{+word}
+{+back,-word}
+{+cons,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-son,-voc}{+son,-round}{+cons,+son,-word,-rhot,-lat,-cor}
-{+voc,-nas,-round}{-dor}{+word}
+{+cor,-ant,-lat,-nas,-cont,-dor,-voi,-voc}{+cont,-round}{+lab,-lat,-rhot,+ant,-glot,-dor,-voc}
-{+dor,-word,-nas,-dr,-lab,-son,-voc}{+round,+son}
+{+back,-cons}{-dor,-lat}
+{-dor,+ant,+cor,-cont}{+back,-round}
+{+hi,+round,+cont}{-dor,+nas,+lab}
-{-dor}{+back,+son}{-glot}
+{+cons,-voi,+lab}{+word}
Ident stem +round
-{+back,-lo}{-dor}{+word}
-{-word,-back}{+cons,-son,-ant}{+hi,-word,-round}
+{+cons}{+back,-cons}
+{+voc,+back}{-glot,+nas}{+word}
-{-back,-round}
-{+cons,-voi,-son}{+cons,-nas}
-{+hi,-back}{-dor}{+word}
-{+voc,-cons,+round}{-word}{+word}
+{-back,-round}{+cons,+son,+lab,+nas,+ant,-dr,-cont,-glot,-dor,-voc}
-{-lat}{-round,-lo}
Ident  +round
+{-word,-back}
+{-lat}{+round,+son}
+{+voc,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,+son}
+{-voi,-voc}
+{-cont}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant}
+{+back,-cons}
+{+son}{+dor}{+round,+cont}
-{-dor,-lab,+ant,+cons}{+back,-nas}
-{+son}{+voi,-word}{+back,-round}
+{+voc,+round}{+son}{+word}
+{-lat}{+son,+round,+back,-word,-nas,-cons}
-{+cons,-cor,+voi}{+word}
+{-voi,+cons,-dr}{-dr}{+voc,+cont,-word,+hi,-nas,-back,-round}
-{+cont,-back}
-{+voc,+cont,-back}
+{-dor}{+voc,-back}
+{-dor}{-cont}{-round}
+{-nas}{+hi,-round}
-{+hi,-back}
+{+round,-word}{+cons,+son,+lab,+ant,+nas,-lat,-cont,-dor,-voc}
-{-lat,-voi}
-{+hi,+cont,-back,-round}
-{+voc,+back,+cont,-cons}
+{-lo,+voc,+cont,-round}{-dor}{+word}
+{+round,-word}{+son,+lab,-lat,+ant,-dr,-glot,-dor,-voc}{+word}
-{+cons,+dor,-word,-rhot,-dr,-cont,-glot,-cor,-voi,-son}{+back}{+cons}
-{+cons}{-dor}{-back,-round}
+{+hi,+son,-back}
+{-cont}{+back,+son,-cons,-round}
-{+hi,-round}{+son}
-{+voc,+son,-word,-lo,-nas,-back,-round,-cons}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-round}
+{+round,-lo}{+cons,-cor}
+{+voc,-back,-lo}{-rhot,-voc,+lab}{+word}
-{-cons}{+cons,+voi}
-{+voc,+back,-word}
-{+son,+hi,-nas,-back,-round,-cons}
+{-nas,-round}{+ant}
+{+son,+back,-word,-lo,-nas,-round,-cons}
-{+voc,+round,+back,+cont,-word,-cons}
-{-nas,+cont,-round}{-lat}{-glot,+voi,-cont,-voc}
-{-round}{+ant}
-{+voc}{-nas}{-round}
+{-nas}{+voc,+back}{+cons,+nas,-word,-lat,-glot,-voc}
Ident stem -voi
+{-voi,-son}

Errors in testing #0: 1344
False, |palamut|, |balamut|, ['change stem -voi']

False, |zikzag|, |zikzag|, []

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |Sedid|, |Sedid|, []

False, |jenilig|, |jenilig|, []

False, |meraatib|, |meraatib|, []

False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

False, |hattwhareketim|, |hattwhareketum|, ['change  -back', 'change  -round']

False, |haariD|, |haariD|, []

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |ihraD|, |ihraD|, []

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |ikilig|, |ikilig|, []

False, |mahLug|, |mahLug|, []

False, |kwjag|, |kwjag|, []

False, |bitim|, |bitum|, ['change  -back', 'change  -round']

False, |inkwwLab|, |inkwwLab|, []

False, |kekig|, |kekig|, []

False, |genD|, |genD|, []

False, |nutug|, |nutug|, []

False, |mitingim|, |mitingwm|, ['change  -back']

False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |tensib|, |tensib|, []

False, |kwskanD|, |kwskanD|, []

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |kalwb|, |kalwb|, []

False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

False, |pezeveng|, |pezeveng|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |kurulug|, |kurulug|, []

False, |filit|, |vilit|, ['change stem -voi']

False, |swvwg|, |swvwg|, []

False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

False, |aatwfetim|, |aatwfetum|, ['change  -back', 'change  -round']

False, |soug|, |soug|, []

False, |hudud|, |hudud|, []

False, |patentim|, |batentwm|, ['change stem -voi', 'change  -back']

False, |kollug|, |kollug|, []

False, |erinTim|, |erinTwm|, ['change  -back']

False, |aksaklwg|, |aksaklwg|, []

False, |tevsig|, |tevsig|, []

False, |kokoreTim|, |kokoreTum|, ['change  -back', 'change  -round']

False, |pankartim|, |bankartwm|, ['change stem -voi', 'change  -back']

False, |dedig|, |dedig|, []

False, |aparkat|, |abarkat|, ['change stem -voi']

False, |pamug|, |bamug|, ['change stem -voi']

False, |kespim|, |kespum|, ['change  -back', 'change  -round']

False, |Daanib|, |Daanib|, []

False, |twriptig|, |twriptig|, []

False, |apaTwg|, |abaTwg|, ['change stem -voi']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |salisilatim|, |salisiladwm|, ['change  -voi', 'change  -back']
