Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 296
0: True, |kaTag|, |kaTak|, ['change stem +voi']~t~["False, |kaTag|, |kaDag|, ['change stem -voi']", 'False, |kaTag|, |kaTag|, []', "False, |kaTag|, |gaTag|, ['change stem -voi']"]

1: True, |syKuunet|, |syKuunet|, []~t~["False, |syKuunet|, |siKuunet|, ['change stem +round']", "False, |syKuunet|, |suKuunet|, ['change stem -back']", "False, |syKuunet|, |syKuynet|, ['change stem +back']", "False, |syKuunet|, |syKuinet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKiunet|, ['change stem +round', 'change stem +back']", "False, |syKuunet|, |syKwunet|, ['change stem +round']", "False, |syKuunet|, |syKyunet|, ['change stem +back']", "False, |syKuunet|, |syKuwnet|, ['change stem +round']", "False, |syKuunet|, |syKuunqt|, ['change stem -round']", "False, |syKuunet|, |swKuunet|, ['change stem +round', 'change stem -back']", "False, |syKuunet|, |syKuunot|, ['change stem -back', 'change stem -round']"]

2: True, |maabad|, |maabat|, ['change stem +voi']~t~['False, |maabad|, |maabad|, []', "False, |maabad|, |maapad|, ['change stem +voi']"]

3: True, |koT|, |koT|, []~t~["False, |koT|, |keT|, ['change stem +round', 'change stem +back']", "False, |koT|, |kqT|, ['change stem +back']"]

4: True, |gevreg|, |gevrek|, ['change stem +voi']~t~["False, |gevreg|, |govrek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqg|, ['change stem -round']", "False, |gevreg|, |gefreg|, ['change stem +voi']", "False, |gevreg|, |kqvreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gofreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvreg|, ['change stem -round']", "False, |gevreg|, |gefrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gqfreg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |kovreg|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gevrqk|, ['change  +voi', 'change stem -round']", 'False, |gevreg|, |gevreg|, []', "False, |gevreg|, |gevrok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |gqvrek|, ['change  +voi', 'change stem -round']", "False, |gevreg|, |kevrog|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |gevreg|, |kevrqg|, ['change stem +voi', 'change stem -round']", "False, |gevreg|, |gevrog|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |govreg|, ['change stem -back', 'change stem -round']", "False, |gevreg|, |kevreg|, ['change stem +voi']", "False, |gevreg|, |gefrog|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

7: True, |Delebim|, |Delebim|, []~t~["False, |Delebim|, |Dolebim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delebym|, ['change  -round']", "False, |Delebim|, |Delebwm|, ['change  -back']", "False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']", "False, |Delebim|, |Delobim|, ['change stem -back', 'change stem -round']", "False, |Delebim|, |Delqbim|, ['change stem -round']", "False, |Delebim|, |Dqlebim|, ['change stem -round']"]

8: True, |kalafatim|, |kalafatwm|, ['change  -back']~t~["False, |kalafatim|, |kalafadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kalafatim|, |kalafadym|, ['change  -voi', 'change  -round']", "False, |kalafatim|, |kalafadim|, ['change  -voi']", "False, |kalafatim|, |kalafatym|, ['change  -round']", "False, |kalafatim|, |kalafadwm|, ['change  -voi', 'change  -back']", "False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']", 'False, |kalafatim|, |kalafatim|, []']

9: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~t~["False, |daldwraTim|, |daldwraTym|, ['change  -round']", "False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']", 'False, |daldwraTim|, |daldwraTim|, []', "False, |daldwraTim|, |dalduraTim|, ['change stem -round']"]

10: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |wiDaadim|, ['change stem -back']
False, |kodim|, |kodym|, ['change  -round']

False, |aortim|, |aortym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |mytevasswtim|, |mytevasswtym|, ['change  -round']

False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |boukim|, |boukym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |selylqit|, |selylqyt|, ['change stem -round']

False, |japwtim|, |japwtym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |bujotim|, |bujotym|, ['change  -round']

False, |hoStim|, |hoStym|, ['change  -round']

False, |anzarotim|, |anzarotym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |kalwtim|, |kalwtym|, ['change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |feribot|, |ferybot|, ['change stem -round']

False, |kurbaaDwkim|, |kurbaaDwkym|, ['change  -round']

False, |botim|, |botym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |putim|, |putym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |iltihakim|, |iltihakim|, []

False, |swrtim|, |swrtim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |hemaroit|, |hemaroyt|, ['change stem -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |oportynist|, |oportynyst|, ['change stem -round']

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |hwrtim|, |hwrtim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |barbituratim|, |barbyturatim|, ['change stem -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |fijongim|, |fijongym|, ['change  -round']

Errors in training #2: 81
27: True, |teferruat|, |teferruat|, []~False, |teferruat|, |teferryat|, ['change stem +back']

69: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

74: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

88: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

120: True, |nispetim|, |nispetim|, []~False, |nispetim|, |nispetum|, ['change  -back', 'change  -round']

138: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

141: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |sinagrwt|, ['change stem -back']

176: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

188: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

219: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

225: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haDwivat|, ['change stem -back']

275: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

282: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

327: True, |dinamig|, |dinamik|, ['change stem +voi']~False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

386: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

389: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

440: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

443: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

626: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

641: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidwm|, ['change  -back']

723: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

734: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

838: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

842: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

849: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

864: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

870: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

877: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

906: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

921: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

929: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

930: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

1004: True, |anekdot|, |anekdot|, []~False, |anekdot|, |anekdqt|, ['change stem +back']

1012: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1014: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

1021: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokym|, ['change  -round']

1086: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

1093: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1099: True, |maslahatim|, |maslahatwm|, ['change  -back']~False, |maslahatim|, |maslahatim|, []

1124: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

1151: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1164: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatym|, ['change  -round']

1196: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1304: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1307: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

1321: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

1331: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1332: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

1350: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

1357: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1366: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitwm|, ['change  -back']

1377: True, |DyrmymeShud|, |DyrmymeShut|, ['change stem +voi']~False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

1414: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butim|, []

1523: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1526: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutym|, ['change  -round']

1547: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1565: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubym|, ['change  -round']

1699: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1717: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekym|, ['change  -round']

1789: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

1802: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1807: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1811: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanijetum|, ['change  -back', 'change  -round']

1839: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Deberryt|, ['change stem +back']

1898: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1899: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1987: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

1996: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

2050: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

2112: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2121: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidwm|, ['change  -back']

2167: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2178: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahdidwm|, ['change  -back']

2220: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2236: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2240: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

2262: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

2285: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobim|, []

2289: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

2333: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

2353: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutym|, ['change  -round']

Constraints added in training #2: 55
+{-glot,-nas}{+son,-back}
cons tier -['{-glot}', '{+ant,-voi}', '{+son,+nas,+lab}']
voc tier +['{-word}', '{+lo,+cont,-round}', '{+back,-round}']
+{+voc,+round,+back,-word,-lo,-nas,-cons}{-rhot,-word}
voc tier +['{+voc,+back,-nas,-round}']
-{-rhot,+ant,-son,-dor}{+round}
+{+voc,+back,+son,-word,-cons}
voc tier +['{+back,-nas,-word,-cons,-round}']
+{-back}
voc tier -['{-nas}', '{+son,-back}']
voc tier -['{+voc,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,-back}']
voc tier +['{+voc,-nas}', '{+son,-back,-lo}']
-{+hi,-word,-back,-round}{-dr}{+word}
-{-cont}{+back,+son}{+son}
voc tier +['{+round,-lo}', '{+round,+back}']
+{+back,-cons}
voc tier +['{-nas,-cons}', '{-nas,-back,-cons}']
voc tier -['{+voc,-round}']
+{+voc,+back,+son,-cons}{+cons}{+cont,+back,+son}
-{+son,+back,+cont}
-{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+cons}{+back,-word}
voc tier -['{+hi,+cont}', '{+back,-cons}']
-{-lab,-voi}{-word,-back}
+{-voc}{+son,+back,+cont,-word,-round}
voc tier -['{+hi,-word,-back}', '{+back}', '{-word,-back}']
+{+ant}{+back,+cont}{-lat}
+{+cor,+ant,-cont,-glot,-dor,-lab,-voc}{+hi,+back}
-{+back,+son}{-rhot,-word,-voc,+nas}{+word}
voc tier -['{+son,+back,-nas}']
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+voc,+son,-back,-cons,+round}{+son}
voc tier +['{+son}', '{+back,+cont,-word}']
+{-word}{+back,-lo}
-{-lo}{-cont}{-round,-lo}
-{+lab,-word,+ant,-nas,-dr,-cont,-dor}{-cons,-round}{+nas}
voc tier +['{-nas}', '{+voc,-nas}', '{+back,+cont}']
+{+round,-word}{+son}{+word}
-{-lat}{-glot}{+voc,+cont,-word,-back,-round,-cons}
+{-rhot,-word}{+ant,-dr,-glot,-lab,-voi,-voc}{+hi,+cont,+back,+son,-lo}
+{+voc,+back,-word,+hi,-nas,-round,-cons}
+{-glot,-lab,+rhot}{-glot,-dr}{+cont,-back}
+{+cons}{+voc,-word,-back}
+{+son,+cont,-word,-back,-round,-cons}{+cons,+son,+nas,-word,+ant,-dr,-cont,-glot,-cor}
-{+cont,-round,+son,-word,-lo}
-{-voc}{+son,-back}
+{+cons,-word,-rhot,-lat,-cont,-glot,-lab,-cor,-voc}{+voc,+round}
voc tier -['{-cons,-round}', '{+back,-cons}']
-{+voc,+son,-back,-lo}
+{-back}{+son}{+word}
voc tier -['{-nas}', '{-hi,+voc,-round}', '{+voc,+back}']
+{-back,-lo}{-dor,-cont,+lab}
voc tier -['{+round,-nas}', '{+hi}', '{+hi,-nas,-cons}']
-{+back,+son}
-{+back,+son}{+cons,+lab,+ant,-word,-lat,-dr,-cont,-glot,-voc}{+word}
-{-round}{+lab}

Errors in testing #2: 153
False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |saabit|, |saabwt|, ['change stem -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |terDiibentim|, |terDiibentwm|, ['change  -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |ozalitim|, |ozalitwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |meTim|, |meTwm|, ['change  -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |faSistim|, |faSistwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |kwsmetim|, |kwsmetwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |natyralistim|, |natyralistwm|, ['change  -back']

False, |mongoloitim|, |mongoloitwm|, ['change  -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |izmaritim|, |izmaritwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |sinaritim|, |sinaritwm|, ['change  -back']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |budistim|, |budistwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |parazitim|, |parazitwm|, ['change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |syhuunetim|, |syhuunetwm|, ['change  -back']

False, |hymanistim|, |hymanistwm|, ['change  -back']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |lebim|, |lebwm|, ['change  -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |pusetim|, |pusetwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |sanskritim|, |sanskritwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |basitim|, |basitwm|, ['change  -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |sentim|, |sentwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |tiroit|, |twroit|, ['change stem -back']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistwm|, ['change  -back']

False, |gwritim|, |gwritwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |guduubetim|, |guduubetwm|, ['change  -back']

False, |muahhitim|, |muahhitwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |lyzuuDetim|, |lyzuuDetwm|, ['change  -back']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |buketim|, |buketwm|, ['change  -back']

False, |fatalistim|, |fatalistwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |huSuunetim|, |huSuunetwm|, ['change  -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

