Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 364
0: True, |kipim|, |kipim|, []~t~["False, |kipim|, |kibwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kypim|, ['change stem -round']", "False, |kipim|, |kupim|, ['change stem -back', 'change stem -round']", "False, |kipim|, |kibim|, ['change stem -voi']", "False, |kipim|, |kubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |gipwm|, ['change stem -voi', 'change  -back']", "False, |kipim|, |kybim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |gipym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gwpim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kwpim|, ['change stem -back']", "False, |kipim|, |gipum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |kipwm|, ['change  -back']", "False, |kipim|, |gypim|, ['change stem -voi', 'change stem -round']", "False, |kipim|, |kipym|, ['change  -round']", "False, |kipim|, |kipum|, ['change  -back', 'change  -round']", "False, |kipim|, |kibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kipim|, |gupim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kipim|, |kwbim|, ['change stem -voi', 'change stem -back']", "False, |kipim|, |kibym|, ['change stem -voi', 'change  -round']", "False, |kipim|, |gipim|, ['change stem -voi']"]

1: True, |kwsmet|, |kwsmet|, []~t~["False, |kwsmet|, |gwsmet|, ['change stem -voi']", "False, |kwsmet|, |kwsmot|, ['change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmqd|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gusmet|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |gysmet|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmet|, ['change stem -round']", "False, |kwsmet|, |kwsmqt|, ['change stem -round']", "False, |kwsmet|, |gismet|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmqt|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kysmed|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwsmet|, |kusmed|, ['change stem -voi', 'change stem -round']", "False, |kwsmet|, |kwsmod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kysmet|, ['change stem +back', 'change stem -round']", "False, |kwsmet|, |kismet|, ['change stem +back']", "False, |kwsmet|, |kismed|, ['change stem -voi', 'change stem +back']", "False, |kwsmet|, |gwsmot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kwsmet|, |kwsmed|, ['change stem -voi']"]

2: True, |istiktab|, |istiktap|, ['change stem +voi']~t~["False, |istiktab|, |iztyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |iztwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istyktap|, ['change  +voi', 'change stem -round']", "False, |istiktab|, |usdiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ystigtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |istigtab|, ['change stem -voi']", "False, |istiktab|, |istyktab|, ['change stem -round']", "False, |istiktab|, |isdwktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |istuktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |isdyktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |ustiktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |iztuktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istugtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |iztiktab|, ['change stem -voi']", "False, |istiktab|, |wstiktab|, ['change stem -back']", "False, |istiktab|, |ystiktap|, ['change  +voi', 'change stem -round']", 'False, |istiktab|, |istiktab|, []', "False, |istiktab|, |istwgtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |wstiktap|, ['change  +voi', 'change stem -back']", "False, |istiktab|, |ustiktap|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |ysdiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |isduktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |wsdiktab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |uztiktab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istuktab|, ['change stem -back', 'change stem -round']", "False, |istiktab|, |ustigtab|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |istiktab|, |istwktab|, ['change stem -back']", "False, |istiktab|, |ystiktab|, ['change stem -round']", "False, |istiktab|, |istygtab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wstigtab|, ['change stem -voi', 'change stem -back']", "False, |istiktab|, |isdiktab|, ['change stem -voi']", "False, |istiktab|, |yztiktab|, ['change stem -voi', 'change stem -round']", "False, |istiktab|, |wztiktab|, ['change stem -voi', 'change stem -back']"]

3: True, |patig|, |patik|, ['change stem +voi']~t~["False, |patig|, |patyk|, ['change  +voi', 'change stem -round']", "False, |patig|, |patuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |patig|, |patwk|, ['change  +voi', 'change stem -back']"]

4: True, |pwLag|, |pwLak|, ['change stem +voi']~t~["False, |pwLag|, |pyLak|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']", "False, |pwLag|, |puLak|, ['change  +voi', 'change stem -round']"]

5: True, |postrestant|, |postrestant|, []~t~["False, |postrestant|, |bqstrestant|, ['change stem -voi', 'change stem +back']", "False, |postrestant|, |bostrostant|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestant|, ['change stem +round', 'change stem +back']", "False, |postrestant|, |bestrestant|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrostand|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |postrestant|, |pestrestand|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |postrestant|, |postrestand|, ['change stem -voi']", "False, |postrestant|, |postrostant|, ['change stem -back', 'change stem -round']", "False, |postrestant|, |bostrestant|, ['change stem -voi']", "False, |postrestant|, |postrqstand|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |postrqstant|, ['change stem -round']", "False, |postrestant|, |pqstrestant|, ['change stem +back']", "False, |postrestant|, |bostrqstant|, ['change stem -voi', 'change stem -round']", "False, |postrestant|, |pqstrestand|, ['change stem -voi', 'change stem +back']"]

7: True, |maTim|, |maTwm|, ['change  -back']~t~["False, |maTim|, |maDwm|, ['change  -voi', 'change  -back']"]
678: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

682: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

695: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedym|, ['change  -round']

703: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

705: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

709: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

722: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

729: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

738: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

743: True, |izzetim|, |izzetim|, []~False, |izzetim|, |izzetym|, ['change  -round']

745: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortim|, []

746: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

783: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

791: True, |bitim|, |bitim|, []~False, |bitim|, |bitum|, ['change  -back', 'change  -round']

800: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDim|, []

809: True, |misketim|, |misketim|, []~False, |misketim|, |misketum|, ['change  -back', 'change  -round']

834: True, |teklifaatim|, |teklifaatwm|, ['change  -back']~False, |teklifaatim|, |teklifaatim|, []

838: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

855: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

862: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

867: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTim|, []

869: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

885: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

891: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

900: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

913: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTim|, []

915: True, |birkaT|, |birkaT|, []~False, |birkaT|, |bwrkaT|, ['change stem -back']

918: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

922: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

932: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

943: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydwm|, ['change  -back']

952: True, |delaaletim|, |delaaletim|, []~False, |delaaletim|, |delaaletym|, ['change  -round']

961: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotim|, []

969: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

1008: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

1012: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

1013: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

1014: True, |mynakidim|, |mynakidim|, []~False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

1020: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1032: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

1050: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

1057: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

1062: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

1071: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1107: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidym|, ['change  -round']

1134: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1137: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

1221: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

1227: True, |testim|, |testim|, []~False, |testim|, |testwm|, ['change  -back']

1257: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1259: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1266: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

1272: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1276: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

1293: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1303: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

1317: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

1319: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

1335: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytirist|, ['change stem +round']

1363: True, |aLakartim|, |aLakartwm|, ['change  -back']~False, |aLakartim|, |aLakartim|, []

1369: True, |edibim|, |edibim|, []~False, |edibim|, |edibwm|, ['change  -back']

1371: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

1372: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

1398: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

1439: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

1460: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myTaazaatwm|, ['change stem +voi', 'change  -back']

1461: True, |sadedim|, |sadedim|, []~False, |sadedim|, |sadedwm|, ['change  -back']

1466: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1472: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1477: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

1485: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetwm|, ['change  -back']

1487: True, |saklambaD|, |saklambaT|, ['change  +voi']~False, |saklambaD|, |saklambaD|, []

1507: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1513: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

1534: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1539: True, |tuvaletim|, |tuvaletim|, []~False, |tuvaletim|, |tuvaletwm|, ['change  -back']

1580: True, |isnaadim|, |isnaadwm|, ['change  -back']~False, |isnaadim|, |isnaadim|, []

1584: True, |hiLaafetim|, |hiLaafetim|, []~False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

1591: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1596: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebym|, ['change  -round']

1600: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

1605: True, |Titim|, |Titim|, []~False, |Titim|, |Titwm|, ['change  -back']

1606: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

1607: True, |Sedidim|, |Sedidim|, []~False, |Sedidim|, |Sedidwm|, ['change  -back']

1611: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdim|, []

1632: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

1633: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1636: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

1647: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDum|, ['change  -back', 'change  -round']

1671: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1674: True, |takibim|, |takibim|, []~False, |takibim|, |takibwm|, ['change  -back']

1683: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

1690: True, |muktesidim|, |muktesidim|, []~False, |muktesidim|, |muktesidum|, ['change  -back', 'change  -round']

1706: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1750: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

1753: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

1773: True, |atig|, |atik|, ['change stem +voi']~False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

1828: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

1838: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

1855: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1857: True, |antrasitim|, |antrasitim|, []~False, |antrasitim|, |antrasitwm|, ['change  -back']

1881: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

1897: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetum|, ['change  -back', 'change  -round']

1902: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

1908: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

1909: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1915: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

1924: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1933: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

1952: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

1953: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidum|, ['change  -back', 'change  -round']

1970: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

1982: True, |kudret|, |kudret|, []~False, |kudret|, |kydret|, ['change stem +back']

1985: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaatim|, []

1988: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetwm|, ['change  -back']

1996: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1997: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

2000: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

2021: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

2025: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubim|, []

2027: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

2050: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametym|, ['change  -round']

2094: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTim|, []

2098: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

2118: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

2121: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidwm|, ['change  -back']

2157: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

2160: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtym|, ['change  -round']

2163: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

2176: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

2180: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

2187: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

2188: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibwm|, ['change  -back']

2281: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2287: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~False, |avDwlwg|, |avDwluk|, ['change  +voi', 'change stem -round']

2290: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

2297: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatim|, []

2320: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

2325: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gijaabim|, ['change stem +back']

2331: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

2353: True, |suratim|, |suratwm|, ['change  -back']~False, |suratim|, |suratim|, []

2366: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

2374: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

2387: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2391: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

Constraints added in training #1: 125
cons tier -['{-dr,+rhot}', '{+voi,-word}']
voc tier -['{+son,-word,-hi,+lo,-nas,-round}', '{+voc,-back}']
voc tier -['{+voc}', '{+back,-round}']
+{-cor}{+back,-lo}
+{-nas}{+hi,+voc,+back,-nas}
+{+back,-nas}{-rhot,+cons}
-{+round}{+ant,-lab}{+voi,+cor}
+{+voc,+son,+round,+cont,-word,+hi,-nas}{+cons}{+word}
-{-dor,+ant}{+cont,+back,-nas}{+nas}
-{+cont}{-dr}{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}
+{-nas,+voc,+son,-word,-round}{-rhot,-lat}{+back,-round}
-{-round}{-dor,+voi,-son,-cont}
-{+cont,-back,-round}{-cont}{+word}
voc tier +['{-hi}', '{+son}', '{+round,-cons}']
voc tier +['{+cont,-round}', '{-hi}', '{+cont,-back}']
voc tier -['{+son,-cons}', '{-nas}', '{+son,-word,-back,-nas}']
voc tier +['{+lo,+back,+cont,+voc}', '{-round}', '{+back,-cons}']
-{-rhot,-dr,-dor}{+hi,+back}{-dor}
+{+round,-lo}
-{-back,-round}{-voc}{+word}
+{-nas,-voi}{+word}
voc tier +['{-back,-cons}']
+{-voc}{+round,+voc}
+{-cons,-round}
voc tier -['{+back}', '{+voc,+son,+round,+cont,-word,-lo,-nas,-cons}']
-{-back,-round,-word,-cons,-lo}{-lat}
+{+hi,-back}{+nas}
+{+round,+back,+cont,-cons,-lo}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+cont,-round}{-cor}{+word}
+{-nas,-round}{+cons,+ant,+nas,-word,-lat,-cont,-glot,-voc}
+{+hi,-round}{+cons}{+word}
voc tier -['{+voc,+back,+cont,-cons}', '{+voc,+back,-nas,-cons,+round}']
+{-cor}{-cons,-back}
-{+voc}{-nas}{+hi,+back}
-{-nas}{-cont}{-word,-back}
-{-rhot,-lab,-nas,-cont,-word}{+voc,-word,-lo,+hi,-nas,-back}{+ant}
-{+hi,+voc,-back}
+{+word}{-lat,+voi}
-{-lat,-voi}{+cons,+cont,-word,-lat,-nas,-dor,-lab}
+{+voc,+back,+cont,-word,-nas,-round,-cons}
+{-cor}{+hi,+back}
+{+ant,+lab,+cons,-word,-voc}{+round,-cons}
voc tier -['{+voc,+cont,-hi,-nas,-round,-cons}', '{+son}', '{+back,-cons}']
+{-back,-round}{-lat}
+{-dor}{+cont,-back}
voc tier -['{+back,-nas}']
-{-nas,-word}{-dr,-voi,-word}{+hi,+back,+son,-word,-round}
-{+voc}{-nas}{+hi,-round}
Ident stem -voi
-{-dr}{-nas,-back}
voc tier -['{+cont}', '{+voc,+back}']
voc tier -['{-word,-lo}', '{-word,-back}']
voc tier -['{-back}', '{-cons}', '{+hi,-nas,-back}']
-{+son}{-voc}{-back,-cons}
-{-back,-round}
+{+back}{+cons,-word}{+cont,+son,-round}
-{+back,-word}{-cont}
-{+hi,+round,-nas}{-dor}{+word}
-{+son,-round}{-glot,-cont,+lab}
+{-rhot}{+round,+back,-cons}
-{+round,-word,-lo}
+{+back,+son}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{+hi,+cont,-cons,-back,-lo}{+cons,+son,+lab,-rhot,+ant,-dr,-cont,-voc}
+{+round,-back}
+{-dor}{-cons,-round}
+{+cont,-back,-cons}{+nas}
+{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}{+word}
-{+back,-round}{-cont}
-{+hi,+round,+son,-nas}{+ant}
+{+hi}{-rhot}{+round,-nas}
voc tier -['{-word}', '{-nas}', '{-back,-cons}']
+{+hi,+son,-back}
voc tier -['{+hi,+voc}', '{+voc,-round}']
voc tier +['{+son,+voc,-nas}', '{+voc,-back}']
-{+round,+son}{-ant,-lab,-word,-voc,+dor}
-{+round,+back,+cont,-nas}
-{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
-{+voc,-nas,-back,-lo}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor}{+word}
-{+voc,+son,+round,+cont,-lo,-cons}{-word,-cont}
voc tier -['{-cons}', '{+hi,+son,-word,-back,-lo}']
-{-cor,-dr,-ant,-voc,-nas}{+round,-back}{+ant}
-{-lab,-voc}{+voc,+round}{-voc}
+{+voc,-word,-hi,+lo,-round,-cons}{-rhot,+cons,-cor,+lab,-voc}{+hi,+voc,+son,-back,-nas}
-{-cont}{+back,-round}{+lab}
voc tier +['{-round}', '{-round,-lo}']
+{+back,-lo}{-dor}{+word}
+{-word}{+back,-round}
-{+son,-back}{-dor,+cons,-dr,-lat}{+word}
voc tier -['{+son}', '{+son}', '{+cont,-round}']
voc tier +['{-hi,-nas,-round}', '{-hi,+lo}', '{+hi,+back}']
voc tier +['{+cont}', '{-back}']
-{+cont,-back}{-cor}
+{+back,-lo,-round}{-cor}{+word}
+{-dor}{-glot,-rhot,-son}{+back,-round}
-{-glot,-lat}{-nas,-back}{-lat,-word}
voc tier -['{+son}', '{+cont,-back}']
-{+son,-round}{-cor}{+word}
