Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |fihristim|, |fihristim|, []~t~["False, |fihristim|, |fihrusdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihryztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fwhrisdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fyhristim|, ['change stem -round']", "False, |fihristim|, |fyhrisdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwstim|, ['change stem -back']", "False, |fihristim|, |vihristwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vuhristim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrisdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fuhriztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihristym|, ['change  -round']", "False, |fihristim|, |fihrysdim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrystim|, ['change stem -round']", "False, |fihristim|, |fihriztum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']", "False, |fihristim|, |fwhristim|, ['change stem -back']", "False, |fihristim|, |fihristwm|, ['change  -back']", "False, |fihristim|, |fihrisdim|, ['change stem -voi']", "False, |fihristim|, |vihrustim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |vihristum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fihristim|, |fihriztim|, ['change stem -voi']", "False, |fihristim|, |fuhrisdim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihriztym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |vihristym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fuhristim|, ['change stem -back', 'change stem -round']", "False, |fihristim|, |vihristim|, ['change stem -voi']", "False, |fihristim|, |fyhriztim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |fihrwztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vyhristim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vihrystim|, ['change stem -voi', 'change stem -round']", "False, |fihristim|, |vwhristim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrwsdim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fwhriztim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |vihrwstim|, ['change stem -voi', 'change stem -back']", "False, |fihristim|, |fihrisdwm|, ['change stem -voi', 'change  -back']", "False, |fihristim|, |fihrisdym|, ['change stem -voi', 'change  -round']", "False, |fihristim|, |fihruztim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |fihristim|, |fihrustim|, ['change stem -back', 'change stem -round']"]

1: True, |berahat|, |berahat|, []~t~["False, |berahat|, |bqrahad|, ['change stem -voi', 'change stem -round']", "False, |berahat|, |berahad|, ['change stem -voi']", "False, |berahat|, |porahat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |pqrahat|, ['change stem +voi', 'change stem -round']", "False, |berahat|, |borahad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |berahat|, |borahat|, ['change stem -back', 'change stem -round']", "False, |berahat|, |bqrahat|, ['change stem -round']", "False, |berahat|, |perahat|, ['change stem +voi']"]

2: True, |emaaretim|, |emaaretim|, []~t~["False, |emaaretim|, |emaaretwm|, ['change  -back']", "False, |emaaretim|, |qmaaretim|, ['change stem -round']", "False, |emaaretim|, |omaaretim|, ['change stem -back', 'change stem -round']"]

4: True, |suuret|, |suuret|, []~t~["False, |suuret|, |swuret|, ['change stem +round']", "False, |suuret|, |suwret|, ['change stem +round']"]

6: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |munaasibim|, ['change stem -back']
1126: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1128: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1130: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtym|, ['change  -round']

1134: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

1146: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1150: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |tomevvyT|, ['change stem -back', 'change stem -round']

1160: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

1165: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDym|, ['change  -round']

1172: True, |swkwSwg|, |swkwSwk|, ['change stem +voi']~False, |swkwSwg|, |sukwSwk|, ['change  +voi', 'change stem -round']

1173: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1198: True, |fwstwg|, |fwstwk|, ['change stem +voi']~False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

1209: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

1245: True, |inkwwLab|, |inkwwLap|, ['change stem +voi']~False, |inkwwLab|, |inkwiLap|, ['change  +voi', 'change stem +back']

1302: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

1307: True, |solug|, |soluk|, ['change stem +voi']~False, |solug|, |sqluk|, ['change  +voi', 'change stem +back']

1323: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1325: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibum|, ['change  -back', 'change  -round']

1364: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutim|, []

1365: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatum|, ['change  -back', 'change  -round']

1376: True, |jemlig|, |jemlik|, ['change stem +voi']~False, |jemlig|, |jemlwk|, ['change  +voi', 'change stem -back']

1410: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDim|, []

1423: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1424: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1425: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotum|, ['change  +voi', 'change  -back', 'change  -round']

1431: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

1434: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDim|, []

1440: True, |bolSevig|, |bolSevik|, ['change stem +voi']~False, |bolSevig|, |bolSevwk|, ['change  +voi', 'change stem -back']

1442: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1448: True, |tebrig|, |tebrik|, ['change stem +voi']~False, |tebrig|, |tqbrik|, ['change  +voi', 'change stem -round']

1458: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1460: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetym|, ['change  -round']

1486: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

1487: True, |kamwSTwg|, |kamwSTwk|, ['change stem +voi']~False, |kamwSTwg|, |kamwSTuk|, ['change  +voi', 'change stem -round']

1488: True, |sentim|, |sentim|, []~False, |sentim|, |sentwm|, ['change  -back']

1491: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsqhbetim|, ['change stem +back']

1507: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

1519: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

1524: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1531: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tenturdijot|, ['change stem -back']

1532: True, |istibdad|, |istibdat|, ['change stem +voi']~False, |istibdad|, |istybdat|, ['change  +voi', 'change stem -round']

1541: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1553: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

1555: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

1556: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1557: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

1560: True, |galatim|, |galatwm|, ['change  -back']~False, |galatim|, |galatum|, ['change  -back', 'change  -round']

1569: True, |sijaasetim|, |sijaasetim|, []~False, |sijaasetim|, |sijaasetwm|, ['change  -back']

1577: True, |konD|, |konT|, ['change  +voi']~False, |konD|, |konD|, []

1582: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1583: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

1591: True, |hejbetim|, |hejbetim|, []~False, |hejbetim|, |hejbetwm|, ['change  -back']

1610: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

1612: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

1614: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTulwk|, ['change  +voi', 'change stem -round']

1623: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedwm|, ['change  -back']

1625: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Sikim|, ['change stem +back']

1637: True, |edib|, |edip|, ['change stem +voi']~False, |edib|, |edwp|, ['change  +voi', 'change stem -back']

1662: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

1665: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetwm|, ['change  -back']

1667: True, |teeddyb|, |teeddyp|, ['change stem +voi']~False, |teeddyb|, |teqddyp|, ['change  +voi', 'change stem -round']

1705: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobym|, ['change  -round']

1715: True, |peksimet|, |peksimet|, []~False, |peksimet|, |peksumet|, ['change stem -back', 'change stem -round']

1716: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

1717: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenoyt|, ['change stem -round']

1728: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

1739: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1748: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

1750: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

1763: True, |kapkaD|, |kapkaT|, ['change  +voi']~False, |kapkaD|, |kapkaD|, []

1765: True, |kababulut|, |kababulut|, []~False, |kababulut|, |kabapulut|, ['change stem +voi']

1768: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1769: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

1773: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

1777: True, |kemmijet|, |kemmijet|, []~False, |kemmijet|, |kommijet|, ['change stem -back', 'change stem -round']

1783: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1818: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1827: True, |akwtaD|, |akwtaT|, ['change  +voi']~False, |akwtaD|, |akitaD|, ['change stem +back']

1852: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

1856: True, |myfrit|, |myfrit|, []~False, |myfrit|, |myfrwt|, ['change stem -back']

1857: True, |hiDret|, |hiDret|, []~False, |hiDret|, |hiTret|, ['change stem +voi']

1873: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1877: True, |inzibaatim|, |inzibaatwm|, ['change  -back']~False, |inzibaatim|, |inzibaatim|, []

1883: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

1890: True, |kerevidim|, |kerevidim|, []~False, |kerevidim|, |kerevitwm|, ['change stem +voi', 'change  -back']

1895: True, |kwzaklwg|, |kwzaklwk|, ['change stem +voi']~False, |kwzaklwg|, |kuzaklwk|, ['change  +voi', 'change stem -round']

1905: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Zekaavetim|, ['change stem -voi']

1921: True, |kroketim|, |kroketim|, []~False, |kroketim|, |krqketim|, ['change stem +back']

1923: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1927: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1930: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

1932: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1941: True, |hazwrDevaabim|, |hazwrDevaabwm|, ['change  -back']~False, |hazwrDevaabim|, |hazwrDevaabim|, []

1944: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTwm|, ['change  -back']

1945: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1947: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetwm|, ['change  -back']

1950: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1954: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

1963: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1966: True, |linguist|, |linguist|, []~False, |linguist|, |linguyst|, ['change stem -round']

1981: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

1982: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

1999: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meTlubym|, ['change stem +voi', 'change  -round']

2000: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

2001: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

2003: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydwm|, ['change  -back']

2013: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

2015: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetwm|, ['change  -back']

2017: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

2030: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

2031: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDim|, []

2033: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabum|, ['change  -back', 'change  -round']

2041: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Seslongwm|, ['change stem +voi', 'change  -back']

2042: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

2043: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

2045: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadim|, []

2063: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetwm|, ['change  -back']

2068: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

2084: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

2090: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

2091: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

2092: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatum|, ['change  -back', 'change  -round']

2095: True, |gynlyg|, |gynlyk|, ['change stem +voi']~False, |gynlyg|, |gunlyk|, ['change  +voi', 'change stem -back']

2102: True, |irtifak|, |irtifak|, []~False, |irtifak|, |irtyfak|, ['change stem -round']

2110: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

2123: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

2160: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

2173: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminitim|, ['change stem +round']

2176: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standym|, ['change  -round']

2177: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

2179: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

2189: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

2202: True, |ortakulag|, |ortakulak|, ['change stem +voi']~False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

2211: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |tomerryt|, ['change  +voi', 'change stem -back', 'change stem -round']

2213: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

2221: True, |pilot|, |pilot|, []~False, |pilot|, |pilqt|, ['change stem +back']

2255: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

2256: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

2262: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

2263: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

2282: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkwm|, ['change  -back']

2285: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

2286: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

2290: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

2305: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

2309: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtum|, ['change  -back', 'change  -round']

2316: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

2336: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

2345: True, |iznig|, |iznik|, ['change stem +voi']~False, |iznig|, |iznwk|, ['change  +voi', 'change stem -back']

2346: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

2349: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

2350: True, |kwjag|, |kwjak|, ['change stem +voi']~False, |kwjag|, |kujak|, ['change  +voi', 'change stem -round']

2357: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2359: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

2381: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

Constraints added in training #0: 187
-{-lab}{+round,+son}{+cons}
Ident  voi
Ident  back
Ident  -round
+{+round,+back}
Ident  round
-{+voi,-cont}
+{-cont}{+back,-word,-lo}
Ident  +voi
Ident  -voi
+{-dor}{-word,-back}
+{-rhot}{+round,+back}{-lat}
cons tier +['{-rhot,+voi}', '{+cons,+dor,-ant,-lat,-nas,-cont,-glot,-lab,-cor,-voi,-voc}']
+{+back,-lo}{-nas}{-hi}
Ident  +back
cons tier +['{+voi}', '{-lat}']
+{-glot,-voi,+cont,-dr}
-{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}{+glot,+cont,-word,-ant,-rhot,-lat,-cons,-dor,-lab,-cor,-voi,-son,-voc}{-cons}
+{-voi,-dr}{+word}
+{+voc,+round}{-cor}
+{+voc,+back,-nas,-lo}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-glot,-dor,-cor}
+{-cons,-round}{-dor,-lat,+son,+nas}
-{+voc,-word,-lo,+hi,-nas,-back,-round,-cons}
-{-voc}{+son,-back}
voc tier -['{+voc}', '{-round}', '{+round,+son}']
Ident  +round
Ident  -back
-{+cons,+cor,+ant,-word,-lat,-dr,-dor,-voc}{-cons,-round}
-{-cons,-nas,-word,-back,+voc}{-dr}{+word}
+{+cons,-word,-son}{+round,+cont}{+cons,-word,-rhot,-cont,-glot,-lab}
voc tier +['{+hi,+voc,-round}', '{+son}', '{+voc}']
-{+voc,+back,+cont}{-dor}
voc tier +['{+cont}', '{+hi,+back,-nas,-lo}']
+{+cons}{+hi,-cons,-round}
-{+son,-lo,+hi,-nas,-back,-cons}
-{+voc}{+cor}{+back,+son}
voc tier +['{-cons}', '{+back}', '{+round,-nas}']
+{+cont,-back}{-cor}
+{+son,-cons,-back}
voc tier -['{+voc,-cons,-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}', '{+back,-word,-round}']
+{+round,+cont}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}
-{-back,-word,-cons}
+{+hi,+back,-lo}{-cor,-word}
+{-lo}{-lab}{-back,-round}
+{-word,-back}
-{-voi}
-{+back,-nas}
+{+voc,+back,-word,+hi,-nas,-round,-cons}
+{+back,-lo}{-lat,+nas,+ant,-dr,-cont,-glot,-dor,-voc}
voc tier -['{-word}', '{+round,+back,-word}']
voc tier -['{+hi,+cont,+son,-cons,-lo}', '{-word,-back}', '{+hi,-nas,+cont,-back,-round}']
+{-voc}{+round,-lo}{-word}
-{+hi,+back}{+nas}
-{+back,-word}{-word}
voc tier +['{+cont}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
-{+voc,+son,+back,-word,-hi,+lo,-cons}{-dr}{-back,-cons}
-{-back}
+{+back,-lo}
-{+voc,+son,+back,-lo,+hi,-round,-cons}
+{-son}{+back,+son}{+ant}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-back}{-lat}
+{-dr}{+cont,-round}
voc tier +['{-round,-lo}']
-{-nas}{+son,-word,-rhot,-lat,-dr,-lab}{+round,+son,-nas}
+{-cons}{+cons}{-word,-round}
+{+voi,-word,-voc}{+cont}{+cons,-word}
+{+son,-word,-lo,+hi,-nas,-back,-cons}{-rhot}
-{-hi}{-lat,-word}{+back,+cont}
-{-nas}{-dor,-cont}{-nas,-round}
+{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot}{+round,+back}{-lab}
+{+son,-back}
-{+hi,+back}{-dor,+son}
+{+word}{+voi,-cont,-son}{+voc,-word,-round}
-{+voc,+son,+back,+cont,-word,-lo,-cons}
-{+back,-nas}{-nas}
-{-cor}{-cont}{+round,-cons}
cons tier +['{+cor}', '{+dor}', '{-nas,-voi}']
-{+voc,-back}
-{-rhot}{-back,-round}{-dor,+lab}
-{+cons}{-word}{+hi,+cont,-cons,-back}
-{+hi,+voc,+son,-back}
voc tier +['{+voc,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{+round,+back}{-dr}
+{+hi,-nas,-back}{-glot,-dor}
-{+hi,-back}{-lat}
+{+cons,-lab,-cont}{+hi,+back,-nas,-word}{-dor}
+{+round,-word}{-lat}
+{-glot,-lat,-son,-voc}{-back,-cons}
voc tier +['{+lo,-nas,-word}', '{-nas,-round}']
voc tier -['{+hi,+son}', '{+voc,+back}']
+{+voc,+back}
voc tier -['{-word}', '{+voc,+round}']
-{+round,-nas,-lo}
+{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}{-cont}{-lat}
voc tier -['{+voc}', '{-nas,-back,-lo}']
voc tier -['{-nas}', '{-lo}', '{-word,-round}']
voc tier -['{-hi,+round,+voc}', '{-nas}', '{+voc,-nas,-word,-lo}']
voc tier +['{-back,-round}']
voc tier +['{+back,-lo}', '{-hi}', '{+cont}']
+{+back,-word,-cons}
+{+back,-word,-round}
-{+back,+son}
+{+back,-nas}{-dr}
voc tier +['{+cont}', '{-word,-back}']
-{+cont,-back}{-voc}
+{+hi,-round}{+ant}
+{+round,-back}
+{+back}{-cor}{+word}
-{-cons,-round}{+ant}
-{+round,+cont}
-{+round,+cont,-lo}{-glot,+son}
+{-dr}{-back,-lo}
+{-voc}{+round,-nas}
voc tier -['{+voc}', '{+voc,-back}']
+{+voc,+son,+round,+back,+cont,+hi,-nas,-cons}
voc tier +['{+round,-nas}']
+{+back,-lo}{-lat}{+word}
voc tier -['{+voc,-round}']
+{+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}{+word}
+{-lat,+ant,-cont,-glot,-dor,-voi}{+hi,+back,-lo}{+ant,-cor,-word}
-{+back,-nas}{-dor,+cons,-cor,-word}{+word}
+{+ant}{+back,-cons}{-rhot}
+{+cont,+back,+son,-word,-lo}
voc tier +['{+cont}', '{+hi,+round}']
voc tier -['{+voc}', '{+round,+back}']
-{-lat,+dr}{+hi,-word,-back}{+cons,-cor,+nas}
-{+round,-back,-cons}{+ant}{+word}
+{-back}{-lab}
voc tier +['{+cont}', '{+back,-cons}']
-{-back}{-glot,-lat,+son,+nas,-voc}
+{+round,+son,-back,-cons,-lo}
-{+back,+son}{-ant}
+{+ant,-lab}{+back,-cons}
+{+back,-word,-lo}{+cons}{+word}
+{-glot}{+back,-lo}
+{+round,-nas}{-voc}
+{-lab}{-hi,+son,-round}{-rhot,+cons,+voi,-cont,-voc}
+{+cons}{+voc,-nas,+round}{-voc}
-{+hi,+round,+back,-nas}
-{+hi,+back}
