Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 401
0: True, |ojaDag|, |ojaDak|, ['change stem +voi']~t~["False, |ojaDag|, |ejaDag|, ['change stem +round', 'change stem +back']", 'False, |ojaDag|, |ojaDag|, []', "False, |ojaDag|, |qjaTag|, ['change stem +voi', 'change stem +back']", "False, |ojaDag|, |ejaTag|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |qjaDak|, ['change  +voi', 'change stem +back']", "False, |ojaDag|, |qjaDag|, ['change stem +back']", "False, |ojaDag|, |ejaDak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ojaDag|, |ojaTag|, ['change stem +voi']"]

1: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~t~["False, |tanzimaatim|, |tansimaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanswmaatim|, ['change stem +voi', 'change stem -back']", "False, |tanzimaatim|, |danzumaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatim|, ['change stem -voi']", "False, |tanzimaatim|, |tansumaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadym|, ['change  -voi', 'change  -round']", "False, |tanzimaatim|, |tansimaatwm|, ['change stem +voi', 'change  -back']", "False, |tanzimaatim|, |danzimaatym|, ['change stem -voi', 'change  -round']", "False, |tanzimaatim|, |tansymaatim|, ['change stem +voi', 'change stem -round']", "False, |tanzimaatim|, |danzymaatim|, ['change stem -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzumaatim|, ['change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzimaadwm|, ['change  -voi', 'change  -back']", "False, |tanzimaatim|, |danzwmaatim|, ['change stem -voi', 'change stem -back']", "False, |tanzimaatim|, |danzimaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |danzimaatwm|, ['change stem -voi', 'change  -back']", "False, |tanzimaatim|, |tansimaatim|, ['change stem +voi']", 'False, |tanzimaatim|, |tanzimaatim|, []', "False, |tanzimaatim|, |tanzwmaadim|, ['change  -voi', 'change stem -back']", "False, |tanzimaatim|, |tanzimaadim|, ['change  -voi']", "False, |tanzimaatim|, |tanzimaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |tanzimaatim|, |tanzymaatim|, ['change stem -round']", "False, |tanzimaatim|, |tansimaatym|, ['change stem +voi', 'change  -round']", "False, |tanzimaatim|, |tanzumaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |tanzimaatim|, |tanzwmaatim|, ['change stem -back']", "False, |tanzimaatim|, |tanzymaadim|, ['change  -voi', 'change stem -round']", "False, |tanzimaatim|, |tanzimaatym|, ['change  -round']"]

3: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |bqKaared|, ['change stem -voi', 'change stem -round']
1061: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTim|, []

1064: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

1069: True, |zeberDet|, |zeberDet|, []~False, |zeberDet|, |zeberDot|, ['change stem -back', 'change stem -round']

1077: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

1080: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1086: True, |vysat|, |vysat|, []~False, |vysat|, |visat|, ['change stem +round']

1094: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

1098: True, |tebligat|, |tebligat|, []~False, |tebligat|, |teblikat|, ['change stem +voi']

1100: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

1104: True, |raaiD|, |raaiT|, ['change  +voi']~False, |raaiD|, |raaiD|, []

1113: True, |myDaazat|, |myDaazat|, []~False, |myDaazat|, |myDaasat|, ['change stem +voi']

1114: True, |ajrwg|, |ajrwk|, ['change stem +voi']~False, |ajrwg|, |ajrik|, ['change  +voi', 'change stem +back']

1118: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDwm|, ['change  -back']

1128: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1140: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydwm|, ['change  -back']

1143: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetym|, ['change  -round']

1146: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1148: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskym|, ['change  -round']

1150: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

1153: True, |nisab|, |nisap|, ['change stem +voi']~False, |nisab|, |nwsab|, ['change stem -back']

1158: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTum|, ['change  -back', 'change  -round']

1164: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetropim|, ['change  +voi']

1168: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

1174: True, |Torabim|, |Torabwm|, ['change  -back']~False, |Torabim|, |Torabim|, []

1177: True, |jusjuvarlag|, |jusjuvarlak|, ['change stem +voi']~False, |jusjuvarlag|, |jusjwvarlak|, ['change  +voi', 'change stem +round']

1181: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDidwm|, ['change  -back']

1182: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotim|, []

1186: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

1192: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketwm|, ['change  -back']

1201: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

1220: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

1221: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

1225: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

1229: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidwm|, ['change  -back']

1236: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

1237: True, |kertig|, |kertik|, ['change stem +voi']~False, |kertig|, |kertuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1239: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1240: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hurvat|, ['change stem -round']

1242: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

1249: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

1252: True, |mysiibet|, |mysiibet|, []~False, |mysiibet|, |misiibet|, ['change stem +round']

1253: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1261: True, |fendim|, |fendim|, []~False, |fendim|, |fendwm|, ['change  -back']

1266: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

1277: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1279: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabym|, ['change  -round']

1287: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1293: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

1294: True, |TeSid|, |TeSit|, ['change stem +voi']~False, |TeSid|, |TeSyt|, ['change  +voi', 'change stem -round']

1328: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1329: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahiplyk|, ['change  +voi', 'change stem -round']

1345: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1346: True, |mykejjifat|, |mykejjifat|, []~False, |mykejjifat|, |mykejjyfat|, ['change stem -round']

1351: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadym|, ['change  -round']

1356: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetwm|, ['change  -back']

1357: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1363: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vagonetym|, ['change  -round']

1366: True, |berahatim|, |berahatwm|, ['change  -back']~False, |berahatim|, |berahatim|, []

1370: True, |istintak|, |istintak|, []~False, |istintak|, |istwntak|, ['change stem -back']

1371: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbwm|, ['change  -back']

1374: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |miSeddedim|, ['change stem +round']

1377: True, |akim|, |akwm|, ['change  -back']~False, |akim|, |akim|, []

1396: True, |mesnedim|, |mesnedim|, []~False, |mesnedim|, |mesnedwm|, ['change  -back']

1397: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

1401: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

1402: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

1404: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletwm|, ['change  -back']

1405: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

1411: True, |tebaaijet|, |tebaaijet|, []~False, |tebaaijet|, |tebaayjet|, ['change stem -round']

1425: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidym|, ['change  -round']

1436: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1437: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1446: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1449: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDim|, []

1451: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLutwm|, ['change  +voi', 'change  -back']

1452: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

1457: True, |maaLubim|, |maaLubum|, ['change  -round', 'change  -back']~False, |maaLubim|, |maaLubwm|, ['change  -back']

1463: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []

1469: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltym|, ['change  -round']

1471: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1472: True, |yvejk|, |yvejk|, []~False, |yvejk|, |uvejk|, ['change stem -back']

1485: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1486: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

1496: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

1500: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabim|, []

1506: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |guntwm|, ['change stem -voi', 'change  -back']

1509: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

1513: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1518: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

1540: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

1546: True, |kudretim|, |kudretim|, []~False, |kudretim|, |kydretim|, ['change stem +back']

1547: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1556: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

1563: True, |tefeDig|, |tefeDik|, ['change stem +voi']~False, |tefeDig|, |tefeDwk|, ['change  +voi', 'change stem -back']

1570: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1579: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1583: True, |ispermeTetim|, |ispermeTetim|, []~False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

1592: True, |mysait|, |mysait|, []~False, |mysait|, |misait|, ['change stem +round']

1616: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1618: True, |bilezig|, |bilezik|, ['change stem +voi']~False, |bilezig|, |bilezuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1624: True, |kajwd|, |kajwt|, ['change stem +voi']~False, |kajwd|, |kajut|, ['change  +voi', 'change stem -round']

1630: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istipdaadim|, ['change stem +voi']

1631: True, |syzgeTim|, |syzgeTim|, []~False, |syzgeTim|, |syzgeTwm|, ['change  -back']

1633: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

1638: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

1639: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1643: True, |seTig|, |seTik|, ['change stem +voi']~False, |seTig|, |seTuk|, ['change  +voi', 'change stem -back', 'change stem -round']

1675: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkum|, ['change  -back', 'change  -round']

1686: True, |awrlwg|, |awrlwk|, ['change stem +voi']~False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

1691: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDim|, []

1698: True, |kasab|, |kasap|, ['change stem +voi']~False, |kasab|, |kasab|, []

1699: True, |meraakibim|, |meraakibim|, []~False, |meraakibim|, |meraakibwm|, ['change  -back']

1701: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

1705: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

1724: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLadim|, []

1737: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

1743: True, |saakitim|, |saakitim|, []~False, |saakitim|, |saakitym|, ['change  -round']

1745: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1748: True, |kasketim|, |kasketim|, []~False, |kasketim|, |kasketwm|, ['change  -back']

1774: True, |Denabim|, |Denabwm|, ['change  -back']~False, |Denabim|, |Denabim|, []

1793: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

1796: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

1804: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

1805: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatim|, []

1808: True, |gymryg|, |gymryk|, ['change stem +voi']~False, |gymryg|, |gumryk|, ['change  +voi', 'change stem -back']

1821: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1823: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kutwk|, ['change  +voi', 'change stem -round']

1845: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDym|, ['change  -round']

1858: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

1859: True, |myteDellid|, |myteDellit|, ['change stem +voi']~False, |myteDellid|, |miteDellit|, ['change  +voi', 'change stem +round']

1861: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

1863: True, |dimjatim|, |dimjatwm|, ['change  -back']~False, |dimjatim|, |dimjatim|, []

1864: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

1870: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1873: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

1874: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

1901: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1904: True, |istavritim|, |istavritim|, []~False, |istavritim|, |istavritwm|, ['change  -back']

1917: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefitim|, ['change stem +voi']

1921: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatim|, []

1924: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosvatwm|, ['change stem -voi', 'change  -back']

1925: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikwm|, ['change  -back']

1938: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1939: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

1964: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1966: True, |giriSig|, |giriSik|, ['change stem +voi']~False, |giriSig|, |gyriSik|, ['change  +voi', 'change stem -round']

1967: True, |vaarijet|, |vaarijet|, []~False, |vaarijet|, |vaarwjet|, ['change stem -back']

2000: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

2005: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Tifwtim|, ['change stem +back']

2010: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitwm|, ['change  -back']

2015: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

2017: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

2018: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

2022: True, |istiabim|, |istiabwm|, ['change  -back']~False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

2030: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

2032: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabuldot|, ['change stem -round']

2035: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritwm|, ['change  -back']

2046: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

2048: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |tamiwrat|, ['change stem -back']

2070: True, |haariDim|, |haariDim|, []~False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

2074: True, |tuLuat|, |tuLuat|, []~False, |tuLuat|, |tiLuat|, ['change stem +round', 'change stem +back']

2080: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatim|, []

2086: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

2098: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

2100: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

2109: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

2121: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

2136: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

2142: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatup|, ['change  +voi', 'change stem -back', 'change stem -round']

2159: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

2163: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

2166: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

2170: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

2175: True, |Lajikim|, |Lajikim|, []~False, |Lajikim|, |Lajikwm|, ['change  -back']

2186: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

2189: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

2205: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

2206: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

2215: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatim|, []

2218: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

2223: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

2229: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

2265: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujutaadwm|, ['change stem +voi', 'change  -back']

2269: True, |konD|, |konT|, ['change  +voi']~False, |konD|, |konD|, []

2280: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

2286: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatym|, ['change  -round']

2287: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

2291: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybwm|, ['change  -back']

2292: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |syjaanet|, ['change stem -round']

2294: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDym|, ['change  -round']

2298: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2301: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

2327: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |miteahhidim|, ['change stem +round']

2344: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

2364: True, |maksadim|, |maksadwm|, ['change  -back']~False, |maksadim|, |maksadim|, []

2368: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huZuunetwm|, ['change stem -voi', 'change  -back']

2374: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkim|, []

2375: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

2376: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

2384: True, |belirteDim|, |belirteDim|, []~False, |belirteDim|, |belirteDwm|, ['change  -back']

2385: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatim|, []

Constraints added in training #0: 241
Ident  +back
+{-glot,+voi,-voc}
Ident  voi
Ident  -voi
+{-dr}{-round,-word,-lo}
+{-ant}{+voc,-back}
-{+voc,-round}{-glot,+voi}
+{-dor}{-cons}{+dor,-ant,-nas,-dr,-glot,-lab,-cor,-voi,-son,-voc}
Ident  -back
+{+back,+son}
-{+back,+cont}
+{+dr}{+son,-back,-round}{+son,-word,+nas,-rhot,-dr,-cor}
-{+hi,+voc,+back,+cont,-lo}
Ident  round
-{-back,-round}
-{-glot}{+voi,-cont}{+word}
Ident  -round
-{+hi,+round,-nas,-back,-lo}{+cons,+voi,+dor,-word,-ant,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+word}
-{+voi,+dor}
-{+back}
+{-cor}{+ant,-voi,-cont,-voc}
Ident  back
-{-nas,-back}{-dor,+cons,-word}{+word}
-{+son,-round}
-{-dr}{+hi,+round,-nas,-lo}{+cons,+voi,-son}
-{+son}{+voi,-cor,-dr}
-{+voi,-word}
+{+hi,+back}{-glot,-dor,-cor,-dr,-voc}
+{+voc,+back}
Ident  +voi
+{+ant,+cont,-voc}{-cor,+voi}
+{-cons,-round}
-{-lat,-dr,-voc}{+back,-nas}
+{+voc,+back,-word}{-lat,-word,-rhot,+ant,-dr,-dor,-lab,-voi,-son,-voc}{+back,-nas,-cons}
+{-dr}{+voc}{-voi,-son}
-{-voi,+dor}
-{+voc,-nas,-back,-cons,-lo}{-lat}
+{+cons,-rhot,-dr,-cont,-lab,-voi,-voc}{+word}
+{+back,-word}
-{-voc}{+voc,-round}
+{+hi,+voc,+back}{-cont}
+{-word}{+ant,-voi}
-{-lab,-nas}{+son}{+back,-word}
-{-nas,-word}{+back,-cons}{-voc}
-{+hi,+voc,-back}
+{+voc,+son,+round}
+{-round,-lo}
+{-word,-back}
-{+hi,+back,-nas}
-{+back,-cons}
-{+back,+cont,-word}
-{-hi,+round}{+cons,+cor,-word,-rhot,-lab,-voi}{+word}
+{+dr}{+hi,+back}{+cons,+son,-dr,+nas,-voc}
+{+voc,+back}{+lab}{+word}
+{-cor,-voi}
-{-cons}{-back,-cons}{-glot,-dor,-lab,-nas,+rhot}
-{-back,-cons}
-{-back}{-dr}
+{-back,-lo}{-son}
+{-lat,+ant}{-word,-back}{+cons,-cor}
-{+hi,+back}
-{+voc}{+cor}{-nas,-back}
+{+son,-back,-nas}
-{+round,+son}
-{-round,-lo}{+cons,-dr}{-lab,+cor}
-{+hi,+voc,-word,-round}
+{+cons,+cor,-word,-lat,-nas,-dr,-cont,-dor,-lab,-voc}{+hi,+son,-back,-cons,-lo}{+lab}
-{-voi}
-{+hi,-round}
+{-word,-round}{-son}
+{-round}
+{+word}{-lat,-word,-cont}{+voc,+son,+cont,-word,-hi,-round}
+{-back}
