Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 373
0: True, |kwSt|, |kwSt|, []~t~["False, |kwSt|, |gwSt|, ['change stem -voi']", "False, |kwSt|, |kuZt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kyZt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySt|, ['change stem +back', 'change stem -round']", "False, |kwSt|, |kuSd|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiZt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |guSt|, ['change stem -voi', 'change stem -round']", "False, |kwSt|, |kiSd|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwZt|, ['change stem -voi']", "False, |kwSt|, |gySt|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |kySd|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwSt|, |giSt|, ['change stem -voi', 'change stem +back']", "False, |kwSt|, |kwSd|, ['change stem -voi']", "False, |kwSt|, |kuSt|, ['change stem -round']", "False, |kwSt|, |kiSt|, ['change stem +back']"]

1: True, |baalaDim|, |baalaDwm|, ['change  -back']~t~['False, |baalaDim|, |baalaDim|, []', "False, |baalaDim|, |baalaDym|, ['change  -round']", "False, |baalaDim|, |baalaDum|, ['change  -back', 'change  -round']"]

2: True, |metrig|, |metrik|, ['change stem +voi']~False, |metrig|, |metrwg|, ['change stem -back']
cons tier +['{+voi,-word,-ant,+cor}']
+{+son,-voc}{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son,-voc}{-nas,-back}
+{-word}{-nas,-cons,-round}
-{-cont}{+round,-word}{+cons,+lab,-rhot,-lat,-dr,-dor}
-{+back,+son}{+nas}{+word}
voc tier -['{-hi,+voc}', '{-lo}', '{+round,-nas,-cons}']
-{-lat}{+back,+cont,-cons,-round}{-lat,+ant,+lab,-voc}
voc tier +['{-round}', '{+son,-word,-round}']
voc tier +['{-cons,-word,-back,-lo}', '{-nas,-round}']
voc tier -['{-back}', '{+back,+son}']
-{-cons}{-word}{+round,+back}
+{-word,-round}{-rhot,+ant}{+word}
+{+back,-cons}{-glot,+son,+nas,-word,-cor}{+word}
+{+cons}{-cons,-round}{-lat}
+{+hi,-round}{-rhot}
+{+back,-nas}{+son}
-{-round,-word,-lo}
-{+voc,+back,-word,-cons}{-glot,+ant,+son,+cons}{+word}
voc tier +['{-back,-round}', '{+voc,+son,-round}']
-{+son,+round,+back,+cont,-word,+hi,-nas,-cons}{-cor}
+{+son,-back}{+son,+lab,-lat,+ant,-dr,-cor}
+{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}{-dor}
voc tier +['{+hi,+round,-word,-cons,-lo}']
voc tier -['{+voc,+cont}', '{-round}', '{+hi,+voc,+back,-cons,+round}']
voc tier +['{+son,+voc,-nas,-word,-hi}', '{+cont,-round}']
-{-ant}{+round,+cont}{-glot}
+{-nas}{+cons}{+round,-back}
+{+cont,+voc,+son,-back,-cons}{-rhot}
+{+hi,-back}{+son,+lab}
-{+cons,-word,-ant,-lat,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}{+cons,+lab,-dr,-cont,-glot,-cor}
voc tier +['{+cont,-word,-round}']
voc tier -['{+round,+cont}', '{-nas}']
-{+cont,-back}{-dor,-lat,-cor,-dr,+ant}
+{+voc,-round}{+son,+ant,-word,-lat,-cont,-dor,-cor,-voc}
-{-dr}{+round,+back}
+{-lat}{+round,+back,-nas,-cons}{-nas}
-{+son,+round,-nas,-cons}
-{-glot}{+round,-lo}
-{+round,+cont}
voc tier +['{+round}', '{+back,-cons}']
-{-lat,+cons}{+cons,+ant,-rhot,-lat,-nas,-glot,-voi,-son,-voc}{+cont,-round}
+{+back,+cont,-round}
+{+voi,+cor,-lat,-nas,-cont,-glot,-lab,-voc}{+voc,+back}
+{-dr}{-cons,-round}
-{+cons,-lab}{+round,+cont}
voc tier +['{+back,-lo}']
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
+{+cons}{-back,-round}
voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas}', '{-hi}', '{+back,+cont}']
-{-nas,-round}{-glot,+cons}{+word}
-{+round,-word}{+nas}{+word}
+{-dr}{-lo,-word,-round}
-{-dr}{+voi,+lab,-word,-dr,-dor,-cor,-son}{+voc,+round}

Errors in testing #2: 50
False, |rokim|, |rokwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |topim|, |topwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |voltim|, |voltwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |folkim|, |folkwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |gqnTim|, |gqnTim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |kqkim|, |kqkim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |jokim|, |jokwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |qD|, |qD|, []

False, |botim|, |botwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |sulbim|, |sulbym|, ['change  -round']

False, |uD|, |uD|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |rotim|, |rotwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |feribotim|, |feribotwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

Errors in training #3: 53
579: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

595: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutqmedim|, ['change stem -round']

648: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

650: True, |muhit|, |muhit|, []~False, |muhit|, |muhyt|, ['change stem -round']

655: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

678: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

683: True, |derdim|, |derdim|, []~False, |derdim|, |derdym|, ['change  -round']

713: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

718: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

737: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

743: True, |jezidim|, |jezidim|, []~False, |jezidim|, |jezidym|, ['change  -round']

904: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

908: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

974: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

979: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkwm|, ['change  -back']

1112: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

1121: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetym|, ['change  -round']

1143: True, |hwnk|, |hwnk|, []~False, |hwnk|, |hunk|, ['change stem -round']

1156: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1177: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkym|, ['change  -round']

1233: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1239: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

1244: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatym|, ['change  -round']

1252: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybim|, []

1260: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidym|, ['change  -round']

1385: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1434: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltum|, ['change  -back', 'change  -round']

1448: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1484: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1499: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1500: True, |budistim|, |budistim|, []~False, |budistim|, |budistym|, ['change  -round']

1519: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1547: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotwm|, ['change  -back']

1565: True, |hindim|, |hindim|, []~False, |hindim|, |hindum|, ['change  -back', 'change  -round']

1569: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

1626: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1642: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fynk|, ['change  +voi', 'change stem -round']

1655: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

1677: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakym|, ['change  -round']

1698: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

1769: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1774: True, |kespim|, |kespim|, []~False, |kespim|, |kespwm|, ['change  -back']

1839: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1854: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletym|, ['change  -round']

1861: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1893: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

1958: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1963: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmitim|, ['change stem +round', 'change stem +back']

1969: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

2255: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2256: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2281: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

2313: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

Constraints added in training #3: 45
+{-nas}{+cons}{+round,-back}
+{+cont,+voc,+son,-back,-cons}{-rhot}
+{+hi,-back}{+son,+lab}
-{+cons,-word,-ant,-lat,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-word,-round}{+cons,+lab,-dr,-cont,-glot,-cor}
voc tier +['{+cont,-word,-round}']
voc tier -['{+round,+cont}', '{-nas}']
-{+cont,-back}{-dor,-lat,-cor,-dr,+ant}
+{+voc,-round}{+son,+ant,-word,-lat,-cont,-dor,-cor,-voc}
-{-dr}{+round,+back}
+{-lat}{+round,+back,-nas,-cons}{-nas}
-{+son,+round,-nas,-cons}
-{-glot}{+round,-lo}
-{+round,+cont}
voc tier +['{+round}', '{+back,-cons}']
-{-lat,+cons}{+cons,+ant,-rhot,-lat,-nas,-glot,-voi,-son,-voc}{+cont,-round}
+{+back,+cont,-round}
+{+voi,+cor,-lat,-nas,-cont,-glot,-lab,-voc}{+voc,+back}
+{-dr}{-cons,-round}
-{+cons,-lab}{+round,+cont}
voc tier +['{+back,-lo}']
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
+{+cons}{-back,-round}
voc tier +['{+voc,+son,+back,-word,-hi,+lo,-nas}', '{-hi}', '{+back,+cont}']
-{-nas,-round}{-glot,+cons}{+word}
-{+round,-word}{+nas}{+word}
+{-dr}{-lo,-word,-round}
-{-dr}{+voi,+lab,-word,-dr,-dor,-cor,-son}{+voc,+round}
+{-rhot}{+round,+back,-word,-lo,-nas,-cons}
voc tier +['{+round,-nas,-word}']
voc tier +['{-round,-lo}']
+{-word,-round}
voc tier -['{+cont,+voc,+son,-round}', '{+son}', '{-back,-cons}']
voc tier -['{+voc,+back,+cont,-word,-lo,+hi}', '{+cont,-back}']
+{+voc,-word,+round}{-dor,+cons,-cor}
voc tier +['{+cont}', '{+cont}', '{-word,-round}']
+{+cor,-rhot,-lat,-dr,-cont,-dor}{+hi,-nas,+cont,-round,-lo}
+{-lat,+cons}{+cont,-word,-round}
+{+hi,+round,+voc}{-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-nas}
voc tier +['{+voc}', '{+voc}', '{+back,+son}']
voc tier -['{+voc,-back,+round}']
voc tier -['{+voc,+cont,-lo,+hi,-back,-cons}']
voc tier +['{+round}', '{+back,+son}']
voc tier -['{+son}', '{+voc,+cont,-word,-back}']
-{+hi,+round,+cont,-word}{-dr}{+word}
voc tier -['{+hi,+round,+back,+cont,-cons}']

Errors in testing #3: 87
False, |terkim|, |terkwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |erkim|, |erkwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |mekim|, |mekwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |sitim|, |sitwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |Titim|, |Titwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |mevtim|, |mevtwm|, ['change  -back']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |feraaGat|, |feraaKat|, ['change stem +voi']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |kepim|, |kepwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |qdim|, |qdwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |qD|, |qD|, []

False, |botim|, |botwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |netim|, |netwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |neftim|, |neftwm|, ['change  -back']

False, |uD|, |uD|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |meTim|, |meTwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |timurlengim|, |tymurlengim|, ['change stem -round']

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |fitim|, |fitwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |efraadim|, |efraatwm|, ['change  +voi', 'change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |rotim|, |rotwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |ekim|, |ekwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |sekim|, |sekwm|, ['change  -back']

Errors in training #4: 22
195: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

207: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

256: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

430: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

456: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

470: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDym|, ['change  -round']

478: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

588: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

600: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

612: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

615: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

710: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

713: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

726: True, |kip|, |kip|, []~False, |kip|, |kyp|, ['change stem -round']

810: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

827: True, |kinematig|, |kinematik|, ['change stem +voi']~False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

1233: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1234: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1628: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

1629: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibym|, ['change  -round']

1915: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1920: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatim|, []

Constraints added in training #4: 26
+{-word,-round}
voc tier -['{+cont,+voc,+son,-round}', '{+son}', '{-back,-cons}']
voc tier -['{+voc,+back,+cont,-word,-lo,+hi}', '{+cont,-back}']
+{+voc,-word,+round}{-dor,+cons,-cor}
voc tier +['{+cont}', '{+cont}', '{-word,-round}']
+{+cor,-rhot,-lat,-dr,-cont,-dor}{+hi,-nas,+cont,-round,-lo}
+{-lat,+cons}{+cont,-word,-round}
+{+hi,+round,+voc}{-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,-nas}
voc tier +['{+voc}', '{+voc}', '{+back,+son}']
voc tier -['{+voc,-back,+round}']
voc tier -['{+voc,+cont,-lo,+hi,-back,-cons}']
voc tier +['{+round}', '{+back,+son}']
voc tier -['{+son}', '{+voc,+cont,-word,-back}']
-{+hi,+round,+cont,-word}{-dr}{+word}
voc tier -['{+hi,+round,+back,+cont,-cons}']
voc tier +['{+voc}', '{+voc,+son,-lo,+hi,-nas,-back,-round}']
-{+hi,+back}
voc tier -['{-word,-lo}', '{+round,+back}']
voc tier +['{+hi}', '{+round,+son,-cons}']
-{+cont,+lo,+son}{-voi,-lat,-dr,-word,-voc}{+cont,-lo}
-{-cons,-round}{-cont}
-{-lat}{+son,-round}
voc tier -['{+round,+cont,-word,-lo,-nas,-back}', '{+hi,-round}']
voc tier -['{-back}', '{+son,-cons}', '{+back}']
voc tier -['{+cont}', '{+back,+cont}']
+{-nas,+round,+cont,-back,-lo}

Errors in testing #4: 17
False, |gqtim|, |gqtim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |qDim|, |qDim|, []

False, |gqnTim|, |gqnTim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |kqkim|, |kqkim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |qD|, |qD|, []

False, |uD|, |uD|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |hqstim|, |hqstim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

Total Constraints, Sorted by Weight
9.66034779029	Ident stem back
8.88973985459	voc tier +['{-nas}', '{-back}', '{+son,-nas,-back,-lo}']
7.3743154166	Ident stem round
7.03909696587	voc tier -['{+son,+round,-lo,+hi,-nas,-cons}', '{+voc,-nas,-round}']
6.86017810502	Ident  back
6.78180422387	Ident stem -back
6.35129083348	Ident  round
5.68853376428	+{+back}{-rhot}{+back,+cont,-word}
5.33796335491	voc tier +['{-round}', '{+son,-word,-round}']
4.7778009831	voc tier -['{-back}', '{+back,+son}']
4.47057801357	voc tier +['{-back}', '{+voc,+cont,-word,-lo,-back,-round}']
4.37411417039	Ident stem +round
4.3715728283	voc tier +['{-cons}', '{+round}', '{+round,+back,-cons}']
4.30244207409	-{+cons,+voi,+ant,-rhot,-lat,-dr,-dor,-voc}{+word}
4.05226044031	Ident  +round
3.92161107721	voc tier +['{-hi,+lo,+son,-word}', '{+voc,+back,+cont,-lo,+hi,-round,-cons}']
3.66635845701	Ident  -back
3.62842709861	Ident stem +back
3.45132526199	-{-back,-round}{+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
3.41964050395	Ident stem -round
3.1806017899	voc tier +['{+cont,+voc,+son,-cons,-round}', '{-hi,+back,-word,-round}', '{+cont,+voc,+back,+son,-round}']
3.15893240462	-{-lab,-nas,+voi,+dor}{+word}
2.93945912821	-{+voc,+son,-back}{-lat,+nas,-word,-rhot,+ant,-dr,-glot,-voc}{+word}
2.84461019736	+{-voi,-ant}{+word}
2.81035078575	voc tier -['{+voc,-nas}', '{+voc,+son,-word,-hi,+lo,-nas,-round}', '{+voc,+son,+round,+cont,-lo,-nas}']
2.69727646512	voc tier +['{+cont,-lo}', '{-back,-round}']
2.6566883456	Ident  -round
2.61999595801	voc tier -['{+voc,+cont}', '{-round}', '{+hi,+voc,+back,-cons,+round}']
2.6	Ident  voi
2.34177668171	voc tier -['{+hi,+cont,-cons,-back}', '{+back,-lo,-round}']
2.22715423492	-{+hi,+back,-round}
2.1816525277	Ident  +voi
2.15992357591	voc tier +['{-back,-round}', '{+voc,+son,-round}']
2.04629294275	Ident  +back
2.0062137472	-{+voc,-back}{-dor,-cor,-dr}{+word}
1.97872547385	+{+voc,-cons,+round}
1.9255605831	voc tier -['{+son,-round}']
1.83298449179	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
1.80851512889	voc tier +['{+round,+son}']
1.8	-{-lo}{-voi}{+voc,+son,-round}
1.8	+{+hi,+son,-back,-cons}{-glot}
1.79288556357	Ident  -voi
1.71780080658	Ident stem -voi
1.69536052766	-{+cons,-nas}{-word,-back}{+cons,-lat,-word,+ant,-dr,-dor}
1.67794945184	-{+cons,+cor,+ant,-word,-rhot,-lat,-dor,-lab,-voi}{+cont,-back}{+cons,+son,-dr,-voc}
1.66175048921	voc tier -['{-back}', '{+voc,+son,+cont,-word,-lo,-hi,-back,-round}', '{+hi,+round,+back,-nas,-lo}']
1.64891409644	voc tier -['{+voc,+back,+cont,-word,-lo,+hi}', '{+cont,-back}']
1.56169539294	-{+son,-back}{+cons,+lab,+nas,+ant,-word,-lat}{+word}
