Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 344
0: True, |Katibim|, |Katibim|, []~t~["False, |Katibim|, |Gatwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Gatibwm|, ['change stem -voi', 'change  -back']", "False, |Katibim|, |Katwbim|, ['change stem -back']", "False, |Katibim|, |Gatubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipwm|, ['change stem +voi', 'change  -back']", "False, |Katibim|, |Kadibim|, ['change stem -voi']", "False, |Katibim|, |Kadubim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katybim|, ['change stem -round']", "False, |Katibim|, |Kadwbim|, ['change stem -voi', 'change stem -back']", "False, |Katibim|, |Kadibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Gatibym|, ['change stem -voi', 'change  -round']", "False, |Katibim|, |Gatibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibym|, ['change  -round']", "False, |Katibim|, |Gatibim|, ['change stem -voi']", "False, |Katibim|, |Katubim|, ['change stem -back', 'change stem -round']", "False, |Katibim|, |Katwpim|, ['change stem +voi', 'change stem -back']", "False, |Katibim|, |Katypim|, ['change stem +voi', 'change stem -round']", "False, |Katibim|, |Kadybim|, ['change stem -voi', 'change stem -round']", "False, |Katibim|, |Kadibum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']", "False, |Katibim|, |Katipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Katibim|, |Katibwm|, ['change  -back']", "False, |Katibim|, |Katipim|, ['change stem +voi']", "False, |Katibim|, |Katupim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |Katibim|, |Katipym|, ['change stem +voi', 'change  -round']"]

1: True, |nispetim|, |nispetim|, []~t~["False, |nispetim|, |nizpqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nispedim|, ['change stem -voi']", "False, |nispetim|, |nispqtim|, ['change stem -round']", "False, |nispetim|, |nispedym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nizpetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nispetym|, ['change  -round']", "False, |nispetim|, |nizpetim|, ['change stem -voi']", "False, |nispetim|, |nisbqtim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetim|, ['change stem -voi']", "False, |nispetim|, |nispqdim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nisbetym|, ['change stem -voi', 'change  -round']", "False, |nispetim|, |nysbetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspetim|, ['change stem -round']", "False, |nispetim|, |nyzpetim|, ['change stem -voi', 'change stem -round']", "False, |nispetim|, |nyspedim|, ['change stem -voi', 'change stem -round']"]

2: True, |antant|, |antant|, []~t~["False, |antant|, |antand|, ['change stem -voi']", "False, |antant|, |andant|, ['change stem -voi']"]

3: True, |ekim|, |ekim|, []~t~["False, |ekim|, |qkim|, ['change stem -round']", "False, |ekim|, |ekym|, ['change  -round']"]

4: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jyrtmaTim|, ['change  +voi', 'change stem +back', 'change stem -round']
1024: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1033: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

1044: True, |jyzgeTim|, |jyzgeTim|, []~False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

1056: True, |semerkantim|, |semerkantwm|, ['change  -back']~False, |semerkantim|, |semerkantim|, []

1059: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

1062: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

1064: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

1071: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1078: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1094: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |juryrlyk|, ['change  +voi', 'change stem -back']

1104: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadym|, ['change  -round']

1106: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistwm|, ['change  -back']

1109: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Tep|, ['change stem +round']

1125: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1132: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1141: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1145: True, |derdest|, |derdest|, []~False, |derdest|, |dordest|, ['change stem -back', 'change stem -round']

1151: True, |azametim|, |azametim|, []~False, |azametim|, |azametwm|, ['change  -back']

1155: True, |aslwg|, |aslwk|, ['change stem +voi']~False, |aslwg|, |aslik|, ['change  +voi', 'change stem +back']

1164: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1165: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestym|, ['change  -round']

1173: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytwm|, ['change  -back']

1186: True, |ihtijaaDim|, |ihtijaaDwm|, ['change  -back']~False, |ihtijaaDim|, |ihtijaaDym|, ['change  -round']

1187: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

1200: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1232: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

1234: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

1248: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1250: True, |takjidim|, |takjidim|, []~False, |takjidim|, |takjidum|, ['change  -back', 'change  -round']

1252: True, |Tatapatim|, |Tatapatwm|, ['change  -back']~False, |Tatapatim|, |Tatapatim|, []

1265: True, |herDymerDim|, |herDymerDim|, []~False, |herDymerDim|, |herDymerDwm|, ['change  -back']

1272: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

1282: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

1295: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabim|, []

1309: True, |arakesitim|, |arakesitim|, []~False, |arakesitim|, |arakesitwm|, ['change  -back']

1310: True, |ihtilaaDim|, |ihtilaaDwm|, ['change  -back']~False, |ihtilaaDim|, |ihtilaaDim|, []

1321: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

1322: True, |mytevaafwk|, |mytevaafwk|, []~False, |mytevaafwk|, |mytevaafik|, ['change stem +back']

1346: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1363: True, |bizzat|, |bizzat|, []~False, |bizzat|, |bwzzat|, ['change stem -back']

1369: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

1392: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

1393: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

1394: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikwm|, ['change  -back']

1405: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

1406: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1426: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratim|, []

1428: True, |myndemiTim|, |myndemiTim|, []~False, |myndemiTim|, |myndemiTwm|, ['change  -back']

1430: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingotim|, ['change stem +voi']

1439: True, |iskorpitim|, |iskorpitim|, []~False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

1441: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

1447: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebuludwm|, ['change  -voi', 'change  -back']

1475: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1483: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

1486: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amutim|, ['change  +voi']

1487: True, |mekteb|, |mektep|, ['change stem +voi']~False, |mekteb|, |mekteb|, []

1489: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

1491: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1494: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakadwm|, ['change  -voi', 'change  -back']

1501: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

1503: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalipim|, ['change stem +voi']

1507: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

1508: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

1516: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1527: True, |sarkaTim|, |sarkaTwm|, ['change  -back']~False, |sarkaTim|, |sarkaDum|, ['change  -voi', 'change  -back', 'change  -round']

1534: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

1543: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1560: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

1575: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

1587: True, |aatwfetim|, |aatwfetim|, []~False, |aatwfetim|, |aatwfetwm|, ['change  -back']

1590: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1604: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

1609: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

1613: True, |mevDudaatim|, |mevDudaatwm|, ['change  -back']~False, |mevDudaatim|, |mevDudaatum|, ['change  -back', 'change  -round']

1614: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1629: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatim|, []

1630: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytwm|, ['change  -back']

1632: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastym|, ['change  -round']

1656: True, |dqnyg|, |dqnyk|, ['change stem +voi']~False, |dqnyg|, |dqnik|, ['change  +voi', 'change stem +round']

1660: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

1678: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidwm|, ['change  -back']

1684: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

1685: True, |katillig|, |katillik|, ['change stem +voi']~False, |katillig|, |katillwk|, ['change  +voi', 'change stem -back']

1707: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

1710: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTwm|, ['change  -back']

1739: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

1741: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

1747: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatim|, []

1769: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1786: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatum|, ['change  -back', 'change  -round']

1794: True, |rivaajetim|, |rivaajetim|, []~False, |rivaajetim|, |rivaajetwm|, ['change  -back']

1811: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

1813: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystwm|, ['change  -back']

1822: True, |miheng|, |mihenk|, ['change stem +voi']~False, |miheng|, |miheng|, []

1823: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDym|, ['change  -round']

1826: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytwm|, ['change  -back']

1829: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkym|, ['change  -round']

1831: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

1850: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

1851: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

1856: True, |baskwLarnetim|, |baskwLarnetim|, []~False, |baskwLarnetim|, |baskwLarnetwm|, ['change  -back']

1862: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |kqTim|, ['change stem +back']

1863: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |mysiibetum|, ['change  -back', 'change  -round']

1887: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

1890: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

1891: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

1899: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

1901: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatym|, ['change  -round']

1904: True, |selylqit|, |selylqit|, []~False, |selylqit|, |selilqit|, ['change stem +round']

1908: True, |denajetim|, |denajetim|, []~False, |denajetim|, |denajetwm|, ['change  -back']

1957: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapim|, []

1964: True, |dyjeg|, |dyjek|, ['change stem +voi']~False, |dyjeg|, |dujek|, ['change  +voi', 'change stem -back']

1977: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

1983: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

1992: True, |setim|, |setim|, []~False, |setim|, |setwm|, ['change  -back']

1996: True, |sarswg|, |sarswk|, ['change stem +voi']~False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

2003: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

2009: True, |istimzaD|, |istimzaT|, ['change  +voi']~False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

2017: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

2022: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

2027: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

2029: True, |kalabalwg|, |kalabalwk|, ['change stem +voi']~False, |kalabalwg|, |kalabalik|, ['change  +voi', 'change stem +back']

2030: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatim|, []

2033: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

2034: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

2037: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

2039: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

2040: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybwm|, ['change  -back']

2063: True, |asidig|, |asidik|, ['change stem +voi']~False, |asidig|, |asidyk|, ['change  +voi', 'change stem -round']

2066: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamysaitim|, ['change stem +voi']

2067: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

2068: True, |sarmaSwg|, |sarmaSwk|, ['change stem +voi']~False, |sarmaSwg|, |sarmaSwg|, []

2069: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dulk|, ['change stem -round']

2070: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametwm|, ['change  -back']

2078: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

2081: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

2087: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

2106: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

2107: True, |zijaafetim|, |zijaafetim|, []~False, |zijaafetim|, |zijaafetwm|, ['change  -back']

2115: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabim|, []

2116: True, |SiKaajetim|, |SiKaajetim|, []~False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

2117: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

2143: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

2147: True, |fing|, |fink|, ['change stem +voi']~False, |fing|, |fwnk|, ['change  +voi', 'change stem -back']

2151: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

2172: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

2173: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

2176: True, |isaabetim|, |isaabetim|, []~False, |isaabetim|, |isaabetum|, ['change  -back', 'change  -round']

2183: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

2186: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2188: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potim|, []

2189: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

2196: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

2204: True, |Dezbim|, |Dezbim|, []~False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

2229: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

2230: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

2241: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditwm|, ['change  -back']

2243: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

2251: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

2254: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutim|, []

2263: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

2268: True, |anaTim|, |anaTwm|, ['change  -back']~False, |anaTim|, |anaTim|, []

2285: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

2286: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystum|, ['change  -back', 'change  -round']

2296: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

2297: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

2303: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtym|, ['change  -round']

2305: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

2309: True, |vuslatim|, |vuslatwm|, ['change  -back']~False, |vuslatim|, |vuslatim|, []

2314: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

2360: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

2368: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

2371: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

2376: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

Constraints added in training #0: 202
+{-back,-cons}
+{+cons,+lab,+ant,-glot,-dor,-cor,-son}{+voc,-word,-round}{-son}
Ident stem -voi
-{+word}{+voc,+round,+cont,-word,-lo,-hi,-back}{+cons,+dor,-word,-rhot,-lat,-dr,-cont,-lab,-cor,-son}
+{+voc,+cont,-word,-lo,-hi,-round,-cons}{-lat}
-{-lab,-voi,-lat}
-{+hi,+back,-lo}
+{-nas}{+round}
Ident  back
Ident  -round
-{+cons,-voi}{-nas}{-lat,+ant}
Ident  round
+{+back,-word,-round}
+{-dr}{-nas,-back}{-voi}
+{-rhot,-voi,-son,-voc}{+word}
Ident  +back
-{+voi,-dr}
-{+son}{-word,-back}
+{-back,-round}
-{-lat,-voi}{-cons}
-{-lat,+cons,-nas,+voi,-cont}{-nas,-lo}
-{-cons}{+round,-nas,-cons}
Ident stem +round
Ident  voi
Ident  -back
Ident stem -back
-{+back,+son}{-word}{+word}
+{-nas}{+voc,+round}
-{+voi,-cont,-word}{+word}
-{-lat}{+cont,+voc,+back,+son}{-cont}
Ident stem round
+{+round,+back}
+{+word}{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
+{+son,-word,-lo,-nas,-back,-cons}
-{-voc}{+round,+cont}{-lat}
-{-back}
Ident stem back
Ident  +voi
-{+voc,+back}{-rhot}
-{-lat,+cons}{+voc,+back,+cont,-word,-lo,-nas}{-glot,+cons,+cont,-word,-voc}
+{+back,-word}{-dor,+cons,+ant,-lat,+lab}{+word}
+{+hi,-back}{+lab}
-{-rhot}{-nas,-round}{-word}
-{-cons,-round}{-rhot,+ant,-cor}
-{+back,-word}{-rhot,+cons,-lat,+lab,-word}
-{-nas,-back}{+nas}
+{+voc,+son,+cont,-nas,-back,-round,-cons}{-rhot,-dr}
Ident stem -round
+{-hi,+son,+cont,-cons,-back}{+cor,-voc}{+cont,-word,+hi,-back,-round,-cons}
+{-voc}{+round,+son}{+cons,+son,+nas,+ant,-dr,-cont,-glot,-dor,-voc}
+{+son,-back}
-{+hi,-round}{+nas}
-{-nas,-back}
-{+round,+son}
+{-rhot,-lab}{-word,-round}
Ident  +round
+{-glot,-rhot,+cor}{+round,-cons}
+{-back,-cons}{+cons}
-{+back,-nas}{-dor}{+word}
-{-word,-back}{+cons,+cont,-word,+ant,-glot,-dor,-voi}{+voc,+son,+cont,-word,-nas,-round}
+{-voc}{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr}
-{-word,-cons}{-lat,+son,-cons,-voc}{-word,-back}
-{+voc,+son,+round,+back,-word,-lo,+hi,-nas}{-son}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+son,+cont,-word,-lo,+hi,-back,-round}{-rhot}{+word}
-{+hi,+back,-cons}{+ant}{+word}
+{+voc,+back,+son,-round}{-glot,-dor,+cons,+ant,-word}
-{+round,+back,-nas,-lo}{+cons,-word}{+word}
-{-nas,-back,-round}{+cons}
-{-word,-back}{-cor}
-{+round,-word}{-dr}{+word}
+{+back,-lo}
+{-word,-back}{-rhot,+cons,-dr,-voi,-dor}
-{+son,+back,+cont}{+lab}{+word}
-{+cons}{+back}
+{+back}{+lab}{+word}
-{+voc,-back}
-{+voc,+back}{-dr}
+{-lo}{+voi}{+round,-back}
+{+son,-round}
-{+son,+back,-nas}
-{-glot,+cor}{+hi,-back}
+{-glot,+cons,-voi,-son,-word}{+hi,-round}
-{+round,-word}
-{-rhot,-word}{+back,-word}{-dr,+nas}
-{+hi,+voc,+back,-round}
-{-back,-lo}{+cons,+son,+nas}
-{-lat}{+hi,-round}
+{-nas}{+voc,+back,-round}
-{+back,-word}
-{+round,+back}{+lab}
+{-back,-cons,-lo}
+{+back}
+{-round}{-cor,-word,-cont}{+word}
-{-voi}{+round}
-{+hi,+voc,+cont,-back,-round}{+nas}
+{+voc,+back}
+{+voc,+back}{+cons}
-{-dor}{-nas,-word,-back}
-{+cor,-cont,-son}{+cont,-back}
-{-nas,-back}{-word}
-{-nas}{-back,-cons}
-{+voc,+son,-cons,+round}
-{+voc,-back,-cons}{-cor}{+word}
+{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{+cons,-cor,-voc}
+{+hi,-round,-cons,-lo}{-word}
+{-nas,-back,-cons}
-{+hi,+round,+son,-back}{+nas}
-{-round}{-lat,-cont,+lab,-word}{+round,-back}
-{-rhot}{-word,-back}
+{+voi}{+back,+son}
Ident stem +back
+{+back,-nas}
+{+round,+back,+son}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-cor,-voc}{+word}
-{+cons,+cor,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-voc}{+back,+cont,-lo}{+nas}
-{-nas,+cont,-back,-cons,-round}{+son,-cor}
-{+hi,-back}
-{+hi,-back}{-dr}{+word}
+{+cont}{+cont,-word}{+voc,-back}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-cor}{+word}
+{-voi}{-word,-round}
+{-rhot}{+back,-cons}{+cons,+son,-dr,-word,+nas}
