Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 353
0: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~t~["False, |muhtaaDim|, |myhtaaDim|, ['change stem +back']", "False, |muhtaaDim|, |muhdaaDum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mihdaaDim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |mwhtaaDim|, ['change stem +round']", "False, |muhtaaDim|, |mwhdaaDim|, ['change stem -voi', 'change stem +round']", "False, |muhtaaDim|, |muhtaaTym|, ['change  +voi', 'change  -round']", "False, |muhtaaDim|, |muhtaaDym|, ['change  -round']", "False, |muhtaaDim|, |muhtaaTim|, ['change  +voi']", "False, |muhtaaDim|, |muhtaaTwm|, ['change  +voi', 'change  -back']", "False, |muhtaaDim|, |muhtaaTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |muhtaaDim|, |mwhtaaTim|, ['change  +voi', 'change stem +round']", "False, |muhtaaDim|, |muhdaaDim|, ['change stem -voi']", "False, |muhtaaDim|, |mihtaaDim|, ['change stem +round', 'change stem +back']", "False, |muhtaaDim|, |myhdaaDim|, ['change stem -voi', 'change stem +back']", "False, |muhtaaDim|, |mihtaaTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |muhtaaDim|, |muhdaaDym|, ['change stem -voi', 'change  -round']", "False, |muhtaaDim|, |muhdaaDwm|, ['change stem -voi', 'change  -back']", 'False, |muhtaaDim|, |muhtaaDim|, []', "False, |muhtaaDim|, |muhtaaDum|, ['change  -back', 'change  -round']", "False, |muhtaaDim|, |myhtaaTim|, ['change  +voi', 'change stem +back']"]

1: True, |tensib|, |tensip|, ['change stem +voi']~t~["False, |tensib|, |tonsib|, ['change stem -back', 'change stem -round']", "False, |tensib|, |densub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tqnsib|, ['change stem -round']", "False, |tensib|, |tenzwb|, ['change stem -voi', 'change stem -back']", 'False, |tensib|, |tensib|, []', "False, |tensib|, |tenswp|, ['change  +voi', 'change stem -back']", "False, |tensib|, |tensub|, ['change stem -back', 'change stem -round']", "False, |tensib|, |tensyb|, ['change stem -round']", "False, |tensib|, |tenswb|, ['change stem -back']", "False, |tensib|, |dqnsib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |tensup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |donsib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzyb|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |densib|, ['change stem -voi']", "False, |tensib|, |tenzub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tqnzib|, ['change stem -voi', 'change stem -round']", "False, |tensib|, |denswb|, ['change stem -voi', 'change stem -back']", "False, |tensib|, |tonsip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tensib|, |tenzib|, ['change stem -voi']", "False, |tensib|, |tqnsip|, ['change  +voi', 'change stem -round']", "False, |tensib|, |tonzib|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |iliSig|, |iliSik|, ['change stem +voi']~t~["False, |iliSig|, |ilwSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |ilwZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |ilwSig|, ['change stem -back']", "False, |iliSig|, |wliZig|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |wliSig|, ['change stem -back']", "False, |iliSig|, |wliSik|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwk|, ['change  +voi', 'change stem -back']", "False, |iliSig|, |iliSwg|, ['change stem -back']", 'False, |iliSig|, |iliSig|, []', "False, |iliSig|, |iliZwg|, ['change stem -voi', 'change stem -back']", "False, |iliSig|, |iliZig|, ['change stem -voi']"]

3: True, |zejt|, |zejt|, []~t~["False, |zejt|, |zejd|, ['change stem -voi']", "False, |zejt|, |sejt|, ['change stem +voi']"]

4: True, |kibrit|, |kibrit|, []~t~["False, |kibrit|, |kibrwt|, ['change stem -back']"]
False, |bojutim|, |bojutym|, ['change  -round']

False, |muhikim|, |myhikim|, ['change stem +back']

False, |mensubim|, |mensubym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |Sedidim|, |Seditim|, ['change stem +voi']

False, |puntim|, |puntym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |tortopim|, |tortopym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |mazotim|, |mazotym|, ['change  -round']

False, |koTim|, |koTwm|, ['change  -back']

False, |dutim|, |dutym|, ['change  -round']

False, |langwrtim|, |langwrtim|, []

False, |kortim|, |kortym|, ['change  -round']

False, |muhitim|, |myhitim|, ['change stem +back']

False, |kokim|, |kokym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |barbutim|, |barbutym|, ['change  -round']

False, |teZdidim|, |teZditim|, ['change stem +voi']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |amudim|, |amudym|, ['change  -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |dipnotim|, |tipnotym|, ['change stem +voi', 'change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |topim|, |topym|, ['change  -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |taassubim|, |taassubym|, ['change  -round']

False, |demagogim|, |temagogum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kamarotim|, |kamarotym|, ['change  -round']

False, |idim|, |itim|, ['change stem +voi']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |muhik|, |muhyk|, ['change stem -round']

False, |argonotim|, |argonotym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |motopompim|, |motopompym|, ['change  -round']

False, |kurdim|, |kurdym|, ['change  -round']

False, |swhrijet|, |sihrijet|, ['change stem +back']

False, |suTim|, |suTym|, ['change  -round']

False, |dipnot|, |tipnot|, ['change stem +voi']

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |ejyb|, |ejyb|, []

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |aidijet|, |aitijet|, ['change stem +voi']

False, |kwtim|, |kitim|, ['change stem +back']

False, |edevat|, |etevat|, ['change stem +voi']

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |sojutim|, |sojutym|, ['change  -round']

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |burDim|, |burDym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |jiidim|, |jiitim|, ['change stem +voi']

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |bizmut|, |bizmyt|, ['change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |bystim|, |bystim|, []

Errors in training #2: 91
33: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

35: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

90: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kirkim|, ['change stem +back']

96: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |dwrotnot|, ['change stem -back', 'change stem -round']

109: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

125: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

128: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

133: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

135: True, |saLaahijetim|, |saLaahijetim|, []~False, |saLaahijetim|, |saLaahwjetim|, ['change stem -back']

140: True, |tesaanyd|, |tesaanyt|, ['change stem +voi']~False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

221: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

229: True, |birTog|, |birTok|, ['change stem +voi']~False, |birTog|, |byrTok|, ['change  +voi', 'change stem -round']

429: True, |ajwb|, |ajwp|, ['change stem +voi']~False, |ajwb|, |ajwb|, []

431: True, |baskwLarnet|, |baskwLarnet|, []~False, |baskwLarnet|, |paskwLarnet|, ['change stem +voi']

523: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

534: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopym|, ['change  -round']

843: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

846: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

902: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

908: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtym|, ['change  -round']

920: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

936: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

939: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

946: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

954: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

974: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

978: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotym|, ['change  -round']

1052: True, |abullabut|, |abullabut|, []~False, |abullabut|, |apullabut|, ['change stem +voi']

1065: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

1069: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1076: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajib|, []

1077: True, |tahdidim|, |tahdidim|, []~False, |tahdidim|, |tahditwm|, ['change stem +voi', 'change  -back']

1086: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogym|, ['change  -round']

1096: True, |edeb|, |edep|, ['change stem +voi']~False, |edeb|, |edeb|, []

1105: True, |berbat|, |berbat|, []~False, |berbat|, |perbat|, ['change stem +voi']

1148: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrDevab|, []

1206: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazapwm|, ['change  +voi', 'change  -back']

1208: True, |azad|, |azat|, ['change stem +voi']~False, |azad|, |azad|, []

1216: True, |aidat|, |aidat|, []~False, |aidat|, |aitat|, ['change stem +voi']

1218: True, |Lakab|, |Lakap|, ['change stem +voi']~False, |Lakab|, |Lakab|, []

1234: True, |burleskim|, |burleskim|, []~False, |burleskim|, |purleskim|, ['change stem +voi']

1254: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |humanistim|, ['change stem -back']

1262: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1266: True, |ysLub|, |ysLup|, ['change stem +voi']~False, |ysLub|, |ysLyb|, ['change stem +back']

1289: True, |abwhajat|, |abwhajat|, []~False, |abwhajat|, |apwhajat|, ['change stem +voi']

1290: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

1293: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1311: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretwm|, ['change  -back']

1319: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

1343: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1344: True, |meShut|, |meShut|, []~False, |meShut|, |meShyt|, ['change stem +back']

1359: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

1370: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

1383: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1415: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mudekidim|, ['change stem -voi']

1420: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukym|, ['change  -round']

1430: True, |taGallyb|, |taGallyp|, ['change stem +voi']~False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

1433: True, |kwSt|, |kwSt|, []~False, |kwSt|, |kiSt|, ['change stem +back']

1530: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1547: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

1605: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1628: True, |baTim|, |baTwm|, ['change  -back']~False, |baTim|, |baTim|, []

1631: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1708: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1717: True, |taksidim|, |taksidim|, []~False, |taksidim|, |taksidwm|, ['change  -back']

1725: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1728: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

1774: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mesDim|, ['change stem +voi']

1776: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortym|, ['change  -round']

1784: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

1825: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1883: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

1891: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']

1904: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotim|, []

1912: True, |Daazib|, |Daazip|, ['change stem +voi']~False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

1922: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1923: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

1936: True, |hiDab|, |hiDap|, ['change stem +voi']~False, |hiDab|, |hiDab|, []

1941: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

1950: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohpetim|, ['change stem +voi']

2045: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

2051: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

2114: True, |hynnabim|, |hynnabwm|, ['change  -back']~False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

2163: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanidim|, ['change stem +round']

2178: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

2203: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajib|, []

2205: True, |bot|, |bot|, []~False, |bot|, |pot|, ['change stem +voi']

2243: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutym|, ['change  -round']

2366: True, |tahSidat|, |tahSidat|, []~False, |tahSidat|, |tahSwdat|, ['change stem -back']

2380: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

2381: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

Constraints added in training #2: 87
-{+son,-nas}{-ant}{-back,-cons}
-{+voc,-back}{-cor}
+{-word,-round}{-glot}{+son,-back}
+{-word}{-cont}{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}
-{+voc,-back,-lo}{-dor}
voc tier -['{+cont,-back,-cons,-lo}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-round}']
+{+back,-word}{+son}
+{-round}
voc tier -['{+round}', '{+voc,+son,+round,-word,-lo,-nas,-back,-cons}']
-{+back}{-cor,+voi,+lab}
cons tier +['{+son}', '{-dor}', '{+cons,+voi}']
+{-lo}{-glot}{-back,-round}
+{+hi,-back}{-dr}{+word}
+{-rhot}{+hi,-nas,-back}
-{-glot,+voi}
+{-round,-lo}{-glot,-rhot,-word}
-{-lat,-lab,+ant,-voc}{-dor,-cont}{+back,-cons}
-{+round,+cont}{-voc}
-{+voc,+son,+round,+cont,+hi,-nas,-back}{-dr}{+word}
voc tier +['{+round,+cont}', '{-word,-round}']
-{+son}{+ant}{-back,-cons}
voc tier +['{+son}', '{-hi}', '{+back,-word}']
-{-lo,-back,-round}
voc tier +['{+voc,+son,-word,+hi,-nas,-back}']
+{+son,-back}{+son}{+word}
voc tier -['{-round}', '{+back,-lo}']
+{-lab}{+round,-cons}{+lab}
-{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son}{-nas,-back}{-voc}
voc tier +['{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}', '{-cons,-round}']
+{+back,+cont}{+nas}
+{+cont,-word,-back}
voc tier -['{+cont,-back}']
-{-cons,-round}{+cons,-rhot,-lat,-dr,-cont,-glot,-cor}{+word}
voc tier -['{+back,+son}']
voc tier -['{+hi,+cont,-word}', '{+back}']
-{+hi,+back,-cons}{+lab}
voc tier +['{+back,-cons,-round}']
+{+hi,+back,-round}
voc tier +['{-word}', '{+voc,+cont,-lo,+hi,-nas,-back,-round,-cons}']
voc tier -['{+voc,-nas,-round}', '{-back,-cons}']
+{+back,-round}{-word}
voc tier -['{+back,-word,-round}', '{+hi,-nas,-lo}', '{+back,-lo}']
+{+voc,-back}{-glot,-lat}
voc tier -['{+round,+back,-word}', '{+round,+son}', '{+back,-nas,-word}']
voc tier -['{+hi,+voc,-back}']
voc tier +['{+round,+back}', '{-round}']
voc tier +['{-hi,+voc}', '{+son,-back}', '{+voc,+back,+cont,-nas,-round,-cons}']
voc tier +['{+hi,+son,-back}', '{+round,-word,+hi,-nas,-back,-cons}']
cons tier +['{-voi,-voc}']
-{-hi}{-lat,+voi,-word}{+voc,+cont,+hi,-back,-round,-cons}
-{-nas,-voi,-son}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-rhot,+voi}{+round,-back}{+cons}
-{-lab}{+round,+cont,-nas}
-{+round}
voc tier +['{+lo}', '{+son}', '{+son,+cont,-word,-lo,-back,-cons}']
+{+cont}{+voc,+son,-back,-lo}{-cont}
+{-back,-cons}{-son,-word}{+word}
-{+cont,-back}{-glot}
+{+hi,+round,+cont}
voc tier -['{+voc,+back,-nas,-cons}', '{+lo,-word}', '{+cont,-back,-nas}']
-{-glot,-rhot,-lat,-cor}{-nas,-back}
voc tier -['{+son,-back}']
+{-word}{+hi,+voc,+back,-round}{+cons,+son,+lab,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
voc tier -['{+voc}', '{+hi,+back}']
voc tier -['{+back,+cont,-round}']
+{+voc,+back,+cont,-word,-lo,-round,-cons}
voc tier -['{-nas}', '{+voc,-back,-lo}']
voc tier -['{-word}', '{+hi,-nas,-back}']
voc tier -['{+hi}', '{+hi,-nas,-word,-back}']
-{-lat}{-cons,-round}{-dor,+voi}
cons tier -['{+voi,-cont}']
cons tier -['{-glot,+voi,-son}']
-{-son,-voc,+dor}{+son,-round}
voc tier -['{-hi,-word}', '{+back,-cons}']
-{-dr}{+voc,-nas,+round}
-{+cont,-nas,-word,-back}{-dor,-cor}{+word}
+{+cont,-word,-lo,+hi,-nas,-back,-round}{+voi,+ant,-dr,-dor,-cor,-voc}
+{-glot,+cons,-word}{-nas}{-lo,-back,-round}
voc tier +['{-hi,-round}', '{+cont,-back,-lo}']
+{-glot,-lat,-son}{+hi,-word,-back,-lo}{-voc}
cons tier -['{+voi,+lab}']
voc tier -['{+voc}', '{+back,+son,-word}']
cons tier -['{-dor,+voi}']
voc tier -['{+cont}', '{+back,+cont}']
voc tier -['{-lo}', '{+round,-back,-lo}']
-{-cont,-ant}{+voc,+round}
+{-dor,+cons}{-back,-lo}{+nas}

Errors in testing #2: 67
False, |robim|, |robym|, ['change  -round']

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

False, |SwpSwbim|, |SwpSwbim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |turbim|, |turbym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |kqkim|, |kqkim|, []

False, |gqnTim|, |gqnTim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |kaledoskop|, |kalqdoskop|, ['change stem -round']

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |kutbim|, |kutbym|, ['change  -round']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |gqtim|, |gqtim|, []

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |zwpzwbim|, |zwpzwbim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |hipermetrobim|, |hipermetrobym|, ['change  -round']

False, |raundim|, |raundym|, ['change  -round']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |hqtim|, |hqtim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |qDim|, |qDim|, []

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |naib|, |naib|, []

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |mevDut|, |mevDyt|, ['change stem +back']

False, |taassubim|, |taassubym|, ['change  -round']

False, |muhik|, |muhyk|, ['change stem -round']

False, |ejyb|, |ejyb|, []

False, |harb|, |harb|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |Denub|, |Denyb|, ['change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |teleskobim|, |teleskobym|, ['change  -round']

False, |mensubijet|, |mensybijet|, ['change stem +back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |tunDim|, |tunDym|, ['change  -round']

Errors in training #3: 81
114: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhyb|, ['change stem -round']

137: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSitim|, ['change stem +voi']

180: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

244: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

257: True, |roketim|, |roketim|, []~False, |roketim|, |roketwm|, ['change  -back']

268: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

277: True, |intibak|, |intibak|, []~False, |intibak|, |intybak|, ['change stem -round']

318: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

